<title>《凡人修仙之仙界篇》▷ 第239章 法則煉丹</title><br>&emsp;&emsp;第239章 法則煉丹<br>
<br>&emsp;&emsp;韓立輕吐了一口氣，手掌向上平伸向前，輕輕一擡。<br>
<br>&emsp;&emsp;紫色銅爐在一股無形之力襯托下，便悠悠然向上浮起，懸浮在了離地三尺的位置。<br>
<br>&emsp;&emsp;而後，只見其張口一吐, 一團嬰火立即從口中涌出，如同一團火雲一般凝而不散，將紫色銅爐包裹了起來。<br>
<br>&emsp;&emsp;只見“唰”的一下，銅爐表面古樸符文和火焰紋路同時亮起，整個爐身開始轉爲赤紅之色。<br>
<br>&emsp;&emsp;韓立見狀，單手一招，那株燭苓草便悠然飛起，落在了他的手心之中。<br>
<br>&emsp;&emsp;下一刻, 其手掌之中青光大亮，一道迷你的青光漩渦緩緩升起，從中傳出陣陣呼嘯之聲。<br>
<br>&emsp;&emsp;那株燭苓草在其掌心的漩渦中急速飛轉，竟像是落入了石磨之下，很快就被這股力量撕扯研磨成了齏粉。<br>
<br>&emsp;&emsp;伴隨着一聲輕響，火焰之中的紫銅爐蓋突然打開，化爲粉狀的燭苓草則立即飛入其中。<br>
<br>&emsp;&emsp;韓立單手一揮，銅爐便立即在火焰中滴溜溜地旋轉起來。<br>
<br>&emsp;&emsp;時間一點一點流逝，密室之中也開始生出陣陣濃郁的藥香來。<br>
<br>&emsp;&emsp;韓立始終聚精會神地盯着丹爐之上的變化，按照丹方上的記載，將一味味靈藥不斷添入其中，同時不斷調整着嬰火的溫度。<br>
<br>&emsp;&emsp;整整一日一夜之後，密室之內的火光才逐漸斂去。<br>
<br>&emsp;&emsp;隨着“鐺”的一聲響, 紫色銅爐緩緩降落在地面上。<br>
<br>&emsp;&emsp;韓立站起身來, 走到丹爐旁, 輕輕一揮手, 將爐蓋打了開來，一股濃郁至極的藥香立即鋪面而來。<br>
<br>&emsp;&emsp;他眉頭微蹙, 臉上帶有幾分緊張神色地探過身去, 朝着爐內望了過去。<br>
<br>&emsp;&emsp;只見丹爐之內一片烏黑，只有一層未成型的藥粉，卻沒有半顆丹藥的影子。<br>
<br>&emsp;&emsp;不出所料，這第一爐丹藥的煉製，徹底失敗了。<br>
<br>&emsp;&emsp;韓立探手過去，將銅爐內的藥粉抓出來些許，放在手心中仔細研磨了片刻，又放到鼻前輕輕嗅了嗅，心中隱約明白過來。<br>
<br>&emsp;&emsp;適才怕是火候未能掌控到位，以至於丹藥凝結之時，溫度不夠高，最終煉製失敗。<br>
<br>&emsp;&emsp;明白了其中根由後，他倒也不氣惱，停歇了半日後，便開始第二次的煉製。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一連十數日過去了。<br>
<br>&emsp;&emsp;密室之內，韓立身前的地面上，堆着九小堆黑色粉末，像極了九個鼓尖尖的墳塋。<br>
<br>&emsp;&emsp;他先前一連九次煉丹，皆以失敗告終。<br>
<br>&emsp;&emsp;雖然對此早有心理準備，可連續九次失敗，還大都是敗於火候掌控不好，這不禁讓他也生出幾分挫敗之感，覺得有些鬱悶。<br>
<br>&emsp;&emsp;先前他以爲，只要在丹藥凝結之時，儘管將火力提升上去，就能夠保證丹藥成型，可結果卻是丹藥剛一凝結，就因溫度過高，又再次潰散成粉，還是燒焦的那種碳粉。<br>
<br>&emsp;&emsp;故而，第九次失敗之後，韓立便沒有繼續煉製下去，而是停了下來，仔細思考起對策來。<br>
<br>&emsp;&emsp;丹藥凝結的時機稍縱即逝，實在太短，一時半會兒想要掌握其中火候變化的關竅，幾乎是不可能的，按此情況估計，恐怕還得經歷至少十數次的失敗，才能逐漸摸到一點門徑。<br>
