<title>《凡人修仙之仙界篇》▷ 第885章 瘋狂吸收</title><br>&emsp;&emsp;第885章 瘋狂吸收<br>
<br>&emsp;&emsp;“也差不多了……”晨陽看了雙目血紅的杜青陽，喃喃自語了一聲。<br>
<br>&emsp;&emsp;其話剛說完，伽羅血陣果然又起了些許變化。<br>
<br>&emsp;&emsp;隨着一陣輕響，籠罩血陣的血色漩渦先是旋轉之勢驟然一止，繼而猛地倒轉起來。<br>
<br>&emsp;&emsp;先前流入杜青陽體內的血氣，瞬間沿着兩處凹槽中間的血槽, 倒流回了韓立這邊。<br>
<br>&emsp;&emsp;其身下凹槽中的濃稠血漿在這股血氣流入之後，瞬間沸騰了起來。<br>
<br>&emsp;&emsp;韓立只覺得自己的身體彷彿要被點燃了一般，渾身皮膚變作血紅之色，整個人燥熱無比，就身上皸裂開的龜甲紋路下，也開始浮現出一道道岩漿般的血紅光芒。<br>
<br>&emsp;&emsp;原本只是將他下半身包裹起來的血液，也隨之蔓延而上, 先是到了他的胸前, 繼而上到脖頸, 最終將他整個人都包裹了進去，化作了一隻血色大繭。<br>
<br>&emsp;&emsp;這股突然涌入的氣血之力，當中還裹挾着包括杜青陽在內，五個人的星辰之力，其中蘊含的能量何其龐大，在沒有一身仙靈力神通的輔助下，哪裡是韓立的肉身能夠承受的？<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;一聲聲模糊不清的低吼之聲，從人形血繭當中不斷傳出。<br>
<br>&emsp;&emsp;韓立只覺得一股股力量在自己身體內橫衝直撞，使得自己四肢百骸乃至奇經八脈都鼓脹無比，就連頭顱也幾乎就要爆裂開來一般。<br>
<br>&emsp;&emsp;這種煎熬之極的感受，比之當初在浣骨雷池中洗練也不遑多讓了。<br>
<br>&emsp;&emsp;此時的韓立容不得思考什麼，只是下意識的勉強提起神識中一絲殘餘的神念, 護住識海，避免自己徹底失去意識。<br>
<br>&emsp;&emsp;時間一點一滴流逝, 韓立在咬牙忍受, 其他人也是同樣。<br>
<br>&emsp;&emsp;即使到了現在，杜青陽也仍然不甘心放棄。<br>
<br>&emsp;&emsp;他同樣在咬牙堅持，想要等着韓立支撐不住, 爆體而亡，屆時他就還有機會將那垂涎已久的血脈之力拿回來。<br>
<br>&emsp;&emsp;只要讓他撐到那時候，那膽敢背叛坑害他的晨陽，就定然要死得比這個厲飛雨還要悽慘。<br>
<br>&emsp;&emsp;晨陽已經帶着蟹道人，早早地退到了洞窟邊緣。<br>
<br>&emsp;&emsp;此時的他面色同樣陰晴不定，額頭上不時有豆大的汗珠滾落而下。<br>
<br>&emsp;&emsp;事實上，他也在等，等着韓立爆體而亡時帶來的巨大沖擊，這股力量之下，那幾名隊長自不必說，定然是死無全屍的下場。<br>
<br>&emsp;&emsp;至於杜青陽，雖然未必會當場死去，但也必定會身受重創，那時候還不是任由他處置。<br>
<br>&emsp;&emsp;只是無論是韓立，還是杜青陽，如今的表現和忍耐力，都令其有些心神不寧。<br>
<br>&emsp;&emsp;他做出今日的舉動，顯然也是孤注一擲了，一旦失敗，等待他的結果將是什麼，他不願去想，也不敢去想。<br>
<br>&emsp;&emsp;倒是蟹道人面上神色波瀾不驚，甚至望向前方的目光顯得有幾分空洞，似乎眼前的一切和他都沒有任何關係，也不知在想些什麼。<br>
<br>&emsp;&emsp;隨着中央那隻血色大繭一點點膨脹變大，處於其中的韓立，身形也隨之鼓脹起來，整個人看起來像是被吹飽了氣一樣，漲大了一倍。<br>
<br>&emsp;&emsp;似乎下一刻，他就要支撐不住，崩潰爆炸開來。<br>
<br>&emsp;&emsp;可就在此時，那沛然無比的血氣之力當中，一道道真靈虛影重新浮現而出，卻不再是外逃之狀，而是一個接着一個融入了韓立的體內。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;“這是怎麼回事……”<br>
<br>&emsp;&emsp;一聲聲驚呼響起，被伽羅血陣牢牢吸附的四名隊長，一身氣血在此刻竟然開始瘋狂倒灌，也朝着韓立那邊涌去。<br>
<br>&emsp;&emsp;不一會兒，他們的臉頰就以肉眼可見的速度塌陷了下去。<br>
<br>&emsp;&emsp;處在法陣中央的杜青陽見狀，終於不敢再抱有那一絲希望了，再等待下去，只怕他吸血不成，反要被韓立吸去了一身精血。<br>
<br>&emsp;&emsp;“喝！”<br>
<br>&emsp;&emsp;只聽其口中一聲暴喝，周身星星點點的玄竅接連亮起，比之最初顯現出來的兩百餘處，竟然又多出來了幾十個，並且主要都集中在腰腹和雙臂之上。<br>
<br>&emsp;&emsp;只見其一拳擡起，拳端星辰之力劇烈彙集，綻放出陣陣炫目的星辰光芒，猛然朝着地面一錘砸落了下去。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;整個伽羅血陣連同整個地下洞窟，全都猛然一震，竟然沒有立即崩毀。<br>
<br>&emsp;&emsp;杜青陽對此顯然並不意外，因爲此陣在設計之初，就考慮到了外來攻擊可能導致血陣運轉中斷，故而建造地無比堅固，即使是他也無法一擊將之毀壞。<br>
<br>&emsp;&emsp;只是他萬萬沒想到，晨陽會突然背叛他，自內悄悄改動了血陣，讓這本以爲萬無一失的大陣，如今反使自己作繭自縛。<br>
<br>&emsp;&emsp;“嗡”的一聲連響，持續的餘波震盪開來。<br>
<br>&emsp;&emsp;一股強大的反震之力衝擊而上，襲向了杜青陽，將他身軀猛然一震，退離了血陣。<br>
<br>&emsp;&emsp;半空之中，杜青陽又是一拳轟擊而出，強行切斷了自己與伽羅血陣的聯繫。<br>
<br>&emsp;&emsp;“噗”的一聲。<br>
<br>&emsp;&emsp;杜青陽口中噴出一口鮮血，胸口處也猛地塌陷下去，身軀隨之倒摔了出去，纔算是徹底脫離了血陣控制。<br>
<br>&emsp;&emsp;他這一逃離，其餘四個隊長無人分擔大陣壓力，自然更是無法支撐。<br>
<br>&emsp;&emsp;“不……”一聲慘呼傳來。<br>
<br>&emsp;&emsp;四人身軀接連爆鳴，肉身紛紛炸裂，爆開了四團殷紅血花。<br>
<br>&emsp;&emsp;杜青陽穩住身形，心有餘悸地瞥了一眼那四人的悽慘下場，心中更是暴怒到了極點。<br>
<br>&emsp;&emsp;“晨陽，納命來！”他口中暴喝一聲，竟是不顧身上傷勢，朝其撲了過去。<br>
<br>&emsp;&emsp;“瀕死病虎，還該逞兇？”晨陽見狀，譏笑一聲。<br>
<br>&emsp;&emsp;其話雖說得輕鬆，神色卻異常凝重，雙拳一握，周身玄竅亮起，朝着他迎了上去。<br>
<br>&emsp;&emsp;“喝……”<br>
<br>&emsp;&emsp;忽然，血繭中的韓立，口中發出一聲長嘯。<br>
<br>&emsp;&emsp;整個伽羅血陣中蘊含的力量，開始急速收縮瘋狂灌入他的體內。<br>
<br>&emsp;&emsp;他的身軀開始急速膨脹，整個人看起來像是一個圓滾滾的血球，浮現在他體表上的龜甲裂痕也崩開許多，看起來下一瞬就要爆裂開來。<br>
<br>&emsp;&emsp;然而此時除了蟹道人，誰都沒有注意到，韓立胸腹之內，忽然有一抹不甚明亮的綠色光芒亮了起來。<br>
<br>&emsp;&emsp;那一股股強大的星辰之力在涌入在他體內的瞬間，就被掌天瓶源源不斷地吸納了進去，只餘下比之更加強大的氣血之力在韓立體內衝蕩不息。<br>
<br>&emsp;&emsp;原本已經要喪失神智的韓立，在此刻才感到那股幾乎要撐破他身體的力量，減弱了許多。<br>
<br>&emsp;&emsp;他的腦海之中復歸清明，只是稍稍一緩之後，就立即開始全力運轉起《羽化飛昇功》，瘋狂吸納起在體內衝撞的氣血之力和星辰之力。<br>
<br>&emsp;&emsp;經過掌天瓶接引後的星辰之力自不必說，韓立吸納時全無阻礙，那些氣血之力中除去從杜青陽五人身上吸納過來的力量外，混雜更多的是他自己原本的真靈之血，儘管艱難許多，但卻也總算能夠順利吸納。<br>
<br>&emsp;&emsp;待這兩股力量開始融入他體內時，他膨脹的身軀便隨之開始緩緩收縮起來。<br>
<br>&emsp;&emsp;與此同時，其雙腿之上一層朦朧白光蔓延而過，一股股星辰之力開始朝其下身凝聚而去。<br>
<br>&emsp;&emsp;“砰”的一聲響，左腿之上一處玄竅霍然洞開。<br>
<br>&emsp;&emsp;緊接着，又是“砰”的一聲輕響！<br>
<br>&emsp;&emsp;右腿之上，又有一處玄竅突然打開。<br>
<br>&emsp;&emsp;之後又是連續兩聲響動，韓立左右兩條腿上接連又有兩處玄竅亮起光芒。<br>
<br>&emsp;&emsp;至此，他的《羽化飛昇功》終於修至完滿，雙腿十八處飛昇功所凝玄竅全數貫通。<br>
<br>&emsp;&emsp;遠處看着這一幕的蟹道人，原本木訥的神色微微一變，眼中也閃過一抹不可思議之色。<br>
<br>&emsp;&emsp;玄竅接連貫通，對韓立來說本是大喜之事，可是湊巧到了此刻，卻有些麻煩了。<br>
<br>&emsp;&emsp;因爲這《羽化飛昇功》和《大周天星元功》一樣，一旦修煉圓滿，便無法繼續促使玄竅開竅，他的玄竅數量也就停在了五十四處。<br>
<br>&emsp;&emsp;無法吸納的星辰之力和氣血之力，就只能鬱積在他的體內無處可去，而此時伽羅血陣中的兩種力量，也都還尚未消耗盡，仍在不斷朝他的體內狂涌而入。<br>
<br>&emsp;&emsp;他的身軀能否承受住這股無法言喻的龐大力量，仍是未知之數！<br>
<br>&emsp;&emsp;另一邊，轟鳴聲大作！<br>
<br>&emsp;&emsp;晨陽周身之上一百三十餘團玄竅全數亮起，卻仍是被已經負傷在身的杜青陽穩穩壓制，身上雪白骨甲都被其砸裂出道道醒目裂痕。<br>
<br>&emsp;&emsp;杜青陽此刻心中也是叫苦不迭，體內的傷勢並非不重，只是被他強行壓制着，一旦支撐不住便會立即惡化，後果更加不堪設想。<br>
<br>&emsp;&emsp;“轟”的一聲重響！<br>
<br>&emsp;&emsp;杜青陽手臂之上密集的玄竅中紛紛亮起光芒，一拳揮擊而出，砸在了晨陽交叉格擋的雙臂上，響起一聲“咔”的清脆聲響。<br>
<br>&emsp;&emsp;晨陽雙臂立即斷裂，整個人也被這股大力砸飛了出去，在地面上翻滾出去十數圈，轟然砸入了洞窟石壁上。<br>
<br>&emsp;&emsp;掉落下來後，其一手撐住地面，忍不住嘔出一大口鮮血。<br>
<br>&emsp;&emsp;“早就覺得你小子腦後生有反骨，果不其然，不但一直隱藏着真正實力，竟然還妄圖謀害於我，當真該死。”杜青陽沒有立即追上來，而是站在原地暗自壓下體內傷勢的一次反撲，看着晨陽，冷聲說道。<br>
<br>&emsp;&emsp;“呵呵，在下當不當死，只怕如今已經由不得城主大人你做主了吧？”晨陽抹了一把嘴角血跡，冷笑着說道。<br>
<br>&emsp;&emsp;(本章完)<br>
