<title>《凡人修仙之仙界篇》▷ 第758章 買賣</title><br><p>&emsp;&emsp;第758章 買賣</p>
<br><p>&emsp;&emsp;“只要將仙器祭煉成功，尋常金仙就能催動三品仙器，可若要發揮仙器真正威力，金仙的仙靈力根本是杯水車薪。所以需要你們所有人，將仙靈力融爲一體，才能勉強做倒了。”天狐道祖看了韓立一眼, 緩緩說道。</p>
<br><p>&emsp;&emsp;韓立聽罷，沒有急於開口，顯得十分猶豫。</p>
<br><p>&emsp;&emsp;“厲兄，時至此刻怎麼還如此猶豫？我們給九幽族惹了那麼大的麻煩纔到了這裡，即使洗煞成功，也已經是窮途末路了。若是能夠救出老祖, 我們出逃的機率也能大爲提升呀……”狐三見狀，連忙勸道。</p>
<br><p>&emsp;&emsp;“你們一路至此，是爲了洗煞池而來？也是，分明是仙界之軀，卻飽受煞氣侵蝕之苦，冒着這麼大的風險來到這修羅城，爲的自然是憑藉洗煞池洗去一身煞氣，恢復無垢之軀。可是，你們來之前可知道這洗煞池的兇險？”柳岐老祖趴伏而下，緩緩說道。</p>
<br><p>&emsp;&emsp;“前輩，您是說……”石穿空遲疑道。</p>
<br><p>&emsp;&emsp;“先前青雷鎖鏈的威力你們都看到了吧？那不過是通過雷鏊鎖鏈符文引出的一星半點餘威罷了，真正的雷池之威更加狂暴百倍，你們這等修爲貿然進去……恕我直言，別說洗掉煞氣了，就連肉身也會被雷電之力直接摧毀得連一點渣滓也不剩。”柳岐老祖繼續說道。</p>
<br><p>&emsp;&emsp;韓立聞言, 擡頭朝雷池望去, 心中一動。</p>
<br><p>&emsp;&emsp;他知道對方所言非虛，心中對這老狐狸卻是越發忌憚起來了。</p>
<br><p>&emsp;&emsp;其之前故意不阻止狐三，任由其嘗試斬斷鎖鏈, 恐怕就是爲了讓他們親眼目睹這雷電之威，好爲接下的談判增加砝碼。</p>
<br><p>&emsp;&emsp;“聽前輩這麼一說, 難不成我們幾個冒死來到這裡，不過是竹籃打水一場空了？”韓立故作驚訝，開口問道。</p>
