<title>《凡人修仙之仙界篇》▷ 第95章 祖神遺言</title><br>&emsp;&emsp;第95章 祖神遺言<br>
<br>&emsp;&emsp;韓立按捺住內心的興奮，心中念頭翻滾起來。<br>
<br>&emsp;&emsp;看來自己猜測的果然沒錯，當初獨目巨人發出的那道帶有遲滯效果的光線，正是蘊含某種法則之力的攻擊。<br>
<br>&emsp;&emsp;只是這獨目散發出的究竟是何種法則，他還不敢確定。<br>
<br>&emsp;&emsp;不過此巨人施展的手段大都是土屬性的，且此前曾施展過某種加劇對手重力的神通，莫非這獨目之中蘊含的土之法則中附屬的重法則？<br>
<br>&emsp;&emsp;“或許吧……”<br>
<br>&emsp;&emsp;韓立搖了搖頭，不再多想。<br>
<br>&emsp;&emsp;不管蘊含的是什麼法則，知道這是一件蘊含法則之力的材料便足夠了。<br>
<br>&emsp;&emsp;韓立心念一動，身前的那個黑藍眼珠一閃消散開來，臉上露出一絲疲憊之色。<br>
<br>&emsp;&emsp;他翻手取出一株雲鶴草，吞服了下去，片刻之後才恢復過來。<br>
<br>&emsp;&emsp;韓立將獨目收回儲物法器中，又翻手取出一物，卻是那顆此前用神識探查過一二的人面核桃。<br>
<br>&emsp;&emsp;韓立抿了抿嘴，口中再次唸唸有詞起來，雙眼和眉心的破滅法目再次一閃的射出三道光芒，凝聚出那個黑藍眼球。<br>
<br>&emsp;&emsp;黑藍波紋籠罩住了人面核桃，神念晶絲也再次出現，滲透進了核桃內部。<br>
<br>&emsp;&emsp;時間一點點過去，韓立嘴角再次上揚，睜開了眼睛。<br>
<br>&emsp;&emsp;黑藍眼球一閃消散，神念晶絲也從核桃內退出。<br>
<br>&emsp;&emsp;他再次取出一顆雲鶴草服下，然後把玩着手中的人面核桃，臉上露出一絲欣喜之色。<br>
<br>&emsp;&emsp;雖然很微弱，不過他這次確實感應到了，核桃裡面蘊含着一絲頗爲純粹的土之法則。<br>
<br>&emsp;&emsp;接下去的時間裡，他又取出了其他幾個人面核桃，一一探查了一遍，果然都是一樣。<br>
<br>&emsp;&emsp;看來自己運氣真是不錯，偶然在界面間隙中得到之物，竟如此不凡。<br>
<br>&emsp;&emsp;“眼下看來，修煉地仙的兩個問題似乎解決了其一，但這獨目和核桃如何選擇，可要好好想清楚才行。”韓立長呼了一口氣後，雙目微眯的再次沉吟起來。<br>
<br>&emsp;&emsp;根據從洛風處得到的信息來看，地祗化身會凝聚何種法則，和雕像本身煉製時所用的材料偏向哪種法則之力有不小的關係。<br>
<br>&emsp;&emsp;他要煉製的這種特殊地祗化身，更是直接和材料本身蘊含何種法則之力相關。<br>
<br>&emsp;&emsp;韓立很快搖了搖頭。<br>
<br>&emsp;&emsp;現在考慮這個還爲時尚早，當務之急，還是先找到高階地仙功法再說。<br>
<br>&emsp;&emsp;他將人面核桃也小心翼翼的收了起來，再次翻手取出一物，卻是那面白色玉牌。<br>
<br>&emsp;&emsp;韓立雙目浮現出藍色光芒，施展出清明靈目。<br>
<br>&emsp;&emsp;在他的視野中，白色玉牌表面被一層淡淡的水藍光暈籠罩着。<br>
<br>&emsp;&emsp;這藍色光暈給韓立一種奇怪的感覺，絕不是簡單的禁制。<br>
<br>&emsp;&emsp;藍光之中隱約能看到許多波濤般的虛影，蘊含着一絲淡淡的水屬性波動，顯然在這玉牌上施展禁制之人，也是那位洛蒙祖神。<br>
<br>&emsp;&emsp;不過洛風他們似乎察覺不到玉牌上藍光的樣子。<br>
<br>&emsp;&emsp;韓立看着手中玉牌，眼中浮現出一絲好奇，手指連彈。<br>
<br>&emsp;&emsp;十幾道白光飛射而出，落在周圍，卻是十幾杆白色陣旗。<br>
<br>&emsp;&emsp;耀眼的白光從陣旗上浮現而出，凝聚成一個蓮花形狀的白色法陣，嗡嗡運轉不休。<br>
<br>&emsp;&emsp;韓立揮手將白色玉牌扔了出去，立刻被白色法陣兜住，懸浮在半空。<br>
<br>&emsp;&emsp;他兩手掐訣，打出一道道法訣。<br>
<br>&emsp;&emsp;周圍的蓮花法陣光芒流轉中，無數白色符文浮現而出，隨着韓立的法訣，朝着玉牌匯聚而去，朝着裡面滲透而去。<br>
<br>&emsp;&emsp;玉牌上的藍色光暈立刻一亮，抵擋着白色符文的侵入，不過這些白色符文在韓立的操控下變化莫測，一點一點還是突破了藍色光暈的封鎖，侵入到了玉牌中。<br>
<br>&emsp;&emsp;白色玉牌上的禁制不凡，要想強行破除殊爲不易，所幸韓立對於陣法禁制一道本就頗有研究，外加強大的神識之力和明清靈目加持下，已看出了不少端倪，並非無計可施。<br>
<br>&emsp;&emsp;時間一點點過去，玉牌上的藍色光暈越發暗淡，很快只剩下薄薄一層。<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;韓立低喝一聲，雙手掐訣驟然加快。<br>
<br>&emsp;&emsp;白色蓮花法陣驟然一亮，無數白色符文涌現而出，匯聚到了一處，形成十幾根白色尖錐，狠狠刺在玉牌之上。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;玉牌上最後一層藍光劇烈閃爍了幾下，終於碎裂開來。<br>
<br>&emsp;&emsp;韓立心中一喜，正要揮手將玉牌抓住。<br>
<br>&emsp;&emsp;就在此時，異變突生！<br>
<br>&emsp;&emsp;玉牌上的一些符文陡然蠕動了起來，彷彿活物一般。<br>
<br>&emsp;&emsp;耀眼無比的白光從玉牌上散發開來，凝聚成一團團的白色雲霞，發出轟隆隆類似悶雷般的聲音。<br>
<br>&emsp;&emsp;“這是什麼！”韓立心中一驚，豁然站了起來。<br>
<br>&emsp;&emsp;只見大片白色雲霞源源不斷的從玉牌中噴出，圍繞其盤旋起來，很快形成一個數丈大小的詭異漩渦。<br>
<br>&emsp;&emsp;漩渦中心出現一個烏黑的空洞，一開始只有拳頭大小，不過隨着漩渦的轉動，越來越大，幾個呼吸後化爲磨盤大小，劇烈的空間波動從中擴散開來。<br>
<br>&emsp;&emsp;黑黝黝，看起來深不可測，不知通往何處。<br>
<br>&emsp;&emsp;韓立看着眼前的奇異通道，很快冷靜下來，閉上雙目，放出神識朝其中探查而去。<br>
<br>&emsp;&emsp;不過片刻之後，他睜開眼睛，有些無奈的苦笑一聲。<br>
<br>&emsp;&emsp;在這通道內部似乎有一種奇異力量，阻隔了他的神識，令他無法詳細探知裡面的情況。<br>
<br>&emsp;&emsp;這股力量說起來倒也不弱，他若想要強行探入，以他的神識之力自然能夠做到，只是他現如今一半的神識之力，被都用來隔絕元嬰與外界的聯繫了，根本無法全力施爲。<br>
<br>&emsp;&emsp;他在原地站了半晌，略一猶豫後，最終還是身形一晃，縱身躍入了烏黑空洞中。<br>
<br>&emsp;&emsp;空洞之內，是一道方圓丈許的通道，裡面四周盡是明亮白光，百步之外，則在虛空中浮着一個黑洞洞的出口。<br>
<br>&emsp;&emsp;方一走出洞口，一股奇異的芬芳氣息，立即撲面迎了上來。<br>
<br>&emsp;&emsp;韓立下意識皺了皺鼻子，蹙眉向四周掃視而去。<br>
<br>&emsp;&emsp;只見周圍是一片鬱鬱蔥蔥的古木山林，方圓不過裡許，四周全都籠罩着濃重的霧靄，看起來似乎是一片小型秘境。<br>
<br>&emsp;&emsp;略一觀察之後，他便發現此處天地靈氣似乎和黑風海域差不多，也不像是什麼洞天福地。<br>
<br>&emsp;&emsp;周圍古樹大多都有百餘丈之高，樹幹筆直，靠近頂端處才斜分出許多枝椏，撐起一大片蒼翠的樹冠，彼此連接遮蔽下，使得整片山林都顯得有些幽暗。<br>
<br>&emsp;&emsp;林中少有灌木生長，也見不到任何動物，看起來死寂一片，沒有多少生氣。<br>
<br>&emsp;&emsp;韓立透過古樹之間的間隙，看到樹林深處，有片較爲開闊的地帶，似乎有一片廣場。<br>
<br>&emsp;&emsp;他穿過樹林，緩步走了過去，就發現那裡並非是什麼廣場，只是方圓十丈的範圍之內沒有一棵古樹，顯得此處有些空曠而已。<br>
<br>&emsp;&emsp;在這處開闊地帶中央，則孤零零地生長着一株奇異的紫色大花，其形如牡丹，卻大若蓮葉，通體暗紫，花葉有些類似於芭蕉，花蕊卻形如雞冠，看起來頗爲妖異。<br>
<br>&emsp;&emsp;方纔他聞到的陣陣異香，便是從它身上散發出來的。<br>
<br>&emsp;&emsp;在距離此花數丈之外，還有一座高不過三丈的兩層木樓，因爲年久失修的關係，門扉窗棱皆已朽化，屋檐也已經坍塌了大半，屋牆之上到處都生長着滑膩的青苔，看上去十分破敗。<br>
<br>&emsp;&emsp;在木樓門口左側，還有一具灰白色的屍骸，正半倚屋牆癱坐着，兩隻枯骨手掌探在身前，似乎在做着抓取之狀。<br>
<br>&emsp;&emsp;而其手指的方向，正是那株紫色大花。<br>
<br>&emsp;&emsp;韓立目光在屍骸之上打量片刻，眼眸突然一亮，臉上閃過一絲訝異神色。<br>
<br>&emsp;&emsp;他立即快步走上前去，半蹲下來，仔細在屍骸身上觀察起來。<br>
<br>&emsp;&emsp;這具屍骸衣衫早已腐朽，到處都破爛不堪，看起來就像一片片污泥一般，而其遺骨上面，則附着了一層厚厚的泥土和灰塵。<br>
<br>&emsp;&emsp;然而透過灰塵，卻能看到在其骨骼之上似乎還留有絲絲瑩光，看起來頗爲奇特，想來生前多半也是修行得道之人。<br>
<br>&emsp;&emsp;韓立伸手輕輕一揮，一股清風瞬間掃過，徑直將枯骨上的塵土和衣物殘片全都掃去，露出一具瑩光閃閃的雪白骨骼。<br>
