<title>《凡人修仙之仙界篇》▷ 第855章 蟹道人被擒</title><br>&emsp;&emsp;第855章 蟹道人被擒<br>
<br>&emsp;&emsp;咻咻咻！<br>
<br>&emsp;&emsp;駭人的尖嘯之音爆鳴而起！<br>
<br>&emsp;&emsp;面對呼嘯而至的九道巨虎骨刺，金剛大漢早有警覺，手中寬大骨劍一刺一絞，便在身前幻化出了一大片雪白劍影。<br>
<br>&emsp;&emsp;只聽到一連串的金鐵交擊的巨響，九根骨刺盡數被震偏了方向，朝着四面八方飛射, 金剛大漢手中的白色骨劍也被震飛了出去。<br>
<br>&emsp;&emsp;不過大漢身形絲毫沒有後退，腳下猛地一踏地面。<br>
<br>&emsp;&emsp;“轟隆”一聲，地面被蹬得龜裂開來。<br>
<br>&emsp;&emsp;接着這一踏之力，金剛大漢身形驟然化爲一團殘影消失，下一刻竟然憑空出現在了巨虎頭頂之上。<br>
<br>&emsp;&emsp;同時，他右臂上的玄竅光點光芒大盛, 整條手臂泛起絲絲晶瑩剔透的光芒，然後猛然貫下, 直直刺入了巨虎怪獸的腦門。<br>
<br>&emsp;&emsp;清脆的骨裂之聲響起！<br>
<br>&emsp;&emsp;金剛大漢的右臂彷彿無堅不摧的神兵，硬生生插入了巨虎怪獸堅硬頭骨之中，直沒至肩。<br>
<br>&emsp;&emsp;而那巨虎怪獸發出一聲震天動地的大吼，巨大身軀搖晃了幾下，終於不支倒在了地上。<br>
<br>&emsp;&emsp;看到這一連串的戰鬥變化，韓立瞳孔微微一縮，石穿空面色也微變了一下，彼此對視了一眼，都在對方眼中看到一絲震驚。<br>
<br>&emsp;&emsp;那巨虎怪獸實力頗強，若是他們二人對上，雖然自忖也能贏，但絕不可能有那金剛大漢那般輕鬆。<br>
<br>&emsp;&emsp;山坳中，其他人看到巨虎怪獸倒下, 歡呼聲大起。<br>
<br>&emsp;&emsp;金剛大漢沒有理會其他人，抽出手臂, 上面沾滿了紅白相間之物。<br>
<br>&emsp;&emsp;他手臂一動, 上面的紅白之物盡數被震飛，攤開手掌, 掌心握着一顆拳頭大小的白色晶核，散發出陣陣明亮白光。<br>
<br>&emsp;&emsp;金剛大漢看着白色晶核，臉上露出滿意之色，然後將其裝入腰間的一個獸皮小袋。<br>
