<title>《凡人修仙之仙界篇》▷ 第400章 臨近</title><br><p>&emsp;&emsp;第400章 臨近</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;黑風海域另一處巨浪翻滾的海面上空，十幾個人影正衣衫獵獵的迎風而立於空中。</p>
<br><p>&emsp;&emsp;這些人皆是身穿灰袍，看模樣正是與燭龍道、蒼流宮齊名的伏凌宗之人。</p>
<br><p>&emsp;&emsp;爲首二人，正是那形如殭屍一般的封天都，以及身爲伏凌宗宗主的獨目男子。</p>
<br><p>&emsp;&emsp;除了封天都和他這位師弟之外，在場諸人之中, 還有三名與其餘人相比氣質決然，赫然也是金仙境存在。</p>
<br><p>&emsp;&emsp;其中一人方面大耳，身軀高大而肥胖，遠遠望去，就如同一座肉山。</p>
<br><p>&emsp;&emsp;另外兩人倒是尋常體型，只是膚色看起來，卻很是詭異, 與常人不太一樣。</p>
<br><p>&emsp;&emsp;一人全身皮膚漆黑如墨，面如竈君，若是光線不足，恐怕五官看起來都有些不易辨認，另一人則全身皮膚雪白如紙，沒有一絲血色，甚至連頭髮眉毛也一樣都是純白。</p>
<br><p>&emsp;&emsp;剩下之人自然都是真仙境修士，修爲也自不弱，約莫在中後期的樣子。</p>
<br><p>&emsp;&emsp;“……屬下去了黑風島探查，不僅北寒仙宮的人不見了蹤影，島主陸鈞還有他的幾個重要手下也不在。我對一位管事搜魂，這才得知那些人早在前些時日突然消失，不知所蹤。”方面大耳的金仙修士面色恭敬的說道。</p>
<br><p>&emsp;&emsp;“果然如師兄所言，八成是蕭晉寒對仙府入口做了什麼手腳。”獨目男子聽聞此人的話, 面色難看的說道。</p>
<br><p>&emsp;&emsp;“看來是我們大意了, 此次仙府之行意義與以往不同，我早該料到以蕭晉寒的心胸，絕不會輕易讓他人染指的。”封天都輕嘆了口氣, 說道。</p>
