<title>《凡人修仙之仙界篇》▷ 第1243章 本惡之爭</title><br>&emsp;&emsp;第1243章 本惡之爭<br>
<br>&emsp;&emsp;“哈哈，哈哈……”韓立面目猙獰，狂笑不已。<br>
<br>&emsp;&emsp;藍顏看着他滿臉兇惡的神情，和身上散發出來的與此前截然不同的氣息，簡直很難相信這是同一個人。<br>
<br>&emsp;&emsp;啼魂甩開手心的鮮血，眼神變得十分複雜起來。<br>
<br>&emsp;&emsp;藍顏看向啼魂, 張了張嘴，正要說些什麼。<br>
<br>&emsp;&emsp;“快躲開。”就在這時，啼魂目光突然一閃，忙喊道。<br>
<br>&emsp;&emsp;藍顏臉色一驚，幾乎沒有任何思考，身形便暴閃躲避，橫移開了百丈距離。<br>
<br>&emsp;&emsp;她的身形剛一移動, 原本站立的地方就一聲爆鳴, 炸開了一個巨大無比的深坑。<br>
<br>&emsp;&emsp;“失神之後，他的修爲氣息似乎更強了。”啼魂高聲喝道。<br>
<br>&emsp;&emsp;“斬屍符已經起作用了，他這多半是受惡屍神念影響，原本的神識已經無法控制身軀了，這麼下去只怕就不是他斬屍，而是他被惡屍斬去原本神念，徹底佔據身軀了。”藍顏閃至啼魂身邊，驚惶說道。<br>
<br>&emsp;&emsp;“不管是神念還是惡屍，眼下得先讓他失去神智，至少限制住他的行動才行。”啼魂神情凝重說道。<br>
<br>&emsp;&emsp;“要怎麼做？”藍顏忙問道。<br>
<br>&emsp;&emsp;“幫我限制住他行動片刻，我來想辦法。”啼魂雙手在身前一握，神色凝重的說道。<br>
<br>&emsp;&emsp;藍顏正想再問一句時，前方的深坑中陡然間傳來一聲轟鳴, 韓立的身影從中沖天而起，在半空中猛地一折, 朝着她們極速俯衝了下來。<br>
<br>&emsp;&emsp;眼見其距離兩人還有十餘丈距離時, 一股強烈的風壓就好似一堵沉重無比的高牆, 先行壓迫了過來。<br>
<br>&emsp;&emsp;啼魂已然雙目閉合，雙手在身前掐訣，似乎正在準備什麼秘術。<br>
<br>&emsp;&emsp;藍顏牙關緊咬，朝前一步跨出，掌心之中一個藍色布袋隨即浮現而出。<br>
<br>&emsp;&emsp;伴隨着一陣水浪之聲響起，藍色布袋上華光大作，十頭藍色水龍從中驟然衝出，直接破開了前方風壓，衝向了韓立。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;韓立口中一聲狂吼，一拳重重壓下，與之直接對撞的兩頭水龍直接爆裂了開來。<br>
<br>&emsp;&emsp;其餘八頭水龍則是從旁一錯，直接纏繞了上去。<br>
<br>&emsp;&emsp;八龍合圍之後，體表之上頓時轟鳴作響，無數道水雷同時炸響，亮起萬道電絲。<br>
<br>&emsp;&emsp;處於雷電中央的韓立，發出一聲痛苦嘶吼，身軀猛然一縮，繼而又立即舒展開來。<br>
<br>&emsp;&emsp;這一張一弛之下，他周身之上頓時爆發出一層暗紅色的氣息，竟是在瞬間激發了全身的血脈之力，化作陣陣強大無比的衝擊波動，將周圍的水雷電光盡數逼退開來。<br>
<br>&emsp;&emsp;“好了嗎？”藍顏身形巨震，口鼻皆有血跡滲出，大聲呼喊道。<br>
<br>&emsp;&emsp;一旁的啼魂卻仍是閉眼無言，沒有半點反應。<br>
<br>&emsp;&emsp;眼看八條水龍也要支撐不住之際，藍顏神色一凝，張口猛地一噴，一滴精血混雜在血液中，灑在了藍色布袋之上，一沒而入。<br>
<br>&emsp;&emsp;藍色布袋上頓時光芒大作，那八頭已落下風的水龍頓時藍光一閃，紛紛張口噴出一團晶藍色的球形雷電，朝着正中央的韓立砸了過去。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;八團球形雷電同時近身，繼而猛然爆裂開來，化作一道沖天雷柱，直接衝出了地表。<br>
<br>&emsp;&emsp;雷光落處，八條水龍再無法維持，“砰”的一聲，盡數消失。<br>
<br>&emsp;&emsp;韓立的身影重新浮現，周身焦黑，身形搖晃了一下，竟然沒有倒下。<br>
<br>&emsp;&emsp;其猛然擡頭，雙目血紅地看向藍顏，嘴角一咧，白森森的牙齒頓時顯露而出，一股凶煞之氣和濃郁惡念頓時籠罩住了藍顏，令她渾身一僵，身上寒氣直冒。<br>
<br>&emsp;&emsp;“完了……”她喃喃說了一句，癱倒在了地上。<br>
<br>&emsp;&emsp;“都得死。”韓立獰笑一聲，身形陡然前傾，朝着這邊疾衝了過來。<br>
<br>&emsp;&emsp;然而下一瞬，他的眼中突然閃過一絲異彩，右邊瞳孔四周的血色瞬間倒退，身形一個急停，沒能站穩之下，直接翻滾着摔了出去。<br>
<br>&emsp;&emsp;緊接着，就見一道人影突然閃身而至，在其身形未穩之際，直接來到了他的身前，一掌按在了他的頭頂正中。<br>
<br>&emsp;&emsp;“啼魂……”藍顏看清那道身影后，終於稍稍鬆了一口氣。<br>
