<title>《凡人修仙之仙界篇》▷ 第1305章 ?殿主現身</title><br><p>&emsp;&emsp;第1305章 殿主現身</p>
<br><p>&emsp;&emsp;在韓立與蛟三的目光注視之下，那輪翻滾的暗紅驕陽突然一陣瘋狂顫動。</p>
<br><p>&emsp;&emsp;下一刻，這驕陽便仿若有了生命一般，竟不斷的漲縮不停起來，並且節奏越來越快！</p>
<br><p>&emsp;&emsp;韓立將這一切看在眼中，瞳孔突然猛地一縮。</p>
<br><p>&emsp;&emsp;幾乎同一時間, 驕陽表面驟然爆發出大片白光，然後整個驕陽瞬間裂成兩半，化爲道道殘光飄散。</p>
<br><p>&emsp;&emsp;骨皇身影浮現而出，看起來竟是全身毫髮無損，連身周的長袍也沒有破損分毫。</p>
<br><p>&emsp;&emsp;其雙目魂火瘋狂閃動，卻沒有再次動手。</p>
<br><p>&emsp;&emsp;數度交手無果, 其顯然已經對眼前兩個原本根本不放在眼中的人族，收起了小覷之心。</p>
<br><p>&emsp;&emsp;這二人雖然看來都只是大羅修爲，與其差距極大，但這輪迴大陣卻實在厲害，以至於二人憑藉大陣，竟已經可以和他抗衡。</p>
<br><p>&emsp;&emsp;此刻，血厲，黑麪大漢還有黑袍幽靈從遠處飛了過來，落在骨皇身旁。</p>
<br><p>&emsp;&emsp;“骨皇大人，您沒事吧？”黑麪大漢關切問道。</p>
<br><p>&emsp;&emsp;骨皇沒有說話，擡手一揮，骨爪掌心猛地爆發出一團刺目白光。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;整片天幕立刻再次滾滾翻涌，無數骨白光芒從天而降，交織下，化爲一片滔天巨浪, 朝着灰白石殿鋪天蓋地打去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;灰白石殿和周圍的暗紅光罩在這股白光巨浪席捲下，立刻再次震顫起來, 仿若暴風雨中的一葉孤舟一般, 竟有幾分搖搖欲墜之感。</p>
<br><p>&emsp;&emsp;韓立和蛟三面色微變，不約而同的同時擡手，施展法則共鳴，以試圖穩固住輪迴大陣。</p>
<br><p>&emsp;&emsp;然而釋放出這一股氣勢駭人的骨白巨浪之後，骨皇並未趁機攻擊，而是轉首看向黑袍幽靈，冷聲道：“鬼巫，不要再裝模作樣了，你奪舍了黑袍的身體，莫非以爲我不知道。”</p>
<br><p>&emsp;&emsp;“呵呵，果然瞞不過骨皇前輩。”黑袍幽靈呵呵一笑，身軀一動，飛快縮小，化爲一個灰袍男子，正是鬼巫。</p>
<br><p>&emsp;&emsp;血厲和黑麪大漢看到此幕，都是一驚。</p>
<br><p>&emsp;&emsp;“方纔在風暴之中，在下一縷殘魂行將覆滅，爲求自保，只好奪舍了黑袍道友的身體，還請骨皇前輩勿怪。”鬼巫朝着骨皇行了一禮，說道。</p>
<br><p>&emsp;&emsp;“你知道，我不便動用全力。你去替我殺了那個人族修士，我便原諒你奪舍之事。你在那人族小輩身邊待了很久，別告訴我，沒有收集到此人的氣息種子。”骨皇冷冷說道。</p>
<br><p>&emsp;&emsp;“當然沒問題，那人既然投奔了轉輪王，就是我們幽冥界的敵人。骨皇大人於我有再造之恩，我自當爲骨皇大人分憂。”鬼巫笑道，然後張口一吐。</p>
<br><p>&emsp;&emsp;一團灰光飛出，卻是一隻不過數寸大小的灰黑色人偶，看起來惟妙惟肖。</p>
<br><p>&emsp;&emsp;只是人偶面部沒有五官，看起來很是詭異。</p>
<br><p>&emsp;&emsp;鬼巫翻手取出一張灰色符籙，上面繪刻了一圈環形符文，似乎是個封印術法，環形中央閃動着一團金光，散發出韓立的氣息。</p>
<br><p>&emsp;&emsp;鬼巫將符籙貼在人偶空白的面孔上，符籙“嗤啦”一聲碎裂，無數灰色符文浮現，裹挾着那團金光，融入人偶體內。</p>
<br><p>&emsp;&emsp;人偶全身猛地抖動，似乎要活過來一般，而且面部光芒閃動，浮現出一張面孔，隱約正是韓立的模樣。</p>
<br><p>&emsp;&emsp;www ＿ttκǎ n ＿℃ O</p>
<br><p>&emsp;&emsp;暗紅光罩內，韓立突然擡頭，朝着骨白光芒深處望去，面露疑惑之色。</p>
<br><p>&emsp;&emsp;“是你自己要自投羅網，那就休怪我心狠手辣了。”</p>
<br><p>&emsp;&emsp;鬼巫喃喃了一聲，嘴角露出一絲殘忍笑容，另一隻手擡起，掌心黑光閃過，多出七根黑針，亮晶晶發着烏光，給人一種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;緊接着，其屈指一彈，七根黑針同時射出，釘入了人偶胸口，膻中，眉心等七處地方，透體而出。</p>
<br><p>&emsp;&emsp;人偶身體頓時迸射出七道血水，四散飛濺，口中也流出一道鮮血。</p>
<br><p>&emsp;&emsp;光罩之內，韓立體內“噗嗤”一聲，全身各處也憑空破裂出七個血洞，血水從中噴射而出。</p>
<br><p>&emsp;&emsp;不僅如此，他腦海也是一陣劇痛，七根模糊的黑色針影貫穿了神魂。</p>
<br><p>&emsp;&emsp;韓立“哇”的一聲，噴出一口鮮血，身上的氣息陡降。</p>
<br><p>&emsp;&emsp;“韓道友，你這是怎麼了？”一旁蛟三看到韓立這個情況，面色爲之一變，驚呼出聲。</p>
<br><p>&emsp;&emsp;韓立沒有說話，只是雙目緊閉，面露痛楚。</p>
<br><p>&emsp;&emsp;此時此刻，七道陰狠無比的力量正在其腦海橫衝直撞，似乎要將他的神魂直接滅殺。</p>
<br><p>&emsp;&emsp;他只覺頭腦一陣發脹劇痛，彷彿下一刻就要爆裂了一般，識海之中更是一陣天翻地覆，說不出的痛楚難當。</p>
<br><p>&emsp;&emsp;好在他的神魂強大無比，並沒有倒下，洶涌的金光狂涌而出，瞬間將他的身體籠罩在內。</p>
<br><p>&emsp;&emsp;一股浩蕩的時間法則之力隨之籠罩住他的身體，身上的七處傷口頓時停止了流血，腦海中的七根虛影黑針也立刻變淡了很多，腦海的劇痛立刻減緩了很多。</p>
<br><p>&emsp;&emsp;韓立鬆了口氣，睜開雙目，擡手輕輕一揮。</p>
<br><p>&emsp;&emsp;身旁銀光閃過，啼魂等人浮現而出。</p>
<br><p>&emsp;&emsp;“你們……且去幫蛟三道友守住禁制！”</p>
<br><p>&emsp;&emsp;韓立飛快說了一聲，然後顧不得再幫蛟三，立刻盤膝坐了下來，運轉大五行幻世訣和煉神術，煉化腦海內七股陰狠力量。</p>
<br><p>&emsp;&emsp;沒了韓立的時間法則相助，輪迴大陣威能大減，暗紅光罩散發出的光輝陡降，在周圍一股股骨白色光芒的衝擊下，再次隆隆震顫起來。</p>
<br><p>&emsp;&emsp;蛟三見狀，兩手急忙掐訣，竭力穩住光罩。</p>
<br><p>&emsp;&emsp;只不過一股股巨力從外面傳遞進來，襲在蛟三身上，使得蛟三面色飛快變得的難看。</p>
<br><p>&emsp;&emsp;啼魂等人不知道該做什麼，只好出手擋住那些滲透進來的力量，分擔蛟三的些許壓力。</p>
<br><p>&emsp;&emsp;光罩之外，鬼巫眉頭緊皺的看着身前的人偶。</p>
<br><p>&emsp;&emsp;人偶身上的鮮血已經停止流出，面部韓立的五官黯淡了很多，卻並未消失。</p>
<br><p>&emsp;&emsp;“咦，竟然沒死？真是稀奇。”鬼巫喃喃說道。</p>
<br><p>&emsp;&emsp;一旁的血厲冷笑一聲，語氣中透出濃濃的嘲諷。</p>
