<title>《凡人修仙之仙界篇》▷ 第12章 我是韓立</title><br>&emsp;&emsp;第12章 我是韓立<br>
<br>&emsp;&emsp;黑色蜈蚣嘶叫一聲，身體左右一擺，化爲一道黑影，瞬間撲到其身前，大口一張，露出裡面一排匕首般的森白利齒，寒光閃閃，望而生畏，咬向柳石肩膀。<br>
<br>&emsp;&emsp;高大青年兀自在那裡抱頭慘叫，絲毫沒有注意到周圍的情況，“咔嚓”一聲，被蜈蚣大口咬個正着。<br>
<br>&emsp;&emsp;白石真人見狀，嘴角露出一絲殘忍之意。<br>
<br>&emsp;&emsp;這蜈蚣的厲害，他最是清楚，尋常法器都能一口咬碎，且最厲害地方還是其佈滿全身的劇毒，可腐蝕靈性，見血封喉。<br>
<br>&emsp;&emsp;但下一刻，老道臉上笑容凝固。<br>
<br>&emsp;&emsp;黑色蜈蚣突然發出一聲慘叫，鬆開了大嘴，裡面鮮血直流，一根根利齒盡數碎裂斷開。<br>
<br>&emsp;&emsp;而高大青年肩膀上露出的金色鱗片上，赫然一絲傷痕也沒留下。<br>
<br>&emsp;&emsp;黑色蜈蚣雖然遭到了重創，卻也被激起了兇性，在慘叫過後，身軀猛地一捲，就彷彿毒蛇般將青年裹在裡面，腹鋒利的長足趁機一抖，紛紛切割而下。<br>
<br>&emsp;&emsp;鏗鏗！<br>
<br>&emsp;&emsp;火星四濺，青年身上鱗片還是完好無損，毫髮無傷。<br>
<br>&emsp;&emsp;老道看到這些，差點沒有把一對眼珠子都瞪得掉落下來。<br>
<br>&emsp;&emsp;“是了，我想起來……我……我是韓立，人族第一修士，靈界第一大乘！”<br>
<br>&emsp;&emsp;高大青年慘叫忽的停住，低垂的腦袋突然擡起，大吼起來，眼睛清明無比，再無絲毫迷茫。<br>
<br>&emsp;&emsp;他正是當年歷盡千辛萬苦，才得以從靈界飛昇仙界的韓立。（沒看過的書友們，要知道韓立以前故事，可以先去看看相關前傳《凡人修仙傳》一書。）<br>
<br>&emsp;&emsp;韓立看也未看纏住身體上的黑色蜈蚣，手臂只是一動，，一隻手掌就彷彿鋼叉般的直接沒入了蜈蚣看似堅硬的背殼中，再微微一用力，就輕易將黑色蜈蚣從身上硬生生撕扯了下<br>
<br>&emsp;&emsp;黑色蜈蚣口中嘶叫不已，拼命扭動龐大身軀，卻根本無法掙脫分毫。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;青年沒入蜈蚣身軀中的五指只是一抖，一股無形巨力震盪而開。<br>
<br>&emsp;&emsp;黑色蜈蚣哀鳴一聲，身軀在震盪過後竟一節節癱軟下來，再無任何掙扎之力了。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;韓立另一隻手也沒入了蜈蚣身軀中，兩手同時一發力，就在漫天血雨中將手中巨蟲直接撕成兩截，隨手扔掉。<br>
<br>&emsp;&emsp;地上兩段蜈蚣殘軀劇烈扭曲了一下，就重新化爲兩片殘破的小幡，表面靈光全失，顯然徹底毀了。<br>
<br>&emsp;&emsp;這一連串動作如同電光火石般，發生在瞬息之間。<br>
<br>&emsp;&emsp;白石真人呆呆立在那裡，嘴巴微張，一時間無法合攏上去。<br>
<br>&emsp;&emsp;韓立這才轉首看了白石真人一眼。<br>
<br>&emsp;&emsp;老道一接觸青年冰冷目光，一個激靈，一顆心彷彿沉到了無底冰洞，渾身奇寒無比。<br>
<br>&emsp;&emsp;“給我困”<br>
<br>&emsp;&emsp;白石真人臉色連變數下後，驟然大喝一聲，兩手一掐訣。<br>
<br>&emsp;&emsp;密室中的黑色法陣頓時光芒大盛，嗡嗡聲大起，一條條黑灰色霧氣再次瘋狂涌向高大青年。，<br>
<br>&emsp;&emsp;與此同時，老道袖子一揚，一根淡白色飛梭飛出，一個盤旋的將其托起，朝着大門激射而去，竟要逃之夭夭。<br>
<br>&emsp;&emsp;“想走！”<br>
<br>&emsp;&emsp;韓立冷哼一聲，一條手臂上金色鱗片光芒狂閃，一拳衝地面擊去。<br>
<br>&emsp;&emsp;“轟”<br>
<br>&emsp;&emsp;地面石板碎石四濺，現出一個巨坑，黑色法陣一下不見了蹤影，所有霧氣蕩然無存。<br>
<br>&emsp;&emsp;白石真人聽到身後的陣法碎裂之聲，身體一個顫抖，不過此刻，他已經飛到山洞大門旁，就要直接撞破的逃了出去。<br>
<br>&emsp;&emsp;但就在此刻，石門前人影一晃，緊接着一聲空氣爆鳴聲響起。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;老道瞬間麻袋般的倒飛出去，狠狠撞在不遠處石壁上，發出一聲巨大悶響響。<br>
<br>&emsp;&emsp;“哇！”<br>
<br>&emsp;&emsp;白石真人張口噴出一大口鮮血，萎靡倒在地上，滿臉的驚懼，足下飛梭更是不知飛到了何處。<br>
<br>&emsp;&emsp;大門處，韓立筆直站立着，緩緩收回了虛空搗出的左拳，身影一晃，就鬼魅般出現在白石真人身前，冷冷看着對方。<br>
<br>&emsp;&emsp;“前輩饒命！小人剛剛有眼不識泰山，還請您寬宏大量，小人願意將全部家當獻給前輩！”白石真人全身顫抖，勉強爬起來，取下腰間儲物袋，雙手捧着放在青年腳下，連連磕頭求饒，砰砰作響。<br>
<br>&emsp;&emsp;高大青年面無表情，看也沒有看那儲物袋。<br>
<br>&emsp;&emsp;“除了這些，小人還有些珍寶放在別處，可以全部獻給前輩。”小人身爲宰相府客卿，還知道宰相府的藏寶閣所在，只要前輩點頭，晚輩立刻這就全部取來獻給前輩。”白石老道見對方不做聲，心中咯噔一下，繼續哀求。<br>
<br>&emsp;&emsp;爲了活命，他也顧不得許多了。<br>
<br>&emsp;&emsp;韓立聞言，臉上露出一絲異樣，似乎被對方說的有些心動，身上的金光緩緩收斂。<br>
<br>&emsp;&emsp;老道見此大喜，正要再開口說什麼時，韓立忽的擡手朝身下虛空一抓，一團黑氣從的影子裡飛出，翻手一拍，又直接沒入老道面孔中不見了。<br>
<br>&emsp;&emsp;“前輩饒命”<br>
<br>&emsp;&emsp;老道心中大駭，急忙探查體內情況，卻絲毫異常沒有發現，這讓其反更加恐懼起來。<br>
<br>&emsp;&emsp;“你放心，我暫時不會殺你，這也算是以其人之道還其人之身，我只要心念一動，這團黑煞就會在你體內直接爆開，你應該知道會有什麼後果。另外，我已經記起了一切，我不姓柳，而是姓韓。”韓立淡淡說道，原本巨大化的身軀開始收縮如常，同時體表鱗片也飛快消退下去。<br>
<br>&emsp;&emsp;白石真人面如土色，不過聽到韓立不會立刻殺他，心中又一鬆，口中連連稱是。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;韓立又一把抓住老道的領口，將其直接提了起來，同時右手食指點在其眉心，指尖冒出一股黑光，沒入老道眉心。<br>
<br>&emsp;&emsp;“前輩……”白石真人驚恐無比，以爲對方出爾反爾，不過他話沒說完，眼神便變得茫然。<br>
<br>&emsp;&emsp;韓立嘴脣緊抿，額頭漸漸浮現出一層細密汗珠，臉色漸漸發白。<br>
<br>&emsp;&emsp;時間過了片刻。<br>
<br>&emsp;&emsp;他輕呼一口氣，手指一動，指尖黑光消散。<br>
<br>&emsp;&emsp;老道眼睛一翻，直接陷入了昏迷。<br>
<br>&emsp;&emsp;韓立揮手將白石真人扔在地上，深吸幾下，臉色這才恢復過來，但隨之眉頭緊皺，臉上陰晴不定。<br>
<br>&emsp;&emsp;剛剛，他施展的正是搜魂之術，已經從白石老道那裡探查到了自己想要知道的事情。<br>
<br>&emsp;&emsp;韓立目光一轉，落在一旁同樣昏迷的柳樂兒身上，眼中閃過一絲溫柔，其身上的那根金色繩索沒了法力支撐，已經自行鬆脫，但仍然被黑色光罩困在了裡面。<br>
<br>&emsp;&emsp;他身形一閃，出現在柳樂兒身旁，單手一揮，一股無形巨力轟然而出。<br>
<br>&emsp;&emsp;黑色光罩應聲而碎。<br>
<br>&emsp;&emsp;韓立看着少女傷痕累累的身體，嘆了一口氣，猶豫了一下後，才單手一掐訣，張口噴出一團薄薄青氣，飛快融入其身體。<br>
<br>&emsp;&emsp;柳樂兒蒼白的臉色立刻泛起一絲紅潤，身上傷口以肉眼可見速度飛快恢復起來。<br>
<br>&emsp;&emsp;“小丫頭，這幾年也真難爲你了。不過這樣一來，我所剩的法力就更不多了。”韓立看着少女，喃喃說了一句，隨即走到白石真人身旁，拿起對方的儲物袋，兩手一扯，竟直接撕裂而開，從中掉落了一大堆東西來。<br>
<br>&emsp;&emsp;這些東西大都是些材料，不過也有些丹藥。<br>
<br>&emsp;&emsp;韓立仔細查看了一下，就隨手挑出兩瓶，各自倒出一枚青色丹藥和一枚紅色丹藥，小心給柳樂兒服下。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;已推出一個虛擬的動態3D“韓立“形象。<br>
<br>&emsp;&emsp;以後還會有：南宮婉、紫靈、啼魂獸、嗜金蟲等3D形象。<br>
<br>&emsp;&emsp;(本章完)<br>
