<title>《凡人修仙之仙界篇》▷ 第873章 場上見真章</title><br><p>&emsp;&emsp;第873章 場上見真章</p>
<br><p>&emsp;&emsp;“嘿嘿，厲飛雨！想不到你小子還挺自覺，知道要出來領死。”刀疤指着韓立的鼻子，厲聲喝道。</p>
<br><p>&emsp;&emsp;韓立只是不緊不慢的從屋子內走出來，對於刀疤的話仿若未聞一般，隨後停在了毒龍面前。</p>
<br><p>&emsp;&emsp;“哼！前些時日算你運氣, 毒龍老大因賽受傷，這才讓你苟活至現在，如今老大傷勢已經恢復，你還不立刻跪下磕頭，將身上所有玄點盡數貢獻出來，說不定老大心情好, 還能饒你一條小命。”刀疤見此，聲音有些惱怒起來。</p>
<br><p>&emsp;&emsp;韓立瞥了上躥下跳的刀疤一眼，眸中似有光芒閃過, 然後便移開了視線，靜靜看着毒龍。</p>
<br><p>&emsp;&emsp;他這一副平靜的樣子，讓周圍圍觀之人先是一怔，笑聲也隨之戛然而止。</p>
<br><p>&emsp;&emsp;刀疤見韓立如此無視於他，表情一僵，眸中怒火一閃，正要開口再說些什麼，毒龍卻猛地瞪了其一眼。</p>
<br><p>&emsp;&emsp;刀疤悻悻的衝毒龍笑了笑，識趣的退到了一旁。</p>
<br><p>&emsp;&emsp;“很好，好久沒有遇到一個有骨氣的傢伙了，你知道我最喜歡的事情是什麼嗎？那就是將你這種傢伙的骨頭，一根一根全部捏碎！”毒龍面無表情的說着, 兩手交握胸前，捏的咕咕作響。</p>
<br><p>&emsp;&emsp;“閣下完全不必說這些話來試圖動搖我的心智。說吧, 你是打算在這裡, 還是另找地方。”韓立搖了搖頭，平靜的說道。</p>
<br><p>&emsp;&emsp;“膽子不小。那就玄鬥場上見真章。”毒龍瞳孔驟然一縮，深深看了韓立一眼, 留下一句話後，轉身走向外面。</p>
<br><p>&emsp;&emsp;韓立沒有說話，一言不發的擡腿邁步前行，兩人並肩朝着外面行去。</p>
<br><p>&emsp;&emsp;附近的人羣眼見此幕，紛紛面露驚訝之色，顯然都沒料到韓立會如此反應，然後不知誰呼喊了一聲“走，跟上去瞧瞧！”，所有人盡數跟上。</p>
<br><p>&emsp;&emsp;刀疤冷哼一聲，也快步跟了上去。</p>
<br><p>&emsp;&emsp;韓立和毒龍很快來到了兌換大廳，其他區域的不少人也不知從哪裡得到了消息，竟紛紛聚集在了這裡，一副看熱鬧的架勢。</p>
<br><p>&emsp;&emsp;偌大的兌換大廳內，此刻幾乎站滿了人。</p>
<br><p>&emsp;&emsp;當先的三人散發出的氣息龐大，赫然都不在毒龍之下，饒富趣味的看着韓立的和毒龍。</p>
<br><p>&emsp;&emsp;“骨道友，屠道友，孫道友，怎麼今日有這般興致，也來看熱鬧？”毒龍停下腳步，朝着三人望去，灑然一笑道。</p>
<br><p>&emsp;&emsp;韓立也循聲朝三人打量了一眼。</p>
<br><p>&emsp;&emsp;中間之人是個黃衫女子，肌膚白皙如玉，容貌頗爲秀麗。最爲難得的是，此女由內而外散發出一股從容氣度，泯然超脫於外，無時無刻不給人一種鶴立雞羣之感。</p>
<br><p>&emsp;&emsp;此女正是骨千尋，而先前見過的那名紫袍女子則站在旁邊。</p>
<br><p>&emsp;&emsp;骨千尋左邊一人是個黑袍漢子，全身皮膚黝黑髮亮，比起毒龍矮小了許多，甚至比韓立還略微矮了一絲，但其手腳卻異常粗壯，手臂足有韓立大腿粗細，至於大腿則相當於韓立的腰肢。</p>
<br><p>&emsp;&emsp;矮小的身高，粗壯的手腳，使得這黑袍漢子看起來很不和諧，卻其全身無一處不充滿了爆炸性的力量。</p>
<br><p>&emsp;&emsp;骨千尋右邊之人，則是個藍膚青年，容貌頗爲英俊，但其全身皮膚上浮現出一道道蚯蚓般的花紋，散發出森森寒意。</p>
<br><p>&emsp;&emsp;“是第一區的骨千尋，她竟然也來看這個熱鬧。”</p>
<br><p>&emsp;&emsp;“第四區的首席玄鬥士黑麪煞神屠剛，還有第六區的冰皇拳孫冰河，他們竟然也來了。”</p>
<br><p>&emsp;&emsp;第九區的玄鬥士們看到三人，嗡嗡議論。</p>
<br><p>&emsp;&emsp;韓立看了其他二人一眼，目光又一轉的回到了骨千尋身上。</p>
<br><p>&emsp;&emsp;骨千尋目光也望了過來，二人視線相碰，韓立心中一凜，只覺得對方目光似乎有一股奇異的力量滲透了過來。</p>
<br><p>&emsp;&emsp;他的煉神術自動運轉，腦海中龐大的神識之力隆隆流淌，那種奇異之感頓時像被沖垮了一般，消失無蹤。</p>
<br><p>&emsp;&emsp;骨千尋眼眸中似有光芒閃過，隨即便移開視線，望向毒龍。</p>
<br><p>&emsp;&emsp;“毒龍道友你好歹也是一區的首席玄鬥士，何必跟一個新來的人如此較真。”骨千尋淡淡的說道。</p>
<br><p>&emsp;&emsp;“若是有新人不知天高地厚，冒犯到骨道友的威嚴，骨道友還會如此心平氣和嗎？”毒龍面色轉冷，緩緩反問道。</p>
<br><p>&emsp;&emsp;骨千尋不置可否的悠然一笑，沒再開口。</p>
<br><p>&emsp;&emsp;“三位道友，先失陪了。等我將這小子頭顱擰下來，再來和三位敘舊。”毒龍朝着三人略一拱手，言語之間絲毫不將韓立放在眼中。</p>
<br><p>&emsp;&emsp;話音一落，他便當先邁着闊步，朝着下面的玄鬥場方向走去。</p>
<br><p>&emsp;&emsp;韓立面上平靜如初，似乎沒有聽到毒龍的話一般，朝着骨千尋略微點了點頭，算是感謝此女先前想要出頭化解他和毒龍恩怨的好意，然後邁步朝着下面行去。</p>
<br><p>&emsp;&emsp;“等一下。”骨千尋忽的開口叫住了韓立。</p>
<br><p>&emsp;&emsp;韓立聞聲停下腳步，看了過來。</p>
<br><p>&emsp;&emsp;骨千尋看了身旁的紫袍女子一眼，紫袍女子臉上有些不甘願，不過還是走到韓立身前。</p>
<br><p>&emsp;&emsp;此女斜眼看了韓立一眼，鼻中哼了一聲，翻手取出一個白色玉瓶遞了過來。</p>
<br><p>&emsp;&emsp;“你和毒龍的恩怨，雖然和我無關，不過毒龍實力強過你太多，瓶中是一枚亢龍丹，可以短時間內提升你的肉身之力，可以拉近你和毒龍之間的實力差距。當然，也有一定的副作用，事後花個一兩個月恢復，也就沒事了。”骨千尋開口說道。</p>
<br><p>&emsp;&emsp;“亢龍丹，骨道友倒是大方。”屠剛嘿了一聲，說道。</p>
<br><p>&emsp;&emsp;孫冰河沒有說話，神情間也閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;韓立眉梢一動，看二人的反應，這亢龍丹好像非同小可的樣子，此丹和石破空賜予他們的血潮丹功效相仿，只不知二者那個功效更好。</p>
