<br><title>《凡人修仙之仙界篇》▷ 第394章 仙府臨世</title><br><br>&emsp;&emsp;第394章 仙府臨世<br>
<br>&emsp;&emsp;說話之間，呼言道人揮手打出一道紅光，飛落至韓立身前漂浮着一動不動。<br>
<br>&emsp;&emsp;韓立雙目微眯，只見那紅光包裹之中，是一隻淡金色的玉瓶，隱隱散發出一股沁人心扉的藥香。<br>
<br>&emsp;&emsp;“這是一瓶六合玄丹, 不僅可療傷，還可有助於元氣大復。你此番強渡落魄驚風，又遭逢陰魅，元氣損傷不小，正好合用。”呼言道人緩緩說道。<br>
<br>&emsp;&emsp;“呼言前輩如此就見外了，不說別的, 就是方纔二位的及時相助, 在下已無以爲報, 回答你們一兩個問題，又豈能收取什麼報酬？”韓立搖了搖頭，揮手將玉瓶送了回來。<br>
<br>&emsp;&emsp;呼言道人見此，也沒有說什麼，翻手將玉瓶收了起來。<br>
<br>&emsp;&emsp;韓立略微一頓，當即便將對於如今黑風海域的所見所聞大致說了一遍，甚至對於北寒仙宮之人出現在黑風島的情況，也和二人提及了一二。<br>
<br>&emsp;&emsp;不過對於自己加入輪迴殿之事，由於牽扯到他自己的秘密，自然沒有說，畢竟他雖然暗暗猜測呼言老道也是輪迴殿之人，但對方畢竟沒有承認過。<br>
<br>&emsp;&emsp;呼言道人和雲霓聞言，目光閃爍不定, 不時互望一眼, 不知在想些什麼，但神色並不怎麼意外，似乎早有所料一般。<br>
<br>&emsp;&emsp;“看二位神情, 似乎對黑風海域的異變, 還有北寒仙宮的人出現在此, 並不如何意外的樣子？”韓立說完，看了二人一眼，笑道。<br>
<br>&emsp;&emsp;呼言道人聞言，白眉微微一挑，雲霓則看了老道一眼。<br>
<br>&emsp;&emsp;氣氛一時沉默了下來。<br>
<br>&emsp;&emsp;“若兩位前輩不便回答，就當在下剛剛的話沒說吧。”韓立淡淡一笑，說道。<br>
<br>&emsp;&emsp;“哈哈，厲道友如此坦誠，我也就不隱瞞什麼了。”呼言道人略一沉吟，開口笑道。<br>
<br>&emsp;&emsp;“呼言！”雲霓秀眉微皺道。<br>
<br>&emsp;&emsp;“無妨，厲道友並非外人，再說此事說不定還需要厲道友幫忙了。”呼言道人一擺手，似有深意的說道。<br>
<br>&emsp;&emsp;雲霓聞言一怔，倒也沒有再多說什麼。<br>
