<title>《凡人修仙之仙界篇》▷ 第133章 靈液化晶</title><br><p>&emsp;&emsp;第133章 靈液化晶</p>
<br><p>&emsp;&emsp;韓立望着身前化身身上異動，臉上也不由閃過一絲訝異。</p>
<br><p>&emsp;&emsp;但緊接着，他目光微微一閃，發現懸浮在高空中的小瓶，瓶口處正有一滴碧油油的靈液，從中緩緩滴出。</p>
<br><p>&emsp;&emsp;只見那滴靈液落入高空之中後, 竟被一股奇異力量托起，悠悠懸空，沒有下墜。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;只見小瓶表面忽然銀光一閃，竟然浮現兩道黑線，接着驀然一睜開，卻是兩隻圓溜溜的眼睛, 形狀與常人無異, 瞳孔卻是銀白之色。</p>
<br><p>&emsp;&emsp;其方一出現，便靈動的朝韓立所在掃了一眼，隨即瞳孔光芒大作，驟然釋放出兩道銀色霞光，將靈液籠罩了進去。</p>
<br><p>&emsp;&emsp;下一刻，小瓶雙目下方又忽然生出一張嘴巴來，從口中驀地噴出一團半透明的光焰，將那滴靈液包裹在了其中。</p>
<br><p>&emsp;&emsp;就在這時，天地之間突然響起一陣滾雷般的沉悶聲響，空氣之中也開始浮現出一股肉眼難辨的隱秘波動。</p>
<br><p>&emsp;&emsp;韓立目光下掃，瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;下方的海面，竟然也受到一股奇異波動的影響，原本被疾風吹卷而起的高頭大浪, 此刻都被那股波動震盪得細碎，泛起層層白色泡沫。</p>
<br><p>&emsp;&emsp;同時周圍風聲鶴鶴，空氣中突然憑空浮現出絲絲縷縷蘊含着天地元氣的晶瑩光線，如同一尾尾半透明的游魚, 紛紛朝這邊遊動而來。</p>
<br><p>&emsp;&emsp;一開始還僅僅是肉眼可辨的數百條，但很快數量就急劇增多，變作數千數萬條, 密密麻麻擁擠而來。</p>
<br><p>&emsp;&emsp;不過片刻工夫，韓立就已經無法分辨這些光線游魚了，因爲其數量實在多到無法計數，彼此之間重重疊疊，相互擁擠疊壓化作一片連綿不斷的晶瑩光帶，朝着半空中那滴靈液瘋狂涌來。</p>
<br><p>&emsp;&emsp;隨着涌來的晶光數量越來越多，速度越來越快，一道由天地元氣凝聚而成的巨大元氣漩渦，直徑足有數百里，如同一座接天連地的螺旋巨塔，佇立在了這片海域上方。</p>
<br><p>&emsp;&emsp;原本晴朗的高空中，突然之間風起雲涌，聚集起了一片綿延數百里的巨大雲團，遮蔽了大片海域。</p>
<br><p>&emsp;&emsp;方圓萬里之內的天地元氣，如同鍋中沸水一般，變得紊亂無比，全都如同漏斗一般瘋狂地朝韓立所在的區域涌來。</p>
