<br><title>《凡人修仙之仙界篇》▷ 第1168章 故人重逢</title><br><br>&emsp;&emsp;第1168章 故人重逢<br>
<br>&emsp;&emsp;老者說完，便收回了目光，便失去了興致一般，轉身下了城頭，打算就此離去。<br>
<br>&emsp;&emsp;走出一步後，他忽然記起一事, 隨即嘴脣翕動，傳音給慶典道：“那個人族生死隨意，天狐族人卻不可傷。”<br>
<br>&emsp;&emsp;在得到肯定答覆後，老者這才徹底離開了。<br>
<br>&emsp;&emsp;得到了老者默許的慶典，臉上浮現出一抹獰笑，兩顆外凸獠牙上也不禁閃過一道寒光。<br>
<br>&emsp;&emsp;“嗷！”<br>
<br>&emsp;&emsp;只見其猛然一張口, 發出一聲咆哮。<br>
<br>&emsp;&emsp;其血盆大口當中頓時有一片紅色光芒蔓延開來, 化作一道巨大的血紅漩渦，從中傳出一陣陣強大無比的吸引之力，朝着韓立身上籠罩了過去。<br>
<br>&emsp;&emsp;韓立早就已經察覺到了異樣，所以先一步逆轉體內真言寶輪，不等被那股力量束縛時，就已經身形一個模糊的從原地閃身離開了。<br>
<br>&emsp;&emsp;然而，他身形纔剛一動，就忽然覺得整個肩膀一陣麻木，之前被岩漿傷及到的地方，竟然有一種無法言喻的古怪力量蓬勃生出，似乎正與慶典口中那股吸引之力遙遙呼應。<br>
<br>&emsp;&emsp;不管他移動到了何處，那股力量都會如影隨形一般追隨而至，隨之而來的便是那道血紅漩渦。<br>
<br>&emsp;&emsp;並且隨着時間越來越長，那股吸引之力也變得越發強烈起來, 血色漩渦席捲速度也隨之越來越快。<br>
<br>&emsp;&emsp;終於, 這股力量暴漲到了韓立以時間法則之力也無法抗衡的地步，其身形竟是一閃之下，被撕扯着橫移了過去，直接落入了血色漩渦中，被其一卷之下，消失不見了。<br>
<br>&emsp;&emsp;“哥哥！”柳樂兒一聲驚呼，卻爲時已晚。<br>
<br>&emsp;&emsp;她怒目看向慶典，慶典則是回之以嘿嘿一笑，一副滿不在乎的模樣。<br>
<br>&emsp;&emsp;其餘圍觀衆人一陣人聲鼎沸，不少人發出唏噓之聲，卻沒有人敢多說什麼。<br>
<br>&emsp;&emsp;桑圖和雲豹面色早已煞白一片，愣愣的望着韓立消失的方向，面面相覷。<br>
<br>&emsp;&emsp;在衆人詫異的目光注視下，柳樂兒似乎平息了臉上怒意，朝着一步一步慶典走了過去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此刻的韓立，則進入了一片古怪虛空，整個人懸在了半空之中，一股股腥熱難聞的臭味撲鼻而來。<br>
<br>&emsp;&emsp;而在他身子前方，直掛着一道岩漿瀑布，腳下更是翻滾着一片岩漿湖泊，裡面不斷有氣泡冒出和爆裂。<br>
<br>&emsp;&emsp;韓立皺了皺鼻子，定神環顧四周，但見周圍空間不算太大，四面盡是暗紅色的牆壁，上面流淌着猩紅色的岩漿，還在如同活物一般上下起伏着。<br>
<br>&emsp;&emsp;他心中疑惑之際，雙目便轉做了幽紫之色，朝着四周查看而去。<br>
<br>&emsp;&emsp;這一掃之下，就發現在那有些不規則的四壁之下，竟然有道道脈管分佈，裡面竟然還有絲絲縷縷的仙靈力流淌。<br>
<br>&emsp;&emsp;“奇怪……莫非這裡是那廝的腹內空間？我該不會被這傢伙給吞了吧……”韓立以九幽魔瞳探查過後，腦海中不禁生出如此念頭，不由得摸了摸鼻子，喃喃自語道。<br>
<br>&emsp;&emsp;就在他心生疑惑之際，四周暗紅色牆壁忽然開始劇烈的蠕動起來，並朝着中央擠壓過來，不斷將周遭空間收縮。<br>
<br>&emsp;&emsp;頭頂上方的那道岩漿瀑布也是陡然變得洶涌澎湃起來，一股熾熱朝着韓立當頭衝了下來。<br>
<br>&emsp;&emsp;韓立心中一緊，雙手左右一揮，一陣青光閃爍，三十六柄青竹蜂雲劍紛紛攢射而出，劍身之上光芒頻閃，分出無數道青色劍光，朝着四面八方疾射而去。<br>
<br>&emsp;&emsp;一時間，這片狹小空間之中頓時劍氣縱橫，劍光四溢。<br>
<br>&emsp;&emsp;然而，儘管劍光凌厲，四周的牆壁卻絲毫不爲所動，根本無法破開。<br>
<br>&emsp;&emsp;隨着牆壁的不斷收縮擠壓，韓立能活動的範圍也變得越來越小，四周的密集劍光也無法施展，紛紛消失不見。<br>
<br>&emsp;&emsp;上方的岩漿瀑布也終於落在了他的身上。<br>
<br>&emsp;&emsp;韓立只覺得有千鈞重力當頭砸落，身子猛然一墜，就跌落入了下方的岩漿湖泊之中，整個人被熾烈的岩漿淹沒，渾身上下灼痛難耐。<br>
<br>&emsp;&emsp;他心知若是被四周空間徹底閉合，自己定然就要被封印在這岩漿湖泊之中，即便短期之內未必有性命之憂，可時間一長，也難保不會生出什麼變數。<br>
<br>&emsp;&emsp;思量間，只見他一手沖天一揮，三十六柄青竹蜂雲劍合而爲一，劍出如龍，驟然飛射出了湖泊，在四壁擠壓之下生生開闢出一條通道。<br>
<br>&emsp;&emsp;韓立身形如電，緊隨其後的飛掠而出，另一手持着那隻玄天葫蘆，葫口出青光盤旋，將頭頂砸落的岩漿瀑布直接收入其中。<br>
<br>&emsp;&emsp;沒有了那道瀑布的阻礙，前方雖然氣息依舊熾熱難耐，但卻已無法阻止韓立的前進。<br>
<br>&emsp;&emsp;一直衝出約莫百丈高度後，韓立終於從擠壓的四壁中衝了出來，隨後身形幾個起落，來到了一處穹窿空地。<br>
<br>&emsp;&emsp;空地前方，那條岩漿瀑布從中垂落，順着流淌而下。<br>
<br>&emsp;&emsp;韓立身形一晃，藉着玄天葫蘆之勢從岩漿瀑布中一穿而過，發現後方的地帶更加空曠，只有兩根白色石柱佇立在前方，上面似乎有陣陣封禁之力傳出。<br>
<br>&emsp;&emsp;“呵呵，可算是找到門路了……”韓立心中一喜，將青竹蜂雲劍和玄天葫蘆都收了起來。<br>
<br>&emsp;&emsp;他目光落在兩根雪白石柱上，摸着下巴，仔細打量起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，外面的城門口處，柳樂兒正一手指着慶典，質問道：<br>
<br>&emsp;&emsp;“你把哥哥弄到哪裡去了，爲何我感應不到他的氣息了？”<br>
<br>&emsp;&emsp;“那小子已經進了我的腹內空間了，用不了一時半刻，就該被元火岩漿熔化了，你自然是感受不到他的氣息了。小妹妹，不如認我當哥哥吧，如何？哈哈！”慶典望着還不到自己一半高的柳樂兒，哈哈大笑道。<br>
<br>&emsp;&emsp;“可憐吶，真是可憐……”<br>
<br>&emsp;&emsp;柳樂兒一聽此言，非但沒有驚慌，反而稍稍鬆了一口氣，口中說道。<br>
<br>&emsp;&emsp;慶典本以爲柳樂兒說的是韓立，但見她神色如此變化，心中頓時有些疑惑。<br>
<br>&emsp;&emsp;“你敢把石頭哥哥吞進肚子裡，你就等着後悔吧……不，應該說，你後悔也已經遲了……可憐……”柳樂兒忽然露出一抹同情神色，說道。<br>
<br>&emsp;&emsp;慶典聞言，心中一慌，心中頓覺有些不妙。<br>
<br>&emsp;&emsp;下一瞬，他的口腔處便有一聲轟鳴傳來，隨之便有一陣烏光亮起。<br>
<br>&emsp;&emsp;緊接着，就見其身影猛地朝前方一撲，打了一個趔趄，幾乎摔倒，其口部更是鮮血狂噴，一根外凸的獠牙從根部崩斷，如一柄彎刀一樣呼嘯飛出，直接釘入了城牆之上。<br>
<br>&emsp;&emsp;“呼啦”一聲！<br>
<br>&emsp;&emsp;那道烏光一離開慶典口中，便飛快漲大，藉着光芒一斂下，從中現出一尊三頭六臂的魔神的身影。<br>
<br>&emsp;&emsp;其一身真靈血脈催動到了極致，令周圍許多圍觀之人見狀，竟然都生出一股由衷想要膜拜的衝動。<br>
<br>&emsp;&emsp;“我就知道你會沒事的。”柳樂兒見韓立這副模樣，眼中雖閃過了一抹意外之色，仍笑着說道。<br>
<br>&emsp;&emsp;韓立衝着柳樂兒微微點了點頭，朝着另一邊的慶典望去。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;慶典嘴角淌着血跡，看着牆上的斷齒，已經憤怒得快要失了理智。<br>
<br>&emsp;&emsp;這兩根獠牙，被其用無數奇珍祭煉了不知多少年，已相當於六品仙器般的存在，乃是他封禁體內空間的重要所在，如今被韓立打斷一根，就等於從此敞開了門戶，要修復得花費不小的代價，如何能不令他暴怒？<br>
<br>&emsp;&emsp;“小子，我要你死……”慶典口中爆喝一聲，身上紅光大盛，身軀竟是快速膨脹起來，很快就超過了城牆。<br>
<br>&emsp;&emsp;其周身之上的暗紅紋路開始朝四處蔓延，一雙瞳孔徹底轉爲了血紅之色，渾身上下也開始有絲絲縷縷粉紅色的霧氣溢出，看起來就像是要現出慶猿本體一樣。<br>
<br>&emsp;&emsp;韓立見狀，也絲毫不再壓制自身氣息，體內真靈血脈與天煞鎮獄功全力運轉，身形同樣開始暴漲，絲毫不遜於慶典。<br>
<br>&emsp;&emsp;圍觀衆人見狀，得知這二人是打算拼死一戰，紛紛朝着更遠地方退離而去。<br>
<br>&emsp;&emsp;而這時，卻有一道身影越城而來，從天而降，落在了慶典的肩頭。<br>
<br>&emsp;&emsp;慶典被此人一踩，身形頓時一矮，隨即一巴掌朝着自己肩頭拍去。<br>
<br>&emsp;&emsp;結果當他看清那人面容時，頓時清醒了過來，生生止住了自己的手掌，身形也開始快速縮小，很快恢復了原狀。<br>
<br>&emsp;&emsp;韓立目光一掃，就發現方纔站在慶典肩頭之人，竟是一名身材挺拔，容貌俊朗的青年男子，其身着白色法袍，一頭雪白長髮以攢珠玉冠高高束起，看起來玉樹臨風，瀟灑不凡。<br>
<br>&emsp;&emsp;“韓道友，許久不見了……”男子主動開口，朝他打了聲招呼。<br>
<br>&emsp;&emsp;韓立並不認識此人，但一探查對方身上氣息，臉上便露出一抹恍然神色來。<br>
<br>&emsp;&emsp;此人不是別人，赫然正是此前被關押在歲月塔中的利奇馬。<br>
<br>&emsp;&emsp;周圍衆人見其現身，竟然紛紛面色大變，衝其抱拳行禮，就連慶典和柳樂兒也不例外，不敢有絲毫怠慢。<br>
<br>&emsp;&emsp;一聯想到那枚化羽鱗，韓立頓時猜測到了利奇馬的身份，目光微微一閃，身形也隨即開始快速收縮，直至恢復了原狀。<br>
<br>&emsp;&emsp;慶典此刻已經冷靜下來了幾分，眼見利奇馬似乎與韓立相識，便也不敢造次，只是默默站在一旁，滿臉的猶疑之色。<br>
<br>&emsp;&emsp;(本章完)<br>
