<title>《凡人修仙之仙界篇》▷ 第1316章 遊歷天下</title><br>&emsp;&emsp;第1316章 遊歷天下<br>
<br>&emsp;&emsp;“我等修煉之人，不都是如此嗎？”紫靈皺眉說道。<br>
<br>&emsp;&emsp;“所以能夠進階大羅後期的極少，除了因爲修煉艱難，無法斬出善屍也是一個重要原因。”韓立兩手一攤的說道。<br>
<br>&emsp;&emsp;“那怎麼辦？”紫靈也意識到了問題的嚴重，俏臉凝沉。<br>
<br>&emsp;&emsp;“我目前無論是修爲境界，還是法則修煉都到了大羅中期巔峰, 繼續閉關已經沒有意義，還是出去四處走走，或許能有突破。”韓立沉吟了一下，說道。<br>
<br>&emsp;&emsp;“我曾聽蟹前輩說過，高階仙人有時候的瓶頸往往不在於修爲或是法則本身，而在於心境, 感悟這世界最本源真諦的心境……說起來, 我還未曾來到過真仙界, 即便在魔域也是一直爲各種事奔波……韓兄可要帶我好好看看這裡。”紫靈眸中閃過一絲喜色，展顏笑道。<br>
<br>&emsp;&emsp;“真仙界地域廣大，遠勝魔域，有很多奇特之地，定然不會讓你失望。說起來，這些年來只顧修煉，我也未曾好好逛逛這真仙界，趁機四處看看吧。”韓立被紫靈情緒影響，心中苦悶爲之消散。<br>
<br>&emsp;&emsp;他揮手拉住紫靈，朝花枝空間外飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;北晝仙域是真仙界邊陲的一個小型仙域，天地元氣並不如何濃郁，只因此仙域天空時常出現絢麗無比的極光現象而聞名。<br>
<br>&emsp;&emsp;當然這名頭也僅對於太乙境以上的仙人而言，修爲在金仙境以下者, 可能終其一生也未必離開過其所出生的仙域，修爲更低者就更是連自己所在的大陸都未必離開過, 更別提隨心所欲的在各大仙域遨遊了。<br>
<br>&emsp;&emsp;其實絕大多數高階修士, 除了極少數外，鮮有放棄閉關苦修而四處遊歷者, 畢竟即便成了高階仙人，也絕不會放棄任何機會繼續提升自己修爲的。<br>
<br>&emsp;&emsp;北晝仙域極北之地一片終年冰封的大陸上，有一座天瀑山脈，峰頂積雪累累，高聳入雲。<br>
<br>&emsp;&emsp;冰雪融化後，集水成瀑，整座山脈因爲山勢奇特，形成了大大小小足有數千個瀑布，壯觀無比。<br>
<br>&emsp;&emsp;每當極光出現時，瀑布折射出天上極光，整片山脈都會籠罩在極爲夢幻的美景中，讓人沉醉。<br>
<br>&emsp;&emsp;此時，在山峰峰頂，一男一女二人並排而站，正是變幻了容貌的韓立和紫靈，欣賞着周圍如夢似幻的美景。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;玉湖仙域的天巢之湖，此湖盛產上品靈玉，湖中常年霧氣翻滾，而且霧氣會隨着時節不同而變化，時而爲白，時而爲紫，又時而爲粉。<br>
<br>&emsp;&emsp;這等變幻的霧氣，再加上上品的靈玉，使得天巢之湖名聲遠播。<br>
<br>&emsp;&emsp;一葉扁舟從湖面輕輕駛過，韓立和紫靈泛舟湖上，神情恬淡，臨坪對弈。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天火仙域的火鳥山脈，因爲多處山峰形似飛鳥而得名。<br>
<br>&emsp;&emsp;此地地下岩漿翻滾，時常有地火從這些飛鳥山峰的頂部噴發，看起來彷彿無數只巨大飛鳥噴吐天炎。<br>
<br>&emsp;&emsp;一座死火山上，韓立和紫靈比肩而立，欣賞着萬火噴發的奇景。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;流瀾仙域神秘的綠泥沼澤，滄海仙域的紅日海洋，玄風仙域的風暴山脈……<br>
<br>&emsp;&emsp;這些真仙界奇特的仙域，韓立和紫靈都一一尋訪。<br>
<br>&emsp;&emsp;以韓立如今的修爲，遁速極快，橫跨一處仙域也花不了多久。<br>
<br>&emsp;&emsp;短短兩百餘年的時間，二人便走過了二三十處仙域，見識了無數奇特美景，異域風情。<br>
<br>&emsp;&emsp;不過真仙界實在太大，他們走過的地方，相對於整個真仙界來說，依舊不過是丹丸一角。<br>
<br>&emsp;&emsp;因爲忌憚天庭和輪迴殿的勢力，二人去的都是中小型仙域，而且不斷變幻容貌，一路行來很是順遂，並未被人認出。<br>
<br>&emsp;&emsp;飛翼仙域西部，此處有一片連綿的山脈，山脈之上長滿了一種血色竹子，從高空望去，整片山脈風景極爲壯觀。<br>
<br>&emsp;&emsp;每次風起之時，血竹林隨風而動，嘩嘩之聲彷彿波濤翻滾，故而有竹海之美譽，頗爲聞名。<br>
<br>&emsp;&emsp;血竹山脈附近一座小城玉山城，城內一座三層酒樓頂層，韓立和紫靈臨窗而坐。<br>
<br>&emsp;&emsp;他們飲的是一種鮮紅色的美酒，散發出陣陣奇異的竹葉清香，正是用血竹之根釀造而成的美酒。<br>
<br>&emsp;&emsp;“血竹海果然名不虛傳，還有這血竹酒雖然是凡酒，味道也很不錯，真是不枉此行。”紫靈端起酒杯嚐了一口美酒，面上微露陶醉之色。<br>
<br>&emsp;&emsp;韓立將杯中美酒一飲而盡，微微點頭。<br>
<br>&emsp;&emsp;他對於美酒的鑑賞堪稱大家，這血竹酒雖然是凡俗之物，酒味卻給人一種滄桑，頗爲難得。<br>
<br>&emsp;&emsp;韓立放下酒杯，朝着下方望去。<br>
<br>&emsp;&emsp;城內行人如梭，熙熙攘攘。<br>
<br>&emsp;&emsp;花枝空間內的二十萬年，他感悟善屍的同時，也在煉神術最後兩層，進境飛快。<br>
<br>&emsp;&emsp;如今他已經將第六層煉神術修成，神識再次大進。<br>
<br>&emsp;&emsp;此刻，韓立沒有展開神念探查，整個玉山城的一切都盡收眼底。<br>
<br>&emsp;&emsp;玉山城是個凡俗城池，城內各種三教九流的人物雲集，官員，書生，商人，武者，農夫，有許多乞丐。<br>
<br>&emsp;&emsp;各式各樣的聲音，充斥着無數複雜的情緒，有喜、有怒、有哀、有悲，還有執着，貪婪，仇恨等等，撲面而來。<br>
<br>&emsp;&emsp;韓立突然輕嘆了一聲，斟了一杯酒，一飲而盡。<br>
<br>&emsp;&emsp;“怎麼了？”紫靈看了過來。<br>
<br>&emsp;&emsp;“沒什麼，只是有些感慨這紅塵百態，無論是凡俗之人，還是我等修士都不免被捲入其中，無人能夠超脫。”韓立淡淡說道。<br>
<br>&emsp;&emsp;“我等仙人雖然壽元悠久，近乎不死，也無法擺脫恩怨情仇，世事糾葛。”紫靈也放下酒杯，嘆道。<br>
<br>&emsp;&emsp;韓立望向遠處，默然不語。<br>
<br>&emsp;&emsp;“韓兄，你感應善屍還是沒有進境？”紫靈問道。<br>
<br>&emsp;&emsp;韓立無聲搖頭，眉宇間浮現出一層愁意。<br>
<br>&emsp;&emsp;“你已經陪了我二百餘年，走過了很多地方，我很知足了，要不從明日開始，你還是專心閉關吧，或許在這些年的感悟下，能有收穫。”紫靈默然了片刻，輕聲說道。<br>
<br>&emsp;&emsp;“斬屍之事和其他的修煉不同，並非用時間熬就能熬出來，否則這真仙界怎麼會有那麼多人止步於此。我有種預感，進階大羅後期的關鍵在這塵世之中，我們還是四處走走，碰碰機緣。”韓立搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;紫靈聞言臉上露出一絲笑容，點了點頭。<br>
<br>&emsp;&emsp;韓立拿起酒壺給二人的酒杯斟滿，對飲了一杯。<br>
<br>&emsp;&emsp;“……那凌雲老神仙祭起一口飛劍，那白光長達萬丈，日月之光都掩蓋了下去，那孽龍立刻嚇得魂不附體，轉身要逃，卻哪裡逃得掉，只見那劍光一閃，孽龍的一隻前爪被斬斷，鮮紅的龍血瓢潑而下，頃刻間便將潭水染紅。”一個聲音傳來，卻是酒樓上的一個老者在說書，說的是一個劍仙爲民除害的故事。<br>
<br>&emsp;&emsp;飛翼仙域極爲看重仙凡區別，修仙之人嚴禁在凡俗中出現，故而對於尋常百姓來說，仙人縹緲而神秘，是最好的談資。<br>
<br>&emsp;&emsp;此老口才不錯，故事也精彩，周圍圍了不少酒客。<br>
<br>&emsp;&emsp;聽到此處，附近的酒客都哦了一聲，目不轉睛的盯着老說書人，等待着下文。<br>
<br>&emsp;&emsp;老說書人卻沒有立刻開口，老神在在的乾咳了一聲，端起茶杯，抿了口茶。<br>
<br>&emsp;&emsp;與此同時，他身邊一個十五六歲的青衣少女款款走了出來，舉着一個銅盤，笑臉盈盈的向衆人行了一禮。<br>
<br>&emsp;&emsp;這是開口要錢，說書人說的確實不錯，加之這少女長得清秀可人，不少酒客自然紛紛慷慨解囊，往託臺上投去了錢幣，說書先生笑着向客人們抱拳致意。<br>
<br>&emsp;&emsp;韓立看到此幕，微微一笑。<br>
<br>&emsp;&emsp;他從小生活在山村之中，這等說書也沒有機會聽到，最多也就是聽村裡的能夠外出的人，說說外面的世界。<br>
<br>&emsp;&emsp;那時的自己，和這些酒客差不多，對於未知的世界和那些被凡俗間傳爲神話的光怪陸離之事充滿了嚮往。<br>
<br>&emsp;&emsp;青衣少女低頭撿錢，此女本就肌膚白皙，此時露出一段白嫩粉頸，更襯其姿容，有幾個無賴客人便大聲調笑，說姑娘長得好看云云。<br>
<br>&emsp;&emsp;青衣少女麪皮極薄，頓時臉上飛紅，卻也沒有停止撿錢，只是不住用銅盤擋住面頰，這半遮半掩的嬌羞樣子，更加引得那幾個無賴垂涎不已。<br>
<br>&emsp;&emsp;少女似乎感覺到幾人目光不善，匆匆撿了錢，退了下去。<br>
<br>&emsp;&emsp;那幾個無賴中一個服飾奢華，容貌猥瑣的青年在少女走過時，突然怪笑一聲，伸手一把抓住少女的手腕。<br>
<br>&emsp;&emsp;那青衣少女頓時“啊”的一聲，尖叫起來。<br>
<br>&emsp;&emsp;那華服青年嘴裡打着酒歌嗝，似乎已經喝得神志不清，伸手摸向少女的下巴，調笑道：“小娘子長得好生美麗，你是哪裡人，別在這說書了，哥哥帶你去吃好東西……”<br>
<br>&emsp;&emsp;青衣少女滿臉驚慌，大聲求救。<br>
<br>&emsp;&emsp;那說書老者慌了神，撲了過來想要救下少女，卻被華服青年一把推開。<br>
<br>&emsp;&emsp;青年似乎身負武功，手勁不小，老者身體撞破一道欄杆，吐出一口鮮血，整個人萎靡倒下。<br>
<br>&emsp;&emsp;“爺爺！”青衣少女哭喊，奮力掙扎，卻絲毫掙脫不動。<br>
<br>&emsp;&emsp;樓上的其他酒客看到出了亂子，一些膽小之人紛紛離席。<br>
<br>&emsp;&emsp;韓立眉頭微皺，眼中閃過一絲不悅，但卻仍是坐在原處，並沒有動。<br>
<br>&emsp;&emsp;這種調戲良家之事，在凡俗間可謂司空見慣，幾乎每時每刻都在發生，並不算什麼大事，倒是之前衆人聽書之事，讓其心頭不覺有些觸動。<br>
<br>&emsp;&emsp;(本章完)<br>
