<title>《凡人修仙之仙界篇》▷ 第433章 別有洞天</title><br>&emsp;&emsp;第433章 別有洞天<br>
<br>&emsp;&emsp;不遠處，韓立聽到冷焰道祖口中所言後，眼中銳芒一閃，豁然散去手中隱匿法訣，二人身影頓時浮現而出。<br>
<br>&emsp;&emsp;“走！”<br>
<br>&emsp;&emsp;他口中一聲低喝，單手一把攬住了陸雨晴腰肢, 體表驟然浮現出一道道金色電弧。<br>
<br>&emsp;&emsp;這些電弧只是一閃過後，便朝二人頭頂匯聚而去，頃刻間化爲一道粗大金色閃電，包裹着二人身體朝着頭頂破空而去。<br>
<br>&emsp;&emsp;血寒見此情形豁然一驚，迅疾轉身。<br>
<br>&emsp;&emsp;“我就知道你們走不遠，正等着你們自己現身！”他冷笑一聲, 掐訣一點。<br>
<br>&emsp;&emsp;“嗤啦”一聲！<br>
<br>&emsp;&emsp;藥園上空的黑色大網陡然一陣隆隆大響，光芒大放，立刻變得粗大了倍許。<br>
<br>&emsp;&emsp;同時一道道黑絲宛如一條條靈蛇般，從大網四周和上方的各個節點中飛射而出，迅疾無比的纏繞向那道沖天而起的金色閃電。<br>
<br>&emsp;&emsp;這些黑絲看似在半空中蜿蜒而行，速度卻快的驚人，幻化出道道迷濛殘影，比起金色雷電還快上一些的樣子。<br>
<br>&emsp;&emsp;金色閃電竭力躲閃，朝着頭頂的黑色大網靠近而去，但就在距離大網不及十丈處，還是很快被狂卷而至的漫天黑絲纏住。<br>
<br>&emsp;&emsp;一股怪異法則之力從黑絲中散發而出，有些類似禁錮之類的法則，金色雷電立刻潰散開來，露出了韓立和陸雨晴的身形。<br>
<br>&emsp;&emsp;四面八方的黑絲沒有停頓，從四面八方朝着二人飛卷而來, 密集如雨，根本避無可避。<br>
<br>&emsp;&emsp;韓立瞳孔微微一縮, 神情間沒有分毫慌張, 背後金光一閃。<br>
<br>&emsp;&emsp;一個金色圓輪浮現而出, 迅疾無比的轉動着, 隨即立刻融入他的身體。<br>
<br>&emsp;&emsp;韓立身上頓時浮現出一層淡淡金光, 身形陡然變得模糊起來，繼續朝着頭頂黑色大網衝去。<br>
