<title>《凡人修仙之仙界篇》▷ 第688章 重寶現</title><br>&emsp;&emsp;第688章 重寶現<br>
<br>&emsp;&emsp;韓立聽聞熱火仙尊此言，先是一怔，略一內視探查之下，臉上頓時露出一絲喜色。<br>
<br>&emsp;&emsp;正如熱火仙尊所言，他的神念之力又提升了約莫半成左右，且連帶着第五層煉神術隱隱也有些突破的趨勢。<br>
<br>&emsp;&emsp;除此之外, 由於先前五感六識被剝奪的經歷，他對於“法言天地”的領悟，也更加深刻了。<br>
<br>&emsp;&emsp;只是現在不是精心參悟修煉的時候，韓立很快收回了心思，再次打量起整座青色大殿來。<br>
<br>&emsp;&emsp;眼前這座大殿並不大，方圓只有不足百丈的樣子, 只是四根石柱聳立於四周，別的再無一物。<br>
<br>&emsp;&emsp;不過在大殿另一端, 又有一條黑幽幽通道, 似乎通往更深處。<br>
<br>&emsp;&emsp;“我剛剛昏迷了過久？”韓立收回目光，向熱火仙尊問道。<br>
<br>&emsp;&emsp;“也不是很久，大概一刻鐘的樣子吧。”熱火仙尊說道。<br>
<br>&emsp;&emsp;韓立點點頭，通過心神聯繫起花枝空間中的蟹道人：“蟹道友，剛剛我昏迷過去的時候，此人可有什麼異樣的舉動？”<br>
<br>&emsp;&emsp;對於熱火仙尊，他雖然頗爲信任，但也有着相當的戒備。<br>
<br>&emsp;&emsp;“沒有，此人只是探查了一下此地環境。”蟹道人傳音回道。<br>
<br>&emsp;&emsp;“爲了我，耽擱了不少時間，厲某真是抱歉，我們快走吧。”韓立聞言心中一安, 對熱火仙尊道。<br>
<br>&emsp;&emsp;熱火仙尊自然不會反對, 若不是照看韓立，他剛剛早已繼續前進了。<br>
<br>&emsp;&emsp;兩人很快踏進了前方的通道，這裡的光線雖然也比較昏暗, 但並沒有佈下什麼禁制。<br>
<br>&emsp;&emsp;這條通道有些蜿蜒曲折，不過不是很長，兩人很快便走到了頭，一扇白色光門出現在了通道的盡頭。<br>
<br>&emsp;&emsp;一陣陣劍風呼嘯的聲音從光門深處傳來，還夾雜着隆隆的爆裂之聲，引得四周也輕輕顫抖不已。<br>
<br>&emsp;&emsp;韓立見此，與熱火仙尊對視一眼，暗道果然有人已經抵達。<br>
<br>&emsp;&emsp;緊接着，二人各自施展起隱匿神通，化爲兩道幽影，悄無聲息的飛入了光門之中。<br>
<br>&emsp;&emsp;韓立只覺眼前一亮，接着眼前出現了一個四四方方的巨大廳堂，面積足有千餘丈之大，除了邊緣處聳立了兩排白色石柱外，裡面便空無一物，看起來極爲寬闊。<br>
<br>&emsp;&emsp;在這寬闊巨廳之中，五道人影正在激烈交鋒，各色光芒激烈交織在一起，引得整個巨廳也隆隆顫抖。<br>
<br>&emsp;&emsp;此處巨廳不知是用何種材料，堅固無比，承受着這五人激戰散發的餘威，卻沒有損毀太多。<br>
<br>&emsp;&emsp;結果當韓立看清眼前五人的身份後，心中頓時一動。<br>
<br>&emsp;&emsp;眼前這五人中，竟有不少熟人。<br>
<br>&emsp;&emsp;這五人隱隱分成了兩撥，一撥是兩個人，一人正是進入遺蹟後，便不見蹤影的狐三。<br>
<br>&emsp;&emsp;與其身處同一陣營之人，是一名身披藍色斗篷的女子，此女膚色淺藍，一頭碧綠捲髮，身形飛遁之間搖曳生姿，好像一條美女蛇，令人移不開眼。<br>
<br>&emsp;&emsp;對方是三個人，一人舉手投足之間，全身五色電弧翻滾流轉，散發出陣陣滔天的威壓，正是蘇流。<br>
<br>&emsp;&emsp;另一人身軀高大，手持一把火蛟巨劍，卻是公輸天，最後一人是個身形奇高粗壯如鐵塔的大漢，耳上掛着兩個碩大金環。<br>
<br>&emsp;&emsp;韓立身形一晃，躲在一根石柱後面，熱火仙尊也躲在附近另一根石柱後面。<br>
<br>&emsp;&emsp;狐三和那個藍膚女子雖然比對方少了一個，處於下風，但暫時還沒有敗亡的跡象，韓立他們便沒有出手，默契的躲藏在了一邊。<br>
<br>&emsp;&emsp;韓立看着眼前情景，心中念頭翻滾。<br>
<br>&emsp;&emsp;五人之中，那個藍膚女子和耳環大漢他雖然不認得，但藍膚女子身上的藍色斗篷，他並不陌生，先前擊殺的那個易袍會大漢身上也穿了這麼一件斗篷，由此可見，此女十有八九也是易袍會成員。<br>
<br>&emsp;&emsp;至於那個耳環大漢，身上的服飾雖然不是天庭的制式金袍，其身上的一些飾物上卻帶着天庭的標誌，明顯是天庭之人。<br>
<br>&emsp;&emsp;韓立看了幾眼後，目光一轉的望向大廳深處，面色異色一閃。<br>
<br>&emsp;&emsp;他剛剛被五人戰鬥吸引了注意，此刻才注意到巨廳最深處聳立了一座祭壇般的高臺。<br>
<br>&emsp;&emsp;高臺被黑白兩色光芒籠罩，形成了一個約莫數丈大小的圓形法陣，看起來正是真言宮外面“兩儀微塵陣”的縮略般。<br>
<br>&emsp;&emsp;法陣之中黑白光芒交織在一起，緩緩轉動着，形成一個黑白太極圖，太極圖的陰陽雙眼上，分別放了一面金色圓盤和一把銀色琵琶，似乎是壓陣之物。<br>
<br>&emsp;&emsp;金色圓盤上面一道道紋路，中心處還有一處拇指大小的凸起，上面插着一根金色指針，緩緩轉動着。<br>
<br>&emsp;&emsp;圓盤上金光閃動，更散發出陣陣時間法則波動，赫然是一件時間仙器，而且這時間法則波動強烈無比，遠在韓立身上那幾件時間仙器之上。<br>
<br>&emsp;&emsp;那把銀色琵琶綻放出耀眼銀芒，也散發出強烈的法則波動，不在金色圓盤之下，不過卻似乎是某種空間法則。<br>
<br>&emsp;&emsp;除此之外，在兩儀微塵陣上方，還懸浮着一座經幢。<br>
<br>&emsp;&emsp;這座經幢上面密密麻麻銘刻了無數銘文，上下分爲五層，每層顏色都不同，由上到下分別是金，綠，藍，赤，黃五色。<br>
<br>&emsp;&emsp;五色光芒交織閃爍，組成了一篇文章，上面隱隱散發出五股迥異的時間法則之力。<br>
<br>&emsp;&emsp;韓立目光一閃，這五股時間法則之力，有三股他非常熟悉，正是《真言化輪經》，《水衍四時訣》，《幻辰寶典》三門功法的氣息。<br>
<br>&emsp;&emsp;只是這經幢內散發出的時間法則之力更加玄妙，遠在他修煉出的時間法則之上。<br>
<br>&emsp;&emsp;一個若隱若現的五色光罩從經幢上散發而出，將下面的兩儀微塵陣，還有金色圓盤和銀色琵琶罩在其中。<br>
<br>&emsp;&emsp;金色圓盤和銀色琵琶各自散發出金輝銀光，和五色光罩並無衝突，彼此之間維繫着一種巧妙的平衡。<br>
<br>&emsp;&emsp;韓立看着三件寶物，眼中精光閃動。<br>
<br>&emsp;&emsp;就在此刻，他似有所感，轉首朝着不遠處的熱火仙尊望去。<br>
<br>&emsp;&emsp;只見熱火仙尊此刻也望向巨廳深處的三件寶物，尤其死死盯着那座經幢，雙目隱現血紅顏色，呼吸都粗重起來。<br>
<br>&emsp;&emsp;“難道那經幢和《大五行幻世訣》有關……”韓立看到熱火仙尊如此神情，心中又是一動。<br>
<br>&emsp;&emsp;只是熱火仙尊此刻似乎有些過於激動，控制不住心神，他正要傳音提醒一下。<br>
<br>&emsp;&emsp;“誰躲在那裡，鬼鬼祟祟的，給我出來！”<br>
<br>&emsp;&emsp;就在此刻，一聲大喝傳來，然後一道紅色劍芒電射而出，斬在韓立二人藏身之地。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;兩人藏身的石柱被一斬兩段，韓立急忙閃身躲開，熱火仙尊也被劍氣驚醒，飛身避開這一劍。<br>
<br>&emsp;&emsp;二人身形徹底暴露，出現在巨廳之中。<br>
<br>&emsp;&emsp;一個赤發大漢暫時脫離戰團，朝着這裡看了過來，手中持着一柄烈焰纏繞的巨劍，宛如一尊火神一般，正是公輸天。<br>
<br>&emsp;&emsp;“嘿嘿，原來是兩隻金仙境的小蟲子，竟然也敢摸到這裡來送死！”公輸天目光一掃便看出了韓立二人的修爲，獰笑了一聲道。<br>
<br>&emsp;&emsp;話音剛落，其手中火蛟巨劍頓時脫手而出，化爲了一柄百丈大小的火焰巨劍，劍身上浮現出一條巨大赤色龍影，一個閃動之下便出現在二人身前，狠狠一斬而下。<br>
<br>&emsp;&emsp;巨劍尚未真的落下，一股炙熱無比的氣息已經衝韓立二人一罩而下。<br>
<br>&emsp;&emsp;下方方圓百餘丈內瞬間一陣火紅翻滾，虛空似乎被都被瞬間煮沸了一般，劇烈波動。<br>
<br>&emsp;&emsp;韓立目光一閃，雙袖猛地一抖，頓時九口青色飛劍電射而出，一聲清鳴的融合一體，化爲一柄青色巨劍，劍身上同時浮現出一道道粗大金色電弧。<br>
<br>&emsp;&emsp;巨劍之上青光電芒交織閃爍，耀眼之極，即便是洶涌而下的火焰也無法遮掩。<br>
<br>&emsp;&emsp;“斬！”韓立眉梢一擡，口中低喝一聲。<br>
<br>&emsp;&emsp;青色巨劍發出一聲巨大劍嘯，彷彿一條青色巨龍沖天而去，斬向那火焰巨劍。<br>
<br>&emsp;&emsp;“轟隆”一聲驚天巨響！<br>
<br>&emsp;&emsp;兩柄巨劍碰撞在一起，引得附近虛空劇烈震盪，直接浮現出一道道空間裂縫。<br>
<br>&emsp;&emsp;火焰巨劍一下子被擋在了半空，竟無法落下。<br>
<br>&emsp;&emsp;公輸天眼見此景，面上露出難以置信的神情，顯然沒料到自己這一劍之威竟會被一名金仙境修士擋下。<br>
