<title>《凡人修仙之仙界篇》▷ 第883章 時辰到了</title><br><p>&emsp;&emsp;第883章 時辰到了</p>
<br><p>&emsp;&emsp;那手臂散發出絲絲白色光芒，所過之處，虛空憑空劃出了一道白痕，似乎要被硬生生撕裂開一般。</p>
<br><p>&emsp;&emsp;韓立胸口中掌，一股龐然巨力轟然而至，身體倒飛而出的速度陡然變強了數倍, 狠狠撞在身後石門上。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響！</p>
<br><p>&emsp;&emsp;石門被一撞而破，碎石飛濺。</p>
<br><p>&emsp;&emsp;韓立身體狠狠砸進地面，打出一個大坑。</p>
<br><p>&emsp;&emsp;他如今肉身之力大增，雖然中了此擊，並沒有受太重的傷，只是腦海中泛起了一絲眩暈，正要翻身躍起。</p>
<br><p>&emsp;&emsp;就在此刻，“嗤”“嗤”兩聲銳嘯之音響起，兩道黑影如電而降, 卻是兩根黑色鎖鏈，迅疾無比的纏繞住了他的雙手雙腿，並且“咔”的一聲鎖緊。</p>
<br><p>&emsp;&emsp;兩根黑色鎖鏈堅韌無比，韓立身體頓時動彈不得，一顆心往下沉去。</p>
<br><p>&emsp;&emsp;不等他再掙扎，一個身影一閃出現在他的身前，一隻白光閃耀的手掌捏住了他的喉嚨。</p>
<br><p>&emsp;&emsp;“別掙扎了，你逃不掉的。”手掌的主人冷笑傳音，正是晨陽。</p>
<br><p>&emsp;&emsp;大坑旁邊此刻多出兩名身披黑袍的甲士，手中各持着黑色鎖鏈的另一端。</p>
<br><p>&emsp;&emsp;韓立面色鐵青，卻也沒有再掙扎。</p>
<br><p>&emsp;&emsp;第九區內的玄鬥士們大驚，但看到是晨陽等人, 頓時不敢再說什麼。</p>
<br><p>&emsp;&emsp;“你是怎麼察覺到的？”韓立看着晨陽，緩緩問道。</p>
<br><p>&emsp;&emsp;“何必要察覺, 以你的性格，斷不會乖乖束手就擒, 肯定會有所行動。可笑虎賁那些人毫無所覺, 將這麼一個大功勞讓給了我。”晨陽瞥了附近衆人一眼，傳音道。</p>
<br><p>&emsp;&emsp;韓立聞言，沒有說話。</p>
<br><p>&emsp;&emsp;一名黑袍甲士取出一副枷鎖，戴在韓立身上。</p>
<br><p>&emsp;&emsp;“此人觸犯玄鬥場規矩，現在要將其羈押到城主府領罪，你們不用驚慌，此事和你們無關。”晨陽對附近衆人說道。</p>
<br><p>&emsp;&emsp;衆人聽聞此話，神情並未安定多少，彼此面面相覷。</p>
<br><p>&emsp;&emsp;щшш◆Tтkǎ n◆C〇</p>
<br><p>&emsp;&emsp;“帶走！”晨陽也沒有理會衆人，轉身朝着外面走去。</p>
<br><p>&emsp;&emsp;此時，蟹道人也走了出來，靜靜跟在晨陽身後，看也不看韓立一眼。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉頭微皺。</p>
<br><p>&emsp;&emsp;兩個黑袍甲士押着韓立，跟在了後面，很快離開了第九區。</p>
<br><p>&emsp;&emsp;幾人身影消失在了盡頭，第九區內轟然炸開了鍋，一時譁然，嗡嗡議論韓立被抓的因果。</p>
<br><p>&emsp;&emsp;人羣后面，一個身影靜靜站立於此，正是陳林。</p>
<br><p>&emsp;&emsp;他目光微閃，半晌後，轉身走進了自己的房間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晨陽一行人很快離開了玄鬥場，進入了青羊城。</p>
<br><p>&emsp;&emsp;城主府位於青羊城最高處，晨陽羈押着韓立一路行去，惹的附近行人頻頻矚目。</p>
<br><p>&emsp;&emsp;韓立低頭而行，目光閃動，腦海中念頭翻滾。</p>
<br><p>&emsp;&emsp;“我知道你有神魂攻擊的本事，不過此處是青羊城內，你不可能逃得掉，你還是莫要白費力氣，只會徒增痛苦。”晨陽似乎察覺到了韓立心中所想，冷笑的說道。</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，冷哼了一聲。</p>
<br><p>&emsp;&emsp;幾人很快來到了城主府，城主府佔地面積頗大，但是並無多少奢華之氣。</p>
<br><p>&emsp;&emsp;晨陽並未通報，徑直押着韓立走了進去。</p>
<br><p>&emsp;&emsp;晨陽一人走在最前面，目光幽幽，似乎正在思量着些什麼。</p>
<br><p>&emsp;&emsp;蟹道人跟在他身後，同樣一語不發，甚至連回頭看韓立一眼都沒有。</p>
<br><p>&emsp;&emsp;韓立雙手被反縛在身後，由兩名甲士拘押着，就這麼一路跟隨晨陽來到了城主洞府門外。</p>
