<br><title>《凡人修仙之仙界篇》▷ 第1346章 如影而至</title><br><br>&emsp;&emsp;第1346章 如影而至<br>
<br>&emsp;&emsp;天庭某處，一座金色宮殿懸浮於半空。<br>
<br>&emsp;&emsp;宮殿周圍無數氣流環繞，將周圍的一切粉碎，使得此處看起來一片空濛，彷彿天地未開時的混沌情景一般。<br>
<br>&emsp;&emsp;而金色宮殿雖然顏色燦爛，卻並無絲毫奢華氣息, 反而給人一種異常古樸之感，形似一座道觀。<br>
<br>&emsp;&emsp;宮殿大門緊閉，裡面隱隱有無數沉悶聲音傳出，整個宮殿更不時震顫，使得附近虛空的動盪更加劇烈。<br>
<br>&emsp;&emsp;就在此刻，金色宮殿內的聲音突然停止，大門上無聲打開一條縫隙，一道人影從裡面似緩實疾飛了出來, 正是古或今。<br>
<br>&emsp;&emsp;透過大門的縫隙，能夠看到殿內是一處遼闊無比的金色空間，一眼看不到邊，而且此地沒有地面，好像九天外域一般。<br>
<br>&emsp;&emsp;金色空間上空懸浮着一個個房屋大小的球體，閃動着各色光芒，好像萬千星辰眨動。<br>
<br>&emsp;&emsp;大門很快自動關上，將裡面的一切隔絕。<br>
<br>&emsp;&emsp;古或今擡手一揮，一個玄黃色的卷軸從袖中飛出，兩頭各盤踞着一條小巧的金龍浮雕，看起來精巧無比，看起來是個非同尋常的寶物。<br>
<br>&emsp;&emsp;古或今屈指一點，卷軸兩頭的金龍突然活了過來, 咬住卷軸兩側, 將其一下展開。<br>
<br>&emsp;&emsp;卷軸上面是一一行行的人名，曾現出不同的顏色，發出各色光暈，有的非常明亮, 有的卻比較黯淡。<br>
<br>&emsp;&emsp;此刻一個比較靠前的人名, 徹底變成了灰暗之色，正是軒轅傑。<br>
<br>&emsp;&emsp;“竟然有人能擊殺軒轅傑。”<br>
<br>&emsp;&emsp;古或今喃喃自語後，雙瞳突然變成金黃色，射出尺許長的金光，朝着卷軸上軒轅傑人名望去。<br>
<br>&emsp;&emsp;無數道絲緞般的玄黃之氣從卷軸上面垂落而下，沒入虛空中，灰暗人名頓時無限放大，似乎打開了一個空間通道，快速延伸而去。<br>
<br>&emsp;&emsp;轉眼間，一片遼闊區域浮現而出，無數隕石懸浮在其中，還有各種元素亂流，正是當初域外空間。<br>
<br>&emsp;&emsp;韓立和金童盤膝坐在其中。<br>
<br>&emsp;&emsp;“蟲祖？已經迴歸了嗎，也好，省的我一一尋找了。咦，這人是……”古或今先看了看金童，淡淡說了一句，然後望向旁邊的韓立，輕咦了一聲。<br>
<br>&emsp;&emsp;域外空間內，韓立神色突然一動，起身朝着周圍望去。<br>
<br>&emsp;&emsp;下一刻，他立刻低喝出聲，兩手左右閃電般一揮。<br>
<br>&emsp;&emsp;十道閃電形狀的金色劍影從他左手射出，朝着四面八方射去。<br>
<br>&emsp;&emsp;這些雷電劍影速度之快，任何言語也無法形容，彷彿一道能夠跨越時間，空間等等界限的雷電，瞬間消失不見。<br>
<br>&emsp;&emsp;而韓立的右臂則朝着另一邊伸去，一道金光從他掌心射出，捲住旁邊盤膝而坐的金童。<br>
<br>&emsp;&emsp;但就在此刻，附近空間內的時間流速驟然大亂，轟隆巨響中，一隻百里大小的金色巨掌在上空出現，朝着韓立二人一按而下。<br>
<br>&emsp;&emsp;一股時間法則之力從巨掌上爆發，附近的一切瞬間靜止，時間似乎被凍結。<br>
<br>&emsp;&emsp;只是韓立的雷電傳送實在太過迅疾，硬是搶在金色巨掌上的時間之力波及前發動。<br>
<br>&emsp;&emsp;一道霹靂雷光閃過，兩人身影消失無蹤。<br>
