<title>《凡人修仙之仙界篇》▷ 第312章 兩株花</title><br><p>&emsp;&emsp;第312章 兩株花</p>
<br><p>&emsp;&emsp;突然，韓立眼皮一動，原本緊閉的雙目睜了開來，雙目迸射出兩道宛如實質的金光。</p>
<br><p>&emsp;&emsp;只見其雙手在身前飛快掐動法訣，以雙手內扣起手，以雙手相合收勢, 並起兩指像是握劍直刺一般，猛然朝前一探。</p>
<br><p>&emsp;&emsp;在其身後，真言寶輪之上光芒大作，一百零八團時間道紋同時亮起。</p>
<br><p>&emsp;&emsp;他雙手掌心驟然間泛起金光，朝其並着的指端彙集而去，一縷纖細如牛毛蠅毫般的金色晶絲緩緩生成，從指尖掙扎着探了出來。</p>
<br><p>&emsp;&emsp;約莫探出寸許之時，就聽一聲輕微的“砰”響聲傳來，那縷晶線便碎裂開來，化爲點點金光消散在了空氣中。</p>
<br><p>&emsp;&emsp;韓立眼中的金色光芒也隨即一閃，緩緩消退了下去，看了看滿身血污，嘴角泛起一絲苦笑。</p>
<br><p>&emsp;&emsp;這次嘗試比起當年又隱隱前進了一步，但仍然是一步之差，無法凝聚出時間法則之絲來，終究是功虧一簣。</p>
<br><p>&emsp;&emsp;“看來即便是直接吞服這參天造化露，想要藉此參悟這三大至尊法則之一的時間法則，也是殊爲不易。如今看來，或許只有服用道丹，纔有可能成功了。”韓立沉吟了一番後，終於喃喃自語的有了決定。</p>
<br><p>&emsp;&emsp;現在他倒是更能夠理解, 爲何在這仙界, 道丹爲何會如此備受推崇了。</p>
<br><p>&emsp;&emsp;這就好比直接服用靈藥, 和服用以該靈藥爲主材煉製的丹藥之間的區別。</p>
<br><p>&emsp;&emsp;能夠最大程度的使靈材中蘊含的法則之力被修煉者所領悟，其效果自然比直接吞服靈材要有效的多了。</p>
<br><p>&emsp;&emsp;所幸他如今身價頗豐, 加上可以相對輕易的得到蘊含時間法則之力的靈材，否則還真不敢輕易嘗試這一途徑。</p>
<br><p>&emsp;&emsp;他嘆了口氣，取出一枚丹藥服下後，身上再次浮現出金光，籠罩住了全身。</p>
<br><p>&emsp;&emsp;十餘日後。</p>
<br><p>&emsp;&emsp;韓立離開了密室，沿着洞府內的廊道緩步而行，來到了府內的靈藥田中。</p>
<br><p>&emsp;&emsp;藥田之內鬱鬱蔥蔥，靈氣盎然，到處都是一片生機勃勃地樣子。</p>
<br><p>&emsp;&emsp;田壟之上，巨猿傀儡正手提着一隻只青色木桶，不斷從中舀出一瓢瓢青光流溢的靈液，朝着藥田內潑灑而去。</p>
<br><p>&emsp;&emsp;這些靈液的調配之法，乃是韓立從呼言道人給他的那本關於道兵種植的小冊子上學來的，他倒並未用在那株道兵之上，而是用來澆灌其他靈藥了。</p>
<br><p>&emsp;&emsp;韓立目光從園內諸多靈藥上一掃而過後，最終落在了園子一角，眼睛一亮。</p>
<br><p>&emsp;&emsp;原本那株母豆發出的嫩芽已經不見，取而代之的，是一株已有丈許高的巨大金黃色植物，看起來頗爲神異。</p>
<br><p>&emsp;&emsp;樹幹呈現出土黃色，葉片卻是淡金色。</p>
<br><p>&emsp;&emsp;葉片上一道道形如摺痕的金色紋路，數量極多，層層疊疊累積在一起，倒讓人有些看不清晰了，而且這些金色紋路順着從葉片上，蔓延至主幹和枝幹各處。</p>
<br><p>&emsp;&emsp;那層層茂密的金色樹葉之下，正掛着一條條一指長的青色豆莢，上面突起一粒粒飽滿的弧度，預示着裡面正結有一顆顆圓滾滾的豆粒。</p>
<br><p>&emsp;&emsp;韓立心中一喜，快步上前，圍着這株道兵樹轉了一圈，頗有些農夫辛勞一年收穫時的心情，竟然仔細地數起樹上的豆莢來。</p>
<br><p>&emsp;&emsp;一圈數下來後發現，共計七十五個豆莢，若按每一個豆莢內生有七枚豆粒來看得話，應當能結出五百多枚豆粒來，若是經過後續煉製後，不出意外話，那便是五百個威力不俗的豆兵了。</p>
<br><p>&emsp;&emsp;不過，這些豆粒看起來還尚未完全成熟。</p>
<br><p>&emsp;&emsp;根據呼言道人心得所述，豆兵成熟之時，樹幹會逐漸趨於枯萎，葉片也會逐漸凋零，將所有養分都供給給豆粒。</p>
<br><p>&emsp;&emsp;屆時，豆莢會自行崩裂，豆粒則會飛迸而出。</p>
<br><p>&emsp;&emsp;眼前的道兵樹，因爲豆粒尚未成熟，所以還感知不到其上有什麼特殊氣息，也不知道其變異之後，結果究竟是好是壞。</p>
<br><p>&emsp;&emsp;不過韓立倒並不太擔心，這豆兵的變異極有可能是因爲他以小瓶綠液澆灌的緣故，而與小瓶沾上關係的，就多半不會變成壞事。</p>
<br><p>&emsp;&emsp;又看了半晌之後，韓立纔回過身，正要往回走，眼角餘光突然發現，道兵樹的頂端之上，還開着兩朵黃色小花，似乎還有豆莢要結出。</p>
<br><p>&emsp;&emsp;他停下腳打量了一下，眼中閃過一絲疑惑之色，手掌一翻，將呼言道人贈與他的小冊子取了出來，翻至某一頁後，仔細查看了起來。</p>
<br><p>&emsp;&emsp;半晌之後，他纔將小冊子重新收起，擡起頭疑惑道：</p>
<br><p>&emsp;&emsp;“上面說得明明白白，道兵用以繁衍的母豆花期較長，往往晚於普通豆子成熟，但這母豆通常也只有一枚啊，這裡爲何會有兩朵花……難道也是變異所致？”</p>
<br><p>&emsp;&emsp;若真是如此，自然是一件好事，如此一來，其繁衍培育豆兵的速度，應該可以增加不少，不過爲了保險起見，之後還是再去請教一下呼言老道爲好。</p>
<br><p>&emsp;&emsp;如此想着，他轉身朝着另一邊走去。</p>
<br><p>&emsp;&emsp;在這處靈田區域，是一株株形狀各異的靈藥，數量不多，種類也只有寥寥數種，卻各自散發着獨有的特殊氣息。</p>
<br><p>&emsp;&emsp;這些靈藥不是他物，正是韓立這些年來多方尋找，才弄來的一些煉製道丹所需要的靈藥，由於得到時各自原本的年份均有不同，經過這些年的不斷催熟，各自的長勢也都各有不同。</p>
<br><p>&emsp;&emsp;其中以數十株如同冰晶一般的藍色植物年份最久，其形如蘭草，且葉片通透熒亮，正是他當年在浮山秘境中，採集來的那些古怪植物。</p>
<br><p>&emsp;&emsp;他原本不知這是何物，經過多方比對之後才發現，其正是道丹丹方中提及到的幽霧草。</p>
<br><p>&emsp;&emsp;並且，由於此物一直生長在無人問津的浮山秘境深處，故而當中有幾株的年份已經達到了十萬年以上，已符合道丹煉製所需的年限了。</p>
<br><p>&emsp;&emsp;而與幽霧草相距不遠處，一座小型陣法籠罩的區域內，則生着十數枚幼芽，看起來就像是纔剛剛發芽的模樣。</p>
<br><p>&emsp;&emsp;此藥名爲“入沙葵”，也是道丹丹方上記錄有名的一味靈藥，乃是百餘年前夢雲歸帶回來的。</p>
<br><p>&emsp;&emsp;此靈藥地面部分生長極慢，地下的根系卻生長得旺盛異常，若非以法陣籠罩，只怕早已經佈滿整片靈藥田，令其他靈藥都無法生長了。</p>
<br><p>&emsp;&emsp;道丹丹方除了主材之外，其餘輔材的收集也並不容易，夢雲歸能夠有此收穫也屬機緣造化，甚至在返回途中還遭人覬覦爭搶，差點丟了性命，所幸有他所賜的秘寶護身，這才得以安然折返。</p>
<br><p>&emsp;&emsp;其在得到韓立的一番賞賜，並在赤霞峰靜心修煉了十餘年後，便再次踏上了尋覓靈藥之路。</p>
<br><p>&emsp;&emsp;說起來，除了夢雲歸外，在這兩百餘年裡，夢淺淺和孫不正也都各自回來過一次，不過韓立當時正處於衝擊仙竅的關鍵時期，所以沒有見到兩人。</p>
<br><p>&emsp;&emsp;夢淺淺在峰上待的時間稍長一些，一方面是想等等看韓立會不會在近期出關，另一方面，則是念羽與雙首獅鷹獸久別重逢玩的起興，不願離開。</p>
<br><p>&emsp;&emsp;不論是孫不正還是夢淺淺，他們都沒有夢雲歸那樣的機緣，只找到了一些地階丹方中提及到的靈藥幼苗和種子，沒能收集到煉製道丹所需的靈藥。</p>
<br><p>&emsp;&emsp;韓立對此毫不意外，迄今爲止，他也只收集到了包括荼靈花蕊在內的寥寥數種道丹靈藥，而他掛在無常盟內的收集任務，獎勵一提再提，結果還是無人問津。</p>
<br><p>&emsp;&emsp;在原地待了片刻後，他便轉身走出了靈藥田，並不久後來到了另一間密室前。</p>
<br><p>&emsp;&emsp;站在石門之外，韓立手掌一擡，掌心抹過虛空。</p>
<br><p>&emsp;&emsp;石門之上立即有一片符紋亮起，繼而在一陣“隆隆”之聲中，滑向一旁，露出一個一人高的寬大門洞。</p>
<br><p>&emsp;&emsp;門洞之內亮着一片紫金光芒，裡面不斷有“噼裡啪啦”的聲音響起。</p>
<br><p>&emsp;&emsp;密室內，那座法陣符紋依舊閃爍着朦朦光芒，可佇立在四周的八根金色的拘雷木卻顯得有些光芒黯淡，彷彿雷電之力流失過多，有些靈力不濟了。</p>
<br><p>&emsp;&emsp;法陣中央處，那具身着黃袍的仙傀儡此刻正盤膝而坐，周身之上紫色電弧跳躍不止，特別是胸口處更是電芒繚繞，光芒熠熠。</p>
<br><p>&emsp;&emsp;韓立見此，卻是眉頭微微一蹙。</p>
<br><p>&emsp;&emsp;雷陣最中心的那處凹槽上空空如也，原本鑲嵌在裡面的那顆紫色圓球晶石不見了。</p>
<br><p>&emsp;&emsp;“蟹道友。”韓立當即用神念給蟹道人傳音道。</p>
<br><p>&emsp;&emsp;黃袍男子卻只是盤膝而坐，雙目緊閉，沒有半點反應。</p>
<br><p>&emsp;&emsp;韓立略一沉吟，卻並沒有做什麼，而是站在原地靜靜等候起來。</p>
<br><p>&emsp;&emsp;過了好一會兒，只見縈繞在黃袍男子胸口處的那團電芒滋啦一陣作響，朝着中央收縮起來，很快就徹底隱沒，消失不見。</p>
<br><p>&emsp;&emsp;而籠罩在法陣之上的所有紫色電弧也同時消失，拘雷木上的靈紋也逐漸黯淡，整個法陣都停止了運轉，徹底安靜了下來。</p>
<br><p>&emsp;&emsp;只見一道金光從黃袍男子胸前亮起，一隻巴掌大小的金色螃蟹從中緩緩爬出，所有金屬細肢同時一縮，繼而猛然朝韓立這邊跳躍而起。</p>
<br><p>&emsp;&emsp;韓立見此，攤開一隻手掌，將其接在了手中。</p>
<br><p>&emsp;&emsp;“怎麼樣了？”韓立將黃金螃蟹舉至眼前，問道。</p>
<br><p>&emsp;&emsp;此時的蟹道人與之前相比，身上氣息穩固了許多，八條細肢之上，生着一道道纖細無比紫色的紋路，若不仔細看，幾乎都無法注意到。</p>
<br><p>&emsp;&emsp;(本章完)</p>
