<title>《凡人修仙之仙界篇》▷ 第366章 孤注一擲</title><br><p>&emsp;&emsp;第366章 孤注一擲</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;金色道丹在這道金色光柱落下後如遭重創，表面金光狂顫，甚至隱隱有電光閃過。</p>
<br><p>&emsp;&emsp;此丹散發出的金光猛地一亮，然後飛快暗淡下去。</p>
<br><p>&emsp;&emsp;丹藥中蘊含裡的龐大藥力元氣劇烈震盪，隱隱有潰散開的趨勢。</p>
<br><p>&emsp;&emsp;最重要的是道丹上面的那兩道金色道紋，也隨之劇烈閃動, 隱約有種想要從道丹上飛出，朝着半空金雲漩渦飛去的趨勢。</p>
<br><p>&emsp;&emsp;韓立見此，心中一沉。</p>
<br><p>&emsp;&emsp;他已經施展出了真言寶輪的遲緩神通，但是半空落下的金光中似乎因爲裡面也蘊含了時間法則之力，竟絲毫不被真言寶輪影響。</p>
<br><p>&emsp;&emsp;他心中念頭急轉的同時，兩手車輪般掐訣, 竭力穩固道丹內劇烈震盪的藥力。</p>
<br><p>&emsp;&emsp;同時一股股時間之力從真言寶輪中涌出，纏繞住道丹上的金色道紋, 死死將其拉住。</p>
<br><p>&emsp;&emsp;只是無論道丹中的藥力震盪, 還是金色道紋波動都異常劇烈，想要將其穩固，以此刻他的手段也覺得艱難無比。</p>
<br><p>&emsp;&emsp;可能是因爲道丹中蘊含小瓶凝聚的時間之力，真言寶輪的遲緩效果對其也沒有什麼作用。</p>
<br><p>&emsp;&emsp;金色道丹顫動不已，帶動着韓立的身體也顫抖起來。</p>
<br><p>&emsp;&emsp;穩固丹藥並不是使力越大越好，需要極爲精細的操控，他一身深厚無比的仙靈力無法爲他減輕多少壓力。</p>
<br><p>&emsp;&emsp;就在此時，半空中的金雲再次翻滾起來，而且比剛纔更加劇烈，彷彿無數怒濤席捲，驚天動地，風雲變色。</p>
<br><p>&emsp;&emsp;金色漩渦旋轉速度也隨之大增, 中心處又浮現出道道刺目金光, 彷彿金色雷電般跳動。</p>
<br><p>&emsp;&emsp;下一刻, 一股更加沉重的壓力驟然間從漩渦中涌出，朝洞府所在一壓而下。</p>
<br><p>&emsp;&emsp;整個洞府，乃至整座島嶼也微微晃動了一下，洞府牆壁上的裂紋再次擴大了幾分。</p>
<br><p>&emsp;&emsp;韓立感應到外面的情況, 心中一急，十指連動。</p>
<br><p>&emsp;&emsp;真言寶輪轉動速度陡然大增，上面的時間道紋每一絲都綻放出耀眼光芒，極快的閃動着。</p>
<br><p>&emsp;&emsp;一股濃郁而浩大的金色霞光從寶輪中涌出，霞光隱約呈現出波紋狀，其中充滿了無數金色符文，散發出強烈的時間之力。</p>
<br><p>&emsp;&emsp;這股時間之力，比之前催動真言寶輪時散發出的時間之力強大了幾乎倍許。</p>
<br><p>&emsp;&emsp;韓立手中法訣飛快變幻，金色霞光立刻分裂開來，化爲數十道，每一道霞光隨即一凝，化爲一根閃閃發亮的金色光絲。</p>
<br><p>&emsp;&emsp;每一根金色光絲都散發出強烈的時間法則之力，幾乎形成了實質一般。</p>
<br><p>&emsp;&emsp;數十根金色光絲飛射而出，纏繞在了道丹的兩道顫動不已的金色道紋上。</p>
<br><p>&emsp;&emsp;劇烈顫抖的道紋終於平靜了幾分，道丹內狂暴的元氣波動也隨之緩和了一些。</p>
<br><p>&emsp;&emsp;韓立見此情形，不敢有絲毫鬆懈，十指飛快掐訣，繼續竭力穩固丹藥。</p>
<br><p>&emsp;&emsp;同時他身上青光連閃，一柄柄飛劍飛射而出，正是青竹蜂雲劍，在頭頂凝聚成一道圓形劍幕。</p>
<br><p>&emsp;&emsp;隨即黑光一亮，重水真輪浮現而出，迎風暴漲了十餘倍的擋在了頭頂。</p>
<br><p>&emsp;&emsp;重水真輪飛快旋轉下，邊緣處涌現出無數水華光芒，發出隆隆轟鳴之聲。</p>
<br><p>&emsp;&emsp;不止如此，韓立身上光芒連閃下，一件件寶物繼續飛出。</p>
