<br><title>《凡人修仙之仙界篇》▷ 第158章 叵測仙途</title><br><br>&emsp;&emsp;第158章 叵測仙途<br>
<br>&emsp;&emsp;韓立只覺眼前的一切被白光所充斥，接着一陣劇烈地天旋地轉之感襲來，耳畔傳來陣陣“嗚嗚”的呼嘯破空之聲，忽遠忽近。<br>
<br>&emsp;&emsp;同時，四面八方似乎有一道道罡風席捲而至，但在觸及身體前一刻, 都被什麼無形力量給隔絕了。<br>
<br>&emsp;&emsp;不知過了多久，這種異樣感覺才驟然間消失，視線也漸漸變得清晰。<br>
<br>&emsp;&emsp;他目光朝四周掃視了一圈，發現他們這些人已經被傳送到了一處巨大的地下洞穴中，洞穴的四壁和地面，都與天星塔內頗爲相似, 刻着相同的符文，鑲着一樣的靈石。<br>
<br>&emsp;&emsp;而原本被他抓在手中的那道符籙，卻不知何時已消失不見了。<br>
<br>&emsp;&emsp;他見此不由苦笑一聲，本還想對此研究一二，沒承想這百年一次的傳送儀式當真如風馳電掣，還沒等他反應過來，一切都已經結束了。<br>
<br>&emsp;&emsp;此刻，法陣外的空地上，盤膝坐着一名鶴髮童顏的散仙老者，在其身後，還站着二三十人，裝扮各異，有不少並非黑風海域之人的樣子。<br>
<br>&emsp;&emsp;等韓立等人從洞穴中心處的法陣上走下來時，那些人也從他們身側拾級而上。<br>
<br>&emsp;&emsp;與這些人錯身而過的瞬間, 韓立心頭莫名的升起一絲警覺，忍不住用眼角餘光掃視了其中幾人一眼。<br>
<br>&emsp;&emsp;這幾人中有男有女，樣貌看起來普普通通，身上氣息十分平穩，就連面上神情也都沒有什麼異常，可不知爲什麼，韓立下意識就覺得這幾人身上流露出一種十分危險的氣息，令他眼角不禁跳了幾下。<br>
<br>&emsp;&emsp;這時，先前與他們一起傳送而來的人羣中，走出了一名身材魁梧的青膚大漢，來到那名散仙老者面前，略微施了一禮，郎聲道：<br>
<br>&emsp;&emsp;“易老，辛苦了！接下來這百年，就由在下來接替你吧。”<br>
<br>&emsp;&emsp;“哈哈！我還以爲島主會派誰來此處，想不到竟然是盧老弟你啊。那接下來就交給你了，好好享受一段清閒日子，我便先回去覆命了。”老者哈哈一笑，從地面上站起，翻手取出一隻圓形陣盤遞了過去，笑着說道。<br>
<br>&emsp;&emsp;魁梧大漢接過陣盤，兩人再互相道別一聲，那散仙老者便同樣走入了法陣之中。<br>
<br>&emsp;&emsp;不一會兒，洞穴之中白光大作，又將法陣中的那些人，傳送回了黑風島。<br>
<br>&emsp;&emsp;眼見那些人身影消失，韓立心中的升起的那一絲警惕才漸漸放下。<br>
<br>&emsp;&emsp;這時，那名青膚的魁梧大漢收起陣盤，轉頭對衆人說道：<br>
<br>&emsp;&emsp;“即日起，黑風洞傳送大陣便會封閉百年。諸位若要返回黑風海域，可待百年後重啓之時再來此處，當然得備齊足夠的仙元石。出了此洞，沿着海岸線向北萬餘里外，有一座臨海城，初到荒瀾大陸的道友，可先去此處落腳，祝各位一路順風。”<br>
<br>&emsp;&emsp;衆人聞言，衝其略一抱拳，便朝着洞穴之外走了出去。<br>
<br>&emsp;&emsp;韓立跟隨衆人一起出了洞穴，一股略帶腥味的空氣，頓時在海風地吹拂下，撲面而來。<br>
<br>&emsp;&emsp;他身形頓時一晃的凌空掠起，懸立於高空中，頓覺視野一陣開闊，自己正身處在一片廣闊無垠的大海之上。<br>
<br>&emsp;&emsp;正前方是一片風急浪高的深藍海洋，身後則是一道逶迤蜿蜒的青色海岸，而他方纔所處的洞穴，便在海岸中突起的一處隱蔽的懸崖上。<br>
<br>&emsp;&emsp;與他同來此處的衆人，大多沒做太多時間的停留，紛紛化作遁光四散而去，那名紅裙女子也已經不見了蹤影。<br>
<br>&emsp;&emsp;韓立略一思量後，身上也隨即亮起光芒，轉身沿着海岸線朝北方向直掠而去。<br>
<br>&emsp;&emsp;這裡起初顯得有些荒涼，但往前飛遁了一段時間後，內陸開始涌現大片密林。<br>
<br>&emsp;&emsp;此處的樹木異常高大，隨便一棵都有近百丈高，猶如一座座筆直挺拔的山峰一般，林間鋪了厚厚一層落葉，到處都是灌木雜草叢生，一副蠻荒景象，彷彿從亙古至今從未有人踏足。<br>
<br>&emsp;&emsp;這蠻荒密林一直延伸到視野盡頭，遠處隱約傳來一兩聲遙遠的悠長的嘶叫，似乎是某種妖獸。<br>
<br>&emsp;&emsp;щшш ▪тtkan ▪￠o<br>
<br>&emsp;&emsp;感受着眼前這股蠻荒氣息，韓立心中卻不禁閃過幾分許久未曾出現過的興奮。<br>
<br>&emsp;&emsp;又往前飛了小半個時辰，一座濱海城池的輪廓漸漸清晰的出現在前方。<br>
<br>&emsp;&emsp;此城面積並不很大，方圓只有數百里，被一層厚厚的黃沙般光幕籠罩，外形乍一看彷彿一個明黃色的巨型龜殼，籠罩住了整個城池，城門上寫着“臨海城”三個古字。<br>
<br>&emsp;&emsp;黃色光幕只在城門口裂開一個出入通道，這裡頗爲熱鬧，不時有修士在這裡走出，或是單獨一人，或是成羣結隊的飛入前方密林之中。<br>
<br>&emsp;&emsp;同時也有些修士從密林中飛出，朝城內方向而去，雖然都面有風塵，甚至身上隱現血跡，但神情間大都頗爲興奮。<br>
<br>&emsp;&emsp;韓立眼見此景，眼神閃爍了一下，飛身落了下去。<br>
<br>&emsp;&emsp;他早已收斂了身上氣息，僞裝成一個普通合體期修士，混在進城的人羣中。<br>
<br>&emsp;&emsp;城池入口處站着兩隊青袍護衛，都是煉虛期修爲，領頭之人，則是一名合體修士。<br>
<br>&emsp;&emsp;不過這些護衛對於進城修士並未盤問什麼，即便是韓立這樣的陌生面孔，繳納了一些靈石，也輕易進了城。<br>
<br>&emsp;&emsp;入城之後便是一條寬闊街道，朝着城內延伸而去，兩旁是各種店鋪。<br>
<br>&emsp;&emsp;城內人口數量不多，但基本都是修士，而且修爲都不低，凡人倒是極少見到。<br>
<br>&emsp;&emsp;街道旁邊商鋪外觀也並不華美，有些甚至看起來很簡陋，裡面的東西都是各種靈草礦石，妖獸材料等等原始材料。<br>
<br>&emsp;&emsp;“咦！”韓立略一打量，口中輕咦了一聲。<br>
<br>&emsp;&emsp;這些商鋪看着頗爲普通，但裡面所陳列之物品質似乎不錯，絲毫不下於黑風城中的那些高級店鋪。<br>
<br>&emsp;&emsp;這個臨海城，與其說是一座城池，不如說是一處供修士補給的據點更恰當。<br>
<br>&emsp;&emsp;他在街道上駐足觀望了片刻後，邁步朝着一間雜貨鋪走去。<br>
<br>&emsp;&emsp;鋪子裡沒有什麼生意，只有一個滿臉麻點的醜漢坐在櫃檯後面，看到韓立進來，急忙站了起來。<br>
<br>&emsp;&emsp;“這位前輩，想要什麼東西？小店雖然不大，不過東西齊全，必定不會讓您失望。”醜漢只是一名化神期修士，感應到韓立身上的合體期氣息，態度非常恭敬。<br>
<br>&emsp;&emsp;“你這裡可有地圖出售？”韓立直接問道。<br>
<br>&emsp;&emsp;“有。我這裡有迷葬森林最爲齊全的地圖，前輩若是想獵殺什麼妖獸，或是採摘什麼靈草，都可以在這地圖上找到。”醜漢搓了搓手笑着回道，翻手取出一塊青色玉簡。<br>
<br>&emsp;&emsp;“迷葬森林……”韓立心中一動，隨即明白過來。<br>
<br>&emsp;&emsp;迷葬森林應該就是臨海城外的這片蠻荒森林的名稱了。<br>
<br>&emsp;&emsp;“我不要迷葬森林的地圖，你這店裡可有荒瀾大陸的地圖？還有，若有附近其他大陸的地圖，也可以拿出來。”韓立搖了搖頭道。<br>
<br>&emsp;&emsp;醜漢聞言愣了一下，眼神有些古怪的看着韓立。<br>
<br>&emsp;&emsp;“怎麼，沒有？”韓立眉頭微皺。<br>
<br>&emsp;&emsp;“有，有。”醜漢急忙收起了神情，翻手取出一黃，一藍兩塊玉簡。<br>
<br>&emsp;&emsp;韓立伸手拿起那黃色玉簡，神識探入其中。<br>
<br>&emsp;&emsp;“這是我們荒瀾大陸的地圖，那個藍色玉簡是附近區域的地圖。前輩到小店買地圖絕對是找對了地方，小人的家族歷代都經營着地圖玉簡生意，荒瀾大陸的地圖還好說，不過附近幾個大陸卻不多見的，整個臨海城的商鋪恐怕只有小人這裡有。”醜漢有些得意的說道。<br>
<br>&emsp;&emsp;醜漢倒是沒有自吹自擂，黃色玉簡中記載的內容比一般的地圖要豐富許多，不單單清楚繪製出了荒瀾大陸的各處地形，一些特殊地域還標註了詳細的說明。<br>
<br>&emsp;&emsp;其中就有臨海城外的迷葬森林，此處森林方圓足有億萬裡，裡面生活着各種妖獸，甚至在深處還盤踞着傳聞中的一些真仙級別妖獸，是一處極險之地。<br>
<br>&emsp;&emsp;此外，林中也有各種天材地寶，故而吸引了附近數萬裡內的不少人趕來此處獵殺妖獸，當然進了森林後，究竟是死是活，是被妖獸擊殺，還是被其他人置於死地，則沒人會關心的。<br>
<br>&emsp;&emsp;荒瀾大陸危險的地方還有很多，迷葬森林只是其中之一。<br>
<br>&emsp;&emsp;和這裡相比，黑風海域簡直可以算是一處非常安全的區域了。<br>
<br>&emsp;&emsp;韓立的神識很快從黃色玉簡中退了出去，臉色有些陰晴不定。<br>
<br>&emsp;&emsp;雖然他已有所準備，但如今看來，黑風海域外的仙界世界遠比自己想的要危險，以他現在的實力，也不敢誇口能安全橫渡荒瀾大陸，可謂前途叵測。<br>
<br>&emsp;&emsp;韓立眼神閃爍了一下，神識又沒入了藍色玉簡中。<br>
<br>&emsp;&emsp;片刻之後，他的神識退了出來，長出了一口氣。<br>
<br>&emsp;&emsp;這幅地圖雖說是附近幾塊大陸的地圖，但遠沒有荒瀾大陸這般標註的那麼詳細了，只在一些關鍵的區域上做了一些標註。<br>
<br>&emsp;&emsp;正如他之前所預料的那樣，荒瀾大陸和附近幾塊大陸之間，是一些海洋區域，燭龍道所在的古云大陸在荒瀾大陸的東方，二者之間隔着一處名爲雷暴海洋的海域。<br>
<br>&emsp;&emsp;他此刻所在的臨海城在荒瀾大陸的最西方邊陲，想要抵達古云大陸，首先要橫穿整個荒瀾大陸，在渡過雷暴海洋才行。<br>
<br>&emsp;&emsp;根據圖上標註，雷暴海洋常年充斥着狂暴的雷電風暴，是一塊極爲危險的天險海域。<br>
<br>&emsp;&emsp;(本章完)<br>
