<br><title>《凡人修仙之仙界篇》▷ 第429章 藥園</title><br><br>&emsp;&emsp;第429章 藥園<br>
<br>&emsp;&emsp;在韓立與冷焰道祖二人掐訣施法之下，五件靈寶表面散發出的五色光芒大盛，從中飛出無數五色符文，圍繞着靈寶繚繞不已。<br>
<br>&emsp;&emsp;五色光芒在半空中翻滾交織之下，很快融合在了一起，化爲了一個巨大的五色光團。<br>
<br>&emsp;&emsp;光團深處, 五件靈寶圍成一圈，飛快旋轉。<br>
<br>&emsp;&emsp;每旋轉一圈，這五色光團便漲大幾分，很快達到了百丈大小，散發出的五色光芒耀眼奪目，幾乎遮天蔽日。<br>
<br>&emsp;&emsp;這一幕，讓不遠處的陸雨晴看的目眩神迷, 杏口半張。<br>
<br>&emsp;&emsp;就在此時, 韓立與冷焰道祖二人同時一擡手，衝光團打出一道法決。<br>
<br>&emsp;&emsp;“嗤啦”一聲！<br>
<br>&emsp;&emsp;一道五色光柱驟然從光團中心處疾射而出，打在了星辰光幕之上。<br>
<br>&emsp;&emsp;二者相觸，星辰光幕表面的星河流轉絲毫未受影響，遠遠望去，宛如有一條五色通道連接着浩瀚星空。<br>
<br>&emsp;&emsp;韓立二人口中唸唸有詞，運轉大五行攝靈真光的口訣，五色光柱頓時一濃，裡面一道道耀眼五色光芒流轉。<br>
<br>&emsp;&emsp;這些光芒隨即凝聚到了一起，化爲一支支丈許大小的五色光箭，然後猛然如雨而落，打在星辰光幕上。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;原本平靜的星河表面劇烈晃動，星光箭芒交織在一起, 頓時泛起一團團五色光芒, 滴溜溜旋轉不已，無數星辰紛紛被吞噬，發出連綿不斷的爆裂巨響。<br>
<br>&emsp;&emsp;星辰光幕隆隆晃動，上面星光飛快暗淡了下去，原本厚厚的光幕，飛快變得稀薄。<br>
<br>&emsp;&emsp;韓立一見此景，心中一動。<br>
<br>&emsp;&emsp;這星辰光幕看似玄妙之極，怎麼內裡卻是如此不堪，他二人這纔剛剛動手，光幕便支撐不住了。<br>
<br>&emsp;&emsp;他心中雖頗感意外，但手上動作絲毫不停，掐訣不止。<br>
<br>&emsp;&emsp;五色光柱光芒瘋狂閃爍之下，更多五色光箭浮現而出，飛射而下。<br>
<br>&emsp;&emsp;隨着時間推移，星辰光幕越發稀薄，短短一刻鐘後，便只剩下薄薄一層。<br>
<br>&emsp;&emsp;韓立目光一閃，手中法訣一變，幾乎同一時間，一旁的冷焰老祖也做出了同樣的動作。<br>
<br>&emsp;&emsp;五色光柱猛地一亮，無數光箭浮現而出，然後融爲一體，化爲一根足有百丈大小的巨箭，表面一道道五色流光上下翻滾不休。<br>
<br>&emsp;&emsp;伴隨着一聲刺耳銳嘯，五色巨箭轟然落下，打在星辰光幕上。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響，星辰光幕再也無法支撐下去，其中大片大片的星辰星河潰散，光幕隨之寸寸碎裂而開。<br>
<br>&emsp;&emsp;韓立見此，單手一揮。<br>
<br>&emsp;&emsp;半空的五件靈寶分散開，那三件靈寶飛入他的袖中，隱沒不見。<br>
<br>&emsp;&emsp;另兩件靈寶則同樣化爲兩道流光，被冷焰老祖單手一招的收了起來。<br>
<br>&emsp;&emsp;禁制消失，原本的院落清晰呈現了出來，一股濃郁靈氣和藥香撲面而來。<br>
<br>&emsp;&emsp;韓立身形一晃，立刻飛落下去，冷焰老祖和陸雨晴自然急忙跟上。<br>
<br>&emsp;&emsp;三人前腳剛剛落入院內，院牆四個角落的石柱表面驟然亮起一團團星光，上面重新泛起點點星光，並從中射出一道道靈光，在半空中交織纏繞起來。<br>
<br>&emsp;&emsp;幾乎一兩個呼吸的功夫，院落上方的星辰禁制竟再次成型，不過只是薄薄一層。<br>
<br>&emsp;&emsp;隨着四根石柱上的陣紋閃爍，頓時半空之中浮現出一道道星光之力，垂落而下融入石柱內。<br>
<br>&emsp;&emsp;星辰禁制微微閃爍，緩緩變得凝厚。<br>
<br>&emsp;&emsp;韓立一擡頭，看了星辰禁制一眼，眉頭微皺，似乎意識到了什麼。<br>
<br>&emsp;&emsp;他隨即搖了搖頭，收回了目光，朝着身旁的藥田望去。<br>
<br>&emsp;&emsp;院內的藥園分成一個個區域，彼此之間用一層碧綠玉質的圍欄隔開。<br>
<br>&emsp;&emsp;每一個區域都被各種顏色的禁制籠罩着，裡面生長着各種靈草靈花。<br>
<br>&emsp;&emsp;韓立目光一轉，看向了身旁一塊數丈大小的藥田。<br>
<br>&emsp;&emsp;這個藥田周圍被一層淡紅禁制籠罩，裡面種植着數十株兩尺來高的紅色靈草。<br>
<br>&emsp;&emsp;此草通體赤紅，葉片呈現橢圓狀，頂端開着一朵巴掌大小的鮮紅花朵，看起來彷彿一團燃燒的火焰。<br>
<br>&emsp;&emsp;即便隔着禁制，也能感應到此草散發出的驚人火焰靈力波動。<br>
<br>&emsp;&emsp;“狂焰草……”韓立心中一動。<br>
<br>&emsp;&emsp;這赤紅靈草名爲狂焰草，是一種頗爲有名的火屬性靈草，可用於煉製一些極品火屬性丹藥，甚至火屬性的道丹。<br>
<br>&emsp;&emsp;而此草之所以有名，緣於其一個特性，即年份一旦超過十萬年，便有相當大的機率誕生出一絲火屬性法則。<br>
<br>&emsp;&emsp;除了一些特殊的靈草靈藥之外，能自行誕生出法則之力的並不太多，且大多需要數十萬年的藥齡，但這狂焰草卻可算是一個特例。<br>
<br>&emsp;&emsp;雖然此草即便誕生出法則之力，也都不是很強，但蘊含法則之力便可以入藥煉製道丹，加上年份要求低，自然成了各大勢力培育天丹師的理想之物。<br>
<br>&emsp;&emsp;然而看這些狂焰草的大小，起碼也有三四十萬年的藥齡，其中誕生的火屬性法則之力，自然遠非那些十萬年的可比了。<br>
<br>&emsp;&emsp;加上他若是未來有暇，用掌天瓶將之藥齡再提升到五十萬年，這樣的一批蘊含濃郁火屬性法則的靈草，價值之大可想而知。<br>
