<br><title>《凡人修仙之仙界篇》▷ 第491章 門後的世界</title><br><br>&emsp;&emsp;第491章 門後的世界<br>
<br>&emsp;&emsp;雪鶯聽聞公輸久之言，心中微微一動，只感覺周圍有一層似有若無的無形光幕，將他們兩人籠在其中。<br>
<br>&emsp;&emsp;“蕭宮主他近些年來，修爲增長了不少，一心想要整合北寒仙域所有勢力, 明裡暗裡做了不少事情，所以仙域近千年來很不太平。自從上次圍剿百里炎之後，伏凌宗和蒼流宮表面上看似老實了許多，實際上不過是蟄伏起來蓄積力量罷了。蕭宮主要是繼續這麼一意孤行下去，只怕北寒仙域遲早要生變，晚輩也是不得已才行此僭越之舉……”雪鶯神色凝重的緩緩說道。<br>
<br>&emsp;&emsp;“無需作此想, 即便是你不與我聯繫, 天庭也已經注意到這邊有些不太平了。事實上，近些年來輪迴殿的活動越來越頻繁, 有些動盪的仙域可不止北寒一處。我先前便是爲了處理另一仙域的事情，才晚到了北寒仙域。結果恰逢冥寒仙府出世，我就直接來這邊了。”公輸久擺了擺手，說道。<br>
<br>&emsp;&emsp;“此番也是晚輩幸運，能夠碰到公輸世伯，否則還不知道要多久才能脫困，真是讓您見笑了。”雪鶯說着，又抱拳行了一禮。<br>
<br>&emsp;&emsp;“這是一處玄武水機陣，只有從外界進入水下，破壞機樞方能破解。你們這些人都已經困入了陣中，只會被越吸越緊，即便有金仙后期實力, 也難施以自救的。”公輸久笑着說道。<br>
<br>&emsp;&emsp;“我等也是着了洛青海那老狐狸的道。”雪鶯眼中閃過一絲陰霾, 嘆息道。<br>
<br>&emsp;&emsp;“蕭晉寒現在何方？”公輸久話鋒一轉的問道。<br>
<br>&emsp;&emsp;“晚輩也是來此之前，才與他分別的, 我這就帶您去找他。”雪鶯微微一怔，忙說道。<br>
<br>&emsp;&emsp;“走吧。”公輸久點了點頭, 隨手朝虛空一招。<br>
<br>&emsp;&emsp;那頭巨大的雪白貔貅，已經將那塊黑色磨盤吞入了腹中，正張嘴打着飽嗝，忽然光芒一斂，體型飛速縮小，重新化作了一個白玉把件兒，飛回了公輸久的手中。<br>
<br>&emsp;&emsp;只是其腹中位置多了一個黑色小點，形態也還保持着張嘴打嗝的模樣。<br>
<br>&emsp;&emsp;而後，兩人帶着那些真仙們，一齊飛出湖泊範圍，朝着遠處飛掠而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;他們皆不知曉，就在這片湖泊的古墓廢墟之下，還有一條延伸向下的黑石甬道，上面鑲嵌着一塊塊形狀很不規則的白色熒石，將整個通道映得雪亮。<br>
<br>&emsp;&emsp;而在通道之內，正有一個婀娜身影，正一步一步，慢吞吞的朝着甬道深處走去。<br>
<br>&emsp;&emsp;在熒光的映照下，她的肌膚勝雪，眉目如畫，年紀約莫二十的樣子，正是陸雨晴此女。<br>
<br>&emsp;&emsp;只是此時的她雙目雖明亮如星，面上卻全無表情，只是一步一步走着，朝着地下而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;山谷之中。<br>
<br>&emsp;&emsp;那面白色石壁上鐫刻的山峰和河流，亮着金色光芒，刻畫得棱角分明的層層巉巖和九曲蜿蜒的漫漫江河中，飛出一枚枚金色符紋，直達白色光幕之上。<br>
<br>&emsp;&emsp;其光芒忽的一散，隨之便會融化進光幕之中。<br>
<br>&emsp;&emsp;原本劇烈激盪的光幕，頓時像是被攪入了大量金汁一般，變得十分粘稠起來，同時也重新變得穩定了起來。<br>
<br>&emsp;&emsp;洛青海見狀，眉頭微蹙，雙手法訣一變，口中隨即響起一聲低喝。<br>
<br>&emsp;&emsp;“起！”<br>
<br>&emsp;&emsp;伴隨着這一聲響，其身下的蓮臺虛影頓時光芒大作，變得愈加凝實起來。<br>
<br>&emsp;&emsp;與此同時，蓮臺四周響起陣陣輕微風聲，一道藍色漩渦凝聚而出，從內裡傳來一股股強大無比的吸引之力。<br>
<br>&emsp;&emsp;韓立見狀，神色驟然一變，他只覺得體內的仙靈力，就像是開閘的洪水一般，瘋狂地朝着那蓮臺漩渦之中傾瀉而去。<br>
<br>&emsp;&emsp;他目光偏移，掃向陣中其他人，只見他們皆是面有異色，顯然也和自己一樣，被吸取了大量的仙靈力。<br>
