<title>《凡人修仙之仙界篇》▷ 第142章 道丹</title><br>&emsp;&emsp;第142章 道丹<br>
<br>&emsp;&emsp;“地階煉丹師之上，果然還有天階煉丹師。若我沒猜錯的話，這人丹師就是能夠煉製普通修士丹藥的煉丹師，而地丹師則是能夠煉製仙人服務的煉丹師吧，卻不知這天丹師，又有何特別之處？”韓立若有所思的點了點頭, 又問道。<br>
<br>&emsp;&emsp;“人丹師和地丹師的區分和你所述差不多。至於天丹師，又名道丹師，是仙界地位最高的煉丹師，判斷依據只有一個，那就是能否煉製出道丹。”魔光緩緩說道。<br>
<br>&emsp;&emsp;“不知何爲道丹，和其他丹藥又有何區別？”韓立一怔, 追問道。<br>
<br>&emsp;&emsp;“所謂道丹，就是蘊含天地法則之力的丹藥了。”魔光答道。<br>
<br>&emsp;&emsp;“蘊含法則之力……莫非, 服下此丹後，可以直接感悟法則之力不成？”韓立心中一動，似乎想到了什麼。<br>
<br>&emsp;&emsp;“在仙界，渡劫成仙之人想要掌握法則之力成就真仙，主要通過兩種途徑，一種是通過修煉各種功法典籍，從漫長歲月的修煉中不斷感悟，最終或有一線機會能領悟出法則之力……第二種，則是用蘊含某種天地法則之力的靈材，煉製成道丹服下，以此感悟。”魔光面無表情的繼續說道。<br>
<br>&emsp;&emsp;“道丹竟有此等功效？豈不是隻要能夠服下道丹，便和省去數萬年, 乃至數十萬年苦修參悟了？”韓立心中早已掀起驚濤駭浪，但深吸了口氣後，面上神色如常的說道。<br>
<br>&emsp;&emsp;“並非如此。即便有緣得到道丹，也只有極低機率能夠領悟相關的法則之力。不過即使如此，也會對以後參悟相關法則大有好處。”魔光搖了搖頭道。<br>
<br>&emsp;&emsp;“這種領悟法則之力的機率, 應該和道丹的品階有關吧。”韓立略一沉吟後，又說道。<br>
<br>&emsp;&emsp;“那是自然。一般而言, 道丹肯定蘊含法則之力，但蘊含法則之力的丹藥卻不一定是道丹了。具體判斷標準，就是看丹藥煉製成功後，能否在丹藥表面呈現傳聞中的道紋，並且根據道紋多少，以判斷道丹品階。”魔光侃侃而談的解釋道。<br>
<br>&emsp;&emsp;“道紋……那你可知品階最高的道丹，會有多少道紋？”韓立心中默默記下，口中繼續問道。<br>
<br>&emsp;&emsp;“最多九道丹紋，也就是九品道丹，幾乎是傳說中的東西罷了。即便是一品道丹，也是奪天地造化的靈物，在仙界也是極爲珍貴，難得一見的。”魔光說道。<br>
<br>&emsp;&emsp;“原來如此……難怪天丹師在仙界地位如此之高了。”韓立點了點頭。<br>
<br>&emsp;&emsp;“我知道韓道友在靈界時便是一名造詣匪淺的煉丹師，今日有此一問，恐怕對這天丹師也有些想法吧。不過據我所知，千餘名人丹師中最終可能會出現一名地丹師，而十萬名地丹師中，也未必能夠成就一位道丹師，至於煉製高品階道丹的天丹師，更是更少了。”魔光似乎有深意的說道。<br>
<br>&emsp;&emsp;“呵呵，煉丹需要依靠經驗，蘊含法則之力的天地靈材本就珍稀異常，哪裡有那麼多材料來練手。”韓立淡淡一笑，毫不意外的樣子。<br>
<br>&emsp;&emsp;“你說的確實是一個原因，還有一個原因，就是道丹的丹方同樣罕見，基本上全都掌握在仙界各大勢力手中。仙界的天丹師和靈界的煉丹宗師一樣，大都依附於仙界各大勢力，外界話，根本難得一見的。”魔光說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭微皺。<br>
<br>&emsp;&emsp;“對了，關於道丹，還有一個傳言，所謂道丹天成，同一種道丹的丹方只能被一定數量的天丹師領悟，一但人數足夠，後面之人就再無法領悟此道丹的煉製之法了。”魔光又想到了什麼，補充道。<br>
<br>&emsp;&emsp;“還有這種事情？這也太過玄虛了吧。”韓立微微一怔。<br>
<br>&emsp;&emsp;“關於此傳言的真假，無人驗證，不過大家都寧可信其有，不可信其無。一般得到了一個道丹丹方，如非必要，是決然不願意外傳的。”魔光說道。<br>
<br>&emsp;&emsp;韓立微微苦笑，對於這一點他倒是十分認可，畢竟換做是他也是一樣。<br>
<br>&emsp;&emsp;“我對於道丹和天丹師，也就知道這些了，希望能幫到韓道友。”魔光淡淡說了一聲，身形一晃，便要沒入影子中。<br>
<br>&emsp;&emsp;“多謝魔光道友。稍等一下，我還有一事相詢。”韓立忽的又想起一事，叫住了魔光。<br>
<br>&emsp;&emsp;“哦，韓道友還有何事？”魔光說道。<br>
<br>&emsp;&emsp;“是關於仙元石之事，想請道友替我介紹一二。”韓立如此說道。<br>
<br>&emsp;&emsp;“哦，這仙元石可是好東西，既能在交戰時快速補充體內仙靈力，也能用來提升修煉速度，不管在哪裡都是稀缺之物。”魔光說道。<br>
<br>&emsp;&emsp;“難怪可以作爲貨幣來用，卻不知，這凝練一枚仙元石需要花費很久？”韓立問道。<br>
<br>&emsp;&emsp;“這一點因人而異，一般而言，真仙后期的仙人花費一年能凝練出一枚，真仙中期需要花費十年，而真仙初期話，需要花費百年以上。”魔光略一沉吟的說道。<br>
<br>&emsp;&emsp;“百年……”韓立眉頭一皺。<br>
<br>&emsp;&emsp;傳送陣的費用需要五顆仙元石，他原本計劃如果凝練一枚仙元石花費時間不長，他辛苦一下自己凝練也沒關係，現在看來這一條路是行不通了。<br>
<br>&emsp;&emsp;“我剛剛說的仙元石，指的還只是下品仙元石。和靈石一樣，仙元石也分爲下品，中品，上品，極品四個級別。高品質的仙元石，一般而言，只能高階仙人才能凝練。”魔光繼續說道。<br>
<br>&emsp;&emsp;“那除了需要不斷注入仙靈力外，可還有其他限制？”韓立說道。<br>
<br>&emsp;&emsp;“凝練仙元石期間修士無法修煉，故而除非被逼無奈，沒有那個仙人願意幹這種損己利人之事。所以在仙界，不管哪個等級的仙元石數量都很少，珍貴異常。”魔光說道。<br>
<br>&emsp;&emsp;韓立緩緩點頭，心中卻是苦笑不已。<br>
<br>&emsp;&emsp;如此說來，他想要換取仙元石，恐怕希望不大。<br>
<br>&emsp;&emsp;魔光見韓立沉吟不語，當即也沒再說話，身影一晃的融入了韓立的影子之中，不見了蹤影。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;入夜至深，明月當空<br>
<br>&emsp;&emsp;酉陽山山頂之上，一道遁光驟然暴起，如同閃電一般，一閃之下便消失不見了。<br>
<br>&emsp;&emsp;不多時，遙隔十數萬裡之外的一片偏僻海域中，一道身影從中浮現而出，懸浮在了海面之上。<br>
<br>&emsp;&emsp;此人一身青袍，身材高大，正是韓立。<br>
<br>&emsp;&emsp;只見他雙眼明亮如星，伸手在胸前一抓，朝着高空之中一拋，隨即嘴脣輕啓，默默唸動起來。<br>
<br>&emsp;&emsp;伴隨着陣陣吟誦之聲響起，懸浮在高空中的小瓶開始劇烈震顫起來，而周圍海域之內的天地元氣，也開始變得有些躁動不安起來。<br>
<br>&emsp;&emsp;一道青濛濛的球型光幕開始一點點擴大開來，朝着四面八方籠罩而去，海面之上的波濤也暗暗涌動起來……<br>
<br>&emsp;&emsp;眨眼間，便是七日七夜。<br>
<br>&emsp;&emsp;隨着一枚小小的晶粒，和已經變得近乎透明的小瓶從高空中緩緩落下，海面之上便完全恢復了風平浪靜的模樣。<br>
<br>&emsp;&emsp;由於提前服用了一枚歸元丹，使他不至於如前幾次那般被吸得皮包骨頭，但此刻他的神色仍頗爲萎靡，擡手接過兩樣寶貝之後，立即翻手取出一個翠綠色玉瓶，從中倒出一枚望元丹送入口中。<br>
<br>&emsp;&emsp;他先是喉頭感到了一陣清涼，但伴隨着丹藥緩緩入腹，很快這股清涼之感就又化爲一股暖流，開始在他四肢百骸中流動起來，最終匯入丹田之中。<br>
<br>&emsp;&emsp;丹田只是微微一熱，接着便覺吸納天地靈氣的速度驟升，源源不斷的靈力進入丹田中，隨後轉化爲一股股精純無比的仙靈力。<br>
<br>&emsp;&emsp;先前聽那盧管事說，高階丹藥有如何如何獨到，他心中並未有太多感受，此番服用過後，才發現當真與先前服用過的丹藥大不相同。<br>
<br>&emsp;&emsp;畢竟，能夠短時間內大幅提升真仙境修士恢復仙靈力速度的丹藥，若是在凝練仙元石時服用話，可以提升凝練速度，其珍貴程度可想而知了。<br>
<br>&emsp;&emsp;在原地調息了片刻後，韓立身上遁光一起，朝着黑風城的方向疾射而去。<br>
<br>&emsp;&emsp;當韓立的身影再次出現在千藥齋大堂之時，正在招呼一名熟客的盧管事一眼就看到了他，先是有些意外，但很快就與熟客知會一聲，滿臉笑容地朝他迎了過來。<br>
<br>&emsp;&emsp;“前輩大駕光臨，有失遠迎，有失遠迎啊……”他一邊拱手行禮，一邊笑着說道。<br>
<br>&emsp;&emsp;“先前從掌櫃這裡買了些丹藥，服用過後效果着實不錯，便想着再來看看。”韓立微微一笑道。<br>
<br>&emsp;&emsp;“前輩何時來本藥齋都歡迎之至。前輩請隨我來。”盧管事臉上笑容更盛，忙帶着韓立再次上樓。<br>
<br>&emsp;&emsp;與前幾日情形相差不多，五層一樣是十分清淨，除了幾個侍從之外，沒有一個客人。<br>
<br>&emsp;&emsp;“不知前輩是想再買一些望元丹，還是嘗試一下別的丹藥？”來到五層後，盧管事開口問道。<br>
<br>&emsp;&emsp;“不急，我還有些問題想請教一二，之後再看看購買哪種丹藥。”韓立平靜的說道。<br>
<br>&emsp;&emsp;“前輩請問。”盧管事微微一怔，旋即點頭道。<br>
<br>&emsp;&emsp;“貴齋的丹藥非但蘊化速度極快，且藥效非凡，想必與所用靈藥品質，以及煉丹師的煉丹造詣關係匪淺吧。”韓立開口問道。<br>
<br>&emsp;&emsp;“確實如此，看來前輩還是位丹道行家。”盧管事笑道。<br>
<br>&emsp;&emsp;“行家稱不上，不過曾經也擺弄過一些煉丹之術罷了。”韓立擺了擺手道。<br>
<br>&emsp;&emsp;“敢問前輩，是何種等級的煉丹師？”盧管事一聽此事，似有些詫異，連忙問道。<br>
