<title>《凡人修仙之仙界篇》▷ 第591章 甦醒</title><br><p>&emsp;&emsp;第591章 甦醒</p>
<br><p>&emsp;&emsp;“唉，要是能夠更進一步，達到太乙中期就好了，到時候和大叔聯手對付那傢伙，也就更有幾分把握了。”金童嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;韓立見狀, 眉頭不禁微微一挑，他發現經過這段被追殺的在整個蠻荒亂跑的經歷後，金童的心性似乎成熟了不少。</p>
<br><p>&emsp;&emsp;結果，不等他感慨完，金童的下一句話，就讓他頓時打消了這種念頭。</p>
<br><p>&emsp;&emsp;“咦, 大叔, 這具屍體明明也很不錯的樣子，要不也給我吃了吧？說不定，還能讓我再進一步，達到太乙境中期呢……”</p>
<br><p>&emsp;&emsp;“這是具灰仙遺骸，體內盡是些精純煞氣，你當真想吃？”韓立哭笑不得，問道。</p>
<br><p>&emsp;&emsp;“大叔，我其實還沒完全消化，不過小白那傢伙胃口好，不如讓給它吧……。”金童一聽此言，將腦袋要的更撥浪鼓似的說道。</p>
<br><p>&emsp;&emsp;“呼……呼……”</p>
<br><p>&emsp;&emsp;就在這時，那具灰仙屍體之上，卻忽然傳來陣陣如同喘息般的聲音。</p>
<br><p>&emsp;&emsp;韓立見此，連忙走上前去一看, 才發現那灰仙屍體的胸口位置，正在上下起伏着, 看起來竟如同活人在呼吸一般。</p>
<br><p>&emsp;&emsp;並且, 其原本睜開的雙目卻不知何時閉上了, 兩顆眼珠在眼皮底下來回顫動，看起來就像是陷入了夢魘之中, 想要奮力轉醒卻始終不得醒來的樣子。</p>
<br><p>&emsp;&emsp;“這傢伙怎麼活過來了，看這樣子，是做噩夢了嗎？”金童瞪大了眼睛，疑惑道。</p>
<br><p>&emsp;&emsp;韓立面色一動，沒有說話。</p>
<br><p>&emsp;&emsp;看着眼前這一幕，他下意識就想到了當初在冥寒仙府中，見到墨雨屍身時候的狀況，那具屍體當時也是活體狀態，只因無神魂入住，才一直不得轉醒。</p>
<br><p>&emsp;&emsp;如今這具灰仙屍體，能夠由死轉活，說明先前的煉製和魔光的融入是成功的，可是他爲何還不醒來呢？究竟是哪裡出了問題？</p>
<br><p>&emsp;&emsp;沉思良久之後，韓立眼眸驟然一亮，恍然大悟過來。</p>
<br><p>&emsp;&emsp;當初那具灰仙屍體轉醒，除了墨雨神魂迴歸之外，還服用了一樣特別之物，那就是：</p>
<br><p>&emsp;&emsp;虛元丹！</p>
<br><p>&emsp;&emsp;在進入冥寒仙府之前，蛟三花費那麼大氣力找他煉製虛元丹，絕對不是什麼無用之舉，當初墨雨能夠重新轉活的另一關鍵，就是蛟三喂其服下了虛元丹。</p>
<br><p>&emsp;&emsp;想到這裡，韓立手腕一轉，掌心之中立即多出一枚龍眼大小的丹藥來。</p>
