<title>《凡人修仙之仙界篇》▷ 第1228章 有驚無險</title><br><p>&emsp;&emsp;第1228章 有驚無險</p>
<br><p>&emsp;&emsp;韓立與赤夢二人向前走了一段距離，很快來到一處僻靜之地。</p>
<br><p>&emsp;&emsp;又轉過了一處路口後，前方出現了一片視野開闊的山谷，裡面植滿了一種金色楓樹，在陽光映襯下通體金光閃閃，卻又沒有絲毫俗氣, 反而有種天然的美麗。</p>
<br><p>&emsp;&emsp;漫山遍野的金楓，更有一種異樣的壯觀之感，確實是難得的美景。</p>
<br><p>&emsp;&emsp;“這種金楓樹名爲流光金楓，乃是一種罕見的靈樹，只生長於金屬性元氣濃郁之地，美麗之餘, 也會散發出一股柔金氣息, 對於肉身修煉有相當的幫助。”赤夢邊走邊說道。</p>
<br><p>&emsp;&emsp;“是嗎？赤夢仙子不僅博聞廣識，對肉身修煉也知之甚深, 常某佩服。”韓立目光似也有幾分迷離，口中讚歎道。</p>
<br><p>&emsp;&emsp;他方一來到這楓林，便已經發現此處虛空內瀰漫的柔金氣息，對溫養體魄頗有好處。</p>
<br><p>&emsp;&emsp;“小女子不過是紙上談兵，常道友你肉身修煉近乎圓滿，小女子如何能跟你相比，不知常道友是如何將肉身修煉到如此境界的？其中應該有些秘法吧？”赤夢美眸一閃的問道。</p>
<br><p>&emsp;&emsp;“個人體質不同，肉身的修煉之法也是各異，常某常年在外遊歷，也是機緣巧合之下才打通了身上一些玄竅，赤夢仙子你太過獎了。”韓立望着赤夢的倩影，含糊的說道。</p>
<br><p>&emsp;&emsp;“原來如此, 看來出外遊歷果然大有益處，有機會小女子也要多出去走走。只可惜我外出經歷不多, 前些時日去了鎏金城一趟, 還惹出了一些亂子。”赤夢婉然一笑, 隨即又嘆息般的說道。</p>
<br><p>&emsp;&emsp;“以赤夢仙子的身份，莫非有人膽敢惹你？”韓立聽聞此話, 心中一突，但竭力保持心態平靜，面色微訝的問道。</p>
<br><p>&emsp;&emsp;“小女子前次去鎏金城，是奉了天庭之命，抓捕一名要犯，結果卻橫生枝節，導致那人被救走，而且和我同行的幾人，還盡數被殺了。”赤夢神情倏的轉冷。</p>
<br><p>&emsp;&emsp;“哦，竟然阻礙天庭辦差，不知是什麼人如此大膽？莫非是那名要犯的同黨？”韓立不動聲色的說道。</p>
<br><p>&emsp;&emsp;“是不是同黨我不知道，不過那人肉身之力非常強大，說起來，和常道友倒是有幾分相似呢。”赤夢目光緊盯着韓立，緩緩說道。</p>
<br><p>&emsp;&emsp;“赤夢仙子爲何這般看着我，你不會懷疑那人是我吧？本宗爲了這次爭奪菩提令，數千年就秘密將我召回山門，這些年來一直在門內閉關修煉，從未離開了一步，赤夢仙子若不相信，可以儘管到我顯山宗探查。”韓立哈哈一笑，正色道。</p>
<br><p>&emsp;&emsp;他臉上大笑，心中卻暗歎了口氣，看來無論他如何努力隱藏，還是被赤夢看出了一二端倪。</p>
<br><p>&emsp;&emsp;這也難怪，大羅境修士感知何等靈敏，即便輪迴殿面具可以完美遮掩氣息，一旦動手，難免還是露出些許破綻。</p>
<br><p>&emsp;&emsp;不過看赤夢這樣子，應該也只是懷疑。</p>
<br><p>&emsp;&emsp;“是嗎……”赤夢微微一笑，右手一翻，手中多出一個白色圓球，球身上銘刻了無數金色紋路，球內還有一個白色漩渦，看起來很是神秘。</p>
<br><p>&emsp;&emsp;“咦，這又是何寶貝？”韓立心中一動，開口問道。</p>
<br><p>&emsp;&emsp;“此物名爲周天儀，善於感應和探查法則之力，不知常道友敢不敢讓我測試一下你的法則之力，看看和那人是否相同？”赤夢緊盯着韓立，口中聲音卻愈發溫柔。</p>
<br><p>&emsp;&emsp;與此同時，數股強大氣息從楓林四面八方傳來，鎖定了他。</p>
<br><p>&emsp;&emsp;“這……單憑常某肉身強大，赤夢仙子便懷疑我的天庭逆犯，還要探查在下的法則之力？這未免有些唐突了吧。”韓立面色有些難看的說道。</p>
<br><p>&emsp;&emsp;“情非得已，還請閣下勿怪，若是能證明常道友不是那人，小女子願意向你敬酒賠罪。”赤夢斂衽行了一禮，星眸卻緊盯着韓立，一絲一毫也不放鬆。</p>
<br><p>&emsp;&emsp;“赤夢仙子地位顯赫，既是天庭重要人物，又是赤融道祖的孫女，而常某卻不過是小小顯山宗內的一位長老，赤夢想調查在下，儘管調查就是。不過我事先要問清楚，那人修煉的是什麼法則，免得蒙上不白之冤。”韓立心中念頭急轉，冷哼一聲說道。</p>
<br><p>&emsp;&emsp;這裡是在九元觀內，他就算堅持不讓赤夢調查，只會引來更多人關注，那樣情況只會更糟。</p>
<br><p>&emsp;&emsp;如今只能祈禱輪迴殿的黑色面具，比赤夢手中的周天儀更加精妙了。</p>
