<title>《凡人修仙之仙界篇》▷ 第1114章 道胤真人</title><br>&emsp;&emsp;第1114章 道胤真人<br>
<br>&emsp;&emsp;就在此刻，四周大殿牆壁上浮現出無數金色光點，閃滅不定。<br>
<br>&emsp;&emsp;隨後所有光點驀然間金光大放，金光交織化爲一張厚厚的金色光幕，將整個大殿籠罩在其中，連地面和屋頂也是一樣, 浮現出一層濃郁金光。<br>
<br>&emsp;&emsp;這光幕凝厚仿若實質，同時表面金色靈光波浪般閃動，給人一種堅不可摧之感。<br>
<br>&emsp;&emsp;整座大殿內的空間波動愈發凝實，和外界的聯繫徹底被阻斷，形成了一個完全獨立的虛空。<br>
<br>&emsp;&emsp;與此同時，祭壇上的歲月神燈的燈焰再次大盛，顏色也變成了鎏金顏色，散發出的時間法則比之前更強了不少。<br>
<br>&emsp;&emsp;“呼啦”一聲，九條龍形火焰從燈焰中飛射而出，朝着韓立二人撲來。<br>
<br>&emsp;&emsp;奇摩子吃了一次虧，哪裡還敢和這些明顯威力更大的龍形火焰糾纏，身形立刻向後倒射而出。<br>
<br>&emsp;&emsp;韓立驚訝於周圍的變化，但動作卻絲毫不慢，退的壁奇摩子還快，一閃飛射出數百丈距離，遠遠離開了祭壇，落在地上。<br>
<br>&emsp;&emsp;二人一落地，附近的道兵立刻蜂擁撲了上來。<br>
<br>&emsp;&emsp;韓立等人雖然破了道兵之陣，但剩下的道兵仍然爲數不少，只是沒有了法陣串聯，威力大減。<br>
<br>&emsp;&emsp;韓立手掐劍訣一揮, 體表金色雷光閃過，無數道犀利無比的金色劍氣從他體內射出, 朝着四面八方爆射而出。<br>
<br>&emsp;&emsp;一連串雨打芭蕉的悶響聲響起, 附近道兵頓時被擊飛了出去，清理出一大片空地, 但更多的道兵仍舊悍不畏死的衝了上來。<br>
<br>&emsp;&emsp;“韓道友，來這裡！”蛟三聲音傳來。<br>
<br>&emsp;&emsp;韓立望了過去，只見不遠處狐三和蛟三背靠大殿牆壁而站，各自祭出仙器，將周圍數丈範圍內的道兵盡數逼退。<br>
<br>&emsp;&emsp;他身體一動之下化爲一道金光飛射了過去，落在了二人身旁。<br>
<br>&emsp;&emsp;“韓道友果然手段了得，卻不知那兩面本命元牌，是哪兩個人的？”狐三立刻湊了過來。<br>
<br>&emsp;&emsp;韓立望向手中那兩塊血色令牌，剛剛匆忙抓到這兩塊令牌，沒有來得及細看。<br>
<br>&emsp;&emsp;只見令牌下方分別銘刻了一個指甲蓋大小的圖案，分別是一隻金色小蟲和一匹白色小馬。<br>
<br>&emsp;&emsp;狐三面色頓時一沉，豁然望向奇摩子。<br>
<br>&emsp;&emsp;蛟三沒有看韓立手中三件東西，似乎並不在意這三樣東西，目光也朝着奇摩子望去，眸中閃過一道異芒。<br>
<br>&emsp;&emsp;此時的奇摩子身形已落在了那五個妖魔附近。<br>
<br>&emsp;&emsp;他的斷臂處兀自沾染了一層火光，金光彷彿活物般蠕動，飛快朝着他肩膀侵蝕而去，所過之處血肉也化爲了灰燼。<br>
<br>&emsp;&emsp;“大人，你的手臂！”熊山驚呼道。<br>
<br>&emsp;&emsp;“一點小傷，不要大驚小怪的！”奇摩子哼了一身，張口噴出一口金色小劍。<br>
<br>&emsp;&emsp;只是一晃，金色小劍就化爲一道金光在其肩頭一繞，將一小塊血肉齊肩斬下，傷口處被一層金光籠罩，並未流一滴鮮血。<br>
<br>&emsp;&emsp;而那一小塊血肉一脫離他的身體，立刻“噗嗤”一聲，化爲了一小團灰燼飄散。<br>
<br>&emsp;&emsp;奇摩子面色一沉，翻手取出一枚異香撲鼻的綠色丹藥服下，斷臂出綠光繚繞，一隻嶄新手臂便凝練而出，看起來和之前一般無二。<br>
<br>&emsp;&emsp;韓立從奇摩子身上移開視線，朝着大殿其他地方掃過，口中輕咦了一聲。<br>
<br>&emsp;&emsp;藍氏兄妹正站在在韓立三人不遠處的牆壁前，背靠牆壁和那些道兵交手。<br>
<br>&emsp;&emsp;但是雷玉策，文仲，蘇荌茜三人，不知何時竟然不見了蹤影。<br>
<br>&emsp;&emsp;韓立正要施法探查，就在這時，祭壇上空虛空閃動，憑空現出幾個人影，正是雷玉策，文仲，蘇荌茜等人。<br>
<br>&emsp;&emsp;但除了他們三人，還多了一個身穿道袍，頭戴羽冠，容貌清癯的冷峻老者。<br>
<br>&emsp;&emsp;此人手中拿着一面巴掌大小的金色符籙，符籙上銘刻了一盞金燈圖案，和歲月神燈一模一樣。<br>
<br>&emsp;&emsp;金色符籙金光耀眼，金光中散發出一股強大時間法則之力，和歲月神燈的時間法則一模一樣。<br>
<br>&emsp;&emsp;羽冠老道一抖手中符籙，頓時一道金光從中射出，沒入歲月神燈內。<br>
<br>&emsp;&emsp;洶涌澎湃的燈焰立刻飛快縮小，恢復到了原先的狀態。<br>
<br>&emsp;&emsp;而大殿內的其他人看到此幕，都愣在了那裡。<br>
<br>&emsp;&emsp;“閣下莫非是通天劍派宗主，道胤真人！”蛟三望向那羽冠老道，眼中浮現出幾分忌憚之色。<br>
<br>&emsp;&emsp;“道胤真人！”<br>
<br>&emsp;&emsp;其他人聞言，除了奇摩子及鷹鼻白骨等五妖外身體都是一震，面上也紛紛露出幾分敬畏，尤其是藍元子和藍顏眸中都閃過一絲驚懼，悄然朝着遠處走開一些。<br>
<br>&emsp;&emsp;韓立也是眉頭一皺，他來到金源仙域後，自然也從各方面瞭解過一些金源仙域的局勢，對通天劍派這個大宗自然不會放過。<br>
<br>&emsp;&emsp;通天劍派的宗主道胤真人在金源仙域聲名極響，可謂無人不知，無人不曉，其威名猶在金源仙宮宮主東方白之上。<br>
<br>&emsp;&emsp;不爲別的，因爲道胤真人的修爲已臻大羅境，且性情剛烈，素來以嫉惡如仇爲世人所知，若是觸其逆鱗，甚至連仙宮的面子都敢不給。<br>
<br>&emsp;&emsp;據說其這些年一直都在閉關，試圖斬去一屍，在修爲上更進一步，不知如今是否已經成功。<br>
<br>&emsp;&emsp;只是，這個道胤真人又是何時來到的這裡？<br>
<br>&emsp;&emsp;大殿入口早已關閉，即便是大羅存在也無法輕易潛伏進來，又或者那這個道胤真人和剛剛的那個黑白傀儡女子有關？<br>
<br>&emsp;&emsp;不過下一刻，韓立停止了猜測，因爲雷玉策給出了答案。<br>
<br>&emsp;&emsp;他口中唸唸有詞，擡手一揮。<br>
<br>&emsp;&emsp;一道銀光在他身前閃過，化爲一道空間之門。<br>
<br>&emsp;&emsp;韓立對那銀色空間之門非常熟悉，那正是空間法寶的出口。<br>
<br>&emsp;&emsp;銀色光芒一動之下，兩男一女，三個人影從空間之門中飛出，站立在祭壇頂端。<br>
<br>&emsp;&emsp;三人身上都穿着通天劍派的服飾，看起來都是通天劍派之人。<br>
<br>&emsp;&emsp;兩個男子分別是一個黃臉老者和一個紅髮青年，最後的那個女子卻是一個妙齡少婦，眉心處鑲嵌着一顆黃豆大小的綠色晶石，給人一種別樣嫵媚之感。<br>
<br>&emsp;&emsp;三人修爲不弱，都是太乙境中期修士。<br>
<br>&emsp;&emsp;“雷道友，想不到閣下身上有一件空間法寶，暗藏了道胤真人和這幾位道友，你們這是什麼意思？”蛟三沉聲的問道。<br>
<br>&emsp;&emsp;“邪魔外道，還妄圖奪取屬於我們金源仙域的寶物，今日這裡便是你們的隕身之處！”雷玉策沒有說話，道胤真人臉上滿是厭惡的掃了殿內衆人一眼，冷冷開口道。<br>
<br>&emsp;&emsp;話音未落，他便拂袖一揮，身前光芒閃過，多出一個臉盆大小的玉質圓盤。<br>
<br>&emsp;&emsp;圓盤分成五塊，每一塊顏色都不同，分別是金，綠，藍，紅，黃五色，每一塊區域都銘刻了不少符文，看起來似乎是一件法寶。<br>
<br>&emsp;&emsp;衆人眼見此景，齊齊向後退出幾步，身上泛起各色光芒，面露戒備之色。<br>
<br>&emsp;&emsp;但奇摩子看到那五色圓盤，面露驚疑之色，拂袖一抖。<br>
<br>&emsp;&emsp;他身前光芒閃過，也多處一塊五色圓盤，和道胤真人身前的圓盤幾乎一模一樣。<br>
<br>&emsp;&emsp;而道胤真人看到奇摩子的舉動，嘴角露出一絲嘲諷，一手掐訣，同時口中誦唸晦澀咒語聲。<br>
<br>&emsp;&emsp;他身前的五色圓盤立刻綻放出耀眼光芒，金，綠，藍，紅，黃五色光芒輪番涌動。<br>
<br>&emsp;&emsp;奇摩子也在掐訣催動他身前的五色圓盤，可是他的五色圓盤卻沒有任何動靜，面色不禁一變。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;祭壇附近地面突然隆隆晃動起來，冒出五根高百餘丈，直徑四五丈的巨大玉柱，每根玉柱上上面銘刻了密密麻麻的陣紋。<br>
<br>&emsp;&emsp;雷玉策，蘇荌茜立刻飛射而出，分別落在金色，藍色兩根玉柱上，盤膝坐下。<br>
<br>&emsp;&emsp;而剛剛出現的黃面老者，紅髮青年，妙齡少婦三人也飛了出去，落在黃，紅，綠三色玉柱上。<br>
