<title>《凡人修仙之仙界篇》▷ 第917章 別有目的</title><br><p>&emsp;&emsp;第917章 別有目的</p>
<br><p>&emsp;&emsp;“你們就呆在自己住處，不得四處亂走，也不得胡亂議論什麼，一切等我回來再做定奪。”一回到別苑，晨陽立刻衝青羊城衆人吩咐道。</p>
<br><p>&emsp;&emsp;他說完，也不得衆人回話, 便一轉身，快步朝着外面走去。</p>
<br><p>&emsp;&emsp;其餘人見此，互望了幾眼後，便一言不發的各自返回了自己的臨時住處。</p>
<br><p>&emsp;&emsp;韓立回到自己的房間，面上閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;也不知道究竟發生了何事，竟讓厄膾直接下令中止了五城會武，莫非真的是傀城好巧不巧, 就在此時發難？</p>
<br><p>&emsp;&emsp;他本想從骨千尋處打探一些訊息，但考慮到對方如今怕也是一頭霧水, 便即作罷。</p>
<br><p>&emsp;&emsp;其實對於玄城與傀城之間的紛爭，他是一點興趣都沒有，只是如此一來，卻將他的計劃給攪亂了。</p>
<br><p>&emsp;&emsp;若是會武無法順利進行，他想要得到天麟隕晶就變得遙遙無期，而不解開黑劫蟲的隱患，即便有辦法從這秘境中脫困，出去後也是一樁麻煩事。</p>
<br><p>&emsp;&emsp;韓立沉吟了片刻，隨即很快搖了搖頭，不再做無謂的猜想。</p>
<br><p>&emsp;&emsp;既然到了這一步，先靜觀其變吧。</p>
<br><p>&emsp;&emsp;一念及此，他輕呼一口氣, 盤膝坐下，緩緩合上了眼睛。</p>
<br><p>&emsp;&emsp;城內各處戒嚴, 一隊隊黑甲士兵把守着各處要道。</p>
<br><p>&emsp;&emsp;玄城城門附近的地面發出隆隆悶響，浮現出一個個地下通道入口，一隊隊黑甲士兵從裡面冒出, 登上的城牆, 很快將城牆站滿。</p>
<br><p>&emsp;&emsp;城牆之上也是一陣“咔”“咔”作響，城牆上的石塊彷彿活物一般朝着兩邊移開，每隔百丈距離便升起了一座黝黑的石塔。</p>
<br><p>&emsp;&emsp;石塔之上安裝着一具具體積驚人的巨弩，上面搭着一根根巨大弩箭。</p>
<br><p>&emsp;&emsp;這些弩箭大部分通體銀白，閃動着絲絲寒光，看起來極其鋒利。</p>
<br><p>&emsp;&emsp;還有少部分弩箭卻是呈現火紅之色，上面還銘刻着一道道白色紋路，散發出陣陣爆裂氣息，顯然是一種特殊的弩箭。</p>
<br><p>&emsp;&emsp;除了這些箭塔，城牆之上還聳立着許多投石機，機關兵器，甚至許多各式傀儡。</p>
<br><p>&emsp;&emsp;而靠近玄城的重玄山脈之上，也隱約出現了一些人影，還有一些巨型機關兵器。</p>
