<br><title>《凡人修仙之仙界篇》▷ 第798章 以逸待勞</title><br><br>&emsp;&emsp;第798章 以逸待勞<br>
<br>&emsp;&emsp;一開始，韓立並不理解彌羅老祖爲何要如此大費周章，將大五行幻世訣拆分開來，後來纔想明白了，其多半是想一明一暗，在那座記載功法的經幢之外, 再給門人留下一份傳承。<br>
<br>&emsp;&emsp;若非如此，這部真言門的鎮宗寶典，現如今就該徹底消失了吧。<br>
<br>&emsp;&emsp;想到這裡，他不由搖了搖頭，輕嘆了一口氣。<br>
<br>&emsp;&emsp;如今他花了兩個多月的時間，將五部功法按照《須彌感應篇》所指示的脈絡，重新梳理了一遍, 整合成了一部全新的《大五行幻世訣》九重功法。<br>
<br>&emsp;&emsp;只是五部功法糅雜一體, 當中還有許多細節需要推敲，但大體上已經完備了。<br>
<br>&emsp;&emsp;韓立因爲已經修煉了其中幾部功法，如今的層次大概相當於《大五行幻世訣》第三重，等到能夠將真言寶輪、光陰淨瓶、幻辰沙、斷時流火和東乙神木全部凝練出來的時候，就可以直接躍升到第六重。<br>
<br>&emsp;&emsp;屆時他的修爲境界，也就該是實打實的太乙中期了。<br>
<br>&emsp;&emsp;由於這一功法是他根據《須彌感應篇》重新整合出來的，故而對於功法修成之後會有什麼樣的神通變化，還尚不清楚，只是心中隱隱有個大致猜測。<br>
<br>&emsp;&emsp;不過，五部功法原本就能修煉成的神通，自然是一個不少。<br>
<br>&emsp;&emsp;只是修煉起來，會憑白多出許多麻煩，需要不斷在五種功法之間來回切換, 功法口訣和仙靈力的運轉, 修行難度自然是大大提升了。<br>
<br>&emsp;&emsp;但一念及這部功法後期可能會演化出來的神通，那個他覺得有很大機率可能出現的結果，他就覺得心癢難耐，恨不得立即找一處安靜且安全的所在, 好好閉關修煉去。<br>
<br>&emsp;&emsp;可眼下這種狀況, 自然是不可能的了。<br>
<br>&emsp;&emsp;韓立目光微斂，手掌輕輕一招，一道銀色光門就從院外移至了身前。<br>
<br>&emsp;&emsp;他一步跨出，回到了青蕭院的閣樓之內，正看到了在光門之外盤坐調息的蟹道人。<br>
<br>&emsp;&emsp;“厲道友，前些日子石道友曾前來拜訪過，稱你若出關，便邀你前去與他見上一面。”蟹道人睜開雙眼，緩緩站起身，說道。<br>
<br>&emsp;&emsp;韓立先是點了點頭，然後又開口問道：“這段時日以來，關於你以前主人的遺願，可還有什麼記起來的嗎？”<br>
<br>&emsp;&emsp;“沒有。只有積鱗空境四字，還時不時會浮現在腦海，揮之不散。”蟹道人搖了搖頭，說道。<br>
<br>&emsp;&emsp;“這些時日有勞了。”韓立對蟹道人略一施禮，說道。<br>
<br>&emsp;&emsp;後者默然回了一禮，轉身步入了銀色光門內。<br>
<br>&emsp;&emsp;關閉花枝洞天后，韓立走出閣樓，出了翠竹環繞的小院，一路往幽荷院而去。<br>
<br>&emsp;&emsp;幽荷院建在一座湖心小島之上，四周是一片水域面積頗廣的小型湖泊，當中佈滿了田田荷葉，上面水霧瀰漫，煙波渺渺。<br>
<br>&emsp;&emsp;韓立沿着湖中廊橋一路前行，臨近登島之時，就看到石穿空早已從島上迎了上來。<br>
<br>&emsp;&emsp;“厲兄，可把你給等來了。”石穿空一見到他，立馬說道。<br>
<br>&emsp;&emsp;“石兄，你是把這整座小島都包了下來嗎？怎的將感應法陣都佈置到了湖中，我剛上廊橋，你就已經察覺到了吧？”韓立眉頭微蹙，問道。<br>
