<title>《凡人修仙之仙界篇》▷ 第355章 重返烏蒙</title><br>&emsp;&emsp;第355章 重返烏蒙<br>
<br>&emsp;&emsp;“柳大哥你放心，今日這裡發生之事我不會告訴任何人，包括父親大人。”陸雨晴似乎看出了韓立內心的些許不安，鄭重說道。<br>
<br>&emsp;&emsp;“多謝。在下一介散修，實在不想捲入你們黑風島和青羽島的爭鬥之中。”韓立聞言一怔，點頭道。<br>
<br>&emsp;&emsp;“柳大哥救我性命, 若說謝，也應該我來說。”陸雨晴輕笑一聲，說道。<br>
<br>&emsp;&emsp;韓立淡淡一笑，沒有說話。<br>
<br>&emsp;&emsp;他剛剛仔細想了一下，其實行蹤泄露，那也沒有什麼。<br>
<br>&emsp;&emsp;對方最多知道一名叫做柳石的散修而已, 他當年登上黑風島的時候改變了容貌, 未必就能查到他就是烏蒙島的柳石，畢竟黑風海域修士數量太多, 同名同姓之人並不罕見。<br>
<br>&emsp;&emsp;一念及此，他心中倒是坦然了幾分。<br>
<br>&emsp;&emsp;“不過，我們黑風島和青羽島的爭鬥，恐怕日後範圍還會繼續變大，遲早會將整個黑風海域的人盡數捲入其中，想要獨善其身，只怕不易。柳大哥兩度救我，雨晴感激萬分，父親大人當年也對你很是推崇，柳大哥若是……若是肯來我們黑風島，定然會得到重用，黑風島對一些長老的待遇都是極好的。”陸雨晴斟酌着詞句, 緩緩說道。<br>
<br>&emsp;&emsp;韓立聞言面色未變, 不置可否的淡淡一笑。<br>
<br>&emsp;&emsp;陸雨晴見此, 美眸中閃過一絲失望，隨即取出一面黑色令牌，遞了過來, 道：“柳大哥既然主意已定, 小女子也就不再說什麼了。這是我的貼身令牌，柳大哥以後若是要去黑風島，憑藉這面令牌便能自由出入。”<br>
<br>&emsp;&emsp;韓立聞言，伸手接過令牌，掃了一眼後翻手收了起來。<br>
<br>&emsp;&emsp;“我還有要事在身，就此告辭。陸道友你也快些返回黑風島，此處並不安全。”他說了一聲，身形化爲一道青光，朝着遠處飛射而去，轉眼間消失在遠處。<br>
<br>&emsp;&emsp;陸雨晴目送韓立離開，神情間有些悵然若失。<br>
<br>&emsp;&emsp;她也沒有在此多留，很快也轉身朝着黑風島飛去。<br>
<br>&emsp;&emsp;韓立往前飛遁了一段距離，眼神微閃，忽的改變方向，朝着另一個方向飛遁而去。<br>
<br>&emsp;&emsp;又飛了半日，終於離開了黑風島和青羽島的交戰之地。<br>
<br>&emsp;&emsp;韓立立刻提高遁速，化爲一道青色長虹往前而去，彷彿一道青色閃電劃天而過。<br>
<br>&emsp;&emsp;如此一直飛出了十幾日，已經漸漸飛到了黑風海域極偏僻的區域，連島嶼也難得見到一個。<br>
<br>&emsp;&emsp;韓立停下遁光，目光四下一掃後，當即將神識釋放開來。<br>
<br>&emsp;&emsp;下一刻，其身形猛然一個俯衝，“噗嗤”一聲沒入了海中。<br>
<br>&emsp;&emsp;在海底潛行片刻，一道幽深海溝出現在前面。<br>
<br>&emsp;&emsp;韓立遁速不減，很快到了底部。<br>
<br>&emsp;&emsp;他找了一處平坦之地，翻手取出一沓藍色陣旗陣盤，一一佈置在此地。<br>
<br>&emsp;&emsp;這套法陣頗爲繁複，韓立整整佈置了一個多時辰，這才完成。<br>
<br>&emsp;&emsp;他口中唸唸有詞，一個藍色光罩浮現而出，頃刻間籠罩住了方圓數十丈的範圍。<br>
<br>&emsp;&emsp;只是這藍色光罩顏色極爲暗淡，在海水中更是難以辨認，即便是距離很近的地方，不注意也看不到，而且絲毫沒有散發出法力波動。<br>
<br>&emsp;&emsp;韓立略一感應後，眼中閃過一絲滿意之色，又單手一揮，十幾根金色拘雷木浮現而出。<br>
<br>&emsp;&emsp;每一根拘雷木上都刻滿了陣法符文，正是他的遠距離傳送雷陣。<br>
<br>&emsp;&emsp;雖然陸雨晴承諾不將他的行跡外泄，他也不敢有絲毫大意。<br>
<br>&emsp;&emsp;花了一日一夜，他終於將雷陣佈置完畢。<br>
<br>&emsp;&emsp;韓立揮手打出一道法訣，傳送雷陣中頓時浮現出一股金色雷光，噼啪作響，雷陣嗡嗡運轉，虛空也顫動起來。<br>
<br>&emsp;&emsp;不過這些雷光震顫盡數被外面的藍色禁制隔絕，絲毫沒有傳遞到外面。<br>
<br>&emsp;&emsp;眼見此景，韓立急忙停止了施法，點了點頭。<br>
<br>&emsp;&emsp;接下來的時間，他又檢查了一番，確認沒有任何問題後，沒有在此多做逗留，悄然離開了這片海域。<br>
<br>&emsp;&emsp;一月之後。<br>
<br>&emsp;&emsp;一輪紅日漸漸從東方水天交接處探出了半個身體，整座烏蒙島上，仍然被朦朧的霧氣所籠罩，<br>
<br>&emsp;&emsp;伴隨着一股股海風吹拂而來，霧氣慢慢開始散去，島上山林枝葉輕搖，發出嘩嘩的輕響，島上各處凡人城鎮開始升起一道道嫋嫋的炊煙，到處都是一派祥和景象。<br>
<br>&emsp;&emsp;島嶼某處上空虛空略一波動，韓立身影浮現而出。<br>
<br>&emsp;&emsp;他此刻再次施展了隱身之術，全身被一層淡淡水光籠罩，彷彿一道朦朧的影子，隨時可能融入虛空之中。<br>
<br>&emsp;&emsp;韓立感受着此處安靜平和，面上似乎也微微一鬆。<br>
<br>&emsp;&emsp;現在的黑風海域，也只有在烏蒙島這種偏遠小島，還能享受幾分世外桃源般的寧靜了。<br>
<br>&emsp;&emsp;他朝着下面望去，面色忽的微怔。<br>
<br>&emsp;&emsp;島上其他地方基本沒有什麼變化，只是洛家原本的那些村落般的建築消失無蹤，取而代之的是一片富麗堂皇的宮殿，瓊樓玉臺比比皆是，還有一些瑤池蓮花盛放，仙鶴靈禽在其中盤旋飛舞，一派仙家盛景的樣子。<br>
<br>&emsp;&emsp;一道道遁光在宮殿各處忙碌的飛馳而過，都是洛家子弟。<br>
<br>&emsp;&emsp;這些洛家子弟數量比之前多了許多，修爲境界也普片比之前高了不少，看來這些年烏蒙島繁衍生息很是順利，島各處的一些凡人城池也很是興盛，人口大增。<br>
<br>&emsp;&emsp;韓立臉上露出一絲滿意之色，身形一晃，從半空消失，然後在下面一座宮殿前浮現而出。<br>
<br>&emsp;&emsp;宮殿之內是一座巨大的祭壇，一個神像站立在祭壇頂端，正是韓立的地祇神像。<br>
<br>&emsp;&emsp;此刻兩個身影在祭壇下俯身參拜，口中低語着什麼。<br>
<br>&emsp;&emsp;兩人都是大乘期修爲，一股股強大的信念之力從兩人身上散發而出，匯聚到神像之上。<br>
<br>&emsp;&emsp;片刻之後，二人停止了參拜，擡起了頭。<br>
<br>&emsp;&emsp;其中一人正是洛風，修爲比起先前提高了不少。<br>
<br>&emsp;&emsp;另一人身穿洛家服飾，是個濃眉大眼的中年男子。<br>
<br>&emsp;&emsp;韓立對此人也有些印象，是洛家一位合體期長老，應該是這數百年間晉升到的大乘期。<br>
<br>&emsp;&emsp;就在此時，一陣腳步聲從殿外傳來，一個青年男子走了過來，同樣身穿洛家服飾。<br>
<br>&emsp;&emsp;此人並沒有進殿，在殿外行了一禮，恭聲道：“啓稟族長，大長老，祭典的準備已經就緒。”<br>
<br>&emsp;&emsp;“好，那些島主也都已經來了？”洛風站了起來，問道。<br>
<br>&emsp;&emsp;“鐵巖島主和晨鐘島主傳訊過來，已經動身趕來，靈雲島主說暮雲島上有些要事需要處理，會遲些時候纔會動身，但絕不會延誤了明日的祭典大禮。”青年男子恭敬迴應道。<br>
<br>&emsp;&emsp;韓立聽聞這些話，眼中露出些許驚訝之色。<br>
