<title>《凡人修仙之仙界篇》▷ 第292章 靜觀其變</title><br><p>&emsp;&emsp;第292章 靜觀其變</p>
<br><p>&emsp;&emsp;韓立見此，神色一緩的同時，口中卻也大口喘息起來，胸膛起伏不定。</p>
<br><p>&emsp;&emsp;方纔情形看似他以迅雷手段將消瘦老者擊殺，其實遠比看起來要危險得多。那禁錮他的結晶竟是堅固異常，以他的肉身結合自身仙靈力也無法將之立刻衝破, 起碼也要耽擱五息時間。</p>
<br><p>&emsp;&emsp;五息時間雖短，但卻足以斷生死。</p>
<br><p>&emsp;&emsp;若在此期間，老者那一擊真的襲來，他必然是沒有絲毫可能躲閃的，他肉身之力雖強，但眉心要害處也絕無法硬受對方法寶一擊的。</p>
<br><p>&emsp;&emsp;到時候，即便是肉身僥倖不死，也必然付出極爲慘烈的代價。</p>
<br><p>&emsp;&emsp;所幸他在千鈞一髮之際, 施展了“法言天地”神通讓對方產生了一絲遲疑, 接着未等對方堪破破綻，又以“降天火”爲遮掩悄然放出精炎火鳥混雜其中，才趁此機會真正解開了結晶禁錮，並且讓老者相信自己的神通，真的能夠完全掌控這一方天地。</p>
<br><p>&emsp;&emsp;趁着老者心神失守，一心想要遁逃的機會，他便再度使出逆轉真輪的神通，這才得以一擊建功。</p>
<br><p>&emsp;&emsp;如今看來，這些能夠修至真仙境的修士，都或多或少有一些壓箱底手段，即便是自己自詡手段不少，往後對上也要更加小心一些才行了。</p>
<br><p>&emsp;&emsp;韓立如此想着, 單手一擡, 袖袍中一縷青光一卷而出，包裹住了老者屍身, 使之不至於墜落海中, 自己則取出一枚丹藥服下, 在原地閉目調息起來。</p>
<br><p>&emsp;&emsp;現如今, 他真言寶輪上的道紋才恢復了三十餘團，接連使用逆轉真輪，對他身體的負荷極大，仙靈力的消耗也是十分驚人。</p>
<br><p>&emsp;&emsp;片刻之後，他雙目重新睜開，目光望向消瘦老者的屍體，開始在其身上翻找起來。</p>
<br><p>&emsp;&emsp;不多時，他便在老者胸前的衣襟中摸出了一隻長條狀的碧綠玉盒和一張青色的虎首面具。</p>
<br><p>&emsp;&emsp;玉盒之上，貼着幾張金色和紫色的符籙，是用來遮掩盒內靈藥氣息的，韓立隨手揭下之後，便“啪”的一聲打開了盒蓋。</p>
<br><p>&emsp;&emsp;只見一株通體晶瑩根鬚完整的紫色靈花植株，靜靜地躺在玉盒之內，渾身上下充滿了天地靈氣，令人嗅上一口，都覺得心曠神怡。</p>
<br><p>&emsp;&emsp;“果然是荼靈花，雖然年份還不夠，但也已經三萬餘年了，不錯。”韓立心中一喜，喃喃自語道。</p>
<br><p>&emsp;&emsp;這荼靈花在外界可是難得一見的珍稀之物，其中帶着一絲法則之力，別說上年份的，即便是種子在無常盟中也屬於有價無市之物，沒想到此番來此執行任務，倒是湊巧得到了一株，實在是意外之喜。</p>
<br><p>&emsp;&emsp;若非因爲此花，他才懶得耗費力氣追出來了，他的任務是守衛聖傀門，哪有空管什麼進攻之人逃走，至於此人曾威脅到麟三一事，更是不值一提了。</p>
<br><p>&emsp;&emsp;合上玉盒之後，他又將原先的符籙貼了上去，自己再取出了兩道金色符籙，將之封印起來，珍而重之的揣入了懷中。</p>
<br><p>&emsp;&emsp;而後，他手捧着那隻青色虎首面具湊到眼前打量了一眼，見其上寫着“十一”二字，倒是與白素媛的面具序號相同，心知此人多半不是古云大陸附近的修士。</p>
<br><p>&emsp;&emsp;韓立手中光芒亮起，本欲將此面具毀掉，但轉念一想，嘴角卻浮現出一絲笑意，心中有了別的主意，遂又將此面具也收了起來。</p>
<br><p>&emsp;&emsp;而後，他又將消瘦老者的儲物鐲和那杆杏黃大旗等寶物毫不客氣的全都收了起來，這才遁光一起，朝着小島的方向疾馳而回。</p>
<br><p>&emsp;&emsp;從他離開到返回，期間並未經過太長時間，小島附近的戰事仍未停歇。</p>
<br><p>&emsp;&emsp;只是不知爲何，十方樓這邊竟然多出了十數名大乘期修士前來支援，由於韓立等真仙境修士不在的緣故，原本經過慘烈廝殺之後，已經漸漸穩住形勢的聖傀門衆人，頓時又被壓制了下去，變得岌岌可危起來，眼看就要全軍覆沒。</p>
<br><p>&emsp;&emsp;韓立遠遠的便通過神識將此地情形盡收眼底，故而飛掠而回後，二話不說的立即衝入戰陣之中，身形在戰場之上無所顧忌的來回幾個穿梭，就以雷霆手段將十數名大乘擊殺當場，將附近不少人驚得魂飛天外，紛紛四下一鬨而散。</p>
