<title>《凡人修仙之仙界篇》▷ 第318章 祁良之邀</title><br><p>&emsp;&emsp;第318章 祁良之邀</p>
<br><p>&emsp;&emsp;鐘鳴山脈中心某處，方圓數十萬裡區域的冰雪盡消，此刻入目之處，蔥蔥郁郁，翠綠盎然。</p>
<br><p>&emsp;&emsp;天空放晴，彷彿一塊碧藍無比的翡翠, 朵朵祥雲懸浮在山脈之間，彩虹般的霞光從一朵祥雲蔓延到另一朵祥雲上，散發出絢麗無比的五色霞光，無數仙鶴在雲中飛翔而過，留下一聲聲清脆鳴叫，恍如仙境盛景。</p>
<br><p>&emsp;&emsp;這片仙境中心處，佇立着一座通體潔白的雄偉山峰, 峰體光滑, 少有嶙峋凸起，乍看之下，就彷彿一根巨大無比的白色玉柱。</p>
<br><p>&emsp;&emsp;白色山峰從山腰處斷裂，斷口平滑無比，看起來就像是被人一刀斬成兩截，在斷口上方形成了一個巨大無比的廣場。</p>
<br><p>&emsp;&emsp;雖然只是半個山峰，白色廣場仍然處於天頂雲端。</p>
<br><p>&emsp;&emsp;廣場中央是一座巨大無比的白玉高臺，足有近千丈高，表面銘刻着無數符文，通體散發出瑩瑩白光。</p>
<br><p>&emsp;&emsp;一級級階梯從高臺頂端，一直斜斜延伸到地面。</p>
<br><p>&emsp;&emsp;階梯之上，擺放了一個個圓形蒲團，密密麻麻, 足有數千個。</p>
<br><p>&emsp;&emsp;高臺周圍的地面上更是擺放了密密麻麻的蒲團座位, 一直蔓延到廣場邊緣盡頭, 不知有多少。</p>
<br><p>&emsp;&emsp;此處正是第一道主即將講道之處，白玉峰講經臺。</p>
<br><p>&emsp;&emsp;如今大會尚未開始，白玉峰上的廣場上並無一個人影，顯得十分寂靜。</p>
<br><p>&emsp;&emsp;緊鄰白玉峰不過數百里的一處巨大山坳中，雲霧氤氳中，無數華麗樓臺閣宇若隱若現，綿綿連接在一起，隱然形成了一座綿延數千裡的城池。</p>
<br><p>&emsp;&emsp;和白玉峰上情況不同，這座城池之中人聲鼎沸，此刻雖然是白日，城池各處仍然也閃爍着各色光芒，直衝半空，看上去極爲熱鬧。</p>
<br><p>&emsp;&emsp;不時有人從城中駕起遁光飛向四面八方，同時更多的遁光三兩成羣的從四周飛來，紛紛落入山坳城池內。</p>
<br><p>&emsp;&emsp;就在此時，一道青光從遠處飛射而來，閃了兩閃便到了近前，現出韓立的身影。</p>
<br><p>&emsp;&emsp;他朝遠處的白玉峰方向看了幾眼，很快收回了目光，朝着下方城池降落下去。</p>
<br><p>&emsp;&emsp;整個城池被一層巨大青色禁制籠罩，不少燭龍道弟子正分散守於各處。</p>
<br><p>&emsp;&emsp;看到韓立飛過來，一個燭龍道青年弟子連忙迎了上去。</p>
<br><p>&emsp;&emsp;“弟子參見長老，宗門規定，任何人要進入白玉城都須得先檢查身份，還請見諒。”青年弟子看着韓立身上的長老服飾，深施一禮，有些歉意的說道。</p>
<br><p>&emsp;&emsp;“無妨。”韓立取出長老身份令牌。</p>
<br><p>&emsp;&emsp;青年弟子取出一個白色玉符，對着韓立的令牌微一搖晃。</p>
<br><p>&emsp;&emsp;令牌上泛起一層白光，玉符更是光芒大放，一閃凝聚成一小塊白色光幕，上面浮現出韓立的影像和信息。</p>
<br><p>&emsp;&emsp;“原來是厲長老，弟子失禮了，長老稍等，在下這便打開禁制。”青年弟子看了光幕一眼，告罪了一聲，然後翻手取出一面青色令牌。</p>
<br><p>&emsp;&emsp;一晃之下，令牌中飛射一道青色光芒，沒入身後的光幕中。</p>
<br><p>&emsp;&emsp;光幕一顫之下，浮現出一個一人高的通道。</p>
<br><p>&emsp;&emsp;韓立收起長老令牌，飛了進去，很快落在了城池中。</p>
<br><p>&emsp;&emsp;他沿着一條街道朝城內方向走去，不時朝着周圍看去，眼中露出些許詫異之色。</p>
<br><p>&emsp;&emsp;從外面看隔着光幕還不怎麼覺得，此刻進入其中才發現，城池內各處盡皆是各種高大華美建築，精美絕倫，奢華高端的商鋪林立，寬闊的街道如同蜘蛛網般在城內蔓延，看起來極爲繁華，比起他以前見過的任何大城都絲毫不遜色。</p>
<br><p>&emsp;&emsp;這些年他修煉之餘，也時常在鐘鳴山脈各處行走，卻沒想到此處竟然還有這麼一處地方。</p>
<br><p>&emsp;&emsp;街道兩旁的商鋪，販賣着各種東西，材料，丹藥，法寶皆有，而且品質都不差，比起燭龍道宗門坊市絲毫不遜，有一些東西在宗門坊市內也很少見到。</p>
<br><p>&emsp;&emsp;不少商鋪店主明顯不是燭龍道弟子，應該是燭龍道附屬勢力之人，趁着大會期間，販賣一些各地特產之物。</p>
<br><p>&emsp;&emsp;韓立走了一陣，在一家商鋪前停下了腳步。</p>
<br><p>&emsp;&emsp;這是一家材料商鋪，從門口可以看到裡面擺放了數十個貨架，每個貨架上都擺放了不少材料，都是不錯的珍品，而且不少新奇之物。</p>
<br><p>&emsp;&emsp;店內此刻人頭攢動，生意不錯的樣子。</p>
<br><p>&emsp;&emsp;韓立略一沉吟，邁步走了進去。</p>
<br><p>&emsp;&emsp;他剛踏進店鋪，一個身穿紅色羽袍的青年侍從立刻迎了上來，說道：“這位前輩，可是需要什麼材料，咱們易東樓靈材種類齊備，價格絕對公道……”</p>
<br><p>&emsp;&emsp;“小三，你去招呼其他客人，這位貴客我來接待。”未等這名侍從說完，一個掌櫃模樣的羽袍老者快步走了過來。</p>
<br><p>&emsp;&emsp;青年侍從一怔，識趣的退了下去。</p>
<br><p>&emsp;&emsp;“這位長老大人，年輕人見識淺薄，請您不要介意。您需要什麼材料？在下乃是極西之地易家之人，我們易家歷代經營靈材，有口皆碑，定不會讓您失望。”羽袍老者恭敬的說道。</p>
<br><p>&emsp;&emsp;韓立沒有多說什麼，直接翻手取出了一塊玉簡，遞了過去，玉簡裡面是道丹剩下的所需材料和萬輪丹另外兩樣主材料。</p>
<br><p>&emsp;&emsp;“長老大人，您需要的這些材料太過珍貴，小店實在沒有。”老者接過玉簡朝額頭上一貼，面帶歉意的說道。</p>
<br><p>&emsp;&emsp;“那你可知哪裡能買到這些材料？”韓立淡淡問道。</p>
<br><p>&emsp;&emsp;“這些材料小老兒只在典籍上看到過，從未聽說哪裡出現過。”羽袍老者搖頭說道。</p>
<br><p>&emsp;&emsp;韓立面色平靜的點了點，取回玉簡，轉身朝外面走去，老者急忙親自相送。</p>
<br><p>&emsp;&emsp;出了商鋪，他繼續朝着前面走去。</p>
<br><p>&emsp;&emsp;片刻之後，韓立在另一家規模不小的材料商鋪前停下，然後走了進去。</p>
<br><p>&emsp;&emsp;沒過多久，他便走了出來，仍是無功而返。</p>
<br><p>&emsp;&emsp;他神色絲毫不變，繼續朝城內而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大半日後，城池中心區域的一家規模極大的材料商鋪內走出一名青年，正是韓立。</p>
<br><p>&emsp;&emsp;他臉上神色如常，心中卻着實有些鬱悶了。</p>
<br><p>&emsp;&emsp;這大半日來，他將城內大半材料商鋪都走了一遍，別說買到一兩樣材料了，連這些材料的消息也沒有打聽到一點。</p>
<br><p>&emsp;&emsp;雖然還有一些地方沒有去過，但既然規模最大的幾家都沒有，剩下的這些商鋪希望也不大了。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，正要擡步朝前走去。</p>
<br><p>&emsp;&emsp;“咦，厲兄。”就在此刻，一個聲音從其身後傳來。</p>
<br><p>&emsp;&emsp;韓立聞言轉身，只見一個白袍方面男子笑容滿面的走了過來，卻是祁良。</p>
<br><p>&emsp;&emsp;“祁兄，好久不見。”韓立笑道。</p>
<br><p>&emsp;&emsp;他這些年大半時間都在閉關，其餘時間也都是外出做各種任務，和宗門長老少有來往，算起來和祁良也已有差不多近三百年沒有見過面了。</p>
<br><p>&emsp;&emsp;至於對方當年入門時貪墨了他一些仙元石之事，他自然根本就沒有放在心上。</p>
<br><p>&emsp;&emsp;祁良哈哈一笑，正要再說什麼，眼睛忽的圓瞪，聲音一下啞住，半晌之後才吶吶的說道：“厲兄，你身上的氣息……莫非你已打通了十二仙竅，進階到了真仙境中期？”</p>
<br><p>&emsp;&emsp;“在下這些年偶得一些機緣，閉關苦修，這纔不久前剛剛打通了第十二仙竅。”韓立淡淡一笑，避重就輕的說道。</p>
<br><p>&emsp;&emsp;“厲兄福緣深厚，真是讓人羨慕。”祁良此刻已經恢復了平靜，看出韓立不想多說，便沒有多問。</p>
<br><p>&emsp;&emsp;“對了，祁兄是何時到的？”韓立自然不願在此話題上多說什麼，當即話鋒一轉。</p>
<br><p>&emsp;&emsp;“已經來了五六日了，到處瞎轉轉。這幾日都沒看到厲兄，莫非是剛到？怎麼不早些過來，這裡可是熱鬧了有一陣子了。”祁良笑着說道。</p>
<br><p>&emsp;&emsp;“看來祁兄應該有不少收穫吧，可惜在下恰逢有事情耽擱，所以來的晚了些。”韓立呵呵笑道。</p>
<br><p>&emsp;&emsp;“其實前幾日也沒有什麼好東西出現，真正的寶物一般都是在最後纔會壓軸登場。對了，在下正好要趕去參加一個交換會，出席的都是同階道友，厲兄可有興趣一起來？”祁良擺了擺手，邀請道。</p>
<br><p>&emsp;&emsp;“交換會？在下自然是有興趣了。”韓立眼睛一亮，點頭道。</p>
<br><p>&emsp;&emsp;“我就知道厲兄不會錯過這樣的好機會。地點就在前面，我們這就走吧，邊走邊聊。”祁良笑道，當先朝前面走去。</p>
<br><p>&emsp;&emsp;“祁兄，想不到宗門內還有這麼一個不遜於宗門坊市的城池，在下以前怎麼從沒有聽人說過。”韓立問道。</p>
<br><p>&emsp;&emsp;“厲兄可能有些誤會了。你入宗時間不長，所以不瞭解，這裡平日裡是不對外開放的。只有碰到現在的講道大會這般盛事，纔會允許人進入，這白玉峰和白玉城算是我們燭龍道召開盛會的一個地點。”祁良如此說道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立點頭道。</p>
<br><p>&emsp;&emsp;兩人邊走邊說，沿着街道走了一段路程後，便轉入了一條寬闊街道。</p>
<br><p>&emsp;&emsp;此處街道兩旁的一棟棟建築，更加高大精緻，屋角飛檐式樣各異，雕樑畫棟精美絕倫，其中還有許多，還被各色禁制光芒籠罩着。</p>
<br><p>&emsp;&emsp;韓立注意到，街道走過上的修士看向這些建築時，無不面帶幾分敬畏之色。</p>
<br><p>&emsp;&emsp;“就是這裡了。”祁良帶着韓立，在一座三層閣樓前停下腳步。</p>
<br><p>&emsp;&emsp;此樓也被一層白色禁制籠罩，從外面根本看不清裡面的具體情況，顯得頗爲神秘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
