<title>《凡人修仙之仙界篇》▷ 第464章 震撼</title><br>&emsp;&emsp;第464章 震撼<br>
<br>&emsp;&emsp;韓立心念一動，身形一轉，不再遁逃，反而朝着仙宮方向急速遁去。<br>
<br>&emsp;&emsp;既然還有時間，他自然不想浪費，正好趁機確認一些事情。<br>
<br>&emsp;&emsp;一來, 是想看看能否弄清楚冥寒仙宮的變故究竟是如何發生的，畢竟自己本體仍身處於冥寒仙宮遺蹟之中，還不知能否順利脫困。<br>
<br>&emsp;&emsp;二來，也想搞明白輪迴殿爲何會大舉進攻仙宮，說起來他可是輪迴之子，可不想稀裡糊塗的被人當做炮灰。<br>
<br>&emsp;&emsp;三來，則是他想要近距離觀察一下那些形形色色的靈域狀況。<br>
<br>&emsp;&emsp;其實對於靈域一事, 他事實上早在靈界之時，就已經接觸到過，只不過那時寶花所用的是玄天靈域，充其量只能算是一種藉助法寶釋放的僞靈域罷了。<br>
<br>&emsp;&emsp;到了仙界之後，韓立也曾搜尋過關於靈域的資料，只是所能親眼見到真正靈域的機會太少，今日既然有此機會親身感受，他當然不想錯過。<br>
<br>&emsp;&emsp;這具元嬰之軀原本就頗爲不俗，在韓立神識入主之後，飛遁速度更是提升了數倍。<br>
<br>&emsp;&emsp;不多時，他就已經抵近了戰場這邊。<br>
<br>&emsp;&emsp;擡頭看去，真言寶輪上的時間道紋已經滅了一小半了。<br>
<br>&emsp;&emsp;在他身前不遠處，一層土黃色的光暈漫天遮蔽，尚未進入其中, 就能感受一股濃郁的土屬性氣息傳來。<br>
<br>&emsp;&emsp;透過光幕, 韓立能夠清楚看到，處在這片光幕之內的所有樹木建築, 都被一股巨力壓得坍塌崩裂。<br>
<br>&emsp;&emsp;極遠處隱約還能看到一些修士, 周身亮着各色光芒，奮力抵抗着這股壓力，卻明顯被壓制得很苦，就連高空飛行都無法做到，幾乎都是貼着地面數丈高，緩慢飛掠着。<br>
<br>&emsp;&emsp;在這片光幕另一端，一片銀色靈域與之相交，當中亮着無數道雪亮光芒，似有無數劍氣縱橫交錯，將當中虛空都切割得支離破碎，一片模糊。<br>
<br>&emsp;&emsp;再往更遠處，則還有更多範圍更大，光芒更勝的靈域，各有威勢，自不相同。<br>
<br>&emsp;&emsp;韓立看得暗暗咋舌，正猶豫要不要冒險進入其中，就忽然聽到一聲恍若雷鳴般的低喝，從極遠處傳來。<br>
<br>&emsp;&emsp;一道猶如實質的聲波震盪，毫無阻礙地直接刺入他的識海之中，竟恍如一柄擎天巨刃，想要將他的識海剖開一般，重重劈砍了下來。<br>
<br>&emsp;&emsp;韓立識海頓時掀起一片驚濤巨浪，整個人竟是覺得神識都要崩潰消散開來，再也控制不住身軀，朝着下方墜落了下去。<br>
<br>&emsp;&emsp;可就在此時，他的識海之中煉神術默然運轉起來，一層烏光瞬間蔓延開來，將他的識海遮蔽保護了起來。<br>
<br>&emsp;&emsp;在臨近撞地的前一瞬，韓立的神識才總算重新穩固，震驚不已地控制着元嬰身軀，重新朝着高空飛掠而去。<br>
