<title>《凡人修仙之仙界篇》▷ 第625章 湖心小島</title><br><p>&emsp;&emsp;第625章 湖心小島</p>
<br><p>&emsp;&emsp;韓立望着眼前的光門，目光微微一凝，接着緊隨景陽道人，也邁步踏入門中。</p>
<br><p>&emsp;&emsp;一入光門內，韓立只覺得眼前猛地一亮，下一刻身形便出現在了一片煙波浩渺的水域上方, 一股清新的空氣撲鼻而來。</p>
<br><p>&emsp;&emsp;他深吸了一口氣，頓覺精神一振。</p>
<br><p>&emsp;&emsp;接着，他定了定神，目光四下一掃，發現下方的這片水域面積足有數十里寬，已經相當於一座小型湖泊了。</p>
<br><p>&emsp;&emsp;四周更遠處，則是一片煙霧濛濛, 不知通往何處，又或許是空間的盡頭。</p>
<br><p>&emsp;&emsp;湖心正中, 有一座圓形的湖心小島，上面林木叢生，鳥啼陣陣，當中還佇立着一座白牆黑瓦的精緻庭院。</p>
<br><p>&emsp;&emsp;韓立兩人浮在水面之上，低頭望去，就見水中漣漪陣陣，竟是有一尾尾肥碩的金色鯉魚遊弋其中，不時還從水底吐出一連串細密泡泡，歡快之極。</p>
<br><p>&emsp;&emsp;“想不到這洞天之中，靈氣居然這麼充沛……”韓立忍不住讚歎道。</p>
<br><p>&emsp;&emsp;“的確，絲毫不比仙域一些宗門福地差了。你看這湖水之中，至少應該有兩處靈泉。三代山主果然如傳說中那般, 非我這等庸才可比，慚愧, 慚愧吶！”景陽上人更是忍不住摘下酒壺, 猛灌了一口酒, 然後長長出了一口氣後, 說道。</p>
<br><p>&emsp;&emsp;“景陽道友爲何總說傳說？不知貴門如今是幾代山主執掌？。”韓立一邊欣賞着四周令人心曠神怡的風景，口中如此問道。</p>
<br><p>&emsp;&emsp;“呵呵，三代山主的確已經是一代傳說了，如今執掌山門的乃是五代山主了，時光飛逝，物是人非啊。”景陽上人嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;兩人說話間，就已經貼着水面一路飛掠，來到了那座湖心小島之上。</p>
<br><p>&emsp;&emsp;登上小島，一陣鳥語花香頓時從林間傳來，韓立兩人沿着島上的石板小路朝着密林深處而去，很快就來到了那座庭院門前。</p>
