<br><title>《凡人修仙之仙界篇》▷ 第1249章 另有目的</title><br><br>&emsp;&emsp;第1249章 另有目的<br>
<br>&emsp;&emsp;“時間緊迫，抓緊突破這道防禦，成敗就在此一舉了。”驀然間，一聲爆喝從高空響起。<br>
<br>&emsp;&emsp;隨着聲音落下，高空中波動一起，天星尊者的身影憑空浮現而出, 臉上一掃平日慵懶神情，顯得十分凝重。<br>
<br>&emsp;&emsp;其手中握着一杆表面鑲嵌有數百塊赤紅晶石的銀色長矛，朝着高空遙遙一指，那些晶石同時紅光大方。<br>
<br>&emsp;&emsp;但見那片雲海身處立即劇烈翻騰，亮起一片赤紅之色。<br>
<br>&emsp;&emsp;緊接着，就彷彿夏日雷雨將至，雲海深處響起陣陣壓抑的“轟隆隆”的悶響之聲。<br>
<br>&emsp;&emsp;一塊塊磨盤大小的火焰隕石，從天穹砸落而下, 如同火雨流星般穿透雲海, 瘋狂地砸落在那層金色光幕上，炸開無數赤紅星火，震得虛空爆鳴不斷。<br>
<br>&emsp;&emsp;然而，那看似岌岌可危的金色光幕，雖然震盪不已，表面卻不斷有金色波紋盪漾開來，抵消着火雨流星帶來的衝擊，終究沒有被擊潰。<br>
<br>&emsp;&emsp;“無恥叛賊……”一名九元觀長老破口大罵。<br>
<br>&emsp;&emsp;其餘長老弟子也是義憤填膺，一個個怒目仰望着天星尊者。<br>
<br>&emsp;&emsp;天星尊者卻根本看也不去看他們，再次揮動長矛，朝着結界光幕攻擊了過去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與外面的殺喊之聲不斷不同的是，九元宮內顯得異常安寧, 只有亭臺樓閣和假山石樹時不時隨着爆鳴震盪幾下。<br>
<br>&emsp;&emsp;這時，九元宮內一處佈局精巧的花園中, 地面上忽然浮現出一道方圓三丈的銀色符陣, 裡面一片銀光沖天一閃，當中便有五道人影浮現出來。<br>
<br>&emsp;&emsp;其中三人臉上都覆蓋着一張輪迴殿的黑色面具, 一爲蛟龍，一爲猿猴，一爲玄兔。<br>
<br>&emsp;&emsp;“呵呵，與你所預料的倒是分毫不差，這龍潭虎穴的最深處反而最安靜。”那名頭戴猿猴面具的，乃是一名身形高大，猶如鐵塔般的男子，開口如是說道。<br>
<br>&emsp;&emsp;“九元宮本就是九元觀的機要所在，平素便不會有太多人可以出入，只是能在這裡出現的，就都不是一般角色，接下來我們得更小心些，儘量潛行過去，不要與人廝殺。”那頭戴蛟龍面具的婀娜女子聞言，則是點了點頭，說道。<br>
