<title>《凡人修仙之仙界篇》▷ 第1244章 權宜之計</title><br><p>&emsp;&emsp;第1244章 權宜之計</p>
<br><p>&emsp;&emsp;韓立走入雷電區域之後，兩隻手掌同時一擡，虛空一招。</p>
<br><p>&emsp;&emsp;下方雷雲中就像是有一條條白色蛟龍涌動一般，立即從四面八方彙集而來。</p>
<br><p>&emsp;&emsp;他的識海當中，驚雷之聲滾滾襲來，下方陰沉的雷雲中也亮起一片雪亮光芒。</p>
<br><p>&emsp;&emsp;就在所有雷電蛟龍彙集的一瞬間, 雷雲之內一道雪白雷柱拔地而起，瞬間貫入識海蒼穹。</p>
<br><p>&emsp;&emsp;身處在雷電正中的韓立，被這道如劍鋒般突兀升起的雷柱直接擊中，口中發出一聲慘烈至極的嘶吼之聲，連綿不斷地持續了十數息。</p>
<br><p>&emsp;&emsp;啼魂努力睜大了雙眼，朝着那雷柱升起的地方望去，卻只見那裡光芒刺眼，根本看不到韓立神魂的蹤跡。</p>
<br><p>&emsp;&emsp;等了許久之後, 隨着雷電之聲逐漸收歇, 那道沖天光柱才逐漸朝着中央收縮，變得越來越纖細起來，當中令人無法直視的炫光，也終於暗淡下來。</p>
<br><p>&emsp;&emsp;啼魂便隨之看到，在那片雷雲之上，已然出現了兩個韓立，竟似真的一分爲二了。</p>
<br><p>&emsp;&emsp;其中左邊那個韓立滿臉猙獰，正舉着兩隻手臂，滿眼狂喜地上下打量着自己，與之相對着的右邊那個韓立，臉上神情就要平靜很多，只是蹙起的眉頭中擠出來一個深深的溝壑。</p>
<br><p>&emsp;&emsp;“都是同一個人, 怎麼會差距那麼大……”啼魂打量了一下兩人身上的氣息，憂心忡忡道。</p>
<br><p>&emsp;&emsp;那惡屍神魂身上的氣息, 明顯要比韓立原本神魂的氣息強大地多。</p>
<br><p>&emsp;&emsp;“哈哈……終於分離出來了, 終於分離出來了……哈哈, 你可知道如井底惡蛟一樣，一直被你壓制着盤踞深淵，是多麼痛苦的一件事？今日我終於衝破束縛，也一定要讓你嚐嚐被鎮壓在心底深淵中，明明念頭強烈，卻無法暢快釋放的痛苦。”惡屍神魂滿眼仇恨地盯着對面的韓立神魂，近乎歇斯底里地咆哮道。</p>
<br><p>&emsp;&emsp;隨着他這一聲爆喝，方纔稍稍安寧下來的識海空間，頓時風起雲涌，再次發生了異變。</p>
<br><p>&emsp;&emsp;只見左半邊的識海空間，原本鉛黑色的陰雲，忽然被一層血色蔓延而過，竟是一點一點地變作血紅之色，直接化作了一片血雲。</p>
<br><p>&emsp;&emsp;而右半邊的識海空間中，所有云海則是鉛色更濃，當中雷光頻閃，轟鳴不斷。</p>
<br><p>&emsp;&emsp;“你已經沒有價值了，就安心的將這方空間徹底交給我吧。”惡屍口中發出一聲咆哮。</p>
<br><p>&emsp;&emsp;只見其突然探出一手，朝着正前方的韓立抓了過去，他身後的整片識海空間，就立即氣勢洶洶得隨之朝另一邊壓迫了過去。</p>
<br><p>&emsp;&emsp;韓立神魂自然也不會束手就擒，立即也朝着惡屍衝了過去，道道雷電從其身後鉛雲中不斷涌出，也朝着血雲涌了過去。</p>
<br><p>&emsp;&emsp;兩片雲海猛然衝撞在了一起，頓時將整片識海天地都分作了兩半，彼此之間相互擠壓着，一時間竟有些僵持不下。</p>
<br><p>&emsp;&emsp;“當下的你，不過就是比殘魂強上些許，還拿什麼跟我爭？”惡屍神魂狂笑一聲，身形再度前衝，竟是直接衝向韓立的神魂。</p>
<br><p>&emsp;&emsp;“不過是被我斬出的惡念罷了，也敢大放厥詞？”韓立冷笑一聲，迎了上去。</p>
<br><p>&emsp;&emsp;一片識海空間頓時如同身外大天地一樣，成爲了兩個神唸的戰場，他們便也如同肉身交戰一般，你來我往地廝殺起來。</p>
<br><p>&emsp;&emsp;只是神魂畢竟不是實體，往日修行過的功法全然無用，兩人所能憑藉的，終究還是各自所奪取到的神魂之力。</p>
<br><p>&emsp;&emsp;惡屍的神念本就更強一分，韓立的神魂很快就落入了頹勢。</p>
<br><p>&emsp;&emsp;眼看着惡屍一把探出，直接扼住了韓立的脖頸時，啼魂心頭頓時一跳，身形驟然一閃，來到惡屍身後，一掌朝其後心拍了下去。</p>
<br><p>&emsp;&emsp;“就等着你來呢。”惡屍頭顱以一個詭異角度扭向身後，衝着啼魂兇狠說道。</p>
<br><p>&emsp;&emsp;啼魂悚然一驚，就想立即退開，可爲時已晚，她的手掌已經碰到了惡屍的脊背。</p>
<br><p>&emsp;&emsp;緊接着，一股強大無比的吸噬之力就從惡屍體內傳出，啼魂頓時感到心神搖曳，這一縷強行投入進來的神念，竟然被拉扯着朝着惡屍的體內融了進去。</p>
<br><p>&emsp;&emsp;“糟了……”</p>
<br><p>&emsp;&emsp;啼魂心中後悔不已，自己介入進來非但沒有幫上忙，反而起了反作用，一旦她的這縷神念也被惡屍吞噬，那麼韓立就絕無可能再勝過他。</p>
<br><p>&emsp;&emsp;就在這時，識海虛空之中，忽然一聲劍鳴響起，一道神念凝成的白光巨劍陡然生出，朝着惡屍陡然斬落下來。</p>
<br><p>&emsp;&emsp;“驚神刺！”惡屍見狀也是一驚，鬆開韓立之後，身形暴退而開。</p>
<br><p>&emsp;&emsp;“啊……”韓立原本神魂卻沒能躲避開來，被白色光劍劈中，發出一聲悽慘吼聲。</p>
<br><p>&emsp;&emsp;惡屍拉開百丈距離之後，身後卻仍是吸附着啼魂，譏笑道：</p>
<br><p>&emsp;&emsp;“哈哈……啼魂，你看看，跟着這樣的廢物，還能有什麼前途？”</p>
<br><p>&emsp;&emsp;“主人的智慧豈是你能理解的？”啼魂卻突然露出一抹詭異笑容，開口說道。</p>
<br><p>&emsp;&emsp;話音剛落，她的雙手在身前飛速結印，朝着惡屍身上猛然打了下去。</p>
<br><p>&emsp;&emsp;只見一片暗紅光芒從其掌心亮起，瞬間落在了惡屍身上，立即化作了一層球形光幕，將惡屍整個困在了其中。</p>
<br><p>&emsp;&emsp;惡屍見狀，先是一驚，隨即便大笑了起來。</p>
<br><p>&emsp;&emsp;“區區結界，連一刻也困不住我，待我脫困，定要你生不如死。”惡屍面色陡然變得猙獰起來，開口喝道。</p>
<br><p>&emsp;&emsp;“不用一刻，十息便夠了。”這時，韓立的聲音突然從遠處傳了過來。</p>
<br><p>&emsp;&emsp;惡屍被暫時禁錮，整個識海空間的控制權，便回到了韓立的神魂手中，他盤膝坐下之後，很快平息了識海中的異狀。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;地下空間之中，藍顏正憂心忡忡地看着韓立和啼魂。</p>
<br><p>&emsp;&emsp;啼魂的雙耳之中，已經有兩道血線在蜿蜒流淌，而韓立則更加悽慘，此刻七竅都有幽黑的血跡流淌而出。</p>
<br><p>&emsp;&emsp;就在這時，一聲輕呼突然從韓立口中傳出，他的雙眼驀地睜了開來。</p>
<br><p>&emsp;&emsp;藍顏看到他血紅一片的雙眼，身形巨震，顯然是被震驚到了，忍不住驚呼道：</p>
<br><p>&emsp;&emsp;“韓道友……”</p>
<br><p>&emsp;&emsp;韓立對其呼喚置若罔聞，只是手掌一翻，掌心中突然晶光一閃，浮現出一條條黑色晶鏈。</p>
<br><p>&emsp;&emsp;隨着他一掌貼在自己額頭，那些黑色晶鏈便飛射而起，直接打入了他的眉心中，一閃而入。</p>
<br><p>&emsp;&emsp;而緊隨其後，韓立的雙眼又重新閉了起來，看得藍顏一頭霧水。</p>
<br><p>&emsp;&emsp;與此同時，其識海之內卻是風雲驟起，三十六根黑色晶鏈，化作一道道晶光鎖鏈探入了雲海之上，如一條條黑色蛟龍，朝着被啼魂禁錮住地惡屍神魂，直掠而去。</p>
<br><p>&emsp;&emsp;“隔元鎖鏈……”眼見於此，啼魂終於明白韓立爲何一定要與惡屍分離。</p>
<br><p>&emsp;&emsp;若是惡屍神念不分離出來，兩者神念交織一起，他便沒辦法與啼魂單獨聯繫，也就無法提醒神魂禁錮住惡屍，更無法暫時掌控身軀，用出隔元鎖鏈。</p>
<br><p>&emsp;&emsp;“區區隔元鎖鏈，也想禁錮住我？”惡屍見狀，嗤之以鼻道。</p>
<br><p>&emsp;&emsp;不過，其話雖說得輕巧，應對卻十分積極，周身兇光大盛，化作陣陣旋風衝向啼魂。</p>
<br><p>&emsp;&emsp;啼魂本就只是一縷神念投射，早已經支撐不住，此刻被這股力量一衝，立馬力量一散，直接退出了韓立的識海，而那層球形光幕也隨即被衝擊了開來。</p>
<br><p>&emsp;&emsp;“給我禁！”只聽韓立口中一聲爆喝。</p>
