<br><title>《凡人修仙之仙界篇》▷ 第253章 拖延</title><br><br>&emsp;&emsp;第253章 拖延<br>
<br>&emsp;&emsp;就在韓立三人苦苦抵擋之時，漫天雷球似乎終於落盡。<br>
<br>&emsp;&emsp;韓立三人先是一喜，但互望一眼後，都從對方眼中看出一絲詫異。<br>
<br>&emsp;&emsp;因爲自從這漫天青色雷球出現後，青甲巨人身形便隱沒消失不見了，既然這青色領域空間仍在, 顯然事情不會那麼簡單。<br>
<br>&emsp;&emsp;如三人所料，未等他們徹底鬆一口氣，異變再生！<br>
<br>&emsp;&emsp;高空突然憑空浮現出一團團青光旋渦，一根根青色樹枝從旋渦中飛出，朝下方轟然落下，足有成百上千根。<br>
<br>&emsp;&emsp;雖說看似像樹枝, 但每一根都足有十餘丈長, 堪比一棵大樹，在刺耳嗚嗚聲中劃破天際，如暴雨般狠狠砸向三人。<br>
<br>&emsp;&emsp;轟鳴聲大作！<br>
<br>&emsp;&emsp;但韓立三人卻在先前短暫間隙調整了身形，此刻成掎角之勢，分別守住了一邊。<br>
<br>&emsp;&emsp;韓立頭頂本已不厚的雲團在這些樹枝砸落之下劇烈震顫，一片片雲氣直接被砸飛，但也將近三分之一的青色樹枝抵擋下來。<br>
<br>&emsp;&emsp;麟九身周的劍陣運轉，凌厲無比的劍氣也將砸下的青色樹枝斬的粉碎。<br>
<br>&emsp;&emsp;三人中，如今看起來最爲不濟的是麟十七，其先前便已受傷，導致元氣受損，如今頭頂的金黃砂幕在漫天青色樹枝攻擊下翻滾起伏，黃沙飛濺，已隱隱浮現出了一些裂紋。<br>
<br>&emsp;&emsp;青色樹枝彷彿源源不斷, 蘊含的巨力隔空傳遞至韓立三人身上, 讓三人心中苦不堪言, 但所幸如今三人分別負責一邊，也能勉強支撐。<br>
<br>&emsp;&emsp;“這樣下去不是辦法啊……早知如此, 真不該貪圖報酬接這任務，如今招惹了仙宮, 小命都要不保了。”麟十七苦着臉道。<br>
<br>&emsp;&emsp;“看來我等應該是被人算計了，此人不惜耗費巨資，處心積慮的將我等引來此處破壞了這仙宮長老的好事，應該是故意挑起無常盟與仙宮的矛盾。”麟九同樣臉色難看的說道。<br>
<br>&emsp;&emsp;“兩位道友，這些還是等我們保住性命再探究吧，如今的情況，似乎有些不對勁。”韓立突然開口道。<br>
<br>&emsp;&emsp;“怎麼回事……不好！”麟九先是一怔，目光四下一掃過後，同樣一驚。<br>
<br>&emsp;&emsp;只見那些青色樹枝被他們擊潰後，所化的青色光點紛紛沒入四周地面後，引得泥土一陣翻動，接着一棵棵翠綠色的樹苗紛紛破土而出，隨着那些光點的繼續涌入，樹苗開始以肉眼可見速度瘋狂生長起來。<br>
<br>&emsp;&emsp;前後不過幾個呼吸，這些樹苗便化爲了一棵棵高約數十丈的大樹，且還在繼續生長，拔高。<br>
<br>&emsp;&emsp;眨眼間，韓立三人便身處一片蔥蔥郁郁，木屬性氣息濃稠異常的樹林包裹其中。<br>
<br>&emsp;&emsp;如此詭異的情形，頓時讓韓立心中感到不妙起來。<br>
<br>&emsp;&emsp;“這樣下去我等恐怕都無法生離此地了。麟九道友，這裡數你修爲最高，可有什麼辦法？”麟十七心中忐忑之極的說道。<br>
<br>&emsp;&emsp;“這金仙雖只是化身之軀，但手段詭異無比，即便是我如今也僅能勉勵支撐，想要脫身卻是難如登天。事到如今，或許反其道而行，或有一線生機。”麟九先是搖了搖頭，接着如此說道。<br>
<br>&emsp;&emsp;“反其道而行？”麟十七聞言，眼睛一亮。<br>
<br>&emsp;&emsp;韓立聞言，臉上神色沒有什麼變化，但心中同樣一動。<br>
<br>&emsp;&emsp;正如麟九所言，三人如今身處這蘊含法則之力的青色領域，本就實力受限，面對這無窮盡的攻擊脫身更爲不易，即便他將真言寶輪和青竹蜂雲劍盡數祭出，雖能抵擋一時，但也沒有把握能安然逃出。<br>
<br>&emsp;&emsp;而且這兩件寶物牽涉太廣，不到生命攸關，他是絕不想動用的。<br>
<br>&emsp;&emsp;麟九身爲真仙境後期的修士，雖然時至現在和自己一樣處處受制，但神色鎮定，顯然還是有什麼壓箱底手段的。<br>
<br>&emsp;&emsp;就在思量間，麟九一張口，一連噴出三件顏色各異之物，迎風暴漲的化爲了三面靈光閃爍的大幡，看着極爲古樸，幡面上刺繡着八個古怪符文，似畫非畫，似字非字。<br>
<br>&emsp;&emsp;三面大幡外形一模一樣，看起來是成套的法寶。<br>
<br>&emsp;&emsp;只是，三面古幡顏色卻各不相同，一面金色，一面銀色，另一面卻是黑色。<br>
<br>&emsp;&emsp;韓立看着幡面上的那八個古怪符文，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;這八個符文，和他從山下那羣猿猴手中得到的石鼎上銘刻的符文十分相似，難道兩者之間有什麼聯繫……<br>
<br>&emsp;&emsp;那件石爐，他這些年也多次研究過，一直都沒有頭緒，沒想到今日在這裡找到了線索。<br>
<br>&emsp;&emsp;韓立面上不動聲色，腦海中念頭飛快轉動。<br>
<br>&emsp;&emsp;“此寶名爲‘三元大稷幡’，須得三人同時催動，威力不俗，尤善防守，但對於仙靈力消耗甚巨，我一人根本無法催動。我所謂的反其道而行，便是我等先不要去想逃脫之事，三人全力催動此寶防守。”麟九緩緩說道。<br>
<br>&emsp;&emsp;“此寶既然如今消耗仙靈力，我等三人終有力竭之時，如此下去，豈不成了困獸之鬥？”麟十七語氣有些失望。<br>
<br>&emsp;&emsp;“據在下所知，此類符籙所化的化身一般都有一定限制，不可能長久存在。麟九道友之意，應是儘量拖延時間，拖到這化身支撐不住吧。”韓立如此說道。<br>
<br>&emsp;&emsp;“蛟十五道友所言不差，在下正是此意。”麟九點了點頭道。<br>
<br>&emsp;&emsp;“不過我看道友這套三元大稷幡和尋常法寶有些不同，尤其這上面的八個符文頗爲奇特，不知有何玄妙？我等如今身處險境，不容有失，還望道友解惑一二。”韓立不動聲色的說道。<br>
<br>&emsp;&emsp;“此寶確實有些特別，在下也是偶得，不過經過百餘年摸索，倒也摸索出一些祭煉之法，時間不多，你們儘快熟悉一下吧。”麟九聞言，不緊不慢的說道。<br>
<br>&emsp;&emsp;說完，他猛地一催劍決，將劍陣範圍擴大了幾分，擋下了近乎半數的青色樹枝攻擊，另一隻手一揚，兩塊玉簡分別射向韓立和麟十七。<br>
<br>&emsp;&emsp;韓立伸手接過了玉簡，嘖嘖稱奇之餘，心中卻暗自猜測，這麟九應該知道一些關於那八個神秘符文之事，只是看其這個樣子自然不願意說了。<br>
<br>&emsp;&emsp;思量間，他神識已沒入手中玉簡之中。<br>
<br>&emsp;&emsp;玉簡中記載了一門祭煉寶物的口訣，看起來有些特別，和他知道的任何祭煉之法都大不相同。<br>
<br>&emsp;&emsp;韓立一邊快速參悟，一邊回想這些年研究那個石爐的收穫，二者之間隱隱互相印證，心中不由暗喜起來<br>
<br>&emsp;&emsp;若是他猜的不錯，這門祭煉法訣對那個石爐應該也有用。<br>
<br>&emsp;&emsp;沒過多久，漫天落下的青色樹枝突然毫無徵兆的戛然而止，然而衆人周圍的百餘棵巨樹卻已長到了兩三百丈之巨，枝丫交錯，幾乎遮蔽了上方的天空。<br>
<br>&emsp;&emsp;“沒時間了！你們趕緊熟悉一下此幡。”麟九眉頭微皺，當即將銀黑兩面大幡交給韓立和麟十七。<br>
<br>&emsp;&emsp;隨後其驀然擡手，一連數道法決打出，一閃即逝的沒入身前的金色大幡之中，使其表面浮現出點點金光。<br>
<br>&emsp;&emsp;韓立深吸了口氣後，手中立刻掐起奇特法訣，沒入身前的銀色大幡中。<br>
<br>&emsp;&emsp;銀幡頓時緩緩飛起，點點銀色光芒浮現而出，彷彿夜空中的星辰閃爍，璀璨又神秘，發出叮叮鈴鈴的清脆之音。<br>
<br>&emsp;&emsp;麟十七同樣閉上眼睛，手中開始掐訣。<br>
<br>&emsp;&emsp;黑色大幡表面點點黑芒浮現，交織凝成一層黝黑光芒，緩緩懸浮而起。<br>
<br>&emsp;&emsp;就在此時，衆人頭頂上方波動一起，金仙化身浮現而出，其身體已經恢復到了常人大小。<br>
<br>&emsp;&emsp;“沒想到幾個低階小仙，手段倒是不少，不過也該結束了！”<br>
<br>&emsp;&emsp;金仙化身說着，單手一揚，一團青色靈光浮現而出，裡面無數綠色符文閃爍，一閃即逝的沒入了下方一棵參天大樹中。<br>
<br>&emsp;&emsp;這株大樹立刻不受泥土限制般的拔地而起，通體閃過耀眼綠光，赫然飛快變化，長出了粗大四肢和醜陋的腦袋。<br>
<br>&emsp;&emsp;只是一個呼吸之間，這株巨樹就化爲一頭數百丈高的樹人。<br>
<br>&emsp;&emsp;樹人方一成型，二話不說的擡起一隻碩大的綠瑩瑩巨拳，朝着麟九施展的金色劍陣所在狠狠轟下。<br>
<br>&emsp;&emsp;一聲巨響，虛空青色空間也爲之一顫，金色劍陣劇烈晃動了一下，不過立刻便恢復了平靜。<br>
<br>&emsp;&emsp;隨着一道道青色靈光從金仙化身手中飛出，眨眼間便有半數大樹化爲了樹人，但化身身上的青光也隨之出現一絲黯淡。<br>
<br>&emsp;&emsp;所有樹人紛紛揮動巨大拳頭，無數青光濛濛的巨大拳影，鋪天蓋地的衝韓立三人所在狂擊而去。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;黑色水雲，金黃砂幕及金色劍陣在承受了數輪疾風驟雨般的攻擊後，原本緊密的防禦，逐漸開始變得散亂起來，光芒也暗淡了很多，卻並沒有就此破碎。<br>
<br>&emsp;&emsp;金仙化身見此臉色一沉，似有些不耐起來。<br>
<br>&emsp;&emsp;他一張口，一股青霞從嘴中噴出，一個反捲下，一下將下方剩餘的所有大樹籠罩其中。<br>
<br>&emsp;&emsp;這些巨樹頓時浮現出翠綠光芒，拔地而起，卻沒有立刻變成樹人，而是彼此融合到了一起，翠綠光芒閃爍之間，化爲了一頭足有兩三千丈高的巨型樹人。<br>
<br>&emsp;&emsp;其全身上下綠光流動，連綿不絕，但見其一條手臂擡起，虛空一波。<br>
<br>&emsp;&emsp;“嘭”的一聲！<br>
<br>&emsp;&emsp;周圍的其餘樹人紛紛爆裂而開，化爲一團團青色光團的倒卷而回，化爲一柄與巨型樹人身體差不多長的青色木刀。<br>
<br>&emsp;&emsp;刀身銘刻了一道道綠色符文，閃爍着森冷的光芒。<br>
<br>&emsp;&emsp;(本章完)<br>
