<br><title>《凡人修仙之仙界篇》▷ 第385章 離去</title><br><br>&emsp;&emsp;第385章 離去<br>
<br>&emsp;&emsp;隨着黑雲旋轉越來越快，中間的黑色漩渦深處閃爍着道道黑色電芒，滋滋作響，看起來駭人無比。<br>
<br>&emsp;&emsp;“轟隆！”<br>
<br>&emsp;&emsp;伴隨着突如其來的一聲巨響，一道粗大黑色光柱驀然從漩渦中央處轟然落下，朝着韓立閉關的洞府落下。<br>
<br>&emsp;&emsp;就在此刻, 韓立洞府上方灰光大放，交織纏繞下，頃刻間凝聚成了一座灰色山峰虛影。<br>
<br>&emsp;&emsp;山峰虛影方一形成，黑色光柱便狠狠轟擊在了虛影之上，並在一陣地動山搖的轟鳴中，直接將之貫穿，繼續劈入了下方的洞府之中。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響炸裂開來, 整個秘境劇烈顫抖的了一下，虛空震顫, 山峰各處赫然浮現出無數裂紋，大大小小的碎石如雨而下。<br>
<br>&emsp;&emsp;黑色光柱劈下後，半空的黑雲飛快縮小，消散開來。<br>
<br>&emsp;&emsp;幾個呼吸間，所有黑雲盡數消失無蹤，彷彿沒有出現過一般，秘境各處恢復了先前的明朗。<br>
<br>&emsp;&emsp;覆蓋整個秘境的巨大金色光陣隨着黑雲的消失，也停止了顫動，表面光芒漸漸黯淡下來。<br>
<br>&emsp;&emsp;蛟三見此，手中掐訣一揮，從其身上涌起的金色光柱也隨之消散。<br>
<br>&emsp;&emsp;他眼中流露出一絲焦急之色，不等身上金光徹底消散, 便朝着韓立洞府所在飛去。<br>
<br>&emsp;&emsp;疤面男子也正要飛過去, 眉梢忽的一挑，想起了什麼, 停下了身形。<br>
<br>&emsp;&emsp;“唰”的一聲！<br>
<br>&emsp;&emsp;蛟三身影出現在韓立洞府門前, 朝着裡面望去。<br>
<br>&emsp;&emsp;韓立洞府此刻被各色光芒籠罩，靈光閃爍，從外面根本看不到裡面的情況，神識也無法探入其中。<br>
<br>&emsp;&emsp;蛟三雖然心中着急，卻也沒有硬闖進去。<br>
<br>&emsp;&emsp;伴隨着各色光芒一陣流轉，足足過了一刻鐘才緩緩消散開來，露出了洞府大門，赫然已經敞開。<br>
<br>&emsp;&emsp;“蛟三道友，請進吧。”韓立的聲音突然從洞府內傳了出來。<br>
<br>&emsp;&emsp;蛟三聽到韓立平靜的聲音後，心中微微一鬆，立刻擡步走了進去。<br>
<br>&emsp;&emsp;韓立此刻正站在洞府客廳之中，面色微白，看起來有些氣息不勻。<br>
<br>&emsp;&emsp;他身前的桌子上擺放了一個黑色玉盒，雖然盒蓋緊蓋，仍然有絲絲法則之力波動從裡面散發而出。<br>
<br>&emsp;&emsp;當蛟三的目光從韓立身上移到玉盒上後，便沒有再移開。<br>
<br>&emsp;&emsp;“蛟三道友，你要的東西就在裡面。”韓立微微一笑，做了個請的姿勢。<br>
<br>&emsp;&emsp;蛟三微微頷首，單手一招的將玉盒攝入手中，深吸了口氣後，另一隻手小心翼翼的打開了盒蓋。<br>
<br>&emsp;&emsp;玉盒之中放着一枚黑色丹藥，龍眼大小，通體散發出晶瑩的黑光，丹藥之上橫亙了一道漆黑法則道紋，散發出強烈的法則波動。<br>
<br>&emsp;&emsp;“虛元丹！”蛟三眼睛一亮，口中喃喃自語，語氣有些激動。<br>
<br>&emsp;&emsp;韓立則是淡淡一笑，坐了下來。<br>
<br>&emsp;&emsp;“好！龍五道友真是信人，如期煉製出了虛元丹。”蛟三蓋上盒蓋收了起來，擡頭看向韓立說道。<br>
<br>&emsp;&emsp;“幸不辱命，這虛元丹在下煉製手法還不熟練，將材料盡數耗光，才僥倖煉製出這麼一枚。”韓立搖了搖頭，似乎對自己的煉丹成果不是很滿意。<br>
<br>&emsp;&emsp;“些許材料，用了就用了。能煉製出這虛元丹就好。”蛟三擺了擺手，將玉盒收了起來。<br>
<br>&emsp;&emsp;“多謝道友體諒。”韓立衝對方拱了拱手。<br>
<br>&emsp;&emsp;“看道友的樣子，此番元氣虧損不小。這裡是一瓶參天丹，對恢復元氣極有效用，道友若是不嫌棄還請收下，算是在下的一點小小心意。”蛟三目光在韓立蒼白的臉上一轉，翻手取出一個紅色玉瓶，遞了過來。<br>
<br>&emsp;&emsp;“既如此，那在下就恭敬不如從命，多謝了。”韓立接過玉瓶，神識一掃過後，點頭謝道。<br>
<br>&emsp;&emsp;瓶內是幾顆赤紅色丹藥，每一顆都被濃郁的赤色光暈包裹，隱隱散發出驚人的靈力波動，顯然價值不菲。<br>
<br>&emsp;&emsp;“不必客氣，龍五道友此番可是幫了我大忙，要說感謝也應該是我。其實，這也算是道友正式加入輪迴殿前的一項測試，恭喜道友正式加入輪迴殿。”蛟三呵呵一笑道，隨後翻手取出了一塊赤色玉牌，一晃之下，一道紅光飛射而出沒入韓立臉上的面具中。<br>
<br>&emsp;&emsp;韓立面具上光芒一閃，投射出一股白光，凝聚成地榜虛影。<br>
<br>&emsp;&emsp;下面的貢獻點數，多了六十點。<br>
<br>&emsp;&emsp;“多謝蛟三道友了。這次的任務，我已經完成，按照先前所述，接下來千年時間，在下應該可以自由活動了吧？”韓立心中一喜，隨後又問道。<br>
