<br><title>《凡人修仙之仙界篇》▷ 第163章 困鬥</title><br><br>&emsp;&emsp;第163章 困鬥<br>
<br>&emsp;&emsp;“若甘道友信得過在下，在下可以一試。”韓立這一次沒有猶豫，直接回道。<br>
<br>&emsp;&emsp;甘九真沒有多說什麼，手上法訣不覺加快了幾分，周身火焰頓時一盛。<br>
<br>&emsp;&emsp;韓立頓時發現，他們二人之間連接着的那道火線驟然加粗, 而包裹着他全身的赤炎騰騰而起，頓時變得猛烈起來，周圍侵蝕的寒意頓時又削減了幾分。<br>
<br>&emsp;&emsp;他目中藍芒閃動間，在四周晶壁上飛快一掃，身形頓時暴起，朝着前方疾掠而去, 由於周身赤色火焰護體, 那些充斥天地間的寒氣倒也無法對其產生太多影響。<br>
<br>&emsp;&emsp;但見其身形突然間停在了某處晶壁前，單手一擡，手臂之上金鱗翻起，衝前方虛空一拳砸了過去。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;韓立的拳頭在烈焰包裹下，重重砸在了晶壁之上。<br>
<br>&emsp;&emsp;一陣猛烈震盪隨之而起，整面晶壁都猛然震顫起來，發出陣陣令人目眩的白色光芒，卻沒能碎裂開來，甚至連絲毫裂隙都沒能浮現。<br>
<br>&emsp;&emsp;就在這時，異變突起！<br>
<br>&emsp;&emsp;只見晶壁之上一道銀光疾射而出，並迅速張開，一下子就將韓立吞沒了進去，竟直接連同他身上的赤紅火焰一起凍結了進去。<br>
<br>&emsp;&emsp;“果然如此……”<br>
<br>&emsp;&emsp;看着化爲冰雕的韓立，甘九真的臉上並沒有露出多少意外之色, 反而若有所思地自語道。<br>
<br>&emsp;&emsp;此女竟似乎早對此有所預料, 有意讓韓立去當這試探晶壁寒氣的炮灰。<br>
<br>&emsp;&emsp;然而, 不等其話音落下, 就又聽到“嘭”的一聲爆鳴。<br>
<br>&emsp;&emsp;只見韓立周身金光大作，竟是直接崩碎了周身寒冰, 脫身了出來。<br>
<br>&emsp;&emsp;“柳道友肉身之力如此強橫, 看來是法體雙修之士了，先前倒有些小看道友了。”甘九真見此，似乎微微一愕，隨即由衷讚歎了一聲。<br>
<br>&emsp;&emsp;“若再有下次，可別怪柳某翻臉無情。”韓立冷聲回道。<br>
<br>&emsp;&emsp;紅裙女子卻是一臉坦然的模樣，略微點了點頭，絲毫沒有覺得自己方纔所爲有何不妥。<br>
<br>&emsp;&emsp;“一旦被融火寒氣冰封，丹田法力便會凍結，他怎麼可能……”晶壁之外，那名陰柔男子眉頭一蹙，有些難以置信地叫道。<br>
<br>&emsp;&emsp;“我若沒有猜錯，此人多半是一名玄仙了，早知如此，就不招惹此人了。不過既然已經做了，就徹底一些，正好可以試試那招。”臃腫醜漢目中兇光一閃，沉吟着說道。<br>
<br>&emsp;&emsp;說罷，其身形一動，飄然來到晶壁跟前，探出一隻手掌覆了上去。<br>
<br>&emsp;&emsp;隨着其手掌落在晶壁之上，其口中也隨之響起了陣陣密集的吟誦之聲。<br>
<br>&emsp;&emsp;只聽“嗡”的一聲異響。<br>
<br>&emsp;&emsp;醜漢身上亮起大片青色流光，如同無數青色光翼般從其身體兩側延展而出，看起來絢麗無比。<br>
<br>&emsp;&emsp;身處晶壁困陣中的韓立見狀，心中不由升起一絲不安，甘九真秀眉也是微蹙。<br>
<br>&emsp;&emsp;緊接着，就見晶壁之上銀光大作，與那青色光芒相互映襯，其上開始浮現出一個個磨盤大小的圓形陣紋。<br>
<br>&emsp;&emsp;“疾”<br>
<br>&emsp;&emsp;臃腫醜漢口中一聲敕令。<br>
<br>&emsp;&emsp;那些圓形陣紋頓時光芒大作，晶壁之內寒氣也隨之紛紛凝結，瞬間化作無數道丈許長的尖銳冰矛，朝着韓立兩人鋪天蓋地的疾射而去。<br>
<br>&emsp;&emsp;“噗噗噗”<br>
<br>&emsp;&emsp;晶壁之內破空之聲驟疾，數百道冰矛瞬間就飛至兩人身前。<br>
<br>&emsp;&emsp;韓立雙拳掄起，在身前不斷揮出，數百道金色拳影立即密密麻麻的浮現而出，與那些冰矛碰撞在一起。<br>
<br>&emsp;&emsp;另一邊，甘九真手腕一抖，掌心中立即多出一柄赤色大劍來。<br>
<br>&emsp;&emsp;其一手掐訣，一手舞劍，漫天赤芒劍影連成一片，恍若一輪赤色驕陽亮在當空，從中不斷飛舞出一團團赤紅火焰，迎向冰矛。<br>
<br>&emsp;&emsp;“轟轟轟”<br>
<br>&emsp;&emsp;半空之中轟鳴聲不止，金色拳影不斷潰散，赤紅火團不斷爆裂，那些冰矛卻並未崩碎，只是被打得紛紛倒退，在半空中略一滯留，就又會掠空而下。<br>
<br>&emsp;&emsp;韓立手中擂拳不止，揮拳抵擋冰矛攻勢之餘，雙目也沒有閒着，催動明清靈目四下掃視。<br>
<br>&emsp;&emsp;他發現在這些冰矛之上，似乎都附着有一道極其纖細的法則之絲，故而使得其堅固程度和貫穿之力都遠超尋常，就是自己的玄仙之體被直接擊中，怕是也絕不會好受。<br>
<br>&emsp;&emsp;不過，令他有些想不明白的是，這兩人明明不過真仙境初期的修爲，爲何能夠一次性使用如此多數量的法則之絲？<br>
<br>&emsp;&emsp;此外，甘九真此女手中的那柄赤色大劍，也讓其眼中突然閃過一絲驚異之色。<br>
<br>&emsp;&emsp;略一思量，韓立腦海中頓時閃過一個特殊的名字，或者說是一個特殊的代號，“蛟三”。<br>
<br>&emsp;&emsp;“此女……莫非就是蛟三？”<br>
<br>&emsp;&emsp;他心中一怔，似乎沒想到當日帶領一衆真仙境修士剿滅紅月島的主事之人，竟是一名女子。<br>
<br>&emsp;&emsp;與此同時，在陰柔男子的不斷催持下，晶壁的厚度仍在不斷增加，其內部的寒氣更是越發濃重，韓立兩人的活動空間被壓迫得越來越小。<br>
<br>&emsp;&emsp;“柳道友，這樣下去我們遲早會退無可退，不被耗盡法力冰矛貫體，也會被寒氣入侵凍結生機。”甘九真美眸中閃過一絲凝重，衝韓立傳音道。<br>
<br>&emsp;&emsp;“甘道友莫非有什麼辦法？”韓立心中一動，問道。<br>
<br>&emsp;&emsp;他自然也清楚這一點，早已經讓精炎火鳥在體內固守住各處要害，防止寒氣侵擾，卻並未顯形於外，短時間內應該無礙，不過若長時間無法突破而出，情況也頗爲不妙。<br>
<br>&emsp;&emsp;“我有一法可破此陣，只是需要道友替我護法一下。”甘九真如此說道。<br>
<br>&emsp;&emsp;“好。”韓立乾淨利落答道。<br>
<br>&emsp;&emsp;在看出甘九真極有可能是蛟三的時候，他就已經有心掩藏自己實力，不願再多出手了，聽聞此言自然是樂意之極。<br>
<br>&emsp;&emsp;言畢，他便一拳轟開身前疾射而來的冰矛，身形一動，躍至甘九真身側，雙手在身前一揮，“咻咻咻”數道破空之聲接連響起。<br>
<br>&emsp;&emsp;九柄白色飛劍從其袖袍中飛舞而出，光芒閃爍着在空中劃出一道道令人眼花繚亂的白色劍影。<br>
<br>&emsp;&emsp;韓立目光微凝，手上掐出數道劍訣，飛舞在半空中的白色飛劍立即嗡鳴不已，化作漫天白色劍絲，彼此縱橫交錯，組成一個方圓不過數十丈的白色劍網，將他和甘九真籠罩了進去。<br>
<br>&emsp;&emsp;甘九真見狀，立即單手一翻的收起了赤色大劍，盤膝坐了下來。<br>
<br>&emsp;&emsp;只見其手腕一翻，掌心中就已經多出一枚暗紅色方形玉佩，其上溝壑縱橫鱗紋密佈，似乎雕刻着數道形態猙獰的異獸，上面隱隱散發出些許無法名狀的蠻荒氣息。<br>
<br>&emsp;&emsp;晶壁之外的臃腫醜漢見狀，眼中寒芒一閃，隨即嘴脣輕啓，傳音給了那陰柔男子，後者聽罷，同樣密語迴應了一句。<br>
<br>&emsp;&emsp;兩人手上的法訣，便同時變化了起來。<br>
<br>&emsp;&emsp;只聽那盤踞周圍的六隻白色雪蟾口中嘯鳴不斷，渾身光芒大作，體表附着的霜雪同時融化開來，開始顯露出裡面烏黑透亮的晶瑩身軀來。<br>
<br>&emsp;&emsp;與此同時，臃腫醜漢身上竟也同時大放光芒，兩隻按在晶壁上的大手變得漆黑如墨，從中延伸出道道黑色脈絡，瞬間爬滿整個晶壁。<br>
<br>&emsp;&emsp;韓立見狀，心中頓生警覺，籠在袖中的一隻手腕一抖，數顆黑漆漆的重水紋雷便浮現而。<br>
<br>&emsp;&emsp;然而，還不等其將之祭出，他便感到全身上下驟然一僵，整個人竟然絲毫動彈不得了。<br>
<br>&emsp;&emsp;另一邊的甘九真手中暗紅色的玉佩，已經亮起了血紅色的光芒，顯然已經到了發動的關鍵，卻也一樣僵在了原地。<br>
<br>&emsp;&emsp;“這是重力法則……不對，還是冰屬性法則！”<br>
<br>&emsp;&emsp;韓立瞬間明白過來，他被這股驟然增強的法則之力，凍結住了。<br>
