<title>《凡人修仙之仙界篇》▷ 第903章 前夕</title><br><p>&emsp;&emsp;第903章 前夕</p>
<br><p>&emsp;&emsp;“關於那位紫靈道友，我在玄城，還有其他三個城池中都已經仔細調查過，並沒有發現絲毫線索。”晨陽看了韓立一眼，嘆了口氣說道。</p>
<br><p>&emsp;&emsp;“沒有找到？”韓立眉頭微皺。</p>
<br><p>&emsp;&emsp;“如果那紫靈道友在我玄城之中，就算沒有確切消息, 風聞應該還是有的，不過根據我的調查，關於紫靈的一絲風聞也無。以我推測，此人估計在傀城，或者進入積鱗空境後不幸隕落在了鱗獸之口。”晨陽急忙說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，面色一沉，沒有說話。</p>
<br><p>&emsp;&emsp;“紫靈雖然沒有找到, 那位石空的情況，我已經打探到了, 他此刻就在玄城的城主府，不過被關入了牢獄之中。”晨陽再次說道。</p>
<br><p>&emsp;&emsp;“被關入了牢獄？可打探到是爲什麼？”韓立聞言，問道。</p>
<br><p>&emsp;&emsp;“關於這個情報，城主府的人看管得極嚴，我多方打聽，也沒有探聽到什麼有用的線索。只是厲道友你也不用擔心，石空雖然被關了起來，並無生命危險。”晨陽搖了搖頭，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“多謝晨道友，雖然沒能找到紫靈的蹤跡，不過能打聽到石空的下落，也算是完成了在下的要求。”韓立垂首默然了片刻, 擡頭說道。</p>
<br><p>&emsp;&emsp;晨陽聽聞此話，暗暗輕呼了一口氣。</p>
<br><p>&emsp;&emsp;“那我就先告辭了。”韓立點了點頭, 告辭離開。</p>
<br><p>&emsp;&emsp;晨陽望着韓立的背影，眸中似有一道異芒閃動，轉身回到了內室。</p>
<br><p>&emsp;&emsp;蟹道人此刻正站在屋子一角，垂首而立，看到晨陽進來後，緩緩擡起了頭。</p>
<br><p>&emsp;&emsp;“會武在即，你似乎心情不怎麼好。”蟹道人面無表情的說道。</p>
<br><p>&emsp;&emsp;“若是你身爲城主，麾下之人盲目自信，想必你的心情也不會好吧。”晨陽苦笑了一聲，說道。</p>
<br><p>&emsp;&emsp;蟹道人聞言，默不作聲。</p>
<br><p>&emsp;&emsp;“易立崖雖有實力，但過於自負，和其他幾城的頂尖高手相比，還是有些差距，恐怕也就骨千尋還有些希望。至於你的那位厲道友，倒是讓我有些看不透，不過比起骨千尋來，恐怕還是有些不如的吧。”晨陽沒有理會蟹道人，喃喃自語道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立離開晨陽住處，很快返回了自己的房間，心中念頭轉動。</p>
<br><p>&emsp;&emsp;石穿空此刻被關在玄城牢獄內，想要將其救出可不容易，來到玄城這麼長時間，他已經感受到，玄城的實力比青羊城厲害許多，想要從牢獄中救人可不容易。</p>
<br><p>&emsp;&emsp;還有紫靈，如今也不知是吉是兇。</p>
<br><p>&emsp;&emsp;韓立靜坐良久，忽的搖了搖頭，平復了一下心緒，面上神情恢復了平靜。</p>
<br><p>&emsp;&emsp;現在不是考慮紫靈和石穿空的時候，先打好五城會武，拿到天麟隕晶解除了黑劫蟲的隱患再說其他吧。</p>
<br><p>&emsp;&emsp;韓立心中如此想着，緩緩閉上了眼睛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城主別苑沙秋院，一座石殿內。</p>
<br><p>&emsp;&emsp;一名身上裹着獸皮大氅的中年壯漢，正靠在一張寬大石椅上，黝黑的鼻頭在火光的映照下泛着光澤，其不是別人，而正是通餘城城主符堅。</p>
<br><p>&emsp;&emsp;在其兩邊下首位置，左右分開，各自坐着六名通餘城修士。</p>
<br><p>&emsp;&emsp;“此次五城會武，厄膾城主顯然是十分看重的，這次拿出來的獎勵之物，每一個都頗爲不凡，你們必須都給我全力以赴，爭取名列前茅。尤其是你，段通。”符堅目露精光，開口說道。</p>
<br><p>&emsp;&emsp;那名渾身纏滿繃帶魁梧大漢，就坐在他的下首位置，符堅話音落下半晌後，只是沉悶的“嗯”了一聲，就再無其他反應了。</p>
<br><p>&emsp;&emsp;符堅對此似乎也早就習以爲常了，並不計較，開口繼續說道：“玄城的朱子元先不去說，白巖城的方蟬和玄止城的風無塵，你可有把握勝過？”</p>
<br><p>&emsp;&emsp;“風無塵雖佔據速度優勢，但只要無法破開我的防禦，問題就不大，一旦他貼身與我近戰，反倒如了我所願。”段通沉默了片刻，說道。</p>
<br><p>&emsp;&emsp;“方蟬呢？”符堅問道。</p>
<br><p>&emsp;&emsp;“此前沒與他交手過，不太清楚。不過此人上一次，能夠擊敗骨千尋，足見其實力不俗。這麼多年之後，想必他的戰力應該也有所上升。”段通再次沉默了一會，才說道。</p>
<br><p>&emsp;&emsp;“嗯，你能如此謹慎，到也是件好事……”符堅點了點頭，說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別苑另一處石殿門口處，正陸陸續續有人往殿外走出。</p>
<br><p>&emsp;&emsp;很快，大殿之內就只剩下了一名身材瘦高臉色蒼白的中年男子，和一名模樣俊俏的白衣青年，卻正是秦源與風無塵二人。</p>
<br><p>&emsp;&emsp;“無塵，近些日子看你一直閉關不出，可是又有所突破？”秦源笑着問道。</p>
