<title>《凡人修仙之仙界篇》▷ 第270章 念羽</title><br>&emsp;&emsp;第270章 念羽<br>
<br>&emsp;&emsp;“厲長老，你看……”<br>
<br>&emsp;&emsp;夢淺淺見此，剛想回頭說些什麼。<br>
<br>&emsp;&emsp;只聽“咔”的一聲輕響。<br>
<br>&emsp;&emsp;巨蛋下方的裂紋處突然向外一突，一塊人頭大小的蛋殼掉落，露出了一個空洞來。<br>
<br>&emsp;&emsp;夢淺淺聞聲連忙回頭，有些緊張, 又有些期待的望着那個洞口，就聽到裡面傳來陣陣稚嫩地鳴叫聲，“嘰嘰嘰”的跟雛雞差不多。<br>
<br>&emsp;&emsp;緊接着，就有一隻與洞口差不多大的毛絨絨的腦袋從裡面探了出來。<br>
<br>&emsp;&emsp;這體型並不小的小東西雙眼半開半合，表面絨毛上泛着淡淡青光，模樣竟也與母雞有些相似, 喙部短而直，上面開着兩個呼吸用的鼻孔，臉蛋鼓囊囊的，看起來有些呆笨。<br>
<br>&emsp;&emsp;只見它頭顱左右擰轉了幾下，這才慢慢將眼睛徹底睜開。<br>
<br>&emsp;&emsp;它先是打量了一下韓立，又望了望夢淺淺，毛茸茸腦袋歪了歪，隨後身軀緩緩從蛋殼中鑽了出來，朝着夢淺淺的方向，一步一步蹣跚着走了過去。<br>
<br>&emsp;&emsp;其脖頸又細又長，後面連着一個有些孱弱纖瘦的身軀，與其碩大的頭顱相比，顯得極不合比例，就彷彿所有養分都用在生長腦袋上了，以至於變得有些畸形。<br>
<br>&emsp;&emsp;韓立看着此鳥這番模樣, 也說不上有多失望, 只是覺得有些……醜。<br>
<br>&emsp;&emsp;也不知道方磐當年從哪裡搞來的此蛋, 也不知目的爲何。<br>
<br>&emsp;&emsp;夢淺淺看着左搖右晃朝着自己走來的古怪雛鳥, 一雙美眸中卻亮起星星點點的光芒，心中又爲它捏了一把汗, 生怕它那纖弱的脖頸支撐不住腦袋隨時會折斷。<br>
<br>&emsp;&emsp;她直視着雛鳥的眼睛, 心裡並不覺得醜陋，反倒覺得有些呆萌可愛，畢竟這是她這些年來獨自苦修之時，唯一日夜相伴之物。<br>
<br>&emsp;&emsp;有時候修煉至瓶頸，左右無法突破之時，或是感慨苦修之途甚艱，難耐這寂寞歲月之時，亦或有什麼心事，連兄長也不願相告之時，她都會將這顆巨蛋，當做唯一的傾訴對象。<br>
<br>&emsp;&emsp;不知不覺中，這顆不知名的巨蛋，已成爲了她慢慢修仙途中的一個良伴，伴隨着她一步一步的從元嬰期，慢慢提升至如今的境界。<br>
<br>&emsp;&emsp;甚至可以說，若非有這顆巨蛋的相伴，她還未必能夠如此快的進階化神期了。<br>
<br>&emsp;&emsp;如今，這顆蛋終於破殼而出了，她此時的心情頗爲複雜。<br>
<br>&emsp;&emsp;她緩緩蹲下身來，將好不容易走到她腳邊的雛鳥抱了起來，用手輕撫着它身上纖細柔軟的羽毛。<br>
<br>&emsp;&emsp;雛鳥則輕輕將腦袋靠在她手中的那根羽毛上，緩緩蹭動着，口裡發出陣陣低鳴。<br>
<br>&emsp;&emsp;“厲長老，你能不能給它起個名字？”夢淺淺抱着雛鳥，轉過身來，對韓立說道。<br>
<br>&emsp;&emsp;“你手中那根羽毛，多半就是它母親的，不如就叫它‘念羽’吧。”韓立想了片刻，開口說道。<br>
<br>&emsp;&emsp;“念羽，念羽……嗯，很好聽的名字，以後就叫它念羽了。”夢淺淺口中默唸了幾遍，隨即笑了起來，開心說道。<br>
<br>&emsp;&emsp;韓立看着這一幕，也微微有些動容。<br>
<br>&emsp;&emsp;夢淺淺將雛鳥捧了起來，也不管它聽不聽得懂，對其認真說道：“以後你就叫念羽了！”<br>
<br>&emsp;&emsp;韓立這才注意到，雛鳥的頭顱下方還長着一隻小小的肉囊，隱藏在羽毛之下。<br>
<br>&emsp;&emsp;他眉頭微蹙，走上前去，將幼鳥從夢淺淺手中接了過來，仔細打量了片刻後，又翻起幼鳥的雙翼和尾巴，見下方各隱藏着一道隱隱含光的羽毛後，陷入了沉思。<br>
<br>&emsp;&emsp;“怎麼了……厲長老，可是有什麼不妥？”夢淺淺有些擔憂地問道。<br>
<br>&emsp;&emsp;“沒有什麼不妥，先前我想方設法想要弄清這枚巨蛋的來歷，卻一直都沒有頭緒。直到今日它孵化出來了，纔算是有了些眉目。”韓立笑了笑，開口說道。<br>
<br>&emsp;&emsp;“哦……難道說念羽它還大有來頭？”夢淺淺也被勾起了好奇心，連忙問道。<br>
<br>&emsp;&emsp;“暫時我也不能確認，不過可以肯定的是，它是一種風屬性靈鳥，而且是具有進化可能的一種品級極高的風屬性靈鳥，它的體內或許就含有某種真靈血脈。”韓立也沒想要隱瞞，就直接告訴了她。<br>
<br>&emsp;&emsp;夢淺淺一聽此言，望向雛鳥的目光就有些變了，嘴裡嘖嘖稱讚道：<br>
<br>&emsp;&emsp;“念羽，你還真是了不得呢……”<br>
<br>&emsp;&emsp;幼鳥對此自然是渾然不知，只是張開嘴不停的“嘰嘰”叫着，似乎滿懷着對這個世界的憧憬和好奇。<br>
<br>&emsp;&emsp;韓立見狀，手掌一翻，掌心之中變多出一枚青色丹藥。<br>
<br>&emsp;&emsp;只見其掌中青光亮起，將那枚丹藥整個包裹了起來。<br>
<br>&emsp;&emsp;片刻之後，那枚丹藥便在這層青光之中逐漸蘊化開來，變作一團靈力盎然的青氣。<br>
<br>&emsp;&emsp;韓立手掌一引，那團青氣就緩緩流淌着滑入了青色幼鳥的尖喙中。<br>
<br>&emsp;&emsp;只見一道青光順着念羽細長側脖子緩緩滑入腹內，閃動了幾下，便消失不見了。<br>
<br>&emsp;&emsp;幼鳥停止了鳴叫，卻是極其擬人地張嘴打了一個飽嗝，看得夢淺淺大感有趣，忍不住掩嘴咯咯輕笑了起來。<br>
<br>&emsp;&emsp;然而一個飽嗝還沒打完，幼鳥的眼皮就緩緩耷拉了下來，竟是頭顱一歪，就此昏睡了過去。<br>
<br>&emsp;&emsp;夢淺淺見此微微一怔。<br>
<br>&emsp;&emsp;“這枚風屬性靈丹對它來說暫時品級還是太高，雖然我已經用法力蘊化了丹藥，但它仍是有些抵受不住。不過沒關係，入睡過後反而有利於靈力吸收。”韓立笑着解釋道。<br>
<br>&emsp;&emsp;夢淺淺連忙點了點頭，表示自己理解。<br>
<br>&emsp;&emsp;“那根羽毛你姑且就留在身邊，念羽它是你一直照看着孵化出來的，日後仍舊由你來照顧。”韓立將熟睡的幼鳥遞給夢淺淺，開口說道。<br>
<br>&emsp;&emsp;“是，厲長老。”夢淺淺忙不迭接了過來，笑着應下。<br>
<br>&emsp;&emsp;“我記得山上靈藥園裡種了不少風靈草，以後可以用此草來餵食它，一開始餵食一些十年份左右的就好，等它長大一些後，可以再喂些年份更久的，不要操之過急。切記，不要給它餵食其他屬性的丹藥。”韓立想了想，又叮囑道。<br>
<br>&emsp;&emsp;“嗯，淺淺記下了。”夢淺淺點了點頭，說道。<br>
<br>&emsp;&emsp;“好了，帶上念羽回去吧。”韓立揮了揮手說道。<br>
<br>&emsp;&emsp;夢淺淺告退一聲，抱着幼鳥走向石室大門，剛要跨出去，卻又被韓立喊住了。<br>
<br>&emsp;&emsp;“怎麼了，厲長老，還有什麼要叮囑的嗎？”夢淺淺回過身，疑惑道。<br>
<br>&emsp;&emsp;“我沒看錯的話，你已經是化神期修士了吧？”韓立笑着說道。<br>
<br>&emsp;&emsp;“先前就想跟長老你說的，就是沒找到機會，後來被念羽一耽擱，我自己倒忘記了。”夢淺淺微微一笑，有些不好意思說道。<br>
<br>&emsp;&emsp;“嗯，你資質比你哥哥他們都要好一些，進境的確是要快一些。這瓶化神期修士的丹藥給你，算是慶祝你境界提升的賀禮。”韓立拋過去一隻白色瓷瓶，笑着說道。<br>
<br>&emsp;&emsp;夢淺淺歡連忙接了下來，幾番謝過之後，才歡天喜地的轉身離去了。<br>
<br>&emsp;&emsp;其離開之後沒多久，洞府庭院之中就有一道青光飛掠而起，直奔赤霞峰之外而去。<br>
<br>&emsp;&emsp;第二日。<br>
<br>&emsp;&emsp;白日當空，天朗氣清。<br>
<br>&emsp;&emsp;鐘鳴山脈西部積雪未消，大部分山脈都是一片明晃晃的白色，只有部分區域能夠看到些許被清理過的大殿和廣場，露出些不一樣的顏色。<br>
<br>&emsp;&emsp;除此之外，也有一些地下生有火脈或是山上存有溫泉的地方，沒有被積雪掩蓋，還能看到些算不上鮮亮的綠色。<br>
<br>&emsp;&emsp;高空之上，一道青光疾馳而過，朝着西林峰旁的半月形山谷中飛落而去。<br>
<br>&emsp;&emsp;此人不是他人，正是前來尋找白雀谷的韓立。<br>
