<title>《凡人修仙之仙界篇》▷ 第64章 同時出手</title><br><p>&emsp;&emsp;第64章 同時出手</p>
<br><p>&emsp;&emsp;“原來如此。那韓立肉身強悍，尋常手段還真不易對付。讓這些黃巾道兵作爲先手，先大量消耗其氣力，此舉甚妙！”闔山道人點了點頭，稱讚道。</p>
<br><p>&emsp;&emsp;“只是配合闔山道友這件洞天之寶的權宜之計罷了。如今這第一步雖然成了，但真要此子伏誅，說不得還須我等三人一齊出手的。”童人堊沉吟着說道。</p>
<br><p>&emsp;&emsp;“時候差不多了，闔山道友能否讓我們看看下面的情形？”段人離口中咒語聲一停，轉頭看了過來。</p>
<br><p>&emsp;&emsp;闔山道人點點頭，手一揚，一道銀光從手中飛出，裡面隱隱有一顆雞蛋大小的銀色圓珠。</p>
<br><p>&emsp;&emsp;圓珠滴溜溜一轉的略一盤旋下，便出現在三人身前的虛空中。</p>
<br><p>&emsp;&emsp;“噗”的一聲，圓珠爆裂開來，一團銀色煙霧瀰漫之下，凝聚成一個七八丈大小的銀色鏡面，上面一陣模糊後，清晰的幻化出一幅畫面。</p>
<br><p>&emsp;&emsp;結果三人一看清畫面中的情況，臉色頓時一變。</p>
<br><p>&emsp;&emsp;只見畫面之中，一個個黃巾力士從天而降，從四面八方潮水般朝着中間高大青年撲去。</p>
<br><p>&emsp;&emsp;高大青年身形騰挪，並無太多動作，卻有一道道拳影朝着四周轟擊而出。</p>
<br><p>&emsp;&emsp;周圍黃巾力士彷彿稻草人一般，一碰到拳影便被凌空擊飛，黃光爆射的炸裂開來，根本無法靠近他周身十丈範圍。</p>
<br><p>&emsp;&emsp;前後不過幾個呼吸的功夫，便足有七八十個黃巾力士道兵被其打碎擊飛。</p>
<br><p>&emsp;&emsp;青年神色從容，動作沒有絲毫遲緩過，似乎打碎這些道兵根本不會花費多少力氣一般。</p>
<br><p>&emsp;&emsp;就在這時，“撲哧”一聲，銀色鏡面一陣扭曲的潰散開來，重新化爲大片煙霧的消散了。</p>
<br><p>&emsp;&emsp;“這……這怎麼可能！”段人離臉色有些難看。</p>
<br><p>&emsp;&emsp;“這些黃巾道兵雖然不懂任何秘術功法，但個個肉身強悍，堪比高階力修。就算是我等被上百個圍住也會大感棘手，可這韓立如此應付自如，可見我們還是低估他了。”童人堊眉頭一蹙。</p>
<br><p>&emsp;&emsp;“莫非他的傷勢已經恢復？”闔山道人沉聲說道，心裡不禁有些打鼓。</p>
<br><p>&emsp;&emsp;“若能如此容易復原，此人又何必離開仙界，來到這靈寰界？事已至此，一不做二不休，按照之前商議好的，還是我們三人親自動手，以免夜長夢多。”童人堊聲音一寒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洞天空間中。</p>
<br><p>&emsp;&emsp;韓立一晃的避開了數名黃巾力士的夾擊，右臂略一模糊，七八道拳影浮現而出，每一拳都準確無誤的轟在了一名力士腦袋上。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;七八名力士腦袋爆裂開來，身子橫飛出去，“噗”的一聲，化爲一蓬黃霧。</p>
<br><p>&emsp;&emsp;整個過程如行雲流水般的乾淨利落，瞬息間便有近二十名力士被擊潰。</p>
<br><p>&emsp;&emsp;經歷了一段時間的纏鬥，如今這些黃巾力士在其眼中已不足爲慮，四面八方涌現力士的速度，已沒有他殺得快了。</p>
<br><p>&emsp;&emsp;隨着周圍力士數量驟減大半後，韓立雙目藍芒閃動，朝着上方的灰色雲層望去，準備找出些端倪，伺機一舉衝破雲層，探一探乾坤。</p>
<br><p>&emsp;&emsp;突然間，天空中灑落的黃芒一停，接着某處灰雲一陣巨顫之下，從中間分開了一道十餘丈寬的口子，三道遁光從天而降，並一散而開的懸於空中。</p>
<br><p>&emsp;&emsp;光芒斂去，露出三人身形。</p>
<br><p>&emsp;&emsp;韓立目光一掃，雙目微眯了一下。</p>
<br><p>&emsp;&emsp;除了肥碩如山的闔山道人和手捧黃色葫蘆的段人離外，還有一名身材矮小的黑袍禿頂老者。</p>
<br><p>&emsp;&emsp;“闔山道友，看來你和天鬼宗聯手了，真是遺憾。”韓立神色如常的說道。</p>
<br><p>&emsp;&emsp;“韓道友，這可怨不得貧道啊。實在是你得罪了不該得罪之人，貧道這也是不得已而爲之。”闔山道人淡淡說道。</p>
<br><p>&emsp;&emsp;“哦？看來段道友的面子還真是不小。”韓立隱隱想到了什麼，但面色不變的望向段人離，譏諷說道。</p>
<br><p>&emsp;&emsp;“韓道友擁有此等實力，在這靈寰界自可要風得風，要雨得雨。若只是區區百斤陰辰石的話，我天鬼宗怎會爲此大動干戈？”黑袍禿頂老者乾笑幾聲的說道。</p>
<br><p>&emsp;&emsp;“若我沒猜錯話，閣下想必就是天鬼宗第一修士的童道友了吧。不知在下究竟得罪了何人，竟勞煩三位同時出手？”韓立目光一轉的看向老者，如此說道。</p>
