<title>《凡人修仙之仙界篇》▷ 第1040章 不講究</title><br>&emsp;&emsp;第1040章 不講究<br>
<br>&emsp;&emsp;啼魂離開之後，韓立遂也沒有耽擱，直接飛身而起的來到了靈田上方。<br>
<br>&emsp;&emsp;他懸立於高空，俯視大地。<br>
<br>&emsp;&emsp;但見下方靈田之中，半數靈藥已經被採摘完畢，其中剩下的大多數都是年份不足百萬年, 但卻有至少十萬年以上的靈藥。<br>
<br>&emsp;&emsp;韓立目光略一逡巡後，便挑選了其中一塊靈藥密集，靈氣濃郁的靈田，身形一晃之下，便落在了邊緣處。<br>
<br>&emsp;&emsp;他沿着那塊靈田邊緣飛快走了一圈，一邊走着, 還擡腳在地上跺上一跺, 力道看不出來有多大, 但地面卻會隨之微微一沉，浮現出一道刀劈斧鑿般的裂痕。<br>
<br>&emsp;&emsp;待其走完一圈之後，那塊方圓十幾畝的靈田，就已經徹底下陷了一尺，看起來與周圍大地已經分離了開來。<br>
<br>&emsp;&emsp;韓立這時才蹲下身來，稍稍挽起袖口，雙手沿着靈田邊緣的裂隙探了下去，掌心之中涌出一片青光，順着地下延伸開來，將整塊靈田都包裹了進去。<br>
<br>&emsp;&emsp;而後，便聽他口中一聲低喝：“起。”<br>
<br>&emsp;&emsp;那塊靈田就應聲而起，被他兩隻手託着，像是捧了一大塊布匹一樣, 舉過了頭頂, 朝着銀色光門而去。<br>
<br>&emsp;&emsp;不遠處，啼魂此時正在指揮巨猿傀儡收拾那幾種靈藥，看到韓立與那塊靈田極不成比例的鮮明對比時，不禁有些啞然失笑。<br>
<br>&emsp;&emsp;“早知道還可以這麼幹, 乾脆全搬進去好了！”她幽幽嘆息一聲。<br>
<br>&emsp;&emsp;只見韓立來到銀色光門前，手指微微一勾，銀色光門就瞬間漲大，直將他和那塊靈田全都吞沒了進去。<br>
<br>&emsp;&emsp;光門之內，連接着的便是洞天靈藥田，韓立一直走到靈藥田之外，才找了一處空曠地方，將那塊靈藥田放置了下來。<br>
<br>&emsp;&emsp;他當然也想過將外面所有靈田全搬進來，只是一來花枝洞天的地域終究有限，總不能全都用來安置這些靈田，二來時間也太過有限。<br>
<br>&emsp;&emsp;況且之前在秘境逐漸顯露真容的過程中，他已經將各處出現的所有樓閣建築都搜刮了一遍，裡面凡有所藏能夠達到靈寶級別的法寶器物，他是一個都沒拉下，全都收入了洞天中。<br>
<br>&emsp;&emsp;爲了安置這些寶物，韓立還特意拆除秘境中的一座三層閣樓，重建在了自己的花枝洞天內，與那座靈藥園附近，被他命名“藏藥樓”的竹樓毗鄰而建。<br>
<br>&emsp;&emsp;韓立放置好靈田之後，便立即出了花枝洞天，就看到啼魂也帶着其他巨猿傀儡，也陸陸續續地進了銀色光門內。<br>
<br>&emsp;&emsp;“啼魂，我挖來的靈田只是放在了那裡，之後還需要將之嵌入洞天地脈中，澆灌上靈液，纔好落地生根。”韓立與啼魂錯身而過時，叮囑道。<br>
<br>&emsp;&emsp;“主人放心，都交給我了！”<br>
<br>&emsp;&emsp;啼魂領命而去，韓立則一揮手，關閉了光門。<br>
<br>&emsp;&emsp;做完這一切後，他目光一轉，望向了秘境更深處。<br>
<br>&emsp;&emsp;那裡依舊是禁制重重，想要過去，顯然殊爲不易。<br>
<br>&emsp;&emsp;韓立看了片刻，眉頭忽然微微一蹙，壓下一身仙靈力波動，身形貼着地面疾奔而走，很快就消失在了丘陵之後。<br>
<br>&emsp;&emsp;他才離開沒多久，高空就有幾道人影朝着這邊飛掠而至，其中凌霄門，烈光城以及青索谷三派宗門赫然都在其中。<br>
<br>&emsp;&emsp;幾門之人爭先恐後落下，凌霄門的那位闊面大漢張開雙手攔住衆人，朗聲提醒道：<br>
<br>&emsp;&emsp;“諸位，此次天水宗和通天劍派等高門大宗都插手進來，我們必須團結一氣，方能在這秘境中搏一份機緣收益，切不可爲了一時之力自戕。”<br>
<br>&emsp;&emsp;“於闊海，你廢話少說，到底是想怎樣？”一名烈光城長老皺眉道。<br>
<br>&emsp;&emsp;“陽長老，諸位稍安勿躁，我只是提議大家團結一氣，共同收取這片靈藥園，之後若是有其他宗門想要染指，我們也需同心對抗，如何？”闊面大漢說道。<br>
<br>&emsp;&emsp;“這個提議倒是不錯，不過這秘境塵封多年，靈藥園中的收穫定然豐沛，咱們該怎麼分？”青索谷那名面目英朗的青衣男子問道。<br>
<br>&emsp;&emsp;“傅谷主，園中不是共有三層麼，咱們各選其一就是了。”於闊海說道。<br>
<br>&emsp;&emsp;“好，那就這麼說定了。”陽長老說道。<br>
<br>&emsp;&emsp;三派宗門商定之後，便各帶人馬進入了靈藥園中。<br>
<br>&emsp;&emsp;不過片刻之後，一連串怒喝之聲不斷從靈藥園中傳了出來。<br>
<br>&emsp;&emsp;“這是怎麼回事……”先是烈光城陽長老一聲暴喝。<br>
<br>&emsp;&emsp;緊接着，就聽青索谷傅谷主咆哮道：“是誰捷足先登了……”<br>
<br>&emsp;&emsp;不等這邊聲響停歇，又有一個出離憤怒的聲音，歇斯底里地傳了出來：<br>
<br>&emsp;&emsp;“是哪個王八蛋，連靈田都給挖走了？”<br>
