<title>《凡人修仙之仙界篇》▷ 第1345章 化道</title><br>&emsp;&emsp;第1345章 化道<br>
<br>&emsp;&emsp;韓立話音一落，單手一掐劍訣，朝身後並指一揮。<br>
<br>&emsp;&emsp;七十二個劍靈童子立即飛掠而去，將金童連同蟻湫三人圍在了中央。<br>
<br>&emsp;&emsp;“滋啦啦”<br>
<br>&emsp;&emsp;緊接着，伴隨着一陣耀眼電光閃爍，一座巨大的雷陣瞬間發動, 將他們的身影淹沒進滾滾雷光中，消失不見了。<br>
<br>&emsp;&emsp;沒了後顧之憂，韓立忽然雙腿一曲，盤膝坐在了虛空之中。<br>
<br>&emsp;&emsp;其雙手一掐法訣，體內大五行幻世訣功法立即全力運轉起來。<br>
<br>&emsp;&emsp;其頭頂之上，金色圓月緩緩轉動，朝四面八方大放光明。<br>
<br>&emsp;&emsp;斷時流火所化星辰, 也隨之閃爍着熠熠光芒，猶如滿天繁星。<br>
<br>&emsp;&emsp;光陰淨瓶所化的光陰之河，水勢洶涌，翻滾流淌，盤繞周身。<br>
<br>&emsp;&emsp;幻辰沙凝聚出的巍峨山脈，起伏聳動，綿延萬里，其上東乙神木所化的鬱郁林木，也隨之瘋狂搖曳。<br>
<br>&emsp;&emsp;所有這一切，組成了一副星月山河林木幻世景，流轉不停，震寰撼宇，氣象萬千！<br>
<br>&emsp;&emsp;韓立的靈域空間內，光陰變幻頓如江河開閘, 速度瞬間暴漲百倍。<br>
<br>&emsp;&emsp;四周虛空中的土屬性法則之力, 便已百倍於前的速度，開始瘋狂涌入軒轅傑體內。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一陣陣沉悶聲響不斷從虛空中傳來，韓立心神一動，俯身朝着下方虛空望去。<br>
<br>&emsp;&emsp;只見身下虛空震盪不已，七八座不知哪處仙域的大陸, 正從仙域中剝離開來，一步步穿越青冥域，天風域，天外域，開始朝着這片域外空間飛昇而來。<br>
<br>&emsp;&emsp;然而，隨着大陸不斷擡升，進入青冥域時，猶可見無數遁光從其上飛掠而去，遁逃遠離大陸，而進入天風域中，便少有外逃之人。<br>
<br>&emsp;&emsp;等真正進入天外域，那些巨大無比的大陸，便開始山河破碎，大地分崩，開始如之前那座懸空大陸一樣，逐漸消散在天地間，只留下一道道強大無比的土屬性法則之力，朝着軒轅傑的身上彙集而去。<br>
<br>&emsp;&emsp;隨着越來越多的法則之力凝聚在其身上，軒轅傑身上的氣息變得越來越精純，也離人越來越遠，離道越來越近。<br>
<br>&emsp;&emsp;軒轅傑的神色始終平靜，只有一雙眼眸開始微微顫動起來，似乎開始抵制起了這些涌入的力量，只是每一寸土之本源之力都與他大道相親，哪能由他隨意拒絕。<br>
<br>&emsp;&emsp;“還不夠吧，就再給你些如何？”韓立眼中閃過一抹癲狂之色。<br>
<br>&emsp;&emsp;話音落下，其體內時間法則之力好不吝惜地狂涌而出，五行幻世當中世間道紋光芒大作，一根根時間法則之絲憑空消散，化作精純的法則之力融入虛空。<br>
<br>&emsp;&emsp;靈域之內，原本百倍加速的時間，再次提升，一瞬，便是千萬年。<br>
<br>&emsp;&emsp;那些涌入韓立靈域範圍內的土之本源之力，瞬息間便被軒轅傑吸收了個乾淨。<br>
<br>&emsp;&emsp;就連域外空間中的無數隕石，也在這一刻紛紛崩碎，同樣貢獻着土屬性的本源之力，瘋狂匯入軒轅傑的體內。<br>
<br>&emsp;&emsp;終於，那一幕出現了……<br>
<br>&emsp;&emsp;一道巨大到幾乎無邊無際的土之漩渦，浮現在了軒轅傑的身後，當中代表着這天地間最爲本源的土之大道的力量，如溫泉一般滿溢而出，朝着軒轅傑身上包裹了上去。<br>
<br>&emsp;&emsp;“不……”軒轅傑眼中神光一閃，終於恢復了一絲理智。<br>
<br>&emsp;&emsp;然而，爲時已晚，天道對他的侵蝕，已經開始了。<br>
<br>&emsp;&emsp;“韓立，停下，停下來……”軒轅傑想要掙脫開來，口中呼喊不止。<br>
<br>&emsp;&emsp;此刻的韓立同樣並不好受，他體內的時間法則之力流逝速度實在太快，眼下已經消耗大半，人也已經感受到了陣陣強烈的空乏之感。<br>
<br>&emsp;&emsp;只是對於軒轅傑的請求，他仍是面無表情，根本不爲所動，繼續全力催動着五行幻世。<br>
<br>&emsp;&emsp;韓立心裡清楚，以當下這種狀況，根本不足以令軒轅傑被天道同化。<br>
<br>&emsp;&emsp;只有繼續加速時間，拼至自己的時間法則之力被消耗得一絲不剩時，或許纔有一絲可能，令這天道侵蝕徹底完成。<br>
<br>&emsp;&emsp;“韓立，你與時間道祖大道相沖，你們之間必分生死，你停下來，我可以幫你，我可以幫你……”軒轅傑在這一刻，終於體會到了絕望。<br>
<br>&emsp;&emsp;“金童上一世便是被你所害，你以爲，我會相信你嗎？”韓立一字一句的說道，聲音不帶有一絲一毫的感情色彩。<br>
<br>&emsp;&emsp;“不！我可以立下道之誓言，絕無違背……”軒轅傑已歇斯底里。<br>
<br>&emsp;&emsp;韓立聞言，心中有了一霎的猶豫。<br>
<br>&emsp;&emsp;畢竟若是得到一位五行本源道祖相助，再上天庭可就更有底氣了，只是他很快就又放棄了這個念頭。<br>
<br>&emsp;&emsp;原因無他，他沒有把握憑藉一紙誓言，控制住一位本源道祖。<br>
<br>&emsp;&emsp;心念既定，他便不再多言，繼續瘋狂消耗自身的法則之力，加速軒轅傑的天道侵蝕。<br>
<br>&emsp;&emsp;時間一點一滴流逝，軒轅傑見韓立一心要自己身死道消，從最初的不斷祈求，開始轉爲詛咒謾罵，直到發現韓立終於撐不下去時，又開始了言語恫嚇。<br>
<br>&emsp;&emsp;“韓立，你撐不下去了，我雖被天道同化近半，終究不是徹底消亡。等會兒，我便將你挫骨揚灰，元嬰點燈，神魂研磨，我要讓你生不如死，哈哈……”<br>
<br>&emsp;&emsp;整個域外空間，都回蕩着軒轅傑近乎癲狂的聲音。<br>
<br>&emsp;&emsp;這聲音落在韓立耳中，已經變成了一陣模糊不清的嗡鳴。<br>
<br>&emsp;&emsp;此刻的他已經當真到了極限，眼前一片模糊重影，體內所有力量幾乎被榨乾了，五行幻世也搖搖欲墜，眼看着就要分崩離析。<br>
<br>&emsp;&emsp;“要不要我借點力量給你？”這時，一個空靈的嗓音忽然從韓立近乎枯竭的識海中響起。<br>
<br>&emsp;&emsp;“瓶靈前……不對，你是誰？”韓立悚然一驚，慌忙問道。<br>
<br>&emsp;&emsp;“我……便是你……你……就是我……”那個聲音答道。<br>
<br>&emsp;&emsp;“自我屍，你是我的自我屍？”韓立頓時醒悟過來。<br>
<br>&emsp;&emsp;自打進階大羅巔峰之後，他一直苦尋不得的自我屍，竟然在自己這種極限狀態下，覺醒了過來。<br>
<br>&emsp;&emsp;“拋開善惡和所有的七情六慾，終究你和我纔是最爲貼近的一個。你是我的本我，我是你的自我。”自我屍的回答，響徹在了韓立識海之中。<br>
<br>&emsp;&emsp;“你要在這個時候鬧分家嗎？只怕分出來之後，你我也要立時死在這裡。”韓立心中幽幽一嘆，問道。<br>
<br>&emsp;&emsp;“我說了，我們太像了，所以你的想法，就是我的想法。”自我屍說道。<br>
<br>&emsp;&emsp;下一瞬，韓立忽然感到周身一暖，原本已經乾涸的法則之力竟然重新涌出，自我屍竟然真的將力量借給了他。<br>
<br>&emsp;&emsp;可就是之前短暫的停滯，給了軒轅傑喘息之機，韓立雖然恢復了半數的時間法則之力，卻也終究難以繼續。<br>
<br>&emsp;&emsp;軒轅傑雙目之中的本源符紋驟然一暗，強行切斷了與天地大道之間的聯繫。<br>
<br>&emsp;&emsp;此刻，他的半個身軀已經融合進了虛空當中，殘存的半截身軀邊緣也出現了石化跡象，這一次的交鋒，不可謂損失不大。<br>
<br>&emsp;&emsp;“韓立……”軒轅傑心中怨恨暴漲，一聲爆喝。<br>
<br>&emsp;&emsp;不等韓立應答，忽然有一道金光從軒轅傑後方一個詭異的角度陡然閃現。<br>
<br>&emsp;&emsp;金光之中，金童那龐大的噬金蟲真身突然浮現，一張血盆大口，內裡浮現出一個巨大的金色漩渦，裡面傳出陣陣強大無比的法則波動。<br>
<br>&emsp;&emsp;軒轅傑悚然一驚，身上土黃光暈瞬間暴漲，身形就要從原地瞬移開來。<br>
<br>&emsp;&emsp;然而，韓立對此早有預料，身形早已經先一步趕到他身邊，擡起一掌朝着他當頭拍了下去。<br>
<br>&emsp;&emsp;但見韓立掌心之中，絲絲縷縷時間法則光線噴涌而出，頓時打斷了軒轅傑的行動。<br>
<br>&emsp;&emsp;軒轅傑本來根本不懼韓立這一掌，但只是這短暫的阻滯下，金童的巨口卻已經咬合了下來，徑直將軒轅傑吞入了腹中。<br>
<br>&emsp;&emsp;“不！我不甘心……”一聲大呼，宛如遁入無盡虛空，越來越遠，隨着金童合上口而戛然而止。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一陣滾雷之聲從金童的腹中傳出，似乎軒轅傑仍在掙扎不已。<br>
<br>&emsp;&emsp;只見金童身上光芒一陣流轉，巨大的身軀開始極速縮小，最終恢復了女子模樣。<br>
<br>&emsp;&emsp;韓立一眼望去，就發現眼前的金童模樣已經大改，完全沒有了之前的少女氣息，不論是身段還是氣質，都變得越發成熟起來。<br>
<br>&emsp;&emsp;其臉上神情分外平靜，一雙眸子裡似乎有兩道漩渦一般，猶在悠悠旋轉着，渾身上下開始散發出一股超然氣息。<br>
<br>&emsp;&emsp;“你身上這氣息……”韓立疑惑道。<br>
<br>&emsp;&emsp;“尚未穩定，只需調息些時日，境界便會穩定下來。”金童看了他一眼，緩緩說道。<br>
