<title>《凡人修仙之仙界篇》▷ 第196章 氣息再現</title><br><p>&emsp;&emsp;第196章 氣息再現</p>
<br><p>&emsp;&emsp;身外豢獸園外門弟子的劍眉男子聽到黑膚青年此言，正要開口說話，眼睛餘光突然看到韓立手中拿着的玉牌，笑容微微一僵。</p>
<br><p>&emsp;&emsp;“葉師兄，這頭雙首獅鷹獸看起來已經被這位師兄租下了……要不，您再看看別的靈獸？”劍眉男子看了韓立兩眼, 遲疑了一下，有些爲難的說道。</p>
<br><p>&emsp;&emsp;黑膚青年眉頭微皺，朝着韓立看了過來，眼中透出一絲疑惑。</p>
<br><p>&emsp;&emsp;眼前這個身穿便服的青年身上氣息內斂，若有若無，以他的神識竟然也感應不出深淺。</p>
<br><p>&emsp;&emsp;青年視線從韓立手中的玉牌上一掃而過，隨即瞥了身旁的紫發大漢一眼。</p>
<br><p>&emsp;&emsp;紫發大漢會意，踏前一步，拱手道：“閣下看着眼生的很。卻不知, 是哪一位長老座下弟子？”</p>
<br><p>&emsp;&emsp;“我是什麼人，閣下就不用關心了。所謂先來後到，這頭雙首獅鷹獸是我先看中，幾位還是去另選一頭靈獸吧。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;他隨即轉過身，不再去理會紫發大漢等人，對圓臉青年道：“我還有事要辦，這便開啓禁制，放此獸出來吧。”</p>
<br><p>&emsp;&emsp;圓臉青年瞅了黑膚青年等人一眼，神情有些遲疑，不過還是答應了一聲，翻手取出那塊青色玉圭。</p>
<br><p>&emsp;&emsp;黑膚青年見此情形，臉色一沉。</p>
<br><p>&emsp;&emsp;紫發大漢更是心中無名火大起, 冷聲道：“閣下好大口氣, 你可知道葉風師兄的身份, 竟敢用這種口氣和他說話！識相的, 就馬上交出這頭雙首獅鷹獸, 租金方面我們自會給你雙份作爲補償。否則的話……”</p>
<br><p>&emsp;&emsp;“哦，否則的話, 怎麼樣？”韓立神色不變，雙目精芒流露，一股無法言喻的氣勢從身上散發而出，讓紫發大漢接下去的話語，硬生生的嚥了回去。</p>
<br><p>&emsp;&emsp;他爲避免引人注意，所以才收斂氣息，畢竟一名新出現的真仙，還是頗爲惹人矚目的，不過如今看來，一味隱藏未必是什麼好事，有時反而會惹來一些不必要的麻煩。</p>
<br><p>&emsp;&emsp;韓立心中念頭一轉，一步踏出。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一股可怖靈壓從其身上散發開來，空氣嗡嗡狂顫，浮現出肉眼可見的波紋，朝着葉風等人罩去。</p>
<br><p>&emsp;&emsp;那些合體期修士臉上嗤笑瞬間消失，頓時化爲了駭然和畏懼，被這股靈壓一衝，他們盡數蹬蹬蹬往後不斷退去，直退出了十幾丈，仍然站不穩。</p>
<br><p>&emsp;&emsp;紫發大漢黃芒一閃，祭出一個黃色玉如意狀的法寶，幻化出一個黃色光圈護住全身，不過也連退了七八才勉強站穩身體，黃色光圈劇烈波動。</p>
<br><p>&emsp;&emsp;只有那黑膚青年全身噼啪聲大作下，一道道銀色電弧浮現而出，纏繞住了他全身上下，彷彿一尊雷神，赫然抗住了韓立的龐大靈壓，沒有被震退，不過臉色也微微一白。</p>
<br><p>&emsp;&emsp;在韓立有意識的控制下，這股龐然靈壓除了黑膚青年等人外，並未波及其他。</p>
<br><p>&emsp;&emsp;雙首獅鷹獸身爲妖獸，對氣息感應極爲敏銳，清楚感應到了韓立散發出的可怖氣息，眼中露出敬畏的神色，龐大身軀從天而降的匍匐在地上，簌簌發抖起來。</p>
<br><p>&emsp;&emsp;就在此刻，韓立心中一怔，望向黑膚青年的目光中卻閃過一絲不易覺察的驚喜。</p>
<br><p>&emsp;&emsp;雖然很微弱，這此人身上竟然帶着一絲蟹道人的氣息。</p>
<br><p>&emsp;&emsp;韓立深吸一口氣，神色立刻恢復如常，龐大的靈壓也隨之消失。</p>
<br><p>&emsp;&emsp;“真仙……”那些合體期終於勉強站穩身體，身體還在一陣陣發軟，眼中滿是畏懼。</p>
<br><p>&emsp;&emsp;紫發大漢滿頭大汗，心中追悔莫及。</p>
<br><p>&emsp;&emsp;他平日裡仗着葉風狐假虎威，今天真是流年不利，竟然招惹到了一個真仙。</p>
<br><p>&emsp;&emsp;黑膚青年身上的銀色雷電消散開來，臉色也陰晴不定，沉默的站在那裡。</p>
<br><p>&emsp;&emsp;他雖然實力不錯，但是也有自知之明，和真仙還是遠遠無法相比。</p>
<br><p>&emsp;&emsp;場內一時安靜下來，落針可聞。</p>
<br><p>&emsp;&emsp;“他是什麼人，行事如此囂張？”韓立看向圓臉青年，語氣平靜的問道。</p>
<br><p>&emsp;&emsp;“厲長老，這位是仙元殿摩邪長老的弟子葉風，已經修煉到了大乘巔峰，據說近些年便打算渡劫成仙，是最近內門弟子中的風雲人物。”圓臉青年低聲說道。</p>
<br><p>&emsp;&emsp;“原來是內門的驕子，難怪行事這般張揚。我且問你，你想要這雙首獅鷹獸？”韓立笑了笑，不以爲意的說道。</p>
<br><p>&emsp;&emsp;“既然這雙首獅鷹獸是厲長老先看中的，自然是您的。在下先前魯莽無禮，還請長老不要和晚輩計較，見諒一二。”葉風此刻已換上了一副笑臉，拱手說道。</p>
<br><p>&emsp;&emsp;“你修煉的是雷電神通，這雙首獅鷹獸身負不弱的雷電血脈，也難怪你想要。我雖身爲長老，但也並非持強凌弱之人。這樣吧，我就站在這裡不動，也不用任何法寶，接你一招，你如果能讓我腳步移動一下，這頭雙首獅鷹獸，就讓給你了，如何？”韓立含笑說道。</p>
<br><p>&emsp;&emsp;葉風一怔，詫異的看着韓立，不明白其爲何突然示好。</p>
<br><p>&emsp;&emsp;但是旋即，他心中便恍然，眼前這人定然是聽剛剛那圓臉青年提及他是摩邪長老的弟子，心生顧忌。</p>
<br><p>&emsp;&emsp;摩邪長老在內門長老中名氣極大，實力已達真仙后期，又執掌仙元殿，眼前這人既然是執事長老，八成是剛剛加入宗門的外來散仙，沒有絲毫背景，哪裡敢得罪。</p>
<br><p>&emsp;&emsp;一念及此，葉風心中大定，臉上露出一絲和煦笑容，朝韓立拱手行了一禮道：</p>
<br><p>&emsp;&emsp;“既然厲長老有此美意，在下便斗膽冒犯了。”</p>
<br><p>&emsp;&emsp;別的不敢說，但論攻擊力，他對自己絕對有信心的，即便對方是真仙，又如何？</p>
<br><p>&emsp;&emsp;其他人聽聞二人對話，盡數退開，露出了一大片空地。</p>
<br><p>&emsp;&emsp;韓立一揮衣袖，數十道黃芒飛射而出，落在周圍，張開了一個巨大半透明黃色光幕，籠罩住了二人。</p>
<br><p>&emsp;&emsp;葉風眼見此景，眸光一閃，口中驀然長嘯一聲，兩手掐訣。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一道道粗大銀色雷電在其身上浮現而出，發出巨大雷鳴聲。</p>
<br><p>&emsp;&emsp;下一刻，他嘴巴一張，一顆拇指大小的銀色圓珠飛射而出，小巧玲瓏，但是散發出駭人的靈力波動，表面隱現雷光，懸浮在其頭頂。</p>
<br><p>&emsp;&emsp;隨着其兩手一舉，身上銀色電弧盡數朝着其銀色圓珠匯聚而來，滴溜溜一陣瘋狂旋轉後，凝聚成一顆足有百丈的巨大銀色雷球。</p>
<br><p>&emsp;&emsp;此雷球體型巨大，表面銀色電光刺目耀眼，彷彿一個銀色雷電驕陽一般，散發出可怕的雷電威壓。</p>
<br><p>&emsp;&emsp;雖然隔着黃色光幕，紫發大漢等人仍然被雷球散發出的可怖威壓波及，又往後退出幾步，眼中浮現出驚歎之色。</p>
<br><p>&emsp;&emsp;就連隔着兩層護罩的雙首獅鷹獸，也都發出不安的低吼聲。</p>
<br><p>&emsp;&emsp;韓立看着銀色雷球，神色如常，心中卻是一動。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;不見他有任何動作，身上也驟然浮現出無數粗大銀色電弧，雖然亮度比起葉風身上的銀色電弧略有不及，但異常靈動，恍如無數靈蛇般上下竄動。</p>
<br><p>&emsp;&emsp;隨即韓立身上又是紫光一閃，浮現出無數紫色電弧，散發出一股狂野暴戾的氣息。</p>
<br><p>&emsp;&emsp;銀紫兩色電弧散發出的氣息截然不同，顯然是兩種完全不同的雷電，卻非常流暢的交織在一起，絲毫沒有互相排斥的感覺，甚至隱隱有些相融爲一體的感覺。</p>
<br><p>&emsp;&emsp;一圈圈的銀紫雷光從韓立身上散發開來，朝着周圍盪漾而去，聲勢絲毫不弱。</p>
<br><p>&emsp;&emsp;葉風眼見此景，臉色頓時一變，沒想到韓立也精通雷電之力，而且這種控雷手段，比他還要精妙一些的樣子。</p>
