<br><title>《凡人修仙之仙界篇》▷ 第1332章 ?大道之爭(元旦快樂！）</title><br><br>&emsp;&emsp;第1332章 大道之爭(元旦快樂！）<br>
<br>&emsp;&emsp;“既如此，現在也該爲你的所作所爲付出代價了。”韓立眼中冷芒大盛，身上衣衫無風自動，獵獵作響。<br>
<br>&emsp;&emsp;“轟”的一聲。<br>
<br>&emsp;&emsp;他身上綻放出沖天金光，將頭頂的洞窟再次輕易洞穿，磅礴的時間法則從金光中爆發而出。<br>
<br>&emsp;&emsp;“時間法則！”馮清水面上露出震驚的神色, 向後如電倒射，同時兩手拂袖一揮。<br>
<br>&emsp;&emsp;他身前虛空一陣嗡鳴，無數道藍色光絲密密麻麻的浮現而出，上面閃動着駭人的藍色電弧，宛如一片藍色海洋一般，朝着韓立鋪天蓋地的一卷而去。<br>
<br>&emsp;&emsp;韓立冷笑一聲，體表金光劇烈波動, 整個人瞬間化爲一道金色長虹, 帶着幾道殘影消失不見, 速度快的不可思議。<br>
<br>&emsp;&emsp;馮清水身後虛空波動一起，那道金虹浮現而出，然後一閃重新化爲韓立的身體。<br>
<br>&emsp;&emsp;那些藍色光絲盡數斷裂，馮清水的身體從頭到下腳浮現出一道裂痕。<br>
<br>&emsp;&emsp;然後“噗”的一聲輕響，馮清水的身體裂成兩半，但卻沒有鮮血出現。<br>
<br>&emsp;&emsp;緊接着，他的兩半身軀“嘭”的一聲，爆裂而開，化爲兩片藍色水霧，朝着遠處飛射而出，同時彼此相融在一起。<br>
<br>&emsp;&emsp;藍光一閃，馮清水的身體再次出現, 面色略微有一絲蒼白。<br>
<br>&emsp;&emsp;但他只是略一調息，面色便恢復過來。<br>
<br>&emsp;&emsp;“閣下究竟是什麼人？這種性質的時間法則……你是真言門的餘孽！”馮清水厲聲喝道。<br>
<br>&emsp;&emsp;“你很聰明, 不過太過聰明之人, 往往活的並不太久。”韓立說話間, 身上金光再次大盛, 瞬間張開靈域朝着馮清水當頭罩下。<br>
<br>&emsp;&emsp;金色領域之內, 真言寶輪一閃浮現，化爲一輪金色圓月滴溜溜急速轉動，無數金色波紋充斥着整個靈域。<br>
<br>&emsp;&emsp;馮清水全身立刻停頓在那裡，似乎被凍結住了一般。<br>
<br>&emsp;&emsp;韓立眼神一冷，一拳轟出。<br>
<br>&emsp;&emsp;五股時間法則之力狂涌而出，凝聚在一起，卻沒有形成五行幻世的神通，而是化爲一尊金色拳頭，流星般打在馮清水身上。<br>
<br>&emsp;&emsp;拳頭內五股時間法則之力彼此激烈衝突，卻又沒有徹底爆裂開，散發出狂暴無比的力量，似乎沒有任何力量可以阻止。<br>
<br>&emsp;&emsp;這是韓立最近對時間法則有了更深領悟後，自創出的神通，被其稱之爲“大五行滅絕”。<br>
<br>&emsp;&emsp;“嘭”的一聲巨響，馮清水的身體爆裂開來，化爲漫天血雨。<br>
<br>&emsp;&emsp;不僅如此，以馮清水爲中心，出現一輪直徑數百萬裡大小的金色驕陽，驕陽內一股股時間法則之力翻滾絞殺。<br>
<br>&emsp;&emsp;數百萬裡之內的一切，空間，物質，甚至是時間都化爲了虛無。<br>
<br>&emsp;&emsp;馮清水爆裂的血肉也被金色驕陽吞噬，化爲了虛無。<br>
<br>&emsp;&emsp;爆裂無比的拳勁四散，海域頓時天翻地覆，霧龍秘境各處出現一道道巨大裂縫，然後轟然崩潰。<br>
<br>&emsp;&emsp;霧龍宗上方虛空劇烈閃動，猛地破裂，無窮無盡的海水浮現而出，覆蓋了霧龍宗，乃至近半的天海大陸。<br>
<br>&emsp;&emsp;秘境內那輪藍色烈日也出現在這裡，仍舊散發出陣陣藍光。<br>
<br>&emsp;&emsp;海水之中，一條條龍族簌簌發抖，卻也不敢飛出來，盡數躲在了水中。<br>
<br>&emsp;&emsp;這些龍族雖然高傲，看不起任何族羣，面對道祖級別的存在，仍舊只有深深的敬畏。<br>
<br>&emsp;&emsp;滔天海水傾瀉而下，眼看便要淹沒整個大陸。<br>
<br>&emsp;&emsp;霧龍宗內萬千弟子看到天空情景，盡數面露驚恐之色，頓時大亂。<br>
<br>&emsp;&emsp;姬姓童子三人望着天空，神色也都是大驚。<br>
<br>&emsp;&emsp;三人急忙沖天飛出，掐訣施法，身上綻放出沖天藍光，籠罩住霧龍宗，託向半空的海水。<br>
<br>&emsp;&emsp;霧龍城內的居民，乃至整個天海大陸之人面對這等天災般的海潮，只能束手待斃。<br>
<br>&emsp;&emsp;韓立身影也出現在霧龍宗上空，看到此幕，眉頭微皺。<br>
<br>&emsp;&emsp;“天地輪轉，陰陽五行，萬水定！”韓立擡手一指，朗聲說道。<br>
<br>&emsp;&emsp;他的聲音一個字比一個字宏大，到了最後，直接化爲一股巨大無比的聲浪，在整個龍淵仙域迴盪。<br>
<br>&emsp;&emsp;這一刻，他的聲音冷漠無比，完全沒有一點感情，彷彿天道之聲。<br>
<br>&emsp;&emsp;整個龍淵仙域瞬間被無盡藍光充滿，所有的海水，雲雨，還有水屬性元氣瞬間靜止。<br>
<br>&emsp;&emsp;霧龍秘境傾瀉而出的滔天水流也瞬間停滯在半空，一動不動，化爲一個巨大無比的水團。<br>
<br>&emsp;&emsp;“移！”韓立兩手一揮。<br>
<br>&emsp;&emsp;半空巨大水團嗚的一聲，朝着海域橫移飛去。<br>
<br>&emsp;&emsp;姬姓童子三人本在半空施法，被巨大水團撞個正着，口中立刻鮮血狂噴，被水團裹挾了進去。<br>
<br>&emsp;&emsp;水團眨眼間飛出了天海大陸，來到海面之上。<br>
<br>&emsp;&emsp;韓立掐訣的手放下，充斥整個仙域的藍光瞬間散去，天地間的一切恢復了原樣。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;懸浮半空的巨大水團落入海中，發出驚天巨響，更激起無數滔天波浪。<br>
<br>&emsp;&emsp;水中那些龍族急忙朝着海域各處潛逃而去，急急如喪家之犬，幾個呼吸間跑的一乾二淨。<br>
<br>&emsp;&emsp;韓立身形也憑空出現在海面，臉上卻沒有露出多少喜色，反而面露沉吟之色。<br>
<br>&emsp;&emsp;雖然自己時間法則威能通天，對剛剛那一擊也是信心十足，但馮清水如此輕易便死了，也有些不尋常。<br>
<br>&emsp;&emsp;無論如何，對方畢竟也是一位在水之法則中沉浸多年的道祖境存在，是整個真仙界實力最頂尖的那一種人。<br>
<br>&emsp;&emsp;只是剛剛擊殺的馮清水，也是血肉之軀，並非是幻術分身之類的神通。<br>
<br>&emsp;&emsp;韓立目光一閃，龐大無比的神識擴散而開，更滲透進虛空之中。<br>
<br>&emsp;&emsp;就在此刻，天海大陸外的一處虛空轟隆巨響，數道網狀金色雷電出現在那裡。<br>
<br>&emsp;&emsp;韓立豁然轉身望向那裡，身上雷光一閃，整個人瞬間消失。<br>
<br>&emsp;&emsp;金色雷光處浮現出一道雷電劍影，無數團金色雷球瀑布般從雷電劍影中射出，打在前方虛空中。<br>
<br>&emsp;&emsp;每個雷球都散發出蘊含大道之力的雷電法則，威能比之前通天劍陣發出的雷球攻擊強了何止百倍。<br>
<br>&emsp;&emsp;轟隆隆的驚天巨響中，方圓數十萬裡的虛空徹底碎裂，化爲了虛無。<br>
<br>&emsp;&emsp;一道人影被擊飛了出來，正是馮清水，踉蹌穩住身形。<br>
<br>&emsp;&emsp;他此刻面色蒼白，氣息也降低不少，不知是被剛剛的雷球所傷，還是別的緣故。<br>
<br>&emsp;&emsp;而雷電劍影上空人影一花，韓立身影憑空出現。<br>
<br>&emsp;&emsp;“還真是分身神通，竟然連我也瞞過去了，不過周圍早已佈下了天羅地網，今日你休想逃掉！”韓立冷冷說道，身上金光大盛。<br>
<br>&emsp;&emsp;轟隆巨響中，一個完全實質化的巨大金色靈域浮現而出。<br>
<br>&emsp;&emsp;這個靈域蘊含的威能，和剛剛的靈域截然不同，超出太多，所過住處，所有虛空盡數扭曲變形。<br>
<br>&emsp;&emsp;韓立兩手掐訣，靈域上空隆隆一響，一扇扇巨大金色大門浮現，赫然連通各大仙域，還有許多下界位面。<br>
<br>&emsp;&emsp;其中一個金色大門最大，門內是一片無邊空間，流淌着無數金光，正是之前進階大羅後期時出現的天道時間法則。<br>
<br>&emsp;&emsp;他兩手一引，那些連通各界的金色大門盡數一亮，一股股時間法則隔空傳遞了過來，融入時間靈域內。<br>
<br>&emsp;&emsp;那些仙域，還有下界位面的時間立刻變得紊亂，天地靈氣劇烈波動，狂風皺起，天雷呼嘯，一副末日來臨的模樣。<br>
<br>&emsp;&emsp;龍淵仙域這裡的時間法則更是朝着金色靈域匯聚而來，整個仙域風起雲涌，天地變色。<br>
<br>&emsp;&emsp;連通天道的大門也猛地一亮，一股粗大金光從中落下，注入靈域之內。<br>
<br>&emsp;&emsp;金色靈域猛然擴大了數倍，綻放出無盡金光，連天上太陽也被遮掩住，威能無休止的提升，朝着馮清水隆隆壓迫而去。<br>
<br>&emsp;&emsp;馮清水眼見此景，面上露出驚駭之色，大吼一聲，身上藍光閃爍，一個完全實質化的藍色靈域也浮現而出。<br>
<br>&emsp;&emsp;靈域裡面充滿了無數霧氣，折射出無數道迷離的光芒，讓人望一眼便不由得目眩神離。<br>
<br>&emsp;&emsp;藍色靈域內浮現出一道道空間之門，試圖連通各大仙域和位面，借調力量。<br>
<br>&emsp;&emsp;但就在此刻，附近虛空雷光大盛，一張覆蓋天海大陸，巨大無比的金色雷網憑空出現。<br>
