<title>《凡人修仙之仙界篇》▷ 第718章 初臨黑齒</title><br><p>&emsp;&emsp;第718章 初臨黑齒</p>
<br><p>&emsp;&emsp;“石道友也在渡煞衰之劫？”韓立聞言，面色微訝。</p>
<br><p>&emsp;&emsp;“其實數百年前便開始了，不過被我用秘術壓制了下去，想不到此刻卻冒了出來。不說這個，厲道友，那肅煞丹你可煉製出來了嗎？”石穿空目光熱切的看着韓立, 問道。</p>
<br><p>&emsp;&emsp;韓立沒有說話，翻手一揮，掌心多出一枚黑色丹藥，表面隱隱可見絲絲縷縷的黑氣繚繞。</p>
<br><p>&emsp;&emsp;石穿空眼睛一亮，豁然站了起來，周圍的銀色禁制一閃, 一道銀光從中飛出, 化爲一隻銀色大手握住了那黑色丹藥。</p>
<br><p>&emsp;&emsp;韓立並未阻止，任由那銀色大手握住肅煞丹。</p>
<br><p>&emsp;&emsp;大手正要一縮而回，忽的一滯的停在了半空。</p>
<br><p>&emsp;&emsp;“厲道友，石某用何物交換這肅煞丹纔好？”石穿空身上煞氣似乎因爲心情激動而劇烈波動起來，連帶着手臂也有些顫抖，不過他還是看着韓立，問道。</p>
<br><p>&emsp;&emsp;“此事之後再說吧，當務之急，是先煉化此丹壓制住你體內煞氣，否則照你如今的情況，又身處這灰界環境，一旦煞衰爆發，怕是麻煩不小。”韓立淡淡一笑說道。</p>
<br><p>&emsp;&emsp;“好，那在下就不客氣了。”石穿空感激的道了一聲謝, 銀色大手飛射而回, 沒入銀色禁制中。</p>
<br><p>&emsp;&emsp;那銀色琵琶表面銀光閃動，滴溜溜一轉。</p>
<br><p>&emsp;&emsp;石穿空附近的虛空立刻扭曲起來，憑空冒出一個個空間漩渦，那銀色禁制也光芒大放, 將石穿空的身體徹底淹沒在裡面。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉梢微挑，不過也沒有離開，在屋內找了一個地方盤膝坐了下來。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間過了大半年。</p>
<br><p>&emsp;&emsp;翻滾的銀色光芒忽飄散而開，轉眼間消失無蹤。</p>
<br><p>&emsp;&emsp;裡面的銀色禁制不知何時也消失，現出了石穿空的身影。</p>
<br><p>&emsp;&emsp;他此刻身上氣息已經平復，眼中紅芒也不見了蹤影，看起來是徹底恢復了過來。</p>
