<title>《凡人修仙之仙界篇》▷ 第1089章 反常舉動</title><br><p>&emsp;&emsp;第1089章 反常舉動</p>
<br><p>&emsp;&emsp;韓立安然無恙擋下了這些晶瑩劍氣，其他人則有些不妙。</p>
<br><p>&emsp;&emsp;藍氏兄妹身周的球型光罩在一陣“嗤啦”聲中，被生生斬出一道道裂隙。</p>
<br><p>&emsp;&emsp;球型光罩藍光狂閃，眼看便要崩潰，其中更隱現血光。</p>
<br><p>&emsp;&emsp;二人面色大變，手中飛快掐訣, 體表頓時藍光狂閃，一道道藍色晶絲飛射而出，沒入藍色護罩內。</p>
<br><p>&emsp;&emsp;護罩頓時水光大盛，八條藍龍虛影浮現而出，圍繞着球型護罩急速飛舞，更發出陣陣龍吟之聲。</p>
<br><p>&emsp;&emsp;藍色護罩頓時穩定下來, 頑強抵擋劍氣襲擊，同時朝着後面退去，也一閃飛出了廣場範圍，來到了外面。</p>
<br><p>&emsp;&emsp;護罩之中，藍元子一條手臂齊肘而斷，藍顏肩膀上也有一道深深劍痕，面上滿是驚惶之色。</p>
<br><p>&emsp;&emsp;這些晶瑩劍氣的威力，遠超二人預料，幸好他們祭出的是壓箱底的防禦仙器八龍水珠，否則非被斬殺當場不可。</p>
<br><p>&emsp;&emsp;而狐三和蛟三身前的白色光罩情況也是一樣，被晶瑩劍氣斬出道道裂痕，眼看便要碎裂。</p>
<br><p>&emsp;&emsp;緊急關頭，蛟三兩手按在光罩上，掌心爆發出兩團暗紅光芒，形成了一片暗紅光罩, 一股輪迴法則之力在其中翻涌。</p>
<br><p>&emsp;&emsp;暗紅光罩雖然看起來不怎麼厚實, 卻異常堅韌，牢牢抵擋住劍氣襲擊。</p>
<br><p>&emsp;&emsp;不過二人卻沒有後退，目光灼灼的盯着金色祭壇方向。</p>
<br><p>&emsp;&emsp;另一邊，雷玉策三人身周的金色光陣被那些劍氣擊中，雷玉策和文仲同時誦唸咒語，雙手車輪般的飛舞起來，一道道各色的法訣，不停打入金色光陣中。</p>
