<title>《凡人修仙之仙界篇》▷ 第77章 兩件異寶</title><br>&emsp;&emsp;第77章 兩件異寶<br>
<br>&emsp;&emsp;青袍男子沒有理會黑袍老者三人，從容不迫的走到五爪蛟龍的巨大頭顱旁，單手一擡，五指虛空一抓。<br>
<br>&emsp;&emsp;“噴”一聲！<br>
<br>&emsp;&emsp;頭顱某處爆開，並從中飛出一隻拳頭大小的黑色晶核，表面有一道道玄妙黑紋，正是五爪墨蛟的妖丹。<br>
<br>&emsp;&emsp;青年面無表情的略一打量後，便將此之一收，然後五指一合化爲手刀，略一模糊。<br>
<br>&emsp;&emsp;“咔咔”數聲脆響，蛟龍的四個巨爪便被斬了下來。<br>
<br>&emsp;&emsp;青年將巨爪收起後，又目光一轉的落在巨蛟脖頸處。<br>
<br>&emsp;&emsp;那裡赫然有一枚至今近丈的淡銀色鱗片，和周圍的黑色鱗片截然不同，周圍還生有幾根淡銀色骨刺，散發出驚人的靈力波動。<br>
<br>&emsp;&emsp;鱗片和骨刺上，隱隱也有些和妖丹上類似的花紋。<br>
<br>&emsp;&emsp;青年小心的將銀色鱗片和骨刺取了下來，又取走了蛟龍身上幾處妖獸材料，便站了起來，轉頭看了附近的黑袍老者三人一眼。<br>
<br>&emsp;&emsp;那人眼中雖然沒有什麼惡意，老者三人心中還是咯噔一下，冷汗如雨，手足無措起來。<br>
<br>&emsp;&emsp;青袍男子沒有理會三人，很快收回了目光，身形化爲一道青虹，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;等那人徹底消失在遠處，三人這才鬆了口氣。<br>
<br>&emsp;&emsp;“這……這蛟龍難道就是我們剛剛說的那個五爪墨龍？”中年道士看着黑色蛟龍的殘軀，說道。<br>
<br>&emsp;&emsp;“應該是了，而且看這情形，這蛟龍極有可能已進階到了大乘！”黑袍老者此刻心情也剛剛平復幾分，點了點頭道。<br>
<br>&emsp;&emsp;綠衫少婦和中年道士聞言，倒吸一口氣。<br>
<br>&emsp;&emsp;“那位前輩竟能徒手斬殺這蛟龍，而且看他的樣子，似乎沒有廢什麼力氣，莫非也是一位大乘期的大修士？冷焰宗的司馬前輩和境元觀的闔山前輩影像我都見過，似乎不是他們二人之一。”綠衫少婦仍有些心有餘悸，面帶疑惑的說道。<br>
<br>&emsp;&emsp;“莫非是幻化了外貌？”中年道士想到了一個可能。<br>
<br>&emsp;&emsp;“應該不是，從這墨龍的傷口看，剛剛那位前輩應該是一名純粹的力修，八成不是那兩位前輩。”黑袍老者搖了搖頭。<br>
<br>&emsp;&emsp;“不是他們二人，這靈寰界還有別的大乘期存在？”綠衫少婦有些詫異。<br>
<br>&emsp;&emsp;“還有一個……難道你忘了數年前，那位一夜之間覆滅了天鬼宗的韓立前輩，他可正是一個力修！”黑袍老者說到這裡，不自覺的壓低了幾分聲音。<br>
