<title>《凡人修仙之仙界篇》▷ 第684章 初露端倪</title><br><p>&emsp;&emsp;第684章 初露端倪</p>
<br><p>&emsp;&emsp;“不能全稱之爲人，之前與我交手的那人是名灰仙，至於這些……充其量只能算是來自於灰界的生物吧。熱火道友，這裡既然有灰界生物出沒，我們還要不要繼續搜索？”韓立緩緩的問道。</p>
<br><p>&emsp;&emsp;“既然都已經到了這步田地了，不進去一探究竟, 你可甘心？”熱火仙尊苦笑了一聲，如此說道。</p>
<br><p>&emsp;&emsp;“哈哈，正是此理。”韓立呵呵一笑，點了點頭說道。</p>
<br><p>&emsp;&emsp;兩人歇息片刻後，便繼續出發朝谷內趕去，才前行了數百步，就看到前方的地面上佇立着一座方圓十丈左右的圓形法陣。</p>
<br><p>&emsp;&emsp;其通體由一塊塊形狀各異的白色石塊堆砌而成, 當中有股股灰白霧氣從中冒出，法陣四周更是隱隱有陣陣空間波動傳來。</p>
<br><p>&emsp;&emsp;“熱火道友, 這座法陣應該不是你們真言門原本所有之物吧？”韓立蹙眉問道。</p>
<br><p>&emsp;&emsp;“我之前從未見過此陣，我真言門也不可能佈下類似法陣。”熱火仙尊搖了搖頭說道。</p>
<br><p>&emsp;&emsp;“應該就是那些灰界的傢伙佈置的了。”韓立若有所思的點點頭，說道。</p>
<br><p>&emsp;&emsp;“相傳灰界與仙界之間有界面之隔，當中界面之力更是遠勝別處，這些灰界之人究竟是如何到達此處的？難道就是靠這座法陣？”熱火仙尊沉吟着說道。</p>
<br><p>&emsp;&emsp;“不太可能，這法陣雖有空間波動存在，但威力並不算太強，想要達到具有破界之力的程度還相差甚遠。而且，這法陣看樣子也並不完整，倒像是一個完整空間大陣的一部分，依我看來，這些灰界生物應該是從別處進來的。”韓立目光微微閃動的說道。</p>
<br><p>&emsp;&emsp;“你是說, 這法陣才只佈置了一小部分？”熱火仙尊滿臉疑惑道。</p>
<br><p>&emsp;&emsp;“這裡的法陣應該是某個大範圍陣法的一處陣腳, 而我們遇到的這下灰界生物，很可能只是維護這處陣腳的一支小隊。一旦他們將陣法徹底佈置完成之後，極有可能會打通一條來往於灰界和仙域的通道。”韓立解釋道。</p>
<br><p>&emsp;&emsp;“若真是如此，那仙界可就要遭逢一次大災難了……”熱火仙尊緩緩說道。</p>
<br><p>&emsp;&emsp;“倒也不至於……灰界之人之所以選擇真言門遺蹟作爲突破口, 多半也是意外發現這裡空間混亂, 界面之力比仙界其他地方薄弱了許多，但他們不知道的是，這裡的空間平衡十分脆弱，只怕根本不足以支撐他們建立起大規模的空間通道。”韓立搖了搖頭，又說道。</p>
<br><p>&emsp;&emsp;“厲道友的意思是說……他們一旦強行建立起空間通道，這處空間就會失衡崩塌？”熱火仙尊心中一驚，問道。</p>
<br><p>&emsp;&emsp;“先前我曾遇到過一次空間震盪，目睹了不少空間被蠶食的狀況，可見這裡本就已經岌岌可危了，一旦平衡被打破，整個崩毀只怕也就是片刻的事情。”韓立神色一正的說道。</p>
<br><p>&emsp;&emsp;“這麼說來，我們也得加快速度了，找到《大五行幻世訣》之後，就立即離開這裡吧。”熱火仙尊這般說道。</p>
<br><p>&emsp;&emsp;“如今連灰界生物都進了遺蹟，我們的確得抓緊時間了，若是遭遇到高等灰仙的話，就沒有這麼好對付了。”韓立略一思量後，又說道。</p>
<br><p>&emsp;&emsp;兩人言畢，將那由白石佈置成的陣法拆解開來，瓜分了佈陣用的白色石頭。</p>
<br><p>&emsp;&emsp;而後，他們又在山谷裡搜尋了一遍，結果卻發現了另一個令人扼腕的事實：彌羅老祖當年閉關的洞府，早已經在當年那場驚天動地的大戰中化爲了齏粉，不復存在了。</p>
<br><p>&emsp;&emsp;無奈之下，兩人只好離開此處，根據熱火仙尊的記憶，朝着“真言宮”的方向找尋而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在韓立二人遭遇灰界生物襲擊的時候，石穿空等人和趙真，陸吾良交戰的那處山谷之中此刻卻是一片狼藉，山谷入口的兩座山峰盡數坍塌，山谷內部的廣場更出現一個個巨大深坑，黑煙翻滾。</p>
<br><p>&emsp;&emsp;山谷一處還算平整的地面上站着兩個人影，正是石穿空和楓林。</p>
<br><p>&emsp;&emsp;二人面色都有些蒼白，身上衣衫破損，都帶了不輕的傷，尤其是楓林，面色蒼白如紙，臉上面紗也無法遮掩住。</p>
<br><p>&emsp;&emsp;兩人身旁躺着三具殘破屍體，其中兩具屍體正是趙真和陸吾良。</p>
<br><p>&emsp;&emsp;二人皆是身首分離，傷口光滑無比，不知被什麼神通一斬而斷。</p>
<br><p>&emsp;&emsp;最後一具屍體卻是那紫晴的，全身呈現出詭異的深紫色，皮膚不時爆裂開，發出輕微的噗噗之聲，紫黑色的血液四濺。</p>
<br><p>&emsp;&emsp;一滴滴黑血滴落在地面上，在一陣“嘶嘶”的聲響之中，輕易將附近地面腐蝕出一個個小洞。</p>
<br><p>&emsp;&emsp;屍體上空此刻懸浮着一個紫色小人，卻是紫晴的元嬰，看着自己的身體變成這個樣子，元嬰小臉上露出憤恨之色。</p>
<br><p>&emsp;&emsp;“想不到趙真竟然還懂得這上古毒術，鳩羅天毒，紫晴你的肉身看來是不行了。”楓林說道，話語中隱隱帶有一絲幸災樂禍。</p>
<br><p>&emsp;&emsp;紫晴元嬰聞言大怒，小臉上陡然閃過一絲猙獰之色，惡狠狠的朝着楓林望去。</p>
<br><p>&emsp;&emsp;“肉身毀了也無妨，這次能擊殺他們二人，紫晴你已立下大功，等返回魔域，我自會爲你尋找一具合適的肉身奪舍，並且請父親大人准許你進入魔源聖池修煉，用不了萬年，你就能恢復全盛期實力，甚至更進一步也不是不可能的。”石穿空不動聲色踏前一步，擋在二人中間，說道。</p>
<br><p>&emsp;&emsp;“多謝少主。”紫晴轉怒爲喜，一雙小手忙抱拳說道。</p>
<br><p>&emsp;&emsp;楓林聽聞此話，眼中微閃。</p>
<br><p>&emsp;&emsp;“你現在只剩元嬰，接下來的事情就不要參與了，好好在化魔葫蘆裡休息一下吧。”石穿翻手取出一個黑色葫蘆，單手一引。</p>
<br><p>&emsp;&emsp;一股黑光從葫蘆內飛射而出，包裹住紫晴的元嬰。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，黑光飛射而回，沒入了葫蘆之中。</p>
<br><p>&emsp;&emsp;“楓林你這次也出力不小，等返回魔域，也有賞賜。”石穿空翻手將葫蘆收了起來，隨即對楓林說道。</p>
<br><p>&emsp;&emsp;“多謝少主。”楓林面上也微微一喜，點頭道。</p>
<br><p>&emsp;&emsp;“我們和這兩人糾纏了許久，已經耽誤了很多時間，快速打掃一下戰場，我們繼續前進吧。”石穿空長出了一口氣後，如此說道。</p>
<br><p>&emsp;&emsp;楓林答應一聲，朝着山谷周圍飛去。</p>
<br><p>&emsp;&emsp;石穿空則走到趙真二人屍體旁，看着兩具屍體，目光閃動，不知在想些什麼。</p>
<br><p>&emsp;&emsp;就在此刻，詭異的一幕發生了。</p>
<br><p>&emsp;&emsp;山谷之外虛空一抖，突然有詭異灰光浮現閃動，接着一道纖細灰色裂縫突然出現，無數灰色霧氣從中蜂擁而出，瞬間將附近半邊天空染成灰濛濛的顏色，並且繼續快速擴散開來，朝着山谷迅疾籠罩而下。</p>
<br><p>&emsp;&emsp;石穿空眼見此景，面色微微一變，手中掐訣一揮。</p>
<br><p>&emsp;&emsp;一個散發出萬道紫色霞光的圓環飛射而出，懸浮在其頭頂，一道道紫色光芒從紫色圓環上垂落而下，護住石穿空全身。</p>
<br><p>&emsp;&emsp;楓林顯然也發現了不對勁，身形立刻飛射而回，落在了石穿空身旁，身周紫芒閃動，浮現出一個紫色大旗，護住了全身。</p>
