<title>《凡人修仙之仙界篇》▷ 第354章 暴露身份</title><br>&emsp;&emsp;第354章 暴露身份<br>
<br>&emsp;&emsp;在黑色雷電大網的籠罩下，黃面中年人等四名黑風島修士奮力掙扎，但身子卻彷彿被蜘蛛網罩住的小蟲，死死沾在電網上面，無法掙脫分毫。<br>
<br>&emsp;&emsp;光頭大漢獰笑一聲，手中虛空一點。<br>
<br>&emsp;&emsp;頭頂的黑色大幡一漲, 四道水桶粗細的耀眼雷電光柱飛射而出，一閃轟擊在了四人身上。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;三名合體期修士身上的護體法寶彷彿紙糊般碎裂，慘叫也沒有發出一聲，身體便化爲了灰燼。<br>
<br>&emsp;&emsp;黃面中年人雖然修爲比那三人要高上些許，但也被雷電光柱直接洞穿了身體，接着“砰”的一聲, 肉身被直接炸裂成了兩截。<br>
<br>&emsp;&emsp;不過其殘軀也藉此從電網上掙脫而出，陡然爆發出大片血光, 包裹住兩截屍體，化爲一團血光，朝着另一個方向迅疾無比的飛遁而去。<br>
<br>&emsp;&emsp;光頭大漢雙目瞳孔一縮，單手法決一變。<br>
<br>&emsp;&emsp;“呼”<br>
<br>&emsp;&emsp;黑色大幡表面黑色電光一亮，陡然迎風變大，變長了千百倍，朝着血光急追而去，速度之快，幾乎瞬息間便攔截在了血光前面。<br>
<br>&emsp;&emsp;接着黑幡迅疾無比的一個翻卷，便將血光捲住。<br>
<br>&emsp;&emsp;嗤嗤！<br>
<br>&emsp;&emsp;大片刺目的黑色電光從幡面上浮現而出，一下子包裹住了血光。<br>
<br>&emsp;&emsp;伴隨着一聲戛然而止的慘叫聲，那團血光直接爆裂開來，化爲了灰燼。<br>
<br>&emsp;&emsp;這一連串的過程看似複雜, 實則前後不過幾個呼吸而已。<br>
<br>&emsp;&emsp;光頭大漢單手一招, 黑幡光芒一閃的恢復了先前模樣，一閃而逝的回到了其身前, 同時其轉身朝着陸雨晴逃遁的方向望去。<br>
<br>&emsp;&emsp;這短短時間, 陸雨晴即便遁速不慢, 也沒能飛出多遠，但山羊鬍子老者卻仍未能追上。<br>
<br>&emsp;&emsp;光頭大漢見此，整個人驀然化爲一道黑色電芒，朝着陸雨晴所遁方向急追而去。<br>
<br>&emsp;&emsp;陸雨晴即便再快，和比其高了整整一個大境界的真仙境修士相比，還是差距極大，前後不過十幾個呼吸，黑色電光便追上了陸雨晴。<br>
<br>&emsp;&emsp;“哼！區區一名大乘期修士，真以爲能逃出本尊的手心？笑話！”黑色電光中響起一聲冷笑。<br>
<br>&emsp;&emsp;下一刻，一隻畝許大小的黑色雷電巨掌憑空從中探出，朝着陸雨晴抓下。<br>
<br>&emsp;&emsp;巨手未至，一股可怖威壓已經席捲而下，掀起了一股狂風，陸雨晴身形在狂風中滴溜溜亂轉，竟然無法控制住身體。<br>
<br>&emsp;&emsp;她臉上浮現出驚慌之色，手中青色羽扇光芒大放，漲大了倍許，表面根根羽毛直立，散發出一股無與倫比的威勢，狠狠朝着頭頂一扇。<br>
<br>&emsp;&emsp;呼啦！<br>
