<br><title>《凡人修仙之仙界篇》▷ 第610章 片段</title><br><br>&emsp;&emsp;第610章 片段<br>
<br>&emsp;&emsp;“高師兄！”<br>
<br>&emsp;&emsp;矮胖青年眼見此景，心中大驚，驚駭之餘頓生退意。<br>
<br>&emsp;&emsp;韓立冷笑一聲，身形朝着矮胖青年電射而去，眉心處晶光閃動。<br>
<br>&emsp;&emsp;矮胖青年看到韓立飛撲過來，身上遁光一起, 化爲一道赤色長虹騰空而起，朝着遠處電射而去，連那對吳鉤仙器也不要了。<br>
<br>&emsp;&emsp;赤色長虹遁速極快，一閃便消失在遠處天際。<br>
<br>&emsp;&emsp;韓立眼見此景，飛撲的身形停了下來，沒有追趕上去, 身體緩緩落在了地上。<br>
<br>&emsp;&emsp;他的腳一落地, 面色驟然變得蒼白一片，口中喘息不已。<br>
<br>&emsp;&emsp;這具屍體內殘留的仙靈力本就不多，先前對高大老者突施殺手時已幾乎用光，若那個矮胖青年出手，他反倒絕無反抗之力了。<br>
<br>&emsp;&emsp;幸好此人膽小如鼠，先前戰鬥中似乎已經被嚇破了膽，被他一番做作驚走。<br>
<br>&emsp;&emsp;韓立翻手取出一塊仙元石，握在手中汲取其中仙靈力恢復，同時勉強提起體內最後一絲仙靈力，屈指一點。<br>
<br>&emsp;&emsp;一道黑光從他只見飛射而出，一閃洞穿了高大老者的腦袋。<br>
<br>&emsp;&emsp;“砰”的一聲悶響！<br>
<br>&emsp;&emsp;老者的腦袋爆裂開，無頭屍體撲通一聲，倒在地上。<br>
<br>&emsp;&emsp;做完這些，韓立再也支撐不住, 直接癱坐倒在了地上。<br>
<br>&emsp;&emsp;不過他此刻也放鬆下來, 一邊汲取仙元石內的仙靈力，一邊朝着周圍望去。<br>
<br>&emsp;&emsp;這片黃色沙漠，看起來有些像先前那個水滴光球中看到的影像。<br>
<br>&emsp;&emsp;韓立默然片刻，目光朝着頭頂望去。<br>
<br>&emsp;&emsp;那裡懸浮着一個模糊金輪虛影，上面七百二十團時間道紋，此刻才熄滅了少許。<br>
<br>&emsp;&emsp;他閉上眼睛，仔細感應腦海龐大神識之力的運轉，體會第五層煉神術的感覺，同時探查起腦海中的那些記憶碎片來。<br>
<br>&emsp;&emsp;這個黑袍男子名喚陸仁岬，是輪迴殿的一名輪迴之子。<br>
<br>&emsp;&emsp;和韓立不同，這人是真正的輪迴之子，享受了輪迴殿大量的修煉資源，但與此相對的，他也受到了很大的限制，每過一段時間便必須完成輪迴殿派發的任務。<br>
<br>&emsp;&emsp;此次陸仁岬便是執行輪迴殿一個任務，來到這個地處仙界東南區域，名爲“開元”的仙域，結果卻遭遇天庭五位監察仙使埋伏，這才隕落。<br>
<br>&emsp;&emsp;韓立很想了解輪迴殿的事情，仔細查看了這些記憶碎片。<br>
<br>&emsp;&emsp;良久之後，他擡起了頭，眉頭微蹙。<br>
<br>&emsp;&emsp;陸仁岬的記憶碎片中，大多都是些對他無用修煉信息，有用的很少，關於輪迴殿的信息就更少。<br>
<br>&emsp;&emsp;陸仁岬成爲輪迴之子，已經超過兩百萬年，但此人是個修煉狂人，長年在洞府閉關，一心一意苦修，極少外出。<br>
<br>&emsp;&emsp;此人雖身爲輪迴之子，但並無過深接觸輪迴殿的意思，執行輪迴殿任務雖多，卻也沒有見過多少輪迴殿高層人員，接觸最多的是一名輪迴使，是陸仁岬和輪迴殿之間的聯絡人，偶爾會在爲其安排任務時出現。<br>
<br>&emsp;&emsp;除了這些之外，再無別的關於輪迴殿的信息。<br>
<br>&emsp;&emsp;韓立搖了搖頭，擡頭再次看了半空的金輪虛影一眼。<br>
<br>&emsp;&emsp;上面的時間道紋已經黯淡了超過四分之一了。<br>
<br>&emsp;&emsp;他微一沉吟，然後站了起來，走到那高大老者的屍體前，一番摸索，將其儲物法器拿了起來。<br>
<br>&emsp;&emsp;他隨即又走到遠處另外三具屍體旁，將三人的儲物法器也一併取過。<br>
<br>&emsp;&emsp;韓立這纔再次坐下，取下陸仁岬的儲物戒指，將五件儲物法器並排放在身前，一個接一個的飛快探查起來。<br>
<br>&emsp;&emsp;五人都是太乙境修士，儲物法器內藏品非常豐富，大量的仙元石不說，還有不少品質極高的仙器，各類珍貴材料，丹藥等等。<br>
<br>&emsp;&emsp;韓立大爲眼饞，但這些東西根本不可能帶回去，只好遺憾移開神識，尋找其他有用的東西。<br>
<br>&emsp;&emsp;片刻之後，他身前地面上多出一小堆東西。<br>
<br>&emsp;&emsp;大多數是一些典籍和玉簡，除此之外，還有一個鏤空金色圓盤，一面金色令牌，還有一個白色羅盤。<br>
<br>&emsp;&emsp;韓立拿起鏤空金色圓盤和白色羅盤，翻看了幾下，便將其放到了一旁，拿起那面金色令牌。<br>
<br>&emsp;&emsp;這兩件東西他都在公輸久的儲物法器中看到過，金色圓盤是監察仙使們彼此聯絡之物，而那白色羅盤是感知煉神術氣息之用，倒不用花心思細查。<br>
<br>&emsp;&emsp;金色令牌看起來似乎是個身份令牌，高大老者四人，每人身上都有一個。<br>
<br>&emsp;&emsp;令牌邊緣處雕刻着精美的游龍花紋，一面寫着一個獄字，另一面卻是個編號。<br>
<br>&emsp;&emsp;韓立上下打量了令牌兩眼，很快將其放在了一旁，拿起那些典籍，玉簡飛快翻看起來。<br>
<br>&emsp;&emsp;這些典籍和玉簡內，大多數都是記載了一些修煉功法，或者秘術。<br>
<br>&emsp;&emsp;能被太乙境修士帶在身上，自然不是尋常貨色，讓他着實大開了一番眼界。<br>
<br>&emsp;&emsp;雖然時間還有，不過韓立顯然不想在這裡花太多。<br>
<br>&emsp;&emsp;韓立一本接着一本的匆匆看過，沒有細究，更沒有花心思去記憶內容。<br>
<br>&emsp;&emsp;突然間，他口中輕咦了一聲，看向手中一枚灰色玉簡。<br>
<br>&emsp;&emsp;此物內記載的並非功法秘術，而是一張丹方，而且是道丹丹方，名爲“金剛鐵骨丹”。<br>
<br>&emsp;&emsp;此丹蘊含的是金之法則，除了有助於領悟金之法則外，還有強化肉身的功效。<br>
<br>&emsp;&emsp;韓立擡頭朝着半空的金色輪盤看了幾眼，上面黯淡的時間道紋還有不到一半。<br>
<br>&emsp;&emsp;他收回了視線，花了一點時間記住“金剛鐵骨丹”的丹方，然後立刻將其扔在一旁，繼續查看其它東西。<br>
<br>&emsp;&emsp;韓立很快將所有典籍和玉簡查看了一遍，揮手將其再次收了起來，然後拿着五個儲物法器立刻騰空飛射而去，朝着遠處電射而去。<br>
<br>&emsp;&emsp;幾個呼吸之後，他落了下來。<br>
<br>&emsp;&emsp;下方沙漠中出現了一個綠洲，綠洲中還有一個不大的湖泊。<br>
<br>&emsp;&emsp;韓立揮手打出一股黑光，包裹住幾個儲物法器，將其送入湖底，埋藏了起來。<br>
<br>&emsp;&emsp;做完這些，他立刻在綠洲旁盤膝坐下，感悟腦海中煉神術第五層的玄妙。<br>
<br>&emsp;&emsp;他之所以沒有細查儲物法器內的東西，便是爲了節省時間，感悟煉神術。<br>
<br>&emsp;&emsp;時間一點點過去，金色圓盤上的時間道紋一個接一個暗淡下去。<br>
<br>&emsp;&emsp;終於，最後一個時間道紋也暗淡了下去。<br>
<br>&emsp;&emsp;一陣“嗚嗚”的呼嘯之聲傳來。<br>
<br>&emsp;&emsp;半空的金色輪盤突然間變成了黑色，接着“轟隆”一聲，化爲一個黑色漩渦。<br>
<br>&emsp;&emsp;一股強大的吸力從中噴涌而出，籠罩住了韓立的身體。<br>
<br>&emsp;&emsp;韓立的神魂毫無反抗之力，“嗖”的一聲沒入其中。<br>
<br>&emsp;&emsp;他眼前再次一黑，意識就此模糊，失去了知覺。<br>
<br>&emsp;&emsp;不知過了多久，韓立意識才逐漸清醒，緩緩睜開眼睛，發現自己已經回到了此前的洞府內。<br>
<br>&emsp;&emsp;掌天瓶此刻仍然懸浮在半空，不過散發出的綠光飛快黯淡，最後徹底消失。<br>
<br>&emsp;&emsp;小瓶的大小也恢復了原樣，掉落了下來。<br>
<br>&emsp;&emsp;他伸手接住，眼中精光閃動的看着掌天瓶，隨即神識沒入其中，嘗試溝通此前驚鴻一瞥的瓶靈。<br>
<br>&emsp;&emsp;但無論韓立如何呼喚，或者用各種手段碰觸此瓶，瓶靈都沒有絲毫動靜，似乎再次沉睡了過去一般。<br>
<br>&emsp;&emsp;韓立無奈的嘆了口氣，將掌天瓶收了起來，搖了搖頭。<br>
<br>&emsp;&emsp;隨即他翻手取出一塊玉簡，將此前自己記下的“金剛鐵骨丹”丹方記錄下來，以免忘記。<br>
<br>&emsp;&emsp;收好玉簡，韓立深深吸了口氣，然後再次閉上了眼睛。<br>
<br>&emsp;&emsp;此次神魂穿梭，自己進入到了那個神秘的空間，並看到了那條承載着一幕幕古怪影像的神秘河流，讓自己震撼的同時，也生出了不少疑惑。<br>
<br>&emsp;&emsp;似乎，那一幕幕景象，屬於某些人的某些過往歷史？<br>
<br>&emsp;&emsp;這些人目前看來，似乎都是將死或是已死之人，自己的神魂附着於這些人身上，可以探查到對方尚未散去的一些記憶片段，可以發現一些事，或者做一些事。<br>
<br>&emsp;&emsp;至於自己是否真的能夠選擇穿梭對方，還要等下次有機會再好好探究了。<br>
<br>&emsp;&emsp;只是每一次神魂穿梭，都會將自己真言寶輪上的時間道紋一掃而空，雖然自己如今恢復速度要大勝於前，但仍需要不少時間恢復的，這探究成本同樣不小。<br>
<br>&emsp;&emsp;除此之外，此番最大的收穫，是從那個陸仁岬那裡，得到了第五層煉神術的修煉體悟。<br>
<br>&emsp;&emsp;有了這些經驗，他自信能大大提高煉神術第五層的修煉速度。<br>
<br>&emsp;&emsp;他正要開始修煉，忽的睜開眼睛，朝着外面望去。<br>
<br>&emsp;&emsp;只見一團白光從洞府大門外飛了進來，在密室內四處盤旋飛舞了片刻，忽的碎裂開來。<br>
<br>&emsp;&emsp;韓立眉頭微皺，不過還是站了起來，撤銷周圍禁制，朝着洞府大門走去。<br>
<br>&emsp;&emsp;轟隆一聲，洞府大門打開，一個人影站在大門之外，卻是一個灰袍老者，下巴留着山羊鬍子，看起來有些賊眉鼠眼。<br>
<br>&emsp;&emsp;“原來是盧道友，許久未見了。”韓立看到此人，微微一怔，隨即笑道。<br>
<br>&emsp;&emsp;這山羊鬍子老者，是居住在附近向陽谷的盧關子，和景陽上人，熱火仙尊等人性情相投，時常到野鶴谷串門，韓立和其也算是熟識。<br>
<br>&emsp;&emsp;“厲道友，在下打擾了。”盧關子拱了拱手，笑道。<br>
<br>&emsp;&emsp;“今日怎麼有空到我這蝸居來，快些請進。”韓立哈哈一笑，請其入府一敘。<br>
<br>&emsp;&emsp;“我就不進去了，就在這裡說吧。”盧關子擺了擺手，淡笑的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
