<title>《凡人修仙之仙界篇》▷ 第1371章 出手</title><br><p>&emsp;&emsp;第1371章 出手</p>
<br><p>&emsp;&emsp;面對射向心口的紫炎箭矢，韓立兩隻包裹着星辰之力的拳頭交錯身前，試圖格擋住箭矢。</p>
<br><p>&emsp;&emsp;然而，那箭矢就如同虛幻之物，直接穿透了他的手臂，釘入了他的胸膛。</p>
<br><p>&emsp;&emsp;只是, 那箭矢在飛入他胸膛的瞬間，就直接由虛轉實，化作一蓬熾烈的紫色火焰，洶涌燃燒了起來。</p>
<br><p>&emsp;&emsp;一股難以言喻的熾熱灼痛之感傳來，令韓立都感到無法忍耐，整個人也被箭矢帶來的巨大沖擊力裹挾着，倒飛了出去。</p>
<br><p>&emsp;&emsp;“怎麼回事……”韓立心中訝異。</p>
<br><p>&emsp;&emsp;這紫炎實在太過詭異，竟然可以在虛實之中轉換, 入體之後竟是直接在他體內燃燒起來, 他只覺得渾身仙靈力都像是都給封禁了起來，躺在地上掙扎了半天，怎麼都起不來身。</p>
<br><p>&emsp;&emsp;“趁着紫炎封體，立刻殺了他。”紫杉高聲喝道。</p>
<br><p>&emsp;&emsp;其實哪裡用她吩咐，東離虎早已經先一步當空躍起，朝着韓立砸落了下去。</p>
<br><p>&emsp;&emsp;他的周身之外亮着一圈明黃光芒，身後虛空中竟然浮現出瞭如同法相一般的搬山力士的虛影，只是其中蘊含着的卻都是山之法則的濃郁真意。</p>
<br><p>&emsp;&emsp;那力士雙手呈託天之狀，雙手之上託舉着搬山仙域那座，傳說是世間無數山脈龍頭的祖山“泰山”，帶着真正的萬鈞之力，給了韓立一記“泰山壓頂”。</p>
<br><p>&emsp;&emsp;這一擊若是落在實處, 即便是韓立的體魄修爲，也終究難免被直接鎮壓。</p>
<br><p>&emsp;&emsp;可就在此時, 異變陡生。</p>
<br><p>&emsp;&emsp;方纔還看似倒地難起的韓立, 胸前突然亮起一片銀焰, 竟是精炎火鳥替他擋住了那根紫炎箭矢。</p>
<br><p>&emsp;&emsp;小傢伙雖然是萬火之精，但終究與道祖的差距太遠, 爲了擋下這紫炎箭矢受傷極重，卻仍是強忍着，陪韓立演完了這齣戲，纔回到了韓立體內修養。</p>
<br><p>&emsp;&emsp;韓立向他道了一聲抱歉，一手拍地，震身而起。</p>
<br><p>&emsp;&emsp;其體內所有真靈血脈與天煞鎮獄功全力運轉，通體浮現出耀眼的紫黑光芒，長出一塊塊紫黑色鱗片，身體更瞬間漲大百倍有餘，直接化爲一個百丈高紫黑色巨魔。</p>
<br><p>&emsp;&emsp;紫黑巨魔腦袋周圍紫黑光芒連閃，赫然長着十二顆腦袋，每一個腦袋上的神情都各不相同，有憤怒，有歡喜，有冷漠……形形色色，不一而足。</p>
<br><p>&emsp;&emsp;與此同時，化身巨魔的韓立，背後“噗噗”悶響不斷，一條接着一條的手臂從中冒出，赫然長出了二十四條手臂。</p>
<br><p>&emsp;&emsp;這些手臂也是各持手勢，或五指怒張，或屈指成爪，或並指如掐劍訣。</p>
<br><p>&emsp;&emsp;巨魔雙目一凝，一陣紫黑毫光頓時從其身上爆發，朝着周圍洶涌擴散而去，直衝得東離虎下墜之勢都不由一緩。</p>
<br><p>&emsp;&emsp;“他到底是什麼東西……”紫杉心中大驚，也緊隨東離虎身後追了上來。</p>
<br><p>&emsp;&emsp;東離虎此刻是騎虎難下，只能身形一墜，加速朝着韓立鎮壓而下。</p>
<br><p>&emsp;&emsp;韓立口中爆喝，二十四條手臂開始接連揮動，朝着上方砸了過去，一時間拳影如雨，聲勢如雷，陣陣爆鳴之聲轟響不斷。</p>
<br><p>&emsp;&emsp;“轟轟轟……”</p>
<br><p>&emsp;&emsp;整片虛空爲之劇烈震動，一股股狂暴無比的衝擊之力不斷炸裂，激起的空間波動席捲向四面八方，直接將試圖靠近幫忙的紫杉都給逼了回去。</p>
<br><p>&emsp;&emsp;一拳出，百拳出，千拳出，萬拳出……</p>
<br><p>&emsp;&emsp;不過數息之間，韓立二十四臂如同風車一般掄轉，拳影茫茫如雪，拳罡陣陣如雷，竟是將東離虎的身軀打得懸空萬丈，就是不得墜落而下。</p>
<br><p>&emsp;&emsp;片刻之後，“咔”的一聲清脆聲響傳來。</p>
<br><p>&emsp;&emsp;東離虎身後的那搬山力士的虛影，和其手中託舉着的山嶽真意凝聚而成山峰，同時浮現出道道龜裂紋路，直接崩碎了開來。</p>
<br><p>&emsp;&emsp;韓立卻是拳意高漲，不退反進，直接追上了東離虎，又是一陣暴雨梨花般的捶打。</p>
<br><p>&emsp;&emsp;天地之間在這一瞬，彷彿就只剩下了這連綿不斷的捶打之聲。</p>
<br><p>&emsp;&emsp;東離虎渾身爆鳴不斷，百萬拳過後他的神識就已經渙散了，千萬拳過後，他渾身的骨骼早已寸寸斷裂，整個人如同一攤爛泥，被摔在了虛空中。</p>
<br><p>&emsp;&emsp;直到此刻，韓立才收了拳頭，凌空而立。</p>
<br><p>&emsp;&emsp;其十二顆頭顱，在這一刻或許面容還有所差異，但眼神卻出奇的統一，皆是流露着昂揚無比的戰意和純粹無比的殺意。</p>
<br><p>&emsp;&emsp;“痛快……”好似許久以來壓抑着的一股怨氣，直到這時才終於得到了釋放。</p>
<br><p>&emsp;&emsp;他目光一轉，望向僅剩的一個紫杉。</p>
<br><p>&emsp;&emsp;紫杉身軀微微一僵，不禁向後退開了一步。</p>
<br><p>&emsp;&emsp;她目光斜瞥向被打得完全喪失了戰力的東離虎，心中已經萌生了退意。</p>
<br><p>&emsp;&emsp;可就在這時，她的眼中忽然閃過一抹古怪之色，目光也越過韓立，望向了他身後的那座幻辰沙凝聚而成的山脈。</p>
<br><p>&emsp;&emsp;韓立也幾乎在同時，神色微微一變，龐大的身軀一轉，望向了那邊。</p>
<br><p>&emsp;&emsp;只見山脈上，原本鬱鬱蔥蔥的東乙神木林中，竟有一小半都變得枯萎幹黃，像是被人吸取了原本的力量，全都枯死了。</p>
<br><p>&emsp;&emsp;韓立神識一掃而過，卻沒有發現任何異常氣息。</p>
<br><p>&emsp;&emsp;“不對……”</p>
<br><p>&emsp;&emsp;他忽然意識到，爲何連那山脈之下鎮壓的老婦氣息，竟也感知不到了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時的瑤池之中，氣氛愈發緊張。</p>
<br><p>&emsp;&emsp;面對妖魔兩族開始不斷逼近的形勢，白雲道祖等人面色微微有些蒼白。</p>
<br><p>&emsp;&emsp;蒼梧真君等人的離開，李元究，赤融的叛變，如今從道祖這一層面的數量而言，天庭一方與對方想比，已經屈居劣勢。</p>
<br><p>&emsp;&emsp;而各派修士，尤其是大羅境以上的中堅力量也走掉近半，其餘之人即便沒有離去，但目光閃爍不定，顯然也未必會真的替天庭出頭。</p>
