<title>《凡人修仙之仙界篇》▷ 第979章 大皇子的報復</title><br><p>&emsp;&emsp;第979章 大皇子的報復</p>
<br><p>&emsp;&emsp;身處半空，厄膾手中黑光一閃，多出一柄丈許長的烏黑重劍，劍身並未筆直，而是略微有些彎曲，形似一條黑龍, 通體散發出一股兇厲無比的氣息。</p>
<br><p>&emsp;&emsp;劍身銘刻了一道道白色紋路，組成一幅星雲圖案，星雲之中閃動着兩百多點星竅光芒。</p>
<br><p>&emsp;&emsp;“蠻龍劍！”沙心面色一沉，兩手十指化爲道道殘影彈動，四具傀儡化爲四道金影飛撲而出。</p>
<br><p>&emsp;&emsp;厄膾手臂一動，那柄足有門板大小的重劍在他手中，卻輕如鴻毛一般，化爲一片黑色劍罡，劈向了五具傀儡。</p>
<br><p>&emsp;&emsp;二者頓時廝殺戰在了一起, 一連串的巨響炸開，彷彿一個個驚雷炸響。</p>
<br><p>&emsp;&emsp;附近血湖被絞起滔天波濤，整個大洞也晃動不已。</p>
<br><p>&emsp;&emsp;厄膾的實力此刻完全發揮，千餘處玄竅光芒吞吐，越戰越勇，他手中那柄蠻龍劍的威力也大的驚人。</p>
<br><p>&emsp;&emsp;而沙心受傷之後，似乎正如厄膾所言，操控傀儡的手法減弱了不少，四具傀儡遠不如當日在血色大殿內的金翼梟靈敏迅疾，一時間落入了下風。</p>
<br><p>&emsp;&emsp;不過厄膾也被其纏住，無法靠近水晶棺。</p>
<br><p>&emsp;&emsp;韓立站在湖心中央的水晶棺旁，望向沙心和厄膾的激鬥, 瞳孔微縮。</p>
<br><p>&emsp;&emsp;他雖然實力大進，但此刻沙心和厄膾的廝殺, 仍舊讓他清楚感覺到了雙方的差距。</p>
<br><p>&emsp;&emsp;“是你！人族狗賊, 把心臟還我！”一聲怒吼響起, 卻是石斬風雙目血紅的飛撲了過來。</p>
<br><p>&emsp;&emsp;他胸口的大洞竟然已經癒合，手臂上出現一道道黝黑紋理，散發出一股極其陰冷，而且兇暴的氣息。</p>
<br><p>&emsp;&emsp;韓立望向那黑色紋理，眉梢爲之一挑。</p>
<br><p>&emsp;&emsp;石斬風速度與之前相比，赫然也提高了近半，一個閃動便到了韓立身前，猛然一拳砸了過來。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，大片黑芒從其掌心爆發，化爲一隻數丈大小的黑色拳影，朝着韓立當頭砸下。</p>
<br><p>&emsp;&emsp;韓立揮手一拳搗出，和黑色拳影撞在一起。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響！</p>
<br><p>&emsp;&emsp;黑色拳影也嗤啦一聲碎裂開來，石斬風面色一陣潮紅，整個人立足不穩，向後倒飛了出去，但韓立身軀也是巨震，蹬蹬蹬連退了三步，眸中閃過一絲異色。</p>
<br><p>&emsp;&emsp;黑色拳影蘊含的力量異常強大，遠勝過石斬風先前展現的實力，更有一股股尖銳陰冷的怪力從中洶涌而出，朝着他體內鑽去，他的護體真極之膜竟然也無法完全阻擋。</p>
<br><p>&emsp;&emsp;就在此刻，石斬風上空黑影一閃，”小紫”的兩具傀儡憑空出現。</p>
<br><p>&emsp;&emsp;羽翅傀儡四道羽翅同時一扇，一根根飛羽模樣的白色光刃爆射而出，射向了石斬風。</p>
<br><p>&emsp;&emsp;另一具獸身傀儡的少女頭顱大口一張，十幾根銀色樹杈般的東西從中冒出，每一根樹杈都爆發出一道銀色閃電，劈向了石斬風，痛打落水狗。</p>
<br><p>&emsp;&emsp;石斬風嘴角露出一絲嘲諷，體表黑光閃動，凝成一層黑色晶膜，護住全身。</p>
<br><p>&emsp;&emsp;無數光刃閃電劈下，打在石斬風身上。</p>
<br><p>&emsp;&emsp;然而這些光刃閃電也彷彿蚍蜉撼樹一般，立刻爆裂碎開，而石斬風身上的黑色光膜卻絲毫未損。</p>
<br><p>&emsp;&emsp;石斬風冷笑一聲，兩手閃電般一探。</p>
<br><p>&emsp;&emsp;他手臂上的黑光暴漲數十丈長，化爲兩道門板大小的黑色光刃，散發出幽冷光芒，斬向兩具傀儡。</p>
<br><p>&emsp;&emsp;“小紫”眼見此景，心中一驚，正要催動傀儡後退，但已經遲了。</p>
<br><p>&emsp;&emsp;黑色光刃已經先一步斬在了兩具傀儡身上。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，兩具傀儡堅韌無比的身軀，在黑色光刃前脆弱的彷彿紙糊一般，輕易被劈成兩半。</p>
<br><p>&emsp;&emsp;“這……”“小紫”面色大變。</p>
<br><p>&emsp;&emsp;韓立看到此幕，眼中也閃過一絲詫異。</p>
<br><p>&emsp;&emsp;遠處的沙心雖然在和厄膾拼鬥，卻時刻都在留心這邊的情況，眼見此景，扭首呼道：““小紫”，莫要理會石斬風，奪下心臟要緊！萬不可讓其落入賊人手中。”</p>
<br><p>&emsp;&emsp;“小紫”聞言朝韓立望了一眼，微露遲疑之色，一時沒有立刻出手。</p>
<br><p>&emsp;&emsp;沙心雙目一沉，手中掐訣。</p>
<br><p>&emsp;&emsp;“小紫”眉心頓時浮現出道道金紋，神情立刻變得冷漠，兩手立刻一揮。</p>
<br><p>&emsp;&emsp;兩個金色圓球從其手中飛出，金光一閃分解展開，轉眼間化爲兩個數丈高的金色人偶。</p>
<br><p>&emsp;&emsp;人偶全身穿着金色甲冑，一手握着一面金色盾牌，上面銘刻着龜甲形狀的花紋，另一隻手握着一柄金色大劍，看起來威風凜凜。</p>
<br><p>&emsp;&emsp;兩股龐大氣息從這兩具傀儡身上散發而出，遠勝剛剛的羽翅傀儡和獸身傀儡，比起沙心的那四象傀儡也不遜色多少。</p>
<br><p>&emsp;&emsp;“小紫姑娘，在下並無圖謀這心臟之意，也無意和你爲敵！還請住手！”韓立眼見此景，急忙解釋道。</p>
<br><p>&emsp;&emsp;但”小紫”充耳不聞，十指連動，兩個金甲人偶腳下立刻猛踏地面，轟隆蹬出一個大洞，化爲兩道金光，瞬間便撲到韓立身前，手中大劍化爲兩道炫亮的金色弧光，朝着韓立當頭斬下。</p>
<br><p>&emsp;&emsp;大劍未至，兩股凌厲無比的劍風呼嘯落下，刺的韓立皮膚戰慄。</p>
<br><p>&emsp;&emsp;韓立眉頭皺起，腳步一錯朝着旁邊橫移了十幾丈，讓過了這兩劍。</p>
<br><p>&emsp;&emsp;但這兩具傀儡異常了得，腳步一轉，立刻如影隨形的追了上去，絲毫沒有被韓立拉下，手中大劍一左一右的交叉斬下。</p>
<br><p>&emsp;&emsp;兩頭傀儡手中的盾牌也當做武器，朝着韓立砸下，幾乎將四面八方的盡數堵死。</p>
<br><p>&emsp;&emsp;此刻一聲冷笑從旁邊傳來，卻是石斬風再次撲了上來。</p>
<br><p>&emsp;&emsp;他單手再次一揮，一股濃郁黑光從掌心處狂涌而出，在半空化爲一隻十幾丈大小的烏黑獸爪，看起來彷彿鐵鑄一般，從上向下抓向韓立，將唯一向上的出路也堵死。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;韓立面色一冷，將心臟塞進懷中，身體滴溜溜轉動，同時雙拳之上白光大盛，朝着四面八方連環搗出，幻化出一片白色拳影。</p>
<br><p>&emsp;&emsp;無數白色拳影彷彿孔雀開屏般綻放，朝着四面八方射出，發出刺耳的尖嘯聲。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”一連串的巨響炸開！</p>
<br><p>&emsp;&emsp;兩具人形傀儡各自遭到了數十道拳影轟擊，身軀篩糠般連連顫抖，朝着後面倒飛而去。</p>
<br><p>&emsp;&emsp;而頭頂半空的黑色獸爪也被白色拳影震碎，爆裂而開。</p>
<br><p>&emsp;&emsp;不過韓立的身軀也是大震，面色微白，腳下往後退了一步。</p>
<br><p>&emsp;&emsp;就在此刻，他身後人影一花，石斬風的身影憑空出現，速度竟然比之前快了不少。</p>
<br><p>&emsp;&emsp;他此刻全身包裹着一層黑色氣流，急速流動着，發出嗤嗤的尖嘯聲，手中持一柄烏黑戰刀，化爲一道黑色匹練朝着韓立後頸一刀斬下。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，身體突然向前撲倒，但雙腳還牢牢釘在地上。</p>
<br><p>&emsp;&emsp;黑色匹練般的刀光從他頭頂劃過，斬了個空。</p>
<br><p>&emsp;&emsp;石斬風顯然沒有預料到這個情況，面上變色，正要後退。</p>
<br><p>&emsp;&emsp;但韓立的身體彷彿彈簧般一下繃直站立，和石斬風貼身而立，右肘化爲一道殘影，猛然後撞。</p>
<br><p>&emsp;&emsp;石斬風眼見躲閃不過，口中大喝一聲，立刻運肘橫擊而出，上面的黑色紋理光芒大放，隱隱呈現出獸爪形狀，和韓立的手肘相撞。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲，石斬風左手手臂傳出清脆的骨裂之聲，整個人被朝着後面擊飛出去，眼中驚色一閃。</p>
<br><p>&emsp;&emsp;不過他身軀卻是一扭，朝着遠處那兩具人形傀儡所在之處飛去。</p>
<br><p>&emsp;&emsp;那兩具人影傀儡此刻已經站穩身體，沒有理會飛來的石斬風，腳下一蹬地面，再次朝着韓立撲去，手中大劍金光更盛，一顫之下化爲兩片金色劍罡斬下。</p>
<br><p>&emsp;&emsp;韓立本欲追趕石斬風，被兩具傀儡攔下，只得出手抵擋，呼呼兩拳轟出。</p>
<br><p>&emsp;&emsp;兩團斗大白色拳影脫手飛射而出，砸在了金色劍罡之中，發出一連串的爆裂之聲。</p>
<br><p>&emsp;&emsp;金色劍罡摧枯拉朽般被擊潰，兩具傀儡手臂一動，將盾牌擋在身前。</p>
<br><p>&emsp;&emsp;“鐺”“鐺”兩聲巨響！</p>
<br><p>&emsp;&emsp;拳影碎裂，盾牌表面也是金光連閃。</p>
<br><p>&emsp;&emsp;傀儡身軀大震，再次被往後齊齊震退了一步。</p>
<br><p>&emsp;&emsp;就在此刻，一道金光從兩具傀儡之間射出，快如閃電的刺向韓立的胸口，卻是一杆金色長槍。</p>
<br><p>&emsp;&emsp;持槍之人正是”小紫”，她此刻身上赫然穿着一件緊身金色戰甲，勾勒出曼妙的曲線，金色戰甲上銘刻了一隻金色鵬鳥的圖案。</p>
<br><p>&emsp;&emsp;這圖案極其靈動，每一道線條都散發出耀眼金光，看起來極其不凡。</p>
<br><p>&emsp;&emsp;韓立目光微動，兩手一合，啪的一聲，以手掌夾住了金槍槍尖，金色長槍立刻停住。</p>
<br><p>&emsp;&emsp;“小紫”嬌喝一聲，體表金色鎧甲陡然綻放出耀眼金光，足有五六十個星竅在上面浮現而出，身上赫然離地飛起。</p>
<br><p>&emsp;&emsp;一股巨大力量從鎧甲上傳遞進她體內，兩手奮力一拉長槍。</p>
<br><p>&emsp;&emsp;但金槍槍頭彷彿被鐵鑄住了一般，動也不動。</p>
<br><p>&emsp;&emsp;“小紫姑娘，你莫非對我毫無印象嗎？”韓立看着近在咫尺的”小紫”的眼睛，傳音說道。</p>
<br><p>&emsp;&emsp;“小紫”雙目漠然，對韓立的話語絲毫也不理會，鎧甲上的金光更勝，同時她面紗下的臉上也浮現出一層血光，似乎要施展某種激發潛能的秘術。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中嘆了口氣，兩手向前一送，”小紫”連人帶槍頓時向後倒飛了出去。</p>
<br><p>&emsp;&emsp;就在此刻，”小紫”身後人影一花，石斬風身影憑空出現，臉上顯出一絲獰笑，手中黑色戰刀化爲一道黑色匹練，朝着”小紫”當頭劈斬而下。</p>
<br><p>&emsp;&emsp;刀身上黑光閃動，一閃浮現出一隻黑色古獸虛影。</p>
<br><p>&emsp;&emsp;黑色戰刀陡然沉重了十倍有餘，前方虛空“嗤啦”一聲被斬出一道整齊無比的空間裂縫。</p>
<br><p>&emsp;&emsp;“小紫”正飛身倒退，根本來不及躲避，眼見便要被黑刀劈中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
