<title>《凡人修仙之仙界篇》▷ 第1229章 觀內異動</title><br><p>&emsp;&emsp;第1229章 觀內異動</p>
<br><p>&emsp;&emsp;片刻之後，韓立等一行人來到一座坐落在半山腰處的巨大宮殿前，宮殿的匾額上正寫着“九元閣”三個大字。</p>
<br><p>&emsp;&emsp;“諸位道友請。”引路之人請顯山宗一行人進入大殿。</p>
<br><p>&emsp;&emsp;九元閣從外面看並不大，裡面空間卻異常開闊，足有千丈大小，顯然是在建設中動用了某種蘊含空間法則的材質和手段。</p>
<br><p>&emsp;&emsp;此刻裡面已經有幾個宗門之人抵達, 看到顯山宗一行人進來，一些相熟之人便走過來打起了招呼。</p>
<br><p>&emsp;&emsp;因爲之前比鬥時大展神威的緣故，也有一些人主動和韓立攀談，好在韓立早已知道這些人的身份資料以及和“自己”的關係，應付起來倒也遊刃有餘。</p>
<br><p>&emsp;&emsp;小半個時辰後，十二個脫穎而出的宗門盡數來到，其他宗門之人卻沒有出現。</p>
<br><p>&emsp;&emsp;又過了片刻，大殿之上響起一陣鐘鼎之聲。</p>
<br><p>&emsp;&emsp;殿內衆人立刻肅立, 只見鳳天仙使, 純鈞真人，陸川風，霍淵，天星尊者等人從後殿走了出來。</p>
<br><p>&emsp;&emsp;純鈞真人身後，還跟着幾名九元觀長老，不過赤夢卻沒有過來，這讓韓立心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“拜見鳳天仙使！純鈞觀主！”殿內衆人一起施禮。</p>
<br><p>&emsp;&emsp;“不用多禮。閒話也不多說，今日讓諸位過來，是爲了授予菩提令，之前比鬥取勝之人，上前來吧。”純鈞真人微笑說道。</p>
<br><p>&emsp;&emsp;韓立等十二人從各宗人羣中走出，站到了純鈞真人和鳳天仙使身前, 一字排開。</p>
<br><p>&emsp;&emsp;純鈞真人則退到一旁，鳳天仙使踏前一步, 抱拳朝着虛空行了一禮, 揚聲道：“恭請菩提令！”</p>
<br><p>&emsp;&emsp;他話音剛落，虛空中冒出耀眼金光, 一個方形金色寶盒浮現而出。</p>
<br><p>&emsp;&emsp;鳳天仙使朝着寶盒行了一禮, 然後掐訣一點，寶盒自動打開，裡面擺放着十二面金色古樸令牌，散發出陣陣奇特的氣息，似乎裡面蘊含了某種奇特能量一般。</p>
<br><p>&emsp;&emsp;殿內衆人看到十二枚令牌，臉上都露出激動之色。</p>
<br><p>&emsp;&emsp;韓立目光只是從十二枚令牌上一掃而過，雖然面上也露出了幾分激動神情，心中對於這幾塊大金源仙域一衆高階修士人人覬覦的牌子，並不怎麼在意。</p>
<br><p>&emsp;&emsp;自己來此的目的，更多的是爲了金童，如今距離完成輪迴殿的任務只有一步了，等此間事了，自己獲取了金童的線索，可要開始考慮如何開展營救行動了。</p>
<br><p>&emsp;&emsp;對於自己如今的修爲實力來說，這九元觀無異於龍潭虎穴，硬闖是肯定不行的，最理想的狀態，是藉着輪迴殿行動之時，能夠渾水摸魚一把。</p>
<br><p>&emsp;&emsp;只是時至今日，他也沒弄明白輪迴殿此次行動的目的，也不知道能否有自己可以趁的良機。</p>
