<title>《凡人修仙之仙界篇》▷ 第534章 初臨元荒</title><br><p>&emsp;&emsp;第534章 初臨元荒</p>
<br><p>&emsp;&emsp;“剛剛那位大人是誰？好威風！”一名高高瘦瘦的青年侍從朝着金色巨峰峰頂望去，很是興奮的問道。</p>
<br><p>&emsp;&emsp;“孫兄你剛剛調來凌虛宮，所以不知情也正常。那位大人乃是徐雲平，徐大人，是凌虛仙尊大人座下的第五弟子。”旁邊一名年長一些的方臉侍從說道。</p>
<br><p>&emsp;&emsp;“徐大人的修爲越來越厲害了。”另一名濃眉大眼的侍從喃喃說道。</p>
<br><p>&emsp;&emsp;“我先前聽說徐大人一直在閉關苦修，試圖突破太乙中期的瓶頸。此刻他出關, 應該是已經順利突破，不過境界好像還沒有徹底穩固，否則也不會有靈壓外泄了。”方臉侍從又說道。</p>
<br><p>&emsp;&emsp;“聽說徐大人拜入凌虛仙尊大人門下只有數十萬年，竟然已修煉到了太乙中期境界，我們如果能有他百分之一的資質，也不會一直受困在眼下的境界了。”那濃眉侍從嘆了口氣, 說道。</p>
<br><p>&emsp;&emsp;“徐大人乃是下屆飛昇上來的修士，潛力自非尋常人可望其項背的，在凌虛仙尊大人幾大弟子中也是首屈一指, 豈是我們這些人能比的。”那方臉侍從自嘲了一聲，說道。</p>
<br><p>&emsp;&emsp;幾人高談闊論的談論了幾句，又繼續忙碌了起來。</p>
<br><p>&emsp;&emsp;白色長虹落在巨峰峰頂的大殿前，遁光一斂去，化爲了一名金袍金冠的青年身影。</p>
<br><p>&emsp;&emsp;此人五官英俊，劍眉星目，目光所及之處，給人一股銳利的氣質。</p>
<br><p>&emsp;&emsp;大殿兩旁，各站立了一名金甲衛士，持刀仗劍，面上皮膚呈現出金屬光澤。</p>
<br><p>&emsp;&emsp;“師尊可在裡面？”金袍青年對一具金甲衛士詢問道。</p>
<br><p>&emsp;&emsp;“仙尊大人正在裡面。”金甲衛士回道。</p>
<br><p>&emsp;&emsp;金袍青年點了點頭，邁步走進了大門, 穿過幾處走廊, 來到一個偏殿內。</p>
<br><p>&emsp;&emsp;此處大殿內空空蕩蕩，只有最深處有一個銀色的高臺, 上面擺放了一個金色座位。</p>
<br><p>&emsp;&emsp;一名身穿紫袍的中年男子正盤膝坐於座上, 此人膚色黝黑, 方面闊鼻，給人一種威嚴極重的感覺。</p>
<br><p>&emsp;&emsp;男子此刻雙目緊閉，全身散發出一股股紫色光芒，在其身週數丈範圍，都被一股淡淡紫色霧氣籠罩。</p>
<br><p>&emsp;&emsp;整個大殿內被一股詭異力量籠罩，隨着此人的呼吸，紫色霧氣輕輕顫抖，大殿內的空間也嗡嗡震顫不已，似乎大殿內的一切都在其掌控之中。</p>
<br><p>&emsp;&emsp;金袍青年看到紫袍中年男子此刻的情況，面上露出一絲遲疑之色，片刻之後還是一咬牙，輕聲道：“弟子徐雲平，拜見師尊大人。”</p>
<br><p>&emsp;&emsp;紫袍中年男子眼睛輕顫了一下，睜開了眼睛，兩道雷電般的晶芒從中透射而出，朝着金袍青年看了過去。</p>
<br><p>&emsp;&emsp;金袍青年面色陡然一白，身體不由自主的顫抖了一下。</p>
<br><p>&emsp;&emsp;“是雲平來了，有什麼事情？”紫袍中年男子眼中晶光飛快消散，身上氣息也收斂起來，問道。</p>
<br><p>&emsp;&emsp;“啓稟師尊，弟子接到北寒仙宮傳來的訊息，宮主蕭晉寒率領門下探索冥寒仙府，結果損失慘重，幾乎全軍覆沒，蕭晉寒連同數名金仙長老盡數隕落其中。”金袍青年心中一鬆，飛快稟告道。</p>
<br><p>&emsp;&emsp;“哦，有這種事情，我記得這蕭晉寒是金仙巔峰修爲。可查出他是如何隕落的？”紫袍中年男子神色未變分毫，緩緩的問道。</p>
<br><p>&emsp;&emsp;“弟子得到消息後立刻多方查找，只是從冥寒仙宮內活着出去的仙宮之人只有寥寥幾人，而且都不知道具體情況。不過蕭晉寒先前一直在試圖一統北寒仙域，和北寒仙域其他幾大勢力鬧的很僵，他的隕落，應該和那幾大勢力有關。”金袍青年頓了頓後，又說道。</p>
