<title>《凡人修仙之仙界篇》▷ 第275章 驚詫</title><br>&emsp;&emsp;第275章 驚詫<br>
<br>&emsp;&emsp;三年後。<br>
<br>&emsp;&emsp;赤霞峰領地內的一處山谷之中，有一道模糊金光在虛空之中來回穿梭，速度竟是快到不可思議，在半空中形成一道道不連續的殘影，讓人根本無法看清。<br>
<br>&emsp;&emsp;而更加離奇的是，這殘影在半空中移動的軌跡絲毫沒有規律可言, 明明是徑直前衝的姿態，下一刻，殘影就出現在了相反的方向。<br>
<br>&emsp;&emsp;這時，半空中的金光忽然停了下來，從中現出一個身形高大的青年，正是韓立。<br>
<br>&emsp;&emsp;此刻，他的面色微微泛紅，眼底深處亮着一抹難以壓抑的喜悅神情, 在其周身之外, 還籠着一層緊貼着全身輪廓的淡金色光芒，正有陣陣奇異波動從中傳出。<br>
<br>&emsp;&emsp;“全力催動二十五團道紋之時，速度的確猶有提升，看來之後隨着真輪之上的道紋不斷增多，這一神通的威能還大有提升的空間。只是這仙靈力的消耗，也實在不小啊……”韓立喃喃自語道。<br>
<br>&emsp;&emsp;一語說罷，其身上籠罩的那層金光，逐漸變淡，卻不是憑空消散，而是融入了他的體內。<br>
<br>&emsp;&emsp;事實上，這層金光正是來源於被他收入體內的真言寶輪。<br>
<br>&emsp;&emsp;在修煉此神通的最初一年多時間裡，他連調換仙靈力運轉的方式都控制不好, 之後將逆轉的寶輪納入體內就更是錯誤頻出。<br>
<br>&emsp;&emsp;一想到原本還遠在天邊, 看似不過米粒大小的一座山峰, 在自己催動功法後眨眼間出現在了眼前, 以至於自己無法控制而一頭撞了上去, 他就苦笑不已。<br>
<br>&emsp;&emsp;這還不算, 在此期間，被其撞毀撞殘的山峰不下數百座，硬生生將一片方圓數千裡風景俊秀的山地搞得滿目瘡痍，自己也爲此受了些輕傷。<br>
<br>&emsp;&emsp;所幸這片區域屬於自己領地，倒也不會引來什麼麻煩。<br>
