<title>《凡人修仙之仙界篇》▷ 第40章 不了了之</title><br><p>&emsp;&emsp;第40章 不了了之</p>
<br><p>&emsp;&emsp;當日午後。</p>
<br><p>&emsp;&emsp;聖火峰頂，一片開闊的白玉廣場上空，一道白虹從遠處破空而至，斜射而下。</p>
<br><p>&emsp;&emsp;遁光一斂後，現出一名面白無鬚，頭戴文士頭巾的中年男子出來。</p>
<br><p>&emsp;&emsp;此人一身儒衫飄搖着徐徐落下，剛一落地，就聽身後傳來一聲男子的話語聲：</p>
<br><p>&emsp;&emsp;“南宮兄”</p>
<br><p>&emsp;&emsp;儒衫中年人回頭一望，只見數百丈開外，一個頭戴五嶽冠身着青佈道袍的黑鬚道人正朝他走來。</p>
<br><p>&emsp;&emsp;那人看似走的不快，但身後卻帶着一連串殘影，每一步都足可橫跨數十丈，轉眼間便到了身前。</p>
<br><p>&emsp;&emsp;“莊老弟，一起走吧。”儒衫中年人含笑衝黑鬚道人招呼一聲道。</p>
<br><p>&emsp;&emsp;“上一次這般興師動衆，可是十多年前了吧。”黑鬚道人點點頭，目光一掃遠處天邊隱約數道飛馳而來的遁光，說道。</p>
<br><p>&emsp;&emsp;這儒衫中年人和黑鬚道人正是出雲峰和落霞峰的兩位峰主，南宮長山和莊自遊。</p>
<br><p>&emsp;&emsp;“多半是爲了先前藏經閣失竊一事，怕是免不了要追責一番了。”南宮長山搖了搖頭，輕嘆道。</p>
<br><p>&emsp;&emsp;“先前我雖忙於煉一爐丹藥，但也聽人提起過一些，都說此次失竊事件有些詭異……那偷盜之人竟能穿過重重禁制進入內閣，最終連呼延長老出手都沒能留住他。”莊自遊也是面色凝重。</p>
<br><p>&emsp;&emsp;“此事的確有些離奇，想來一會兒會上，太上長老也會細說一二吧。”南宮長山點了點頭。</p>
<br><p>&emsp;&emsp;說話間，他們已經穿過廣場，來到了一座氣勢宏偉的硃紅宮殿前，兩人都十分默契的不再住口不言，幾步跨上臺階，並肩踏入了大殿中。</p>
<br><p>&emsp;&emsp;殿內正中主位高出地面三尺，上面擺着一張寬大的雕花大椅，在其下手位置，左右兩側各有一排座椅相對而設。</p>
<br><p>&emsp;&emsp;座椅後方的樑柱之上，則皆是鑲金砌玉，雕刻着各種珍禽異獸。</p>
<br><p>&emsp;&emsp;在最靠近主位的左側座椅上，正坐着一個身着赤紅法袍的紅髮大漢，其身形猶如鐵塔，面色陰沉似水，周身都散發着一股令人駭然的氣勢。</p>
<br><p>&emsp;&emsp;南宮長山和莊自遊對視一眼，挑了兩個相鄰的位置坐了下來，閉目養神。</p>
<br><p>&emsp;&emsp;等了片刻之後，大殿外陸陸續續有人走進，不一會兒就將殿內所設的座椅全都坐滿了。</p>
<br><p>&emsp;&emsp;所有人都有煉虛期的樣子，竟沒有一名化神期以下的修士。</p>
<br><p>&emsp;&emsp;但此刻他們人人臉色都不怎麼自然，最多互相點點頭算是打過了招呼，似乎沒人有興趣說些什麼。</p>
<br><p>&emsp;&emsp;整個大殿之中，氣氛都顯得有些壓抑和沉悶。</p>
<br><p>&emsp;&emsp;等整個大殿內幾乎座無虛席後，又過了約莫半柱香的功夫，才又有兩道人影從大殿內堂裡走了出來。</p>
<br><p>&emsp;&emsp;殿中衆人見此，立即紛紛站起身來，連那名紅髮大漢也不例外，皆是躬身行禮，齊聲說道：</p>
<br><p>&emsp;&emsp;“參見太上長老，參見掌門！”</p>
<br><p>&emsp;&emsp;走在前面的那名頭髮雪白，容貌清俊的紫袍男子，正是冷焰宗唯一的太上長老司馬鏡明，而陪在其身側，面容肅穆頗有威嚴的高冠中年人，則是冷焰宗的掌門劉敬竹。</p>
<br><p>&emsp;&emsp;司馬鏡明來到主座前，並沒有坐下，目光徐徐從下方所有人身上掃過。</p>
<br><p>&emsp;&emsp;其身上氣息絲毫未顯，但就是這麼隨意的站在前方，卻有一種讓人大感膽顫心驚的壓迫感，所有分紛紛低下頭，連大氣都不敢喘一下，更不敢和其對視分毫。</p>
<br><p>&emsp;&emsp;半晌後，這位冷焰宗的大乘期太上，慢悠悠的開口了：
            ωwш ⊙ttκǎ n ⊙c o</p>
<br><p>&emsp;&emsp;“前些時日，天符堂和藏經閣相繼發生了一些事，今日邀諸位峰主來此，也正爲了此事。”聲音不大，但充滿着一股難以名狀的威嚴之意。</p>
<br><p>&emsp;&emsp;所有人心中一緊，皆是默然不語，靜待太上長老問責。</p>
<br><p>&emsp;&emsp;結果這位大乘期大能卻以一種不容置疑的語氣，說出了讓所有人目瞪口呆的話來：</p>
<br><p>&emsp;&emsp;“此事到此爲止，停止宗內一切追查搜尋事宜，不必再深究了。”</p>
<br><p>&emsp;&emsp;聽到此言，廳內之人簡直有些不敢相信自己耳朵，都不禁面面相覷起來。</p>
<br><p>&emsp;&emsp;一時間，也無人敢直接開口發問。</p>
<br><p>&emsp;&emsp;“司馬師兄，藏經閣失竊一事，事關重大，我……”還是站在最前方的紅髮大漢忍不住上前半步，一拱手，打破了沉默。</p>
<br><p>&emsp;&emsp;他話還沒說完，就被司馬鏡明冷冷打斷：“呼延師弟，我的話還需要再說第二遍嗎？”</p>
<br><p>&emsp;&emsp;說罷，其衣袖一甩，轉身徑直朝內堂離去，留下了大殿內有些摸不着頭腦的紅髮大漢和各大峰主。</p>
<br><p>&emsp;&emsp;就在此時，掌門劉敬竹也開口了：</p>
<br><p>&emsp;&emsp;“散會”</p>
<br><p>&emsp;&emsp;他只說了這兩個字，便同樣拂袖飄然離去。</p>
<br><p>&emsp;&emsp;片刻後，大殿外的白玉廣場之上。</p>
<br><p>&emsp;&emsp;“停止搜查？藏經閣丟失了那麼多珍貴典籍，難道就這麼算了？”莊自遊似乎還有些沒緩過神來的，忍不住向南宮長山問道。</p>
<br><p>&emsp;&emsp;“典籍丟失倒無妨，宗內自有副本留存，只是若這些秘籍外傳出去，可就大爲不妙了。太上長老這般決定，自然有其用意，我等也就不要妄加揣測了。”南宮峰主笑了笑說道。</p>
<br><p>&emsp;&emsp;他口中雖然這般說着，心中的疑惑卻沒有減少分毫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒過多久，整個冷焰宗的弟子就發現一件讓人大惑不解之事。</p>
<br><p>&emsp;&emsp;宗內兩處重要之地被盜，宗內卻突然停止了一切追查和搜索。</p>
<br><p>&emsp;&emsp;所有人雖然議論紛紛，但各峰峰主對此都是三緘其口，似乎都不願多談的樣子。</p>
<br><p>&emsp;&emsp;於是乎，這麼一件震驚整個山門的驚天大事，就這麼糊里糊塗過去，不了了之了。</p>
<br><p>&emsp;&emsp;而韓立這個始作俑者對於宗內發生的這一系列變故卻是毫不知情，只是自顧自的躲在洞府中，揣摩着小北斗星元功。</p>
<br><p>&emsp;&emsp;之前只是匆匆閱覽，現在他越是揣摩，越是覺得此功法玄妙莫測，心中也是興奮至極。</p>
<br><p>&emsp;&emsp;說起來，他自踏入修仙界以來，也接觸過不少煉體功法，有的功法主要淬鍊筋肉，有的功法煉骨，還有一些鍛鍊五臟六腑，就好比他修煉過的五藏鍛元功。</p>
<br><p>&emsp;&emsp;然而這部小北斗星元功卻是另闢蹊徑，修煉的卻是‘玄竅’。</p>
<br><p>&emsp;&emsp;何爲玄竅？</p>
<br><p>&emsp;&emsp;韓立一頭霧水，小北斗星元功上也沒有細說，但看典籍上所述的修煉過程卻是玄妙無比，以他的眼光見識也花了許久才堪堪參透。</p>
<br><p>&emsp;&emsp;簡單來說，此功若能修煉到大成，一拳之力便足可破碎虛空，實力與一般仙人相比，更是不遑多讓。</p>
<br><p>&emsp;&emsp;不過與之相對的，弊端也有不少。</p>
<br><p>&emsp;&emsp;首先便是修煉此功過程痛苦無比，心志不夠堅定之人根本無法堅持到最後。</p>
<br><p>&emsp;&emsp;還有就是接引星光之力極爲困難，畢竟星辰遠在時空深處，太過遙遠，故而此功修煉起來也極爲耗費時間。</p>
<br><p>&emsp;&emsp;韓立對此直接無視，當即便打算着手修煉。</p>
<br><p>&emsp;&emsp;他先是外出了一趟，直至第二天才再次回來，當即將洞府區域內的所有禁制悉數開啓。</p>
<br><p>&emsp;&emsp;接下來的時間，他在洞府中兜了一圈，選了一間合適的密室，還在室內頂部開了一個可以直接看到天空的大洞。</p>
<br><p>&emsp;&emsp;做完這一切後，韓立就地盤膝而坐，靜靜吐納調息起來。</p>
<br><p>&emsp;&emsp;修煉此種自仙界傳下的功法，自然要身心法力恢復到最佳狀態，以應付後面可能出現的各種情況。</p>
<br><p>&emsp;&emsp;(本章完)</p>
