<title>《凡人修仙之仙界篇》▷ 第20章 邀請</title><br>&emsp;&emsp;第20章 邀請<br>
<br>&emsp;&emsp;“不行。我堂堂冷焰宗內怎可留居凡人，餘府其他人便由這幾個供奉護送，到溪國暫時躲避隱居吧。”古韻月搖了搖頭，斷然拒絕道。<br>
<br>&emsp;&emsp;溪國是豐國東北的另一個世俗國度，目前仍是冷焰宗的勢力範圍。<br>
<br>&emsp;&emsp;幾名餘府供奉頓時露出失望之色，但在古韻月面前自然不敢說一個“不”字。<br>
<br>&emsp;&emsp;餘家諸人也是大驚，紛紛用哀求目光望向餘夢寒。<br>
<br>&emsp;&emsp;“如果天鬼宗的人再找上門，我們豈不是死路一條。七妹，你進入了仙門，可不能不管我們……”餘二少爺更是情急下，大聲嚷道。<br>
<br>&emsp;&emsp;“閉嘴！”餘夢寒玉容一沉，低叱一聲。<br>
<br>&emsp;&emsp;餘二少爺身子一哆嗦，後面的話語硬生生的嚥了回去。<br>
<br>&emsp;&emsp;“師尊，將他們送去溪國，真沒事嗎？天鬼宗應該很容易就能找到他們。”餘夢寒雖然口中呵斥餘二少爺，但同樣頗爲擔心府中之人安危。<br>
<br>&emsp;&emsp;“徒兒放心吧。按照靈寰界規矩，只要你能正式成爲冷焰宗內門弟子，天鬼宗就不會對你的世俗族人動手，否則就會觸犯了此界大忌。若他們膽敢追殺你的親人，你以後修煉有成後也有藉口對天鬼宗弟子的世俗族人出手的。先前他們之所以對餘府動手，是因爲故做不知你有本宗的接引令。現在爲師已經正式現身，情況自然大不一樣了。現在關鍵所在，便是你能否安然到達冷焰宗。”古韻月神色凝重的言道。<br>
<br>&emsp;&emsp;餘夢寒聽聞這裡，玉容一鬆。<br>
<br>&emsp;&emsp;餘府其他人也心中微安，不再說什麼了。<br>
<br>&emsp;&emsp;“真人，王，沙，林三位供奉，府中這些親人就拜託三位照看了。日後小女子修煉有成，定然不忘諸位的。”餘夢寒朝着白石真人和黑衣少婦三人盈盈行了一禮。<br>
<br>&emsp;&emsp;“七小姐言重了，我們身爲餘府供奉，餘相和小姐待我等不薄，如今餘府遭逢劫難，護送家眷本是份內之事。”黑衣少婦等人自然連聲答應，承諾定當好好看護餘家諸人。<br>
<br>&emsp;&emsp;雖然去不成冷焰宗，但餘夢寒將是冷焰宗內門弟子，他們只要拉上一點關係，日後也必然大有好處的。<br>
<br>&emsp;&emsp;白石真人卻露出一絲爲難之色，下意識的偷看了韓立一眼。<br>
<br>&emsp;&emsp;“白石道友，你在餘府待了如此之久，跟着去上一趟也是應該的。”正在把玩會儲物袋的韓立，這時擡首看了白石真人一眼，似笑非笑的說道。<br>
<br>&emsp;&emsp;白石真人這才擠出笑容的答應下來。<br>
<br>&emsp;&emsp;“夢寒就多謝四位了。”餘夢寒彷彿沒有看到這一切，朝幾人再斂衽一禮。<br>
<br>&emsp;&emsp;事情商定好，餘家諸人立刻開始收拾，將府中珍寶金銀盡數取出。<br>
