<title>《凡人修仙之仙界篇》▷ 第1299章 輪迴</title><br>&emsp;&emsp;第1299章 輪迴<br>
<br>&emsp;&emsp;宮殿正門前，煙波浩渺之中，除了隨處可見的大批鬼兵外，還站着兩個身形極高的魁梧鬼將，手持兵刃，巍然佇立。<br>
<br>&emsp;&emsp;其中一個雖有人身, 卻生着一顆碩大無比的猙獰牛首，身上披着厚厚的黑色鐵甲，手中則握着一根鐫有骷髏鬼紋的鑌鐵棍，一半赤紅，一半幽藍，好似水火兩生。<br>
<br>&emsp;&emsp;另一個同樣是人身，卻生着一張狹長醜陋的馬面, 身上穿着一件猩血色的重鎧甲，一手拎着一串紅色晶石鎖鏈, 一手則握着一把白森森的剝皮鬼爪，上面似乎還侵染着些許黑色血跡。<br>
<br>&emsp;&emsp;這兩人一動不動的鎮守門前，仿似兩座雕塑一般，卻使得本就陰森的整座大殿看起來更顯鬼氣森森，好似傳說中陰曹地府的閻羅殿一般。<br>
<br>&emsp;&emsp;不過，大殿門楣之上，卻沒有掛任何匾額，兩扇巨大門扉也都緊緊閉合着。<br>
<br>&emsp;&emsp;此時，在那宮殿地下極深之處，有一個巨大的地下空間，裡面到處亮着篝火，將每個角落都映照得一片光明。<br>
<br>&emsp;&emsp;在那地下空間正中處, 有一座方圓足有千丈的六角石臺，高出地面不過三尺, 通體光滑如鏡, 渾然天成, 在其正中處向內凹陷出一個六邊坑池，裡面盛滿了暗紅色的水液。<br>
<br>&emsp;&emsp;而在那水池的正上方，則亮着一團暗紅色的光芒，其上光絲如縷，層層環繞，正當中處懸空漂浮着一個巨大的六角輪盤。<br>
<br>&emsp;&emsp;輪盤之上刻滿了各式符紋，上面有陣陣奇異波動傳出，更散發出一種與天地相攜的古怪氣息，令人光是站在跟前，就生出無限渺小之感。<br>
<br>&emsp;&emsp;此刻，在那水池邊緣處，正面向六角輪盤，站着一個身形高大的黑袍男子，其頭上帶着斗笠，黑紗垂下，將面容完全遮蔽了進去。<br>
<br>&emsp;&emsp;然而，更加古怪的是，這斗笠男子明明身上氣息內斂，看似平平無奇，可站在那裡就好似山嶽雄峙，氣勢竟然壓過那六角圓盤一籌。<br>
<br>&emsp;&emsp;斗笠男子微微頷首，低垂的黑紗貼在他的胸膛上，似乎正低頭沉思着什麼。<br>
<br>&emsp;&emsp;這時候，一陣腳步聲從遠處傳來，一名容貌嬌美，皮膚白皙的黑裙女子，其正手挽着一名身着藍色宮裝的美貌女子，踏上石臺朝這邊款款而來。<br>
<br>&emsp;&emsp;這黑裙女子不是別人，正是蛟三。<br>
<br>&emsp;&emsp;其姿容已屬絕美，而那宮裝女子比她還要猶勝三分，卻也不是別人，正是被輪迴殿人稱爲“如霜”的女子。<br>
<br>&emsp;&emsp;若是韓立在此，自然不會認可這種說法，因爲這“如霜”無論是模樣還是舉止神態，都和南宮婉一般無二，事實上，也的確正是南宮婉。<br>
<br>&emsp;&emsp;蛟三挽着她的手，只覺得肌膚滑膩，卻微微有些冰涼，與她此刻有些發燙的手掌形成了鮮明的對比。<br>
<br>&emsp;&emsp;相比於手心的熱度，蛟三此刻的心緒更加的紛亂，她的眉頭微微蹙起，臉上神情也有些凝重，忍不住時不時地偷眼看上如霜一眼。<br>
<br>&emsp;&emsp;自打得知如霜便是自己母親以後，蛟三便無法再以原先的眼光看待她，只是後者神魂不全，對於她的觀察渾然不覺異樣，只是面容平靜地跟着她朝着石臺中央走去。<br>
<br>&emsp;&emsp;“殿主。”<br>
<br>&emsp;&emsp;來到那六角水池邊，蛟三鬆開瞭如霜的手，向斗笠男子施了一禮。<br>
<br>&emsp;&emsp;如霜也同樣如此施了一禮。<br>
<br>&emsp;&emsp;“進去吧。”輪迴殿主轉回身，目光落在兩人身上，說道。<br>
<br>&emsp;&emsp;蛟三聞言，牽起如霜的手，走到了水池邊。<br>
<br>&emsp;&emsp;如霜略微遲疑了一下，看向蛟三。<br>
<br>&emsp;&emsp;蛟三衝她溫和一笑，示意她走進水池。<br>
<br>&emsp;&emsp;如霜便提起裙邊，沿着水池邊的臺階一步一步朝着水池中央走了過去。<br>
<br>&emsp;&emsp;池中水並不算太深，她走到中央時，也不過齊胸而已。<br>
<br>&emsp;&emsp;然而，當她剛一站定，想要轉身看向蛟三這邊時，忽然雙眼一陣昏沉，身軀向後一倒，竟是直接昏睡了過去。<br>
<br>&emsp;&emsp;蛟三見其昏睡之後，身軀向後仰倒，漂浮在了水面之上，臉上並沒有什麼驚訝之色，似乎對此早已經知曉，只是目光之中多少還是有些疑慮。<br>
<br>&emsp;&emsp;“殿主，你讓我帶……孃親她來這裡，是爲了什麼？爲何孃親她對於我沒有半分記憶，絲毫不知道我與她的母女關係？”蛟三秀眉蹙起，忍不住問道。<br>
<br>&emsp;&emsp;“你母親記不得你，是因爲她已經輪迴過了一世，自然記憶全無，記不得你。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“已經輪迴過一世，這是何意？”蛟三問道。<br>
<br>&emsp;&emsp;“我的意思……便是說她的上一世纔是你真正的孃親，名叫‘甘如霜’。而這一世，她複姓南宮，單名一個婉字。想要讓她記得你，須得幫她恢復上一世的記憶才行。”輪迴殿主沉吟片刻後，緩緩說道。<br>
<br>&emsp;&emsp;蛟三乍聽到“南宮婉”這個名字，只是覺得有些耳順，但卻並未在意，只是愣了愣，問道：“甘如霜……我叫甘九真，是隨母親姓嗎？”<br>
<br>&emsp;&emsp;她的腦海裡，一瞬間冒出無數個問題，母親上一世因何而亡？自己的父親身在何處？已經輪迴過一世的母親，還算是她的母親嗎？<br>
<br>&emsp;&emsp;不過最終，她也只是問出了一個問題：“爲何我也記不得孃親？”<br>
<br>&emsp;&emsp;“你孃親上一世亡故之時，便是你降生之日。你只在出生時見過她一眼，又怎會有記憶？”輪迴殿主說道。<br>
<br>&emsp;&emsp;“孃親是因我而死嗎？”蛟三渾身冰涼，問道。<br>
<br>&emsp;&emsp;“不是。”輪迴殿主斬釘截鐵道。<br>
<br>&emsp;&emsp;“可孃親……”<br>
<br>&emsp;&emsp;“九真，你的問題太多了，一切等她回覆記憶之後再說。”輪迴殿主冷冷打斷了她的話，說道。<br>
<br>&emsp;&emsp;蛟三聞言，便沉默了下來，站在一旁，凝視着水池中那個身影。<br>
<br>&emsp;&emsp;輪迴殿主雙手在身前一合，口中響起一陣吟誦之聲，開始掐動起法訣來。<br>
<br>&emsp;&emsp;只見他身上衣袍無風自鼓，身上盪漾其一陣陣暗紅色的法則波動，並指朝高空那六角輪盤一指，一道凝實的紅色光柱便打在了輪盤之上。<br>
<br>&emsp;&emsp;緊接着，一陣呼嘯之聲響起，六角輪盤隨即開始旋轉起來，速度越來越快。<br>
<br>&emsp;&emsp;圍繞在其四周的紅色光暈，也被其旋轉之力帶動着環繞飛旋起來，當中一道筆直紅光從上方直灌而下，將南宮婉的身軀籠罩其中。<br>
<br>&emsp;&emsp;身處紅光之內的南宮婉，眉頭微微皺了一下，眼皮下的兩顆眼珠來回滾動起來，像是陷入了什麼激烈的夢境中一般。<br>
