<title>《凡人修仙之仙界篇》▷ 第640章 器分九品</title><br><p>&emsp;&emsp;第640章 器分九品</p>
<br><p>&emsp;&emsp;“莫道友，浮雲山脈現在危機重重，你修爲雖然不低，但留下實在太過危險了。”段與哉急忙說道。</p>
<br><p>&emsp;&emsp;景陽上人等人也都點頭附和，出聲勸說。</p>
<br><p>&emsp;&emsp;“多謝諸位好意，只是小女子曾經立誓, 要一直在這野鶴谷等一個人回來。”莫無雪搖了搖頭，神情堅定的說道。</p>
<br><p>&emsp;&emsp;虞子期聽聞此話，面色倏的一白，低下頭。</p>
<br><p>&emsp;&emsp;二人神情間的細微變化，韓立都看在眼中，眉頭微皺了一下, 沒有說話。</p>
<br><p>&emsp;&emsp;看這樣子，虞子期應該已經向莫無雪表明了心跡, 只是二人之間，似乎還有別的情感糾葛在。</p>
<br><p>&emsp;&emsp;熱火仙尊三人彼此互望了一眼，也沒有開口。</p>
<br><p>&emsp;&emsp;事關男女之事，他們身爲外人，自然也不好插嘴。</p>
<br><p>&emsp;&emsp;“勞煩景陽道友將虞道友帶到百造山，妥善安置，他的傷勢還沒有大好，仍需要繼續靜養一段時日。”莫無雪看向景陽上人，說道。</p>
<br><p>&emsp;&emsp;景陽上人聞言，正要開口答應。</p>
<br><p>&emsp;&emsp;“既然你不願意離開，我也留下來陪你。”虞子期忽的站了起來，說道。</p>
<br><p>&emsp;&emsp;莫無雪眸中露出一絲複雜之色，垂下眼瞼, 幽幽嘆了口氣，但也沒有出言拒絕。</p>
<br><p>&emsp;&emsp;其他四人面面相覷, 一時沒有人說話。</p>
<br><p>&emsp;&emsp;“既然兩位已經決定繼續留在這裡, 我們也不好說什麼, 稍後我會在野鶴谷外佈下一層百造山獨有的禁制，相信可以起到一些震懾的作用。兩位保重。”景陽上人頓了頓，說道。</p>
<br><p>&emsp;&emsp;“多謝景陽道友。”莫無雪面露感激之色，起身朝着景陽上人斂衽一禮。</p>
<br><p>&emsp;&emsp;她選擇留下，並未不懼生死，百造山威名遠播黑山仙域，在聚琨城附近更是如雷貫耳，無人膽敢輕犯。</p>
<br><p>&emsp;&emsp;有了這層禁制，他們待在谷內就安全了很多。</p>
<br><p>&emsp;&emsp;虞子期也急忙起身，表示感謝。</p>
<br><p>&emsp;&emsp;幾人又談論了片刻，各自散去，爲離開做準備，景陽上人朝着山谷之外飛去，開始佈置禁制。</p>
<br><p>&emsp;&emsp;莫無雪也起身返回洞府，很快此處只剩下韓立和虞子期二人。</p>
<br><p>&emsp;&emsp;虞子期癡癡望着莫無雪的背影，直到其走進洞府，才收回視線。</p>
<br><p>&emsp;&emsp;韓立看到此景，心中暗暗感嘆對方癡情。</p>
<br><p>&emsp;&emsp;只是關於兩人感情的問題，他不好再參與。</p>
<br><p>&emsp;&emsp;不過在這聚於此地萍水相逢的諸人中，他還是感受到了些許溫情和友情的意味，這在殘酷的修仙界中，已屬十分難能可貴，這也是他爲何願意出手相助這些人的原因。</p>
<br><p>&emsp;&emsp;或許只有當放下一些對慾望名利的追索時，才能重新拾起一些失去的寶貴東西，但卻又與這世界格格不入，稍縱即逝。</p>
<br><p>&emsp;&emsp;“虞道友，這些丹藥你拿着，對你恢復傷勢應該有些幫助。”韓立心中嘆了口氣，翻手取出一個儲物戒指，遞了過去。</p>
<br><p>&emsp;&emsp;“在下先前得厲道友相救，已經承了很多情分，豈能再收你的丹藥，這點傷勢再養上幾年也就能好了。丹藥珍貴，道友還是留下以備不時之需吧。”虞子期急忙推辭道。</p>
<br><p>&emsp;&emsp;“這些丹藥對我已經沒有什麼幫助，虞道友不必推辭了，你的傷勢早些好，莫道友也能早些安心。”韓立不由分說的將儲物戒指放在虞子期身旁。</p>
<br><p>&emsp;&emsp;虞子期聽聞此話，默然了一下，沒有再推搪，面露沮喪之色的喃喃說道：“說到底，還是我實力不濟……”</p>
<br><p>&emsp;&emsp;“虞道友不必灰心，你的資質不差，他日未嘗不能進階到金仙。”韓立拍了拍虞子期的肩膀，說道。</p>
<br><p>&emsp;&emsp;“也許吧，承蒙擡舉。”虞子期苦笑道。</p>
<br><p>&emsp;&emsp;“虞道友，你我就此別過，後會有期，保重了。”韓立目光微閃，朝虞子期拱了拱手，說道。</p>
<br><p>&emsp;&emsp;“你這麼快就要走？”虞子期一怔，意外的說道。</p>
<br><p>&emsp;&emsp;韓立默然無語的點了點頭，轉身朝着谷外飛去。</p>
<br><p>&emsp;&emsp;虞子期目送韓立遠處，良久之後才收回視線，拿起那枚儲物戒指，神識沒入其中，整個人忽的愣住。</p>
<br><p>&emsp;&emsp;儲物戒指內除了一些療傷丹藥，赫然還有一枚能夠穩固丹田的鐘谷丹，還有其他幾種輔助進階金仙的丹藥。</p>
<br><p>&emsp;&emsp;如此多珍貴丹藥，足夠助他踏過金仙瓶頸。</p>
<br><p>&emsp;&emsp;“厲道友，這份恩情我不會忘記……若是此劫不死，必報此恩。”虞子期緊緊握住儲物戒指，轉身朝着洞府走去，心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立飛身出了野鶴谷，景陽上人正站在谷外，似乎專門在等他一般。</p>
<br><p>&emsp;&emsp;“厲道友，這麼快便要離開？”景陽上人迎了上來。</p>
<br><p>&emsp;&emsp;“嗯，既然早晚都要離開，厲某向來圖早不圖晚。”韓立嗯了一聲，笑道。</p>
<br><p>&emsp;&emsp;“厲道友，你當真對進入百造山沒有興趣嗎？若是有什麼要求，儘管提。”景陽上人似乎仍有些不死心，再次問道。</p>
<br><p>&emsp;&emsp;“多謝景陽道友器重，不過比加入某個勢力，厲某還是更喜歡自由自在。”韓立淡淡笑道。</p>
<br><p>&emsp;&emsp;“唉，一開始看到厲道友的眼神，我就知道你是追求自由的人，既然人各有志，在下也不勉強。”景陽上人拿起酒壺，猛灌了一口酒，搖頭苦笑，似乎終於放棄了。</p>
<br><p>&emsp;&emsp;韓立含笑而立，沒有說話。</p>
<br><p>&emsp;&emsp;“不過你我可是好朋友，百造山的副山主之間競爭可是極爲激烈，若是日後有地方需要厲道友幫忙，你可不能推辭。”景陽上人老實不客氣的說道。</p>
<br><p>&emsp;&emsp;“這個當然。”韓立點頭。</p>
<br><p>&emsp;&emsp;“那就好。對了，還有一事怕是讓道友失望了，你先前拜託我尋找的驅除煞氣的方法，我雖然已經吩咐了下去，但仍然沒有找到。”景陽上人說道。</p>
<br><p>&emsp;&emsp;“無妨，驅除煞氣豈是那麼輕易就能找到的，勞煩景陽道友繼續幫我尋找下去，我這裡還有一樣東西，想要麻煩景陽道友幫我收集一下。”韓立心中略微有些失望，隨即說道。</p>
<br><p>&emsp;&emsp;“哦，什麼東西，厲道友儘管開口。”景陽上人說道。</p>
<br><p>&emsp;&emsp;“蘊含時間法則之力的東西，不管是材料，還是仙器都可以。”韓立直言說道。</p>
<br><p>&emsp;&emsp;他上次增加了八根時間法則晶絲，真言寶輪上的時間道紋恢復速度再次提升，如今已經全部恢復了過來。</p>
<br><p>&emsp;&emsp;真言寶輪的道紋恢復速度倒還是其次，他想看看時間道紋繼續增加，對於掌天瓶的穿梭是否真的能產生影響。</p>
<br><p>&emsp;&emsp;“蘊含時間法則的物品……”景陽上人眉梢一動，面露沉吟之色，隨即擡手取出一物，卻是一把淡金色小鎖。</p>
<br><p>&emsp;&emsp;一股強烈無比的時間法則波動從淡金色小鎖上散發而出，遠勝韓立先前得到的斷時壺，青色木尺等物。</p>
<br><p>&emsp;&emsp;韓立看着這金色小鎖，眼睛立刻一亮。</p>
<br><p>&emsp;&emsp;“這是一件時間法則仙器，雖然只是九品，但蘊含的是三大至尊法則，價值堪比七品仙器。我上次借了你八萬仙元石，你現在都要離開，這筆債務我也不好再拖欠下去，就用這把金鎖抵償吧。”景陽上人眼中閃過一絲不捨，將手中金色小鎖遞給了韓立。</p>
<br><p>&emsp;&emsp;“九品仙器？仙器莫非還分品級，爲何我此前從未有所耳聞？”韓立接過金鎖，先是一喜，隨即又一怔的問道。</p>
<br><p>&emsp;&emsp;“厲道友不知道此事？也是，這些事情一般只有太乙境修士才知道。”景陽上人略微有些意外，然後又笑了笑，說道。</p>
<br><p>&emsp;&emsp;“雖然寶物本身品質足夠，又蘊含了法則之力，都可以稱得上是仙器，不過仙器和仙器之間差別極大。我們百造山根據仙器蘊含的法則之力多寡，評定了九個品級，最低是九品，最高是一品，這把金鎖便是九品仙器。”景陽上人頓了頓，繼續說道。</p>
<br><p>&emsp;&emsp;“這金鎖蘊含的時間法則之力如此強烈，纔是九品仙器，那大多數仙人使用的仙器，豈不是不入品？”韓立愕然說道。</p>
<br><p>&emsp;&emsp;“確實如此，入品仙器非常珍貴，一般只有太乙境修士才能得到，太乙境以下的道友們手中的，都是不入品仙器，畢竟對於金仙以下修士而言，能得到一兩件趁手的仙器已實屬不易，又豈會關心起品階高低？”景陽上人笑道。</p>
<br><p>&emsp;&emsp;“原來如此，受教了。”韓立點了點頭，看向手中金鎖。</p>
