<title>《凡人修仙之仙界篇》▷ 第1118章 間不容髮</title><br><p>&emsp;&emsp;第1118章 間不容髮</p>
<br><p>&emsp;&emsp;奇摩子面對鷹鼻妖魔的厲聲質問，只是哈哈大笑，並不回話，兩手掐訣一揮。</p>
<br><p>&emsp;&emsp;靈域內金光滾滾涌動，最後匯聚到了鷹鼻妖魔三人頭頂處，化爲一個數十丈高的金色男子身影。</p>
<br><p>&emsp;&emsp;此人下半身是龍, 上半身是個滿臉絡腮鬍子的中年大漢，胸口長着濃密的金色長毛，手中持着一柄火扇，茫然的面孔看起來充滿無盡的威嚴。</p>
<br><p>&emsp;&emsp;中年大漢蒲扇般的大手一伸，朝着鷹鼻男子等人抓下。</p>
<br><p>&emsp;&emsp;“轟”的一聲悶響，一股巨大壓力從天而降，壓在了三魔身上。</p>
<br><p>&emsp;&emsp;三魔如同被擎天巨峰壓在身上, 頃刻間動彈不得，也無法發出一點聲音。</p>
<br><p>&emsp;&emsp;“費盡心思將你們引到這裡，本想一起收了，結果發生了一點意外少了兩個，不過有你們三個，也勉強夠了。”</p>
<br><p>&emsp;&emsp;奇摩子嘿嘿一聲，擡手一揮，一根血色手杖從他身後飛出，通體血紅，杖頭雕刻了一條九首妖龍。</p>
<br><p>&emsp;&emsp;其中七個妖龍腦袋都散發出陣陣耀眼血光，剩下的兩個卻黯淡無光。</p>
<br><p>&emsp;&emsp;血色手杖一出現，身上週圍頓時陰風大作，鬼嚎不絕。</p>
<br><p>&emsp;&emsp;一股冰涼無比的妖力從血色法杖上散發而出，附近的時間靈域也無法阻止。</p>
<br><p>&emsp;&emsp;奇摩子口中唸唸有詞, 掐訣一點。</p>
<br><p>&emsp;&emsp;法杖噴出一道血光，籠罩在了三魔身上。</p>
<br><p>&emsp;&emsp;一股股血光從他們體內飛出, 融入血色法杖內, 三魔的身體立刻飛快變得乾癟, 而血色法杖的那兩個妖龍腦袋卻開始綻放出明亮血光。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時, 韓立破開了五色光幕後, 立刻身形一閃的從裂隙中飛入了五色光幕之內，手臂立刻一揮。</p>
<br><p>&emsp;&emsp;一聲刺耳劍嘯聲炸響，那柄金色巨劍脫手飛射而出，化爲一道金色劍虹朝着不遠處的黃色玉柱劈去。</p>
<br><p>&emsp;&emsp;“好賊子，你找死！”道胤真人怒吼一聲，一點手中那枚金色符籙。</p>
<br><p>&emsp;&emsp;符籙上的神燈圖案一閃，射出一道粗大金光。</p>
<br><p>&emsp;&emsp;金色符籙上的神燈圖案立刻黯淡了不少，散發出的時間法則波動也減弱了很多。</p>
<br><p>&emsp;&emsp;那道金光沒入歲月神燈之中，歲月神燈的燈焰立刻再次大盛，兩股金色火焰從中電射而出。</p>
<br><p>&emsp;&emsp;一股金色火焰一閃化爲一條五爪火龍，此龍同樣是通體鎏金，體表隱約能看到一道道時間法則紋路，比之前的鎏金火龍凝實了數倍。</p>
<br><p>&emsp;&emsp;鎏金火龍搖首擺尾的衝出，速度快的不可思議，搶在金色巨劍之前飛至黃色玉柱前，兩隻粗大龍爪閃電般向前一探。</p>
<br><p>&emsp;&emsp;霎時間耀眼金光大放，兩股巨大時間法則之力碰撞在一起，附近虛空也隆隆回響了幾聲。</p>
<br><p>&emsp;&emsp;金色巨劍所化劍虹頓時被兩隻龍爪抵住，接着鎏金火龍身子閃電般一卷，纏繞在了金色巨劍上，口中噴出一股鎏金火焰，狠狠轟擊在劍身上。</p>
<br><p>&emsp;&emsp;金色巨劍表面金光立刻狂閃，竟以肉眼可見速度飛快開始融化。</p>
<br><p>&emsp;&emsp;而另一道金色火焰飛射落在了五色祭壇前，呼啦一聲張開，化爲一道金色火幕，將五色祭壇擋在後面。</p>
<br><p>&emsp;&emsp;韓立看到此幕，眉梢微微一挑，身形停在了原處。</p>
<br><p>&emsp;&emsp;道胤真人鬆了口氣，擡首望向韓立，眼中殺機一閃，口中輕吐道：“不自量力，死吧！”</p>
<br><p>&emsp;&emsp;隨即他擡手一彈，一道耀眼白光射出，一閃即是的打向韓立，速度快的不可思議。</p>
<br><p>&emsp;&emsp;二者距離相隔也很近，白光一放出，幾乎就沒有時間間隔，瞬間就已經到了韓立身前。</p>
<br><p>&emsp;&emsp;韓立身上晶光閃動之下，真極之膜浮現而出，雙臂更交叉擋在身前。</p>
