<title>《凡人修仙之仙界篇》▷ 第200章 狗屎運</title><br>&emsp;&emsp;第200章 狗屎運<br>
<br>&emsp;&emsp;時間一晃，已過去數日。<br>
<br>&emsp;&emsp;燭龍道東部有一座偏僻雪谷，因爲臨近宗門試煉之地的熔雪森林，一向人跡罕至。<br>
<br>&emsp;&emsp;谷內生長着許多高達百丈的雪松樹，每當降雪過後，都會被厚厚的積雪完全掩蓋, 遠遠望去就如一座座光滑潔白的雪塔。<br>
<br>&emsp;&emsp;此時在雪谷之中，不時有“隆隆”的雷鳴之聲響起，中間還夾雜着樹木枝幹碎裂的聲音。<br>
<br>&emsp;&emsp;山谷兩側因爲巨聲震動，導致山坡上不知積攢了多少年的冰雪，紛紛滑落涌向山谷中央，相互裹挾激盪，最終匯聚成一片聲勢浩大的雪崩洪流, 朝着谷外涌去。<br>
<br>&emsp;&emsp;由於積雪實在太多，不斷衝疊堆積的雪塊一直推到了山谷之外, 才聲勢漸消停了下來，只是空氣中還是紛紛揚揚地飄撒着迷濛的晶瑩雪粉。<br>
<br>&emsp;&emsp;就在這時，谷口上方的天空中，一道虹光飛掠而下，落在了積雪堆停的邊緣處，從中顯出身穿內門長老服飾的韓立身影。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;又是一聲霹靂轟鳴之聲響起。<br>
<br>&emsp;&emsp;韓立目光微閃，望向雪谷深處，就見那裡正有一道巨大的銀色雷柱升起，直衝入高空。<br>
<br>&emsp;&emsp;“果然在這裡。”他口中喃喃一聲後，雙指一夾，一道紫濛濛的太一化清符, 隨即浮現而出。<br>
<br>&emsp;&emsp;伴隨着一道紫光亮起，他的身形逐漸模糊不清，最終消失在了原地。<br>
<br>&emsp;&emsp;雪谷之內，在大量積雪的衝擊下，無數雪松樹崩碎斷裂被雪流掩埋，到處都裸露着樹木的殘肢斷骸。<br>
<br>&emsp;&emsp;而在雪谷最深處，一塊高高凸起的石崖之上，正盤膝坐着一名身形瘦弱的黑膚青年，其目光正視前方，眼中閃現着灼灼光芒，卻正是前幾日在豢獸園與韓立起了衝突的葉風。<br>
<br>&emsp;&emsp;此刻的他身上正有光芒閃動，絲絲縷縷的銀色雷電在他體表之上不斷浮游，顯然正在修煉一門相當厲害的雷電秘術。<br>
<br>&emsp;&emsp;在其周圍，方圓數百丈的範圍內，無論是積雪樹木還是裸露出來的岩石土地，全都是焦黑一片，上面還正冒着縷縷白煙。<br>
<br>&emsp;&emsp;“哈哈哈……”發覺自己雷電威力再度提升，黑膚青年不由開懷大笑起來。<br>
<br>&emsp;&emsp;然而他的笑聲纔剛剛一起，嘴巴還沒合上，整個人就突然一滯，像是被人施了定身咒一般，一動不動地僵在了那裡，渾身電芒也是“啪”的一下，盡數消失。<br>
<br>&emsp;&emsp;這時，他身前的虛空中忽然盪漾起一陣奇異波動，韓立的身影從中浮現而出，正雙指併攏着點在了他的眉心之上。<br>
<br>&emsp;&emsp;與此同時，韓立的眼眸之中，還亮着兩道撼人心神的深邃藍芒，竟是直接以神魂秘術對其搜起魂來。<br>
<br>&emsp;&emsp;先前在豢獸園時，他就給葉風種下了神魂印記。<br>
<br>&emsp;&emsp;不過這幾日間他一直忙於參悟《無相真輪經》，而那葉風也一直呆在自己洞府沒什麼動靜，故而直到今日他出來試煉雷法，他才尋到了機會，追到了此處。<br>
<br>&emsp;&emsp;伴隨着搜魂的過程，韓立的面色也微微起了變化，先是有些謹慎，後又變得有些意外，最後臉上竟露出了一抹略帶無奈的笑意。<br>
<br>&emsp;&emsp;片刻之後，他眼中藍色光芒逐漸斂去，點在葉風眉心處的手指也收了回來，不由喃喃自語一聲：<br>
<br>&emsp;&emsp;“你這傢伙，倒真是走了狗屎運。過去之事既和你無關，也就不計較了，但今日也該物歸原主了。”<br>
<br>&emsp;&emsp;說罷，他探手將葉風戴在手腕上的儲物鐲取了下來，略一查看之後，隨手收入了懷中。<br>
<br>&emsp;&emsp;而後，其身上光芒驟亮，化作一道虹光衝入天空，一閃而逝。<br>
<br>&emsp;&emsp;悠悠然轉醒過來的葉風，張了老半天的嘴巴終於合上了，他擡起手揉了揉有些發酸的臉頰，眼中閃過一絲迷惘之色，對於方纔發生之事自然是沒有半點印象。<br>
<br>&emsp;&emsp;可當他看到空空如也的手腕時，頓時慌了神，連忙站起身來，在身上一陣狂摸亂找，繼而又連忙放開神識掃向四周。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;很快，雪谷中就響起了一聲歇斯底里的絕望吶喊。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;卻說韓立，一刻不停的回到了府邸後，便直接進入了洞府密室，連途中遇到夢淺淺滿臉歡喜地向他行禮都沒注意到，惹得小姑娘暗自腹誹了老半天。<br>
<br>&emsp;&emsp;在密室中央盤膝坐定後，他立即將那枚儲物鐲取了出來，將之略一煉化後，便手掌一翻從中取出了一枚雞蛋大小的金色圓球。<br>
<br>&emsp;&emsp;那圓球初看沒有絲毫奇特之處，可當韓立以明清靈目觀察時，就發現其遍佈着精美至極的淺細紋路，相互勾連成一幅幅渾然天成的神秘圖紋。<br>
<br>&emsp;&emsp;並且，在圓球之上，還有陣陣令韓立十分熟悉的氣息傳出。<br>
<br>&emsp;&emsp;他將金色圓球捧在掌心，雙目之中藍光驟亮，一縷神念晶絲從眉心處蜿蜒伸出，探向了金色圓球，緩緩融入其中。<br>
<br>&emsp;&emsp;“嗡”的一聲顫鳴響起，金色圓球之上符文驟亮，從中映出耀眼的金色光芒，將整個密室都映照得熠熠生輝。<br>
<br>&emsp;&emsp;只見金球之上如同機關分離一般，裂開數到深深溝壑，從中探出一道道金屬細肢，一陣金屬碰撞聲響起後，竟赫然變作了一隻巴掌大小的金色螃蟹。<br>
<br>&emsp;&emsp;“蟹道友……”看到黃金螃蟹出現，韓立連忙試探性地輕喚了一聲。<br>
<br>&emsp;&emsp;密室之內一片寂靜，沒有半點回聲。<br>
<br>&emsp;&emsp;然而片刻之後，他的識海之中卻響起了一個熟悉的聲音。<br>
<br>&emsp;&emsp;“韓道友，是你啊……你可算是找到我了……”<br>
<br>&emsp;&emsp;即使是以神念交流，蟹道人的聲音仍是顯得十分微弱，聽起來就像是隨時要斷開一樣。<br>
<br>&emsp;&emsp;聽到這句話，韓立心頭頓時泛起一陣說不出的感覺來。<br>
<br>&emsp;&emsp;“蟹道友，你可還記得三百年前到底發生了什麼事？爲何你會淪落到了如此地步？”韓立壓住心中亂緒，直接問道。<br>
<br>&emsp;&emsp;“哦，已經……過了三百年了嗎？”蟹道人略一遲疑，有些木訥的說道。<br>
<br>&emsp;&emsp;緩過一陣之後，他的聲音明顯變得穩定了許多。<br>
<br>&emsp;&emsp;在一陣長久的沉默之後，他開始將當年所發生的事情，一點一滴地講述給韓立聽。<br>
<br>&emsp;&emsp;韓立起先還能保持冷靜，可越聽到後面，他的神色就變得越加陰沉，垂在身側的另一隻拳頭就握得越緊，手臂青筋暴起，根根清晰可見。<br>
