<br><title>《凡人修仙之仙界篇》▷ 第1011章 施救</title><br><br>&emsp;&emsp;第1011章 施救<br>
<br>&emsp;&emsp;“人族修士！”<br>
<br>&emsp;&emsp;白裙女子先是大吃一驚，隨即一眼便看出了韓立的身份，眸中泛起刻骨的仇恨，手邊白色冷光大放，便要朝韓立劈下。<br>
<br>&emsp;&emsp;“想要這兩人活命，就老老實實站在那裡, 別輕舉妄動！”韓立淡淡說了一句後，然後看似隨意的擡手一揮。<br>
<br>&emsp;&emsp;一股青光從他手中飛射而出，抵住了洶涌爆發的藍色寒光。<br>
<br>&emsp;&emsp;那團藍色火焰似乎受到了挑釁，猛烈跳動，藍色寒光也立刻張牙舞爪，好像一頭髮怒的猛獸, 猛烈衝擊青光。<br>
<br>&emsp;&emsp;那股青光看似單薄，卻堅韌無比, 任憑藍色寒光如何衝擊, 都巋然不動。<br>
<br>&emsp;&emsp;白裙女子眼見此景，聚起的手臂頓時停住，但手邊的白色冷光卻沒有消退，死死盯着韓立。<br>
<br>&emsp;&emsp;韓立沒有理會白裙女子，再次拂袖一揮。<br>
<br>&emsp;&emsp;另一道青光飛射而出，和前面的青光融爲一體，然後將藍色寒光往後飛快壓去。<br>
<br>&emsp;&emsp;葉素素她們花費九牛二虎之力，才勉強迫退的藍色寒光，在韓立面前卻是不堪一擊，轉眼間便被重新壓回了小腿部位。<br>
<br>&emsp;&emsp;韓立再次揮手，一團銀色火焰從他袖中飛射而出，滴溜溜一個盤旋後, 化爲一隻銀色火鳥，一頭扎進藍色寒光內, 消失無蹤。<br>
<br>&emsp;&emsp;隨即藍色寒光內傳來一聲悅耳清鳴, 接着裡面銀光一閃，一股炙熱之極的高溫滾滾冒出, 附近空氣都在此高溫下有些扭曲模糊起來。<br>
<br>&emsp;&emsp;藍色寒光瞬間被撕裂驅散, 消失無蹤，取而代之的是滾滾高溫四散掃蕩，將室內寒氣盡數驅除。<br>
<br>&emsp;&emsp;石室內的冰晶頓時飛快融化，很快消失無蹤。<br>
<br>&emsp;&emsp;白裙女子見此情形，微微一怔，眼中露出驚異之色，但身上的戒備沒有放鬆分毫。<br>
<br>&emsp;&emsp;不多時，那隻銀色火鳥便一閃的顯現而出，口中叼着一團拳頭大小的藍色火焰，張口一吸。<br>
<br>&emsp;&emsp;“哧溜”一聲，藍色火焰沒去其口中，口中發出歡快叫聲，好像吃了一頓美味一般。<br>
<br>&emsp;&emsp;然後銀色火鳥飛射而回，一閃之下沒入了韓立袖中。<br>
<br>&emsp;&emsp;而此時，青衣少婦身上的藍色冰晶已然全部消失，人也不知何時甦醒了過來，眼中透出難以置信的神情。<br>
<br>&emsp;&emsp;葉素素身周的藍冰也消失無蹤，整個人也面露愕然之色。<br>
<br>&emsp;&emsp;但其隨即面露痛苦之色，身上的青光以肉眼可見的速度飛快消散，身軀赫然也緩緩縮小，體表浮現出一層青色毛髮。<br>
<br>&emsp;&emsp;“素素！”青衣少婦眼見此景，面色大變，便要從牀上站起。<br>
<br>&emsp;&emsp;“都不要動！”韓立淡淡說了一聲，兩手一點。<br>
<br>&emsp;&emsp;兩道青光從其手中射出，分別沒入青衣少婦和葉素素體內。<br>
<br>&emsp;&emsp;二人身體立刻被施了定身術一般，定在了原地。<br>
<br>&emsp;&emsp;“人族賊子，你做什麼！”一旁的白裙女子怒吼一聲，身形飛撲而來。<br>
<br>&emsp;&emsp;韓立頭也不回，拂袖一揮。<br>
<br>&emsp;&emsp;五道晶絲從其手中射出，一閃沒入白裙女子體內。<br>
